
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 17:53:31 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_2_nJob_40_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 772 rows, 11328 columns and 46479 nonzeros
Model fingerprint: 0x610a8b2d
Variable types: 0 continuous, 11328 integer (11328 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+00, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.585505e+07
Presolve removed 8 rows and 1148 columns
Presolve time: 0.06s
Presolved: 764 rows, 10180 columns, 41388 nonzeros
Variable types: 0 continuous, 10180 integer (10172 binary)
Found heuristic solution: objective 2.641435e+07

Root relaxation: objective 1.923415e+04, 2928 iterations, 0.08 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    167287.00000 39638.4204  76.3%     -    3s
     0     0 40076.7531    0  377 167287.000 40076.7531  76.0%     -    3s
     0     0 40083.6882    0  370 167287.000 40083.6882  76.0%     -    3s
H    0     0                    167127.00000 45888.4312  72.5%     -    3s
     0     0 45888.4312    0  378 167127.000 45888.4312  72.5%     -    3s
H    0     0                    167042.00000 45888.4312  72.5%     -    3s
     0     0 46007.9341    0  374 167042.000 46007.9341  72.5%     -    4s
H    0     0                    147578.00000 46024.3930  68.8%     -    4s
     0     0 46024.3930    0  394 147578.000 46024.3930  68.8%     -    4s
     0     0 48289.7585    0  364 147578.000 48289.7585  67.3%     -    4s
     0     0 48289.7585    0  245 147578.000 48289.7585  67.3%     -    4s
H    0     0                    147513.00000 48289.7585  67.3%     -    4s
H    0     0                    142223.00000 48289.7585  66.0%     -    4s
     0     0 48289.7585    0  328 142223.000 48289.7585  66.0%     -    4s
H    0     0                    141898.00000 48289.7585  66.0%     -    4s
     0     0 48289.7585    0  340 141898.000 48289.7585  66.0%     -    4s
     0     0 48289.7585    0  334 141898.000 48289.7585  66.0%     -    5s
     0     0 48610.9490    0  348 141898.000 48610.9490  65.7%     -    5s
     0     0 48820.6187    0  367 141898.000 48820.6187  65.6%     -    5s
     0     0 48820.9110    0  371 141898.000 48820.9110  65.6%     -    5s
     0     0 52400.8131    0  347 141898.000 52400.8131  63.1%     -    5s
H    0     0                    141893.00000 52400.8131  63.1%     -    5s
H    0     0                    141888.00000 52400.8131  63.1%     -    5s
H    0     0                    141878.00000 52400.8131  63.1%     -    5s
     0     0 52435.4102    0  328 141878.000 52435.4102  63.0%     -    5s
     0     0 52435.7255    0  336 141878.000 52435.7255  63.0%     -    5s
     0     0 59062.7213    0  360 141878.000 59062.7213  58.4%     -    5s
H    0     0                    140704.00000 59062.7213  58.0%     -    5s
     0     0 59078.0782    0  337 140704.000 59078.0782  58.0%     -    5s
     0     0 59392.1065    0  327 140704.000 59392.1065  57.8%     -    5s
     0     0 59392.1065    0  314 140704.000 59392.1065  57.8%     -    5s
H    0     0                    75609.000000 59392.1065  21.4%     -    6s
H    0     0                    74629.000000 59395.6415  20.4%     -    6s
     0     0 59395.6415    0  249 74629.0000 59395.6415  20.4%     -    6s
     0     0 59395.6415    0  304 74629.0000 59395.6415  20.4%     -    6s
H    0     0                    74550.000000 59395.6415  20.3%     -    6s
     0     0 59395.6415    0  332 74550.0000 59395.6415  20.3%     -    6s
H    0     0                    74440.000000 59395.6415  20.2%     -    6s
     0     0 59395.6415    0  304 74440.0000 59395.6415  20.2%     -    6s
     0     0 59395.6415    0  326 74440.0000 59395.6415  20.2%     -    6s
     0     0 59395.9549    0  275 74440.0000 59395.9549  20.2%     -    6s
     0     0 59395.9549    0  277 74440.0000 59395.9549  20.2%     -    6s
H    0     0                    74414.000000 59395.9549  20.2%     -    6s
     0     0 59655.8518    0  276 74414.0000 59655.8518  19.8%     -    6s
H    0     0                    72369.000000 59655.8518  17.6%     -    6s
     0     0 59657.8653    0  287 72369.0000 59657.8653  17.6%     -    6s
     0     0 59672.4326    0  291 72369.0000 59672.4326  17.5%     -    6s
     0     0 59672.4326    0  271 72369.0000 59672.4326  17.5%     -    6s
H    0     0                    65215.000000 59672.4326  8.50%     -    6s
H    0     0                    60760.000000 59674.4354  1.79%     -    6s
     0     0 59674.4354    0  215 60760.0000 59674.4354  1.79%     -    6s
H    0     0                    60680.000000 59674.4354  1.66%     -    6s
H    0     0                    60665.000000 59674.4354  1.63%     -    6s
H    0     0                    60520.000000 59674.4354  1.40%     -    7s
     0     0 59674.4354    0  238 60520.0000 59674.4354  1.40%     -    7s
H    0     0                    60200.000000 59674.4354  0.87%     -    7s
     0     0 59674.4354    0  271 60200.0000 59674.4354  0.87%     -    7s
     0     0 59676.4163    0  276 60200.0000 59676.4163  0.87%     -    7s
     0     0 59680.4656    0  277 60200.0000 59680.4656  0.86%     -    7s
     0     0 59681.4389    0  264 60200.0000 59681.4389  0.86%     -    7s
     0     0 59714.9650    0  308 60200.0000 59714.9650  0.81%     -    7s
H    0     0                    60185.000000 59714.9650  0.78%     -    7s
     0     0 59715.2940    0  303 60185.0000 59715.2940  0.78%     -    7s
     0     0 59742.2690    0  284 60185.0000 59742.2690  0.74%     -    7s
     0     0 59742.2690    0  282 60185.0000 59742.2690  0.74%     -    7s
H    0     0                    60105.000000 59743.4882  0.60%     -    7s
     0     0 59743.4882    0  200 60105.0000 59743.4882  0.60%     -    7s
     0     0 59743.4882    0  224 60105.0000 59743.4882  0.60%     -    7s
H    0     0                    60025.000000 59743.4882  0.47%     -    7s
     0     0 59743.4882    0  273 60025.0000 59743.4882  0.47%     -    7s
     0     0 59743.4882    0  275 60025.0000 59743.4882  0.47%     -    7s
     0     0 59743.4882    0  256 60025.0000 59743.4882  0.47%     -    7s
     0     0 59743.5988    0  279 60025.0000 59743.5988  0.47%     -    7s
     0     0 59743.6175    0  276 60025.0000 59743.6175  0.47%     -    7s
     0     0 59754.0507    0  242 60025.0000 59754.0507  0.45%     -    7s
     0     0 59754.2287    0  241 60025.0000 59754.2287  0.45%     -    7s
     0     0 59759.1826    0  230 60025.0000 59759.1826  0.44%     -    7s
     0     0 59761.2289    0  237 60025.0000 59761.2289  0.44%     -    7s
     0     0 59761.4309    0  240 60025.0000 59761.4309  0.44%     -    7s
     0     0 59761.5178    0  260 60025.0000 59761.5178  0.44%     -    7s
     0     0 59761.5178    0  244 60025.0000 59761.5178  0.44%     -    7s
     0     2 59763.3905    0  240 60025.0000 59763.3905  0.44%     -    7s
H   32    40                    59974.000000 59793.6095  0.30%   271    8s
H   33    40                    59925.000000 59793.6095  0.22%   267    8s
H   37    40                    59894.000000 59793.6095  0.17%   256    8s
H   79    57                    59890.000000 59793.6095  0.16%   163    8s
H   80    57                    59874.000000 59793.6095  0.13%   163    8s
H  140    71                    59862.000000 59793.6095  0.11%   120    8s
*  270   110              33    59858.000000 59804.1751  0.09%  92.3    8s
*  308   122              20    59857.000000 59804.1751  0.09%  84.8    8s
*  456   110              25    59852.000000 59827.8709  0.04%  71.4    8s

Cutting planes:
  Gomory: 8
  Cover: 26
  Clique: 42
  MIR: 44
  StrongCG: 8
  GUB cover: 91
  Zero half: 30
  RLT: 12
  Relax-and-lift: 1

Explored 593 nodes (112066 simplex iterations) in 8.40 seconds (12.36 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 59852 59857 59858 ... 60025

Optimal solution found (tolerance 1.00e-04)
Best objective 5.985200000000e+04, best bound 5.985200000000e+04, gap 0.0000%
