
Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:56:50 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2504 rows, 20553 columns and 230592 nonzeros
Model fingerprint: 0x5c04b178
Variable types: 0 continuous, 20553 integer (20553 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.198173e+07
Presolve removed 83 rows and 1347 columns
Presolve time: 0.25s
Presolved: 2421 rows, 19206 columns, 211573 nonzeros
Variable types: 0 continuous, 19206 integer (19194 binary)

Root relaxation: objective 1.499996e+04, 4214 iterations, 0.25 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15167.5248    0  474 16432.0000 15167.5248  7.70%     -    7s
     0     0 15167.8192    0  484 16432.0000 15167.8192  7.69%     -    7s
     0     0 15168.3415    0  473 16432.0000 15168.3415  7.69%     -    7s
     0     0 15168.4250    0  495 16432.0000 15168.4250  7.69%     -    7s
     0     0 15173.1539    0  490 16432.0000 15173.1539  7.66%     -    7s
     0     0 15174.9525    0  501 16432.0000 15174.9525  7.65%     -    7s
H    0     0                    16416.000000 15174.9525  7.56%     -    7s
     0     0 15175.5101    0  509 16416.0000 15175.5101  7.56%     -    7s
     0     0 15175.6698    0  507 16416.0000 15175.6698  7.56%     -    7s
     0     0 15175.6974    0  509 16416.0000 15175.6974  7.56%     -    8s
     0     0 15180.0344    0  489 16416.0000 15180.0344  7.53%     -    8s
     0     0 15180.9665    0  519 16416.0000 15180.9665  7.52%     -    8s
     0     0 15181.3653    0  531 16416.0000 15181.3653  7.52%     -    8s
     0     0 15181.5094    0  540 16416.0000 15181.5094  7.52%     -    8s
     0     0 15186.9415    0  540 16416.0000 15186.9415  7.49%     -    8s
     0     0 15188.2778    0  565 16416.0000 15188.2778  7.48%     -    9s
     0     0 15188.7548    0  548 16416.0000 15188.7548  7.48%     -    9s
     0     0 15188.9672    0  564 16416.0000 15188.9672  7.47%     -    9s
     0     0 15189.2075    0  557 16416.0000 15189.2075  7.47%     -    9s
     0     0 15189.4189    0  557 16416.0000 15189.4189  7.47%     -    9s
     0     0 15189.6324    0  543 16416.0000 15189.6324  7.47%     -    9s
     0     0 15189.6587    0  553 16416.0000 15189.6587  7.47%     -    9s
     0     0 15193.3689    0  569 16416.0000 15193.3689  7.45%     -    9s
     0     0 15194.0101    0  582 16416.0000 15194.0101  7.44%     -    9s
     0     0 15194.4113    0  592 16416.0000 15194.4113  7.44%     -    9s
     0     0 15194.6131    0  583 16416.0000 15194.6131  7.44%     -    9s
     0     0 15198.5405    0  581 16416.0000 15198.5405  7.42%     -   10s
     0     0 15199.3632    0  577 16416.0000 15199.3632  7.41%     -   10s
     0     0 15199.9128    0  579 16416.0000 15199.9128  7.41%     -   10s
     0     0 15200.1167    0  575 16416.0000 15200.1167  7.41%     -   10s
     0     0 15203.2896    0  569 16416.0000 15203.2896  7.39%     -   10s
     0     0 15205.9509    0  561 16416.0000 15205.9509  7.37%     -   10s
     0     0 15206.3180    0  579 16416.0000 15206.3180  7.37%     -   10s
     0     0 15206.4843    0  588 16416.0000 15206.4843  7.37%     -   10s
     0     0 15208.7350    0  606 16416.0000 15208.7350  7.35%     -   11s
H    0     0                    16320.000000 15208.7350  6.81%     -   11s
     0     0 15209.4119    0  619 16320.0000 15209.4119  6.81%     -   11s
H    0     0                    16192.000000 15209.4119  6.07%     -   11s
     0     0 15209.9114    0  622 16192.0000 15209.9114  6.07%     -   11s
     0     0 15210.0697    0  626 16192.0000 15210.0697  6.06%     -   11s
H    0     0                    16064.000000 15210.0697  5.32%     -   11s
H    0     0                    16032.000000 15210.0697  5.13%     -   11s
     0     0 15211.6182    0  629 16032.0000 15211.6182  5.12%     -   11s
     0     0 15212.3730    0  615 16032.0000 15212.3730  5.11%     -   12s
     0     0 15212.5651    0  611 16032.0000 15212.5651  5.11%     -   12s
     0     0 15214.7660    0  614 16032.0000 15214.7660  5.10%     -   12s
     0     0 15215.9766    0  623 16032.0000 15215.9766  5.09%     -   12s
     0     0 15216.3017    0  621 16032.0000 15216.3017  5.09%     -   12s
     0     0 15216.4556    0  632 16032.0000 15216.4556  5.09%     -   12s
     0     0 15217.7183    0  632 16032.0000 15217.7183  5.08%     -   13s
H    0     0                    16000.000000 15217.7183  4.89%     -   13s
     0     0 15218.0803    0  642 16000.0000 15218.0803  4.89%     -   13s
     0     0 15218.1279    0  650 16000.0000 15218.1279  4.89%     -   13s
     0     0 15218.6771    0  651 16000.0000 15218.6771  4.88%     -   13s
     0     0 15218.6771    0  647 16000.0000 15218.6771  4.88%     -   13s
     0     2 15218.7109    0  641 16000.0000 15218.7109  4.88%     -   14s
     3     8 15218.8258    2  667 16000.0000 15218.7109  4.88%   876   15s

Cutting planes:
  Gomory: 3
  Cover: 8
  Clique: 182
  MIR: 255
  StrongCG: 128
  GUB cover: 106
  Inf proof: 2
  Zero half: 9
  Mod-K: 4
  RLT: 6
  Relax-and-lift: 1

Explored 20 nodes (114188 simplex iterations) in 16.00 seconds (34.32 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 16000 16032 16064 ... 17216

Time limit reached
Best objective 1.600000000000e+04, best bound 1.523200000000e+04, gap 4.8000%

Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:57:07 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2502 rows, 15262 columns and 186847 nonzeros
Model fingerprint: 0x0da023a7
Variable types: 0 continuous, 15262 integer (15262 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.168716e+07
Presolve removed 641 rows and 1157 columns
Presolve time: 0.21s
Presolved: 1861 rows, 14105 columns, 169800 nonzeros
Variable types: 0 continuous, 14105 integer (14095 binary)
Found heuristic solution: objective 7608956.0000

Root relaxation: objective 9.936888e+03, 5835 iterations, 0.37 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9936.88836    0  176 7608956.00 9936.88836   100%     -    0s
H    0     0                    3200488.0000 9936.88836   100%     -    0s
H    0     0                    2558840.0000 9936.88836   100%     -    0s
H    0     0                    254032.00000 9950.51934  96.1%     -    1s
H    0     0                    254004.00000 9950.51934  96.1%     -    1s
     0     0 9950.51934    0  281 254004.000 9950.51934  96.1%     -    1s
H    0     0                    22564.000000 9950.51934  55.9%     -    2s
     0     0 9956.50503    0  292 22564.0000 9956.50503  55.9%     -    2s
     0     0 9956.50503    0  171 22564.0000 9956.50503  55.9%     -    3s
H    0     0                    22532.000000 9956.50503  55.8%     -    3s
H    0     0                    22520.000000 9956.50503  55.8%     -    3s
     0     0 9956.50503    0  282 22520.0000 9956.50503  55.8%     -    3s
H    0     0                    22512.000000 9956.50503  55.8%     -    3s
H    0     0                    22500.000000 9956.50503  55.7%     -    3s
     0     0 9957.55824    0  257 22500.0000 9957.55824  55.7%     -    3s
     0     0 9958.66937    0  309 22500.0000 9958.66937  55.7%     -    3s
     0     0 9958.69255    0  299 22500.0000 9958.69255  55.7%     -    3s
     0     0 9958.70227    0  308 22500.0000 9958.70227  55.7%     -    3s
     0     0 9958.70227    0  308 22500.0000 9958.70227  55.7%     -    3s
     0     0 9963.69091    0  369 22500.0000 9963.69091  55.7%     -    4s
     0     0 9965.76142    0  383 22500.0000 9965.76142  55.7%     -    4s
     0     0 9965.99991    0  396 22500.0000 9965.99991  55.7%     -    4s
     0     0 9966.12051    0  404 22500.0000 9966.12051  55.7%     -    4s
     0     0 9966.12445    0  406 22500.0000 9966.12445  55.7%     -    4s
     0     0 9971.97402    0  421 22500.0000 9971.97402  55.7%     -    4s
     0     0 9972.41804    0  408 22500.0000 9972.41804  55.7%     -    4s
     0     0 9972.47044    0  410 22500.0000 9972.47044  55.7%     -    4s
     0     0 9972.47129    0  408 22500.0000 9972.47129  55.7%     -    4s
H    0     0                    16600.000000 9972.47129  39.9%     -    5s
H    0     0                    16592.000000 9972.47129  39.9%     -    5s
     0     0 9980.44057    0  447 16592.0000 9980.44057  39.8%     -    5s
     0     0 9984.41147    0  449 16592.0000 9984.41147  39.8%     -    5s
     0     0 9985.02984    0  456 16592.0000 9985.02984  39.8%     -    6s
     0     0 9985.06984    0  466 16592.0000 9985.06984  39.8%     -    6s
     0     0 9985.07676    0  463 16592.0000 9985.07676  39.8%     -    6s
     0     0 9989.75205    0  499 16592.0000 9989.75205  39.8%     -    6s
     0     0 9991.12405    0  501 16592.0000 9991.12405  39.8%     -    6s
     0     0 9991.39271    0  502 16592.0000 9991.39271  39.8%     -    6s
     0     0 9991.50712    0  518 16592.0000 9991.50712  39.8%     -    6s
     0     0 9991.51107    0  521 16592.0000 9991.51107  39.8%     -    6s
H    0     0                    10804.000000 9991.51107  7.52%     -    7s
     0     0 9993.56550    0  509 10804.0000 9993.56550  7.50%     -    7s
     0     0 9994.10932    0  528 10804.0000 9994.10932  7.50%     -    7s
     0     0 9994.19285    0  532 10804.0000 9994.19285  7.50%     -    7s
H    0     0                    10800.000000 9994.19285  7.46%     -    7s
     0     0 9994.23461    0  537 10800.0000 9994.23461  7.46%     -    7s
     0     0 9996.32085    0  556 10800.0000 9996.32085  7.44%     -    7s
     0     0 9997.39300    0  566 10800.0000 9997.39300  7.43%     -    7s
     0     0 9998.11917    0  557 10800.0000 9998.11917  7.42%     -    7s
     0     0 9998.35362    0  585 10800.0000 9998.35362  7.42%     -    7s
     0     0 9998.47151    0  584 10800.0000 9998.47151  7.42%     -    7s
     0     0 9998.50451    0  581 10800.0000 9998.50451  7.42%     -    7s
H    0     0                    10720.000000 9998.50451  6.73%     -    8s
H    0     0                    10704.000000 9998.50451  6.59%     -    8s
     0     0 10001.6306    0  595 10704.0000 10001.6306  6.56%     -    8s
H    0     0                    10700.000000 10001.6306  6.53%     -    8s
     0     0 10002.0874    0  593 10700.0000 10002.0874  6.52%     -    8s
     0     0 10002.1435    0  595 10700.0000 10002.1435  6.52%     -    8s
     0     0 10003.1643    0  567 10700.0000 10003.1643  6.51%     -    8s
     0     0 10003.4061    0  567 10700.0000 10003.4061  6.51%     -    8s
     0     0 10003.4387    0  566 10700.0000 10003.4387  6.51%     -    8s
     0     0 10005.2129    0  539 10700.0000 10005.2129  6.49%     -    8s
H    0     0                    10696.000000 10005.2129  6.46%     -    9s
     0     0 10005.7614    0  556 10696.0000 10005.7614  6.45%     -    9s
     0     0 10005.8999    0  579 10696.0000 10005.8999  6.45%     -    9s
     0     0 10005.9156    0  585 10696.0000 10005.9156  6.45%     -    9s
     0     0 10007.0082    0  586 10696.0000 10007.0082  6.44%     -    9s
     0     0 10007.3434    0  613 10696.0000 10007.3434  6.44%     -    9s
     0     0 10007.4643    0  617 10696.0000 10007.4643  6.44%     -    9s
     0     0 10007.6168    0  622 10696.0000 10007.6168  6.44%     -    9s
     0     0 10007.7469    0  613 10696.0000 10007.7469  6.43%     -    9s
     0     0 10007.7975    0  626 10696.0000 10007.7975  6.43%     -    9s
     0     0 10010.2804    0  588 10696.0000 10010.2804  6.41%     -   10s
     0     0 10010.7261    0  616 10696.0000 10010.7261  6.41%     -   10s
     0     0 10010.8415    0  599 10696.0000 10010.8415  6.41%     -   10s
     0     0 10010.8851    0  637 10696.0000 10010.8851  6.41%     -   10s
     0     0 10011.7189    0  617 10696.0000 10011.7189  6.40%     -   10s
     0     0 10012.0303    0  622 10696.0000 10012.0303  6.39%     -   11s
     0     0 10012.1722    0  631 10696.0000 10012.1722  6.39%     -   11s
     0     0 10012.2696    0  643 10696.0000 10012.2696  6.39%     -   11s
     0     0 10012.2987    0  637 10696.0000 10012.2987  6.39%     -   11s
     0     0 10013.1189    0  652 10696.0000 10013.1189  6.38%     -   11s
     0     0 10013.4222    0  659 10696.0000 10013.4222  6.38%     -   11s
     0     0 10013.4665    0  687 10696.0000 10013.4665  6.38%     -   11s
     0     0 10014.6068    0  680 10696.0000 10014.6068  6.37%     -   12s
     0     0 10014.7949    0  695 10696.0000 10014.7949  6.37%     -   12s
     0     0 10014.8705    0  697 10696.0000 10014.8705  6.37%     -   12s
     0     0 10015.4034    0  680 10696.0000 10015.4034  6.36%     -   12s
     0     0 10015.4034    0  679 10696.0000 10015.4034  6.36%     -   12s
H    0     2                    10692.000000 10015.4081  6.33%     -   13s
     0     2 10015.4081    0  675 10692.0000 10015.4081  6.33%     -   13s
     7    16 10058.0369    3  513 10692.0000 10016.7668  6.32%  1786   15s

Cutting planes:
  Cover: 8
  Clique: 209
  MIR: 264
  StrongCG: 157
  GUB cover: 93
  Zero half: 27
  Mod-K: 1
  RLT: 2

Explored 23 nodes (120863 simplex iterations) in 16.01 seconds (37.47 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 10692 10696 10700 ... 22500

Time limit reached
Best objective 1.069200000000e+04, best bound 1.002000000000e+04, gap 6.2851%

Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:57:23 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2490 rows, 8874 columns and 111509 nonzeros
Model fingerprint: 0x55845449
Variable types: 0 continuous, 8874 integer (8874 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 608148.00000
Presolve removed 1282 rows and 649 columns
Presolve time: 0.14s
Presolved: 1208 rows, 8225 columns, 102995 nonzeros
Variable types: 0 continuous, 8225 integer (8223 binary)
Found heuristic solution: objective 362819.00000

Root relaxation: objective 4.667134e+03, 5492 iterations, 0.27 seconds (0.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4667.13388    0  125 362819.000 4667.13388  98.7%     -    0s
H    0     0                    323497.00000 4667.13388  98.6%     -    0s
H    0     0                    320493.00000 4667.13388  98.5%     -    0s
H    0     0                    162849.00000 4668.85814  97.1%     -    0s
     0     0 4668.85814    0  217 162849.000 4668.85814  97.1%     -    0s
H    0     0                    162843.00000 4668.85814  97.1%     -    0s
H    0     0                    100861.00000 4671.36255  95.4%     -    1s
     0     0 4671.36255    0  271 100861.000 4671.36255  95.4%     -    1s
H    0     0                    100858.00000 4671.36255  95.4%     -    1s
H    0     0                    100852.00000 4671.36255  95.4%     -    1s
     0     0 4671.51096    0  264 100852.000 4671.51096  95.4%     -    1s
     0     0 4671.52466    0  274 100852.000 4671.52466  95.4%     -    1s
     0     0 4671.52552    0  269 100852.000 4671.52552  95.4%     -    1s
     0     0 4673.96680    0  302 100852.000 4673.96680  95.4%     -    1s
H    0     0                    100830.00000 4673.96680  95.4%     -    1s
     0     0 4674.27297    0  318 100830.000 4674.27297  95.4%     -    1s
     0     0 4674.32283    0  305 100830.000 4674.32283  95.4%     -    1s
     0     0 4674.32843    0  304 100830.000 4674.32843  95.4%     -    1s
     0     0 4674.32852    0  307 100830.000 4674.32852  95.4%     -    1s
     0     0 4676.76306    0  324 100830.000 4676.76306  95.4%     -    2s
     0     0 4677.05704    0  351 100830.000 4677.05704  95.4%     -    2s
     0     0 4677.08185    0  354 100830.000 4677.08185  95.4%     -    2s
     0     0 4677.08605    0  361 100830.000 4677.08605  95.4%     -    2s
     0     0 4677.09090    0  364 100830.000 4677.09090  95.4%     -    2s
     0     0 4677.09187    0  360 100830.000 4677.09187  95.4%     -    2s
     0     0 4678.05684    0  376 100830.000 4678.05684  95.4%     -    2s
H    0     0                    100817.00000 4678.05684  95.4%     -    3s
     0     0 4678.24142    0  393 100817.000 4678.24142  95.4%     -    3s
     0     0 4678.24315    0  399 100817.000 4678.24315  95.4%     -    3s
H    0     0                    31491.000000 4679.35930  85.1%     -    3s
     0     0 4679.35930    0  400 31491.0000 4679.35930  85.1%     -    3s
H    0     0                    31482.000000 4679.35930  85.1%     -    3s
     0     0 4679.43518    0  403 31482.0000 4679.43518  85.1%     -    3s
     0     0 4679.43609    0  397 31482.0000 4679.43609  85.1%     -    3s
     0     0 4680.12815    0  399 31482.0000 4680.12815  85.1%     -    3s
     0     0 4680.27262    0  405 31482.0000 4680.27262  85.1%     -    3s
     0     0 4680.29383    0  409 31482.0000 4680.29383  85.1%     -    3s
     0     0 4680.29506    0  409 31482.0000 4680.29506  85.1%     -    3s
H    0     0                    9835.0000000 4680.78851  52.4%     -    3s
     0     0 4680.78851    0  392 9835.00000 4680.78851  52.4%     -    3s
H    0     0                    9179.0000000 4680.78851  49.0%     -    3s
H    0     0                    9177.0000000 4680.78851  49.0%     -    3s
     0     0 4680.89992    0  386 9177.00000 4680.89992  49.0%     -    4s
     0     0 4680.92322    0  392 9177.00000 4680.92322  49.0%     -    4s
     0     0 4680.92889    0  397 9177.00000 4680.92889  49.0%     -    4s
     0     0 4681.39135    0  384 9177.00000 4681.39135  49.0%     -    4s
H    0     0                    5013.0000000 4681.48552  6.61%     -    4s
     0     0 4681.48552    0  431 5013.00000 4681.48552  6.61%     -    4s
     0     0 4681.49274    0  411 5013.00000 4681.49274  6.61%     -    4s
     0     0 4683.63946    0  390 5013.00000 4683.63946  6.57%     -    4s
     0     0 4683.63946    0  120 5013.00000 4683.63946  6.57%     -    5s
H    0     0                    5012.0000000 4683.63946  6.55%     -    5s
H    0     0                    4843.0000000 4683.63946  3.29%     -    5s
     0     0 4683.63946    0  247 4843.00000 4683.63946  3.29%     -    5s
H    0     0                    4834.0000000 4683.63946  3.11%     -    5s
     0     0 4684.79239    0  281 4834.00000 4684.79239  3.09%     -    5s
     0     0 4687.04472    0  285 4834.00000 4687.04472  3.04%     -    5s
     0     0 4687.33910    0  320 4834.00000 4687.33910  3.03%     -    5s
     0     0 4687.38043    0  322 4834.00000 4687.38043  3.03%     -    5s
     0     0 4687.39113    0  316 4834.00000 4687.39113  3.03%     -    5s
     0     0 4687.39771    0  320 4834.00000 4687.39771  3.03%     -    5s
     0     0 4687.39771    0  320 4834.00000 4687.39771  3.03%     -    5s
     0     0 4692.54433    0  325 4834.00000 4692.54433  2.93%     -    6s
H    0     0                    4833.0000000 4692.54433  2.91%     -    6s
H    0     0                    4829.0000000 4692.54433  2.83%     -    6s
     0     0 4693.09441    0  349 4829.00000 4693.09441  2.81%     -    6s
     0     0 4693.14097    0  353 4829.00000 4693.14097  2.81%     -    6s
     0     0 4693.14348    0  350 4829.00000 4693.14348  2.81%     -    6s
     0     0 4696.01216    0  377 4829.00000 4696.01216  2.75%     -    6s
     0     0 4696.49276    0  398 4829.00000 4696.49276  2.74%     -    6s
     0     0 4696.69009    0  409 4829.00000 4696.69009  2.74%     -    6s
     0     0 4696.69809    0  404 4829.00000 4696.69809  2.74%     -    6s
     0     0 4698.57905    0  415 4829.00000 4698.57905  2.70%     -    6s
     0     0 4700.16452    0  412 4829.00000 4700.16452  2.67%     -    6s
     0     0 4700.73812    0  426 4829.00000 4700.73812  2.66%     -    6s
     0     0 4700.80738    0  428 4829.00000 4700.80738  2.65%     -    6s
     0     0 4700.81422    0  437 4829.00000 4700.81422  2.65%     -    6s
     0     0 4702.59620    0  422 4829.00000 4702.59620  2.62%     -    6s
H    0     0                    4804.0000000 4702.59620  2.11%     -    7s
H    0     0                    4794.0000000 4702.59620  1.91%     -    7s
     0     0 4703.80725    0  427 4794.00000 4703.80725  1.88%     -    7s
     0     0 4703.97311    0  434 4794.00000 4703.97311  1.88%     -    7s
     0     0 4704.00380    0  438 4794.00000 4704.00380  1.88%     -    7s
     0     0 4704.03458    0  460 4794.00000 4704.03458  1.88%     -    7s
     0     0 4704.04665    0  469 4794.00000 4704.04665  1.88%     -    7s
     0     0 4705.91044    0  447 4794.00000 4705.91044  1.84%     -    7s
H    0     0                    4793.0000000 4705.91044  1.82%     -    7s
     0     0 4706.18641    0  443 4793.00000 4706.18641  1.81%     -    7s
     0     0 4706.25332    0  458 4793.00000 4706.25332  1.81%     -    7s
     0     0 4706.27306    0  455 4793.00000 4706.27306  1.81%     -    7s
H    0     0                    4783.0000000 4706.27306  1.60%     -    7s
     0     0 4708.20686    0  469 4783.00000 4708.20686  1.56%     -    7s
H    0     0                    4780.0000000 4708.20686  1.50%     -    7s
     0     0 4708.54182    0  485 4780.00000 4708.54182  1.49%     -    7s
     0     0 4708.60441    0  460 4780.00000 4708.60441  1.49%     -    8s
     0     0 4708.61718    0  482 4780.00000 4708.61718  1.49%     -    8s
     0     0 4709.02548    0  488 4780.00000 4709.02548  1.48%     -    8s
     0     0 4709.34423    0  464 4780.00000 4709.34423  1.48%     -    8s
     0     0 4709.39620    0  489 4780.00000 4709.39620  1.48%     -    8s
     0     0 4709.42180    0  489 4780.00000 4709.42180  1.48%     -    8s
     0     0 4710.39113    0  487 4780.00000 4710.39113  1.46%     -    8s
     0     0 4710.53536    0  506 4780.00000 4710.53536  1.45%     -    8s
     0     0 4710.61029    0  506 4780.00000 4710.61029  1.45%     -    8s
     0     0 4710.65061    0  499 4780.00000 4710.65061  1.45%     -    8s
     0     0 4710.68100    0  519 4780.00000 4710.68100  1.45%     -    8s
     0     0 4711.37336    0  469 4780.00000 4711.37336  1.44%     -    8s
H    0     0                    4778.0000000 4711.37336  1.39%     -    8s
     0     0 4711.60281    0  487 4778.00000 4711.60281  1.39%     -    8s
     0     0 4711.68513    0  497 4778.00000 4711.68513  1.39%     -    9s
     0     0 4711.72681    0  498 4778.00000 4711.72681  1.39%     -    9s
     0     0 4712.12390    0  521 4778.00000 4712.12390  1.38%     -    9s
     0     0 4712.18765    0  543 4778.00000 4712.18765  1.38%     -    9s
     0     0 4712.20151    0  530 4778.00000 4712.20151  1.38%     -    9s
