
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 18:02:27 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1298 rows, 10302 columns and 73110 nonzeros
Model fingerprint: 0xec07d196
Variable types: 0 continuous, 10302 integer (10302 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6.555390e+07
Presolve removed 33 rows and 678 columns
Presolve time: 0.09s
Presolved: 1265 rows, 9624 columns, 66185 nonzeros
Variable types: 0 continuous, 9624 integer (9612 binary)
Found heuristic solution: objective 6.028638e+07

Root relaxation: objective 1.566607e+04, 2510 iterations, 0.09 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15866.8064    0  409 17872.0000 15866.8064  11.2%     -    2s
     0     0 15871.4389    0  410 17872.0000 15871.4389  11.2%     -    2s
     0     0 15873.3290    0  432 17872.0000 15873.3290  11.2%     -    2s
     0     0 15873.7926    0  435 17872.0000 15873.7926  11.2%     -    2s
     0     0 15873.8812    0  439 17872.0000 15873.8812  11.2%     -    2s
     0     0 15881.5905    0  415 17872.0000 15881.5905  11.1%     -    3s
     0     0 15883.8336    0  408 17872.0000 15883.8336  11.1%     -    3s
     0     0 15884.6469    0  413 17872.0000 15884.6469  11.1%     -    3s
     0     0 15884.8353    0  416 17872.0000 15884.8353  11.1%     -    3s
H    0     0                    17840.000000 15884.8353  11.0%     -    3s
     0     0 15889.5261    0  420 17840.0000 15889.5261  10.9%     -    3s
H    0     0                    17680.000000 15889.5261  10.1%     -    3s
     0     0 15892.4586    0  430 17680.0000 15892.4586  10.1%     -    3s
     0     0 15893.2389    0  433 17680.0000 15893.2389  10.1%     -    3s
     0     0 15893.2732    0  439 17680.0000 15893.2732  10.1%     -    3s
     0     0 15896.3848    0  441 17680.0000 15896.3848  10.1%     -    3s
     0     0 15897.5342    0  451 17680.0000 15897.5342  10.1%     -    3s
     0     0 15897.9436    0  456 17680.0000 15897.9436  10.1%     -    3s
     0     0 15897.9680    0  459 17680.0000 15897.9680  10.1%     -    3s
     0     0 15902.8026    0  448 17680.0000 15902.8026  10.1%     -    3s
     0     0 15905.0011    0  464 17680.0000 15905.0011  10.0%     -    3s
     0     0 15905.2232    0  471 17680.0000 15905.2232  10.0%     -    3s
H    0     0                    17520.000000 15905.2232  9.22%     -    3s
     0     0 15907.6467    0  476 17520.0000 15907.6467  9.20%     -    3s
     0     0 15908.1153    0  480 17520.0000 15908.1153  9.20%     -    3s
     0     0 15908.5273    0  466 17520.0000 15908.5273  9.20%     -    4s
     0     0 15908.5849    0  479 17520.0000 15908.5849  9.20%     -    4s
H    0     0                    17424.000000 15908.5849  8.70%     -    4s
     0     0 15910.7941    0  467 17424.0000 15910.7941  8.68%     -    4s
     0     0 15910.7941    0  461 17424.0000 15910.7941  8.68%     -    4s
     0     0 15910.8137    0  111 17424.0000 15910.8137  8.68%     -    4s
H    0     0                    17296.000000 15910.8137  8.01%     -    4s
H    0     0                    17264.000000 15910.8137  7.84%     -    4s
     0     0 15910.8137    0  274 17264.0000 15910.8137  7.84%     -    4s
     0     0 15910.8137    0  319 17264.0000 15910.8137  7.84%     -    4s
     0     0 15910.8137    0  365 17264.0000 15910.8137  7.84%     -    5s
     0     0 15910.8137    0  411 17264.0000 15910.8137  7.84%     -    5s
H    0     0                    17168.000000 15910.8137  7.32%     -    5s
     0     0 15910.8137    0  415 17168.0000 15910.8137  7.32%     -    5s
     0     0 15910.8137    0  427 17168.0000 15910.8137  7.32%     -    5s
     0     0 15910.8137    0  441 17168.0000 15910.8137  7.32%     -    5s
     0     0 15910.9772    0  442 17168.0000 15910.9772  7.32%     -    5s
     0     0 15911.0779    0  443 17168.0000 15911.0779  7.32%     -    5s
     0     0 15911.1595    0  446 17168.0000 15911.1595  7.32%     -    5s
     0     0 15911.1862    0  453 17168.0000 15911.1862  7.32%     -    5s
     0     0 15916.6352    0  452 17168.0000 15916.6352  7.29%     -    5s
     0     0 15916.9934    0  454 17168.0000 15916.9934  7.29%     -    5s
     0     0 15919.4231    0  470 17168.0000 15919.4231  7.27%     -    5s
     0     0 15919.4231    0  470 17168.0000 15919.4231  7.27%     -    5s
     0     2 15919.5810    0  468 17168.0000 15919.5810  7.27%     -    6s
H   31    38                    17072.000000 15925.9690  6.71%   811    7s
H   38    38                    17040.000000 15925.9690  6.54%   891    7s
H   66    72                    16944.000000 15935.0028  5.95%   963    8s
H  105   109                    16880.000000 15944.9844  5.54%   918    8s
H  108   109                    16848.000000 15944.9844  5.36%   906    8s
H  146   139                    16592.000000 15944.9844  3.90%   885    9s
   185   180 16050.4889   15  392 16592.0000 15944.9844  3.90%   895   10s
H  311   282                    16432.000000 15944.9844  2.96%   817   12s
   636   475 16212.7438   12  244 16432.0000 15953.3392  2.91%   710   15s
  1453   904 16347.7193   15  188 16432.0000 15978.6724  2.76%   620   20s
  1489   931 16004.6290   14  460 16432.0000 15978.6724  2.76%   620   25s
  1535   969 16268.7592   19  415 16432.0000 15997.0761  2.65%   651   30s
  1681  1039     cutoff   27      16432.0000 16027.8962  2.46%   713   35s
  1932  1106 16128.6396   21  428 16432.0000 16027.8962  2.46%   736   40s
  2128  1131 16100.9623   19  490 16432.0000 16033.8038  2.42%   767   45s
  2360  1196 16117.6942   23  472 16432.0000 16038.7712  2.39%   791   51s
  2595  1291 16279.1597   29  453 16432.0000 16038.7712  2.39%   826   55s
  2840  1324 16289.3675   35  374 16432.0000 16038.7712  2.39%   844   60s
  3158  1327 16389.9258   26  289 16432.0000 16070.0261  2.20%   854   65s
  3403  1347 16151.3651   26  458 16432.0000 16085.3734  2.11%   876   70s
  3671  1390 16187.2646   28  463 16432.0000 16091.3399  2.07%   916   76s
  3893  1445 16271.9641   27  376 16432.0000 16099.8653  2.02%   920   80s
  4280  1461 16179.6752   25  400 16432.0000 16104.2053  1.99%   911   86s
  4615  1580 16143.5805   20  491 16432.0000 16107.8035  1.97%   903   90s
  4862  1657 16331.9895   28  380 16432.0000 16108.8239  1.97%   910   95s
  5084  1790 16190.4740   24  416 16432.0000 16111.7866  1.95%   931  100s
  5405  1923 16358.0496   28  345 16432.0000 16114.5135  1.93%   932  105s
  5881  2062 16252.9833   22  456 16432.0000 16124.9932  1.87%   923  111s
  6268  2192 16320.5576   25  414 16432.0000 16130.6108  1.83%   929  117s
  6510  2250 16396.3595   28  414 16432.0000 16131.8190  1.83%   928  121s
  6683  2298 16428.8608   31  413 16432.0000 16132.2601  1.82%   928  125s
  7101  2476 16241.0181   29  364 16432.0000 16136.8469  1.80%   936  132s
  7404  2555     cutoff   44      16432.0000 16137.5877  1.79%   934  136s
  7718  2628 16348.4148   25  369 16432.0000 16141.2308  1.77%   932  140s
  8249  2739 16312.1337   29  360 16432.0000 16145.1270  1.75%   937  148s
  8501  2810 16362.1032   30  421 16432.0000 16145.5142  1.74%   945  152s
  8802  2912 16278.6613   33  409 16432.0000 16149.9639  1.72%   949  157s
  9068  2992 16404.3235   42  225 16432.0000 16152.1502  1.70%   956  162s
  9378  3068     cutoff   35      16432.0000 16155.3354  1.68%   961  167s
  9679  3140 16400.9923   25  400 16432.0000 16156.3182  1.68%   968  172s
 10015  3225 16363.2238   31  320 16432.0000 16158.5610  1.66%   974  178s
 10265  3328 16363.2206   26  432 16432.0000 16160.1805  1.65%   980  183s
 10683  3421     cutoff   25      16432.0000 16162.3571  1.64%   975  189s
 10992  3516 16341.3362   30  298 16432.0000 16165.5102  1.62%   980  195s
 11287  3576 16365.1364   25  347 16432.0000 16168.1654  1.61%   990  200s

Cutting planes:
  Gomory: 10
  Cover: 118
  Clique: 187
  MIR: 464
  StrongCG: 218
  Flow cover: 110
  GUB cover: 105
  Inf proof: 6
  Zero half: 10
  Mod-K: 6
  RLT: 3
  Relax-and-lift: 2

Explored 11601 nodes (11532470 simplex iterations) in 200.01 seconds (680.62 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 16432 16592 16848 ... 17296

Time limit reached
Best objective 1.643200000000e+04, best bound 1.617600000000e+04, gap 1.5579%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 18:05:48 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1296 rows, 7263 columns and 54863 nonzeros
Model fingerprint: 0xbbc1453d
Variable types: 0 continuous, 7263 integer (7263 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+02, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 350 rows and 478 columns
Presolve time: 0.05s
Presolved: 946 rows, 6785 columns, 50195 nonzeros
Variable types: 0 continuous, 6785 integer (6777 binary)

Root relaxation: objective 1.140165e+04, 2894 iterations, 0.11 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11401.6481    0  154          - 11401.6481      -     -    0s
     0     0 11421.3007    0  201          - 11421.3007      -     -    0s
     0     0 11421.6298    0  207          - 11421.6298      -     -    0s
     0     0 11422.2643    0  200          - 11422.2643      -     -    0s
     0     0 11434.6923    0  232          - 11434.6923      -     -    0s
     0     0 11436.8884    0  250          - 11436.8884      -     -    0s
     0     0 11437.4726    0  258          - 11437.4726      -     -    0s
     0     0 11437.4789    0  262          - 11437.4789      -     -    0s
H    0     0                    125312.00000 11437.4789  90.9%     -    0s
     0     0 11458.9114    0  265 125312.000 11458.9114  90.9%     -    1s
H    0     0                    125256.00000 11458.9114  90.9%     -    1s
H    0     0                    125248.00000 11458.9114  90.9%     -    1s
     0     0 11464.7488    0  274 125248.000 11464.7488  90.8%     -    1s
     0     0 11466.2114    0  281 125248.000 11466.2114  90.8%     -    1s
     0     0 11467.2599    0  287 125248.000 11467.2599  90.8%     -    1s
     0     0 11467.3120    0  289 125248.000 11467.3120  90.8%     -    1s
     0     0 11467.3148    0  290 125248.000 11467.3148  90.8%     -    1s
     0     0 11506.7077    0  295 125248.000 11506.7077  90.8%     -    1s
H    0     0                    64424.000000 11513.3832  82.1%     -    1s
     0     0 11513.4178    0  301 64424.0000 11513.4178  82.1%     -    1s
     0     0 11514.8649    0  308 64424.0000 11514.8649  82.1%     -    1s
     0     0 11514.9726    0  315 64424.0000 11514.9726  82.1%     -    1s
     0     0 11514.9831    0  315 64424.0000 11514.9831  82.1%     -    1s
     0     0 11531.4419    0  325 64424.0000 11531.4419  82.1%     -    1s
H    0     0                    64368.000000 11531.4419  82.1%     -    1s
     0     0 11531.4419    0  155 64368.0000 11531.4419  82.1%     -    1s
     0     0 11531.4419    0  259 64368.0000 11531.4419  82.1%     -    2s
     0     0 11539.4368    0  282 64368.0000 11539.4368  82.1%     -    2s
     0     0 11548.8800    0  311 64368.0000 11548.8800  82.1%     -    2s
     0     0 11550.1638    0  313 64368.0000 11550.1638  82.1%     -    2s
     0     0 11550.8867    0  322 64368.0000 11550.8867  82.1%     -    2s
     0     0 11550.9126    0  322 64368.0000 11550.9126  82.1%     -    2s
     0     0 11748.9444    0  310 64368.0000 11748.9444  81.7%     -    2s
     0     0 11784.5631    0  292 64368.0000 11784.5631  81.7%     -    2s
     0     0 11931.5993    0  282 64368.0000 11931.5993  81.5%     -    2s
     0     0 11934.7396    0  288 64368.0000 11934.7396  81.5%     -    2s
     0     0 11935.2589    0  298 64368.0000 11935.2589  81.5%     -    2s
     0     0 11935.3750    0  296 64368.0000 11935.3750  81.5%     -    2s
     0     0 11991.9841    0  303 64368.0000 11991.9841  81.4%     -    2s
H    0     0                    64144.000000 11991.9841  81.3%     -    2s
     0     0 12206.9791    0  320 64144.0000 12206.9791  81.0%     -    2s
     0     0 12212.5569    0  327 64144.0000 12212.5569  81.0%     -    2s
     0     0 12213.1696    0  341 64144.0000 12213.1696  81.0%     -    2s
     0     0 12213.5757    0  341 64144.0000 12213.5757  81.0%     -    2s
     0     0 12237.2801    0  351 64144.0000 12237.2801  80.9%     -    3s
H    0     0                    64136.000000 12237.2801  80.9%     -    3s
H    0     0                    39936.000000 12237.2801  69.4%     -    3s
     0     0 12248.7531    0  309 39936.0000 12248.7531  69.3%     -    3s
     0     0 12254.6009    0  317 39936.0000 12254.6009  69.3%     -    3s
     0     0 12255.7776    0  319 39936.0000 12255.7776  69.3%     -    3s
     0     0 12255.8194    0  325 39936.0000 12255.8194  69.3%     -    3s
H    0     0                    35648.000000 12255.8194  65.6%     -    3s
     0     0 12257.0649    0  337 35648.0000 12257.0649  65.6%     -    3s
H    0     0                    35512.000000 12257.0649  65.5%     -    3s
     0     0 12257.4390    0  335 35512.0000 12257.4390  65.5%     -    3s
     0     0 12260.1574    0  340 35512.0000 12260.1574  65.5%     -    3s
     0     0 12260.1574    0  316 35512.0000 12260.1574  65.5%     -    3s
H    0     0                    32696.000000 12260.4013  62.5%     -    4s
H    0     2                    32680.000000 12260.4013  62.5%     -    4s
     0     2 12260.4013    0  316 32680.0000 12260.4013  62.5%     -    4s
H   31    40                    32440.000000 12277.8327  62.2%   816    5s
H   33    40                    24432.000000 12277.8327  49.7%   834    5s
H   38    40                    13672.000000 12277.8327  10.2%   859    5s
H   71    63                    13088.000000 12277.8327  6.19%   618    5s
H   74    63                    12552.000000 12277.8327  2.18%   620    5s
H   78    63                    12496.000000 12277.8327  1.75%   628    5s
H  109    82                    12464.000000 12277.8327  1.49%   529    5s
  1575   398 12398.1140   16  225 12464.0000 12376.8422  0.70%   209   10s
* 3728   253              36    12456.000000 12431.1325  0.20%   149   11s

Cutting planes:
  Gomory: 3
  Cover: 74
  Clique: 117
  MIR: 190
  StrongCG: 94
  GUB cover: 97
  Zero half: 26
  RLT: 10

Explored 4281 nodes (613134 simplex iterations) in 11.94 seconds (29.38 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 12456 12464 12496 ... 32696

Optimal solution found (tolerance 1.00e-04)
Best objective 1.245600000000e+04, best bound 1.245600000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 18:06:00 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1284 rows, 4355 columns and 33253 nonzeros
Model fingerprint: 0x10655300
Variable types: 0 continuous, 4355 integer (4355 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 651 rows and 323 columns
Presolve time: 0.03s
Presolved: 633 rows, 4032 columns, 30237 nonzeros
Variable types: 0 continuous, 4032 integer (4030 binary)

Root relaxation: objective 5.110000e+03, 1629 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5110.00000    0   59          - 5110.00000      -     -    0s
H    0     0                    227345.00000 5110.00000  97.8%     -    0s
H    0     0                    113559.00000 5110.00000  95.5%     -    0s
H    0     0                    78231.000000 5118.38473  93.5%     -    0s
H    0     0                    75987.000000 5118.38473  93.3%     -    0s
     0     0 5118.38473    0   94 75987.0000 5118.38473  93.3%     -    0s
H    0     0                    38807.000000 5118.38473  86.8%     -    0s
     0     0 5119.72901    0   89 38807.0000 5119.72901  86.8%     -    0s
     0     0 5119.80584    0   92 38807.0000 5119.80584  86.8%     -    0s
     0     0 5124.04714    0  117 38807.0000 5124.04714  86.8%     -    0s
     0     0 5124.04714    0  110 38807.0000 5124.04714  86.8%     -    0s
     0     0 5136.89184    0  123 38807.0000 5136.89184  86.8%     -    0s
H    0     0                    30191.000000 5136.89184  83.0%     -    0s
H    0     0                    30157.000000 5136.89184  83.0%     -    0s
     0     0 5137.99113    0  130 30157.0000 5137.99113  83.0%     -    0s
     0     0 5137.99113    0  128 30157.0000 5137.99113  83.0%     -    0s
     0     0 5170.40234    0  107 30157.0000 5170.40234  82.9%     -    0s
     0     0 5171.81967    0  119 30157.0000 5171.81967  82.9%     -    0s
     0     0 5173.75396    0  130 30157.0000 5173.75396  82.8%     -    0s
     0     0 5174.09853    0  141 30157.0000 5174.09853  82.8%     -    0s
     0     0 5174.15327    0  121 30157.0000 5174.15327  82.8%     -    0s
     0     0 5174.15327    0  122 30157.0000 5174.15327  82.8%     -    0s
     0     0 5175.45670    0  162 30157.0000 5175.45670  82.8%     -    0s
     0     0 5176.28849    0  167 30157.0000 5176.28849  82.8%     -    0s
     0     0 5176.29235    0  169 30157.0000 5176.29235  82.8%     -    0s
H    0     0                    9989.0000000 5176.29235  48.2%     -    0s
     0     0 5177.89328    0  133 9989.00000 5177.89328  48.2%     -    0s
     0     0 5177.89328    0   44 9989.00000 5177.89328  48.2%     -    0s
H    0     0                    8757.0000000 5177.89328  40.9%     -    0s
H    0     0                    7421.0000000 5177.89328  30.2%     -    0s
H    0     0                    7051.0000000 5177.89328  26.6%     -    0s
     0     0 5195.14342    0   93 7051.00000 5195.14342  26.3%     -    0s
H    0     0                    6991.0000000 5195.14342  25.7%     -    0s
     0     0 5219.42917    0  105 6991.00000 5219.42917  25.3%     -    0s
     0     0 5219.75332    0  132 6991.00000 5219.75332  25.3%     -    0s
     0     0 5221.00795    0  130 6991.00000 5221.00795  25.3%     -    0s
     0     0 5221.00795    0  133 6991.00000 5221.00795  25.3%     -    0s
     0     0 5432.68528    0  152 6991.00000 5432.68528  22.3%     -    0s
     0     0 5447.50000    0  129 6991.00000 5447.50000  22.1%     -    0s
     0     0 5450.22174    0  174 6991.00000 5450.22174  22.0%     -    0s
     0     0 5451.07349    0  176 6991.00000 5451.07349  22.0%     -    0s
     0     0 5451.16209    0  179 6991.00000 5451.16209  22.0%     -    0s
     0     0 5775.58774    0  152 6991.00000 5775.58774  17.4%     -    0s
     0     0 6065.86078    0  120 6991.00000 6065.86078  13.2%     -    0s
     0     0 6067.92662    0  154 6991.00000 6067.92662  13.2%     -    0s
     0     0 6068.03109    0  139 6991.00000 6068.03109  13.2%     -    0s
     0     0 6824.16477    0   70 6991.00000 6824.16477  2.39%     -    0s
H    0     0                    6983.0000000 6824.16477  2.27%     -    0s
     0     0 6972.00000    0   30 6983.00000 6972.00000  0.16%     -    0s
     0     0 6972.00000    0   59 6983.00000 6972.00000  0.16%     -    0s
     0     0 6973.00000    0   23 6983.00000 6973.00000  0.14%     -    0s
     0     0 6973.00000    0   14 6983.00000 6973.00000  0.14%     -    0s
H    0     0                    6981.0000000 6973.00000  0.11%     -    0s
H    0     0                    6975.0000000 6973.00000  0.03%     -    0s
     0     0 6973.00000    0   19 6975.00000 6973.00000  0.03%     -    0s
H    0     0                    6973.0000000 6973.00000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Clique: 3
  MIR: 3
  GUB cover: 6
  Zero half: 1

Explored 1 nodes (13134 simplex iterations) in 0.96 seconds (1.40 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 6973 6975 6981 ... 30157

Optimal solution found (tolerance 1.00e-04)
Best objective 6.973000000000e+03, best bound 6.973000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 18:06:01 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2660 rows, 58838 columns and 707107 nonzeros
Model fingerprint: 0xee74ade5
Variable types: 0 continuous, 58838 integer (58838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+00, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 58692 unfixed non-continuous variables out of 58838
User MIP start produced solution with objective 31836 (0.04s)
Loaded user MIP start with objective 31836

Presolve removed 29 rows and 3916 columns
Presolve time: 0.68s
Presolved: 2631 rows, 54922 columns, 652903 nonzeros
Variable types: 0 continuous, 54922 integer (54892 binary)
Found heuristic solution: objective 31591.000000
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25714    2.5204773e+04   1.453127e+05   0.000000e+00      5s
   53363    2.6659708e+04   6.079815e+04   0.000000e+00     10s
   81547    2.7664038e+04   6.281247e+05   0.000000e+00     15s
   91112    2.7739565e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.773956e+04, 91112 iterations, 16.67 seconds (45.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27739.5648    0  510 31591.0000 27739.5648  12.2%     -   18s
H    0     0                    31583.000000 27739.5648  12.2%     -   18s
H    0     0                    31038.000000 27739.5648  10.6%     -   18s
H    0     0                    31024.000000 27759.1055  10.5%     -   23s
H    0     0                    30952.000000 27759.1055  10.3%     -   24s
     0     0 27759.1055    0  696 30952.0000 27759.1055  10.3%     -   24s
H    0     0                    30950.000000 27759.1055  10.3%     -   24s
H    0     0                    30891.000000 27759.1055  10.1%     -   24s
     0     0 27764.0776    0  746 30891.0000 27764.0776  10.1%     -   26s
     0     0 27764.2555    0  709 30891.0000 27764.2555  10.1%     -   26s
     0     0 27764.2584    0  716 30891.0000 27764.2584  10.1%     -   26s
     0     0 27775.2286    0  699 30891.0000 27775.2286  10.1%     -   31s
     0     0 27775.2286    0  528 30891.0000 27775.2286  10.1%     -   40s
H    0     0                    30871.000000 27775.2286  10.0%     -   40s
H    0     0                    30817.000000 27775.2286  9.87%     -   41s
     0     0 27775.2286    0  803 30817.0000 27775.2286  9.87%     -   47s
     0     0 27781.4625    0  879 30817.0000 27781.4625  9.85%     -   50s
