
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 17:37:32 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_2_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3064 rows, 56404 columns and 635033 nonzeros
Model fingerprint: 0x532bc418
Variable types: 0 continuous, 56404 integer (56404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+00, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 106 rows and 4735 columns
Presolve time: 0.65s
Presolved: 2958 rows, 51669 columns, 583656 nonzeros
Variable types: 0 continuous, 51669 integer (51667 binary)

Root relaxation: objective 1.673965e+04, 22498 iterations, 3.81 seconds (10.20 work units)
Total elapsed time = 5.21s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17710.3864    0  771 342802.000 17710.3864  94.8%     -   65s
     0     0 17713.3858    0  789 342802.000 17713.3858  94.8%     -   66s
     0     0 17713.4910    0  801 342802.000 17713.4910  94.8%     -   66s
     0     0 17809.7286    0  790 342802.000 17809.7286  94.8%     -   70s
H    0     0                    342801.00000 17809.7286  94.8%     -   70s
H    0     0                    342783.00000 17809.7286  94.8%     -   70s
     0     0 17816.1887    0  832 342783.000 17816.1887  94.8%     -   71s
     0     0 17816.7009    0  830 342783.000 17816.7009  94.8%     -   72s
     0     0 17816.8371    0  833 342783.000 17816.8371  94.8%     -   72s
     0     0 17921.2913    0  820 342783.000 17921.2913  94.8%     -   76s
H    0     0                    342772.00000 17921.2913  94.8%     -   78s
     0     0 17932.8499    0  828 342772.000 17932.8499  94.8%     -   80s
     0     0 17934.4153    0  795 342772.000 17934.4153  94.8%     -   80s
     0     0 17935.8254    0  828 342772.000 17935.8254  94.8%     -   81s
     0     0 17936.1069    0  853 342772.000 17936.1069  94.8%     -   81s
     0     0 18144.7435    0  786 342772.000 18144.7435  94.7%     -   90s
H    0     0                    341382.00000 18144.7435  94.7%     -   90s
     0     0 18174.0428    0  826 341382.000 18174.0428  94.7%     -   93s
     0     0 18177.8531    0  858 341382.000 18177.8531  94.7%     -   95s
     0     0 18178.1413    0  866 341382.000 18178.1413  94.7%     -   95s
     0     0 18380.9297    0  859 341382.000 18380.9297  94.6%     -  101s
     0     0 18433.3342    0  859 341382.000 18433.3342  94.6%     -  107s
     0     0 18438.7043    0  873 341382.000 18438.7043  94.6%     -  108s
     0     0 18439.2310    0  889 341382.000 18439.2310  94.6%     -  109s
     0     0 18724.3089    0  852 341382.000 18724.3089  94.5%     -  112s
     0     0 18790.9897    0  849 341382.000 18790.9897  94.5%     -  116s
     0     0 18793.5896    0  855 341382.000 18793.5896  94.5%     -  117s
     0     0 18793.8801    0  876 341382.000 18793.8801  94.5%     -  117s
H    0     0                    311040.00000 19030.8371  93.9%     -  122s
     0     0 19030.8496    0  826 311040.000 19030.8496  93.9%     -  122s
H    0     0                    303968.00000 19030.8496  93.7%     -  122s
     0     0 19070.1034    0  858 303968.000 19070.1034  93.7%     -  127s
     0     0 19080.0813    0  853 303968.000 19080.0813  93.7%     -  129s
H    0     0                    283061.00000 19081.9240  93.3%     -  131s
     0     0 19081.9240    0  870 283061.000 19081.9240  93.3%     -  131s
     0     0 19081.9915    0  881 283061.000 19081.9915  93.3%     -  131s
H    0     0                    277875.00000 19476.3292  93.0%     -  142s
H    0     0                    217376.00000 19476.3292  91.0%     -  142s
     0     0 19476.4684    0  856 217376.000 19476.4684  91.0%     -  142s
H    0     0                    213012.00000 19476.4684  90.9%     -  142s
H    0     0                    132559.00000 19476.4684  85.3%     -  142s
     0     0 19494.3286    0  838 132559.000 19494.3286  85.3%     -  144s
     0     0 19498.1339    0  870 132559.000 19498.1339  85.3%     -  146s
     0     0 19556.5592    0  875 132559.000 19556.5592  85.2%     -  151s
     0     0 19557.9987    0  851 132559.000 19557.9987  85.2%     -  152s
     0     0 19558.6282    0  864 132559.000 19558.6282  85.2%     -  152s
     0     0 19976.0414    0  780 132559.000 19976.0414  84.9%     -  157s
     0     0 19976.0414    0  448 132559.000 19976.0414  84.9%     -  161s
H    0     0                    131918.00000 19976.0414  84.9%     -  162s
     0     0 19976.0414    0  555 131918.000 19976.0414  84.9%     -  164s
     0     0 19976.0414    0  615 131918.000 19976.0414  84.9%     -  167s
H    0     0                    129027.00000 19976.0414  84.5%     -  170s
     0     0 19976.0414    0  649 129027.000 19976.0414  84.5%     -  170s
     0     0 19976.0414    0  717 129027.000 19976.0414  84.5%     -  173s
     0     0 20004.2575    0  758 129027.000 20004.2575  84.5%     -  176s
     0     0 20019.8196    0  753 129027.000 20019.8196  84.5%     -  177s
     0     0 20020.2362    0  757 129027.000 20020.2362  84.5%     -  177s
     0     0 20020.2422    0  754 129027.000 20020.2422  84.5%     -  177s
     0     0 20761.5394    0  764 129027.000 20761.5394  83.9%     -  181s
H    0     0                    129011.00000 20761.5394  83.9%     -  181s
H    0     0                    128876.00000 20761.5394  83.9%     -  184s
H    0     0                    128379.00000 20761.5394  83.8%     -  184s
     0     0 20823.5413    0  767 128379.000 20823.5413  83.8%     -  184s
     0     0 20828.5190    0  770 128379.000 20828.5190  83.8%     -  184s
     0     0 20828.5485    0  775 128379.000 20828.5485  83.8%     -  184s
     0     0 21325.5585    0  771 128379.000 21325.5585  83.4%     -  187s
H    0     0                    128326.00000 21325.5585  83.4%     -  188s
     0     0 21431.7082    0  798 128326.000 21431.7082  83.3%     -  193s
     0     0 21475.8863    0  803 128326.000 21475.8863  83.3%     -  195s
     0     0 21476.6861    0  776 128326.000 21476.6861  83.3%     -  195s
     0     0 22284.9705    0  799 128326.000 22284.9705  82.6%     -  199s
H    0     0                    126580.00000 22284.9705  82.4%     -  199s
H    0     0                    126421.00000 22284.9705  82.4%     -  202s
     0     0 22503.6212    0  785 126421.000 22503.6212  82.2%     -  202s
     0     0 22517.0985    0  786 126421.000 22517.0985  82.2%     -  203s
     0     0 22518.2009    0  800 126421.000 22518.2009  82.2%     -  203s
     0     0 23163.6878    0  806 126421.000 23163.6878  81.7%     -  206s
H    0     0                    126279.00000 23163.6878  81.7%     -  207s
     0     0 23456.8733    0  817 126279.000 23456.8733  81.4%     -  209s
     0     0 23492.9424    0  831 126279.000 23492.9424  81.4%     -  210s
     0     0 23493.7416    0  845 126279.000 23493.7416  81.4%     -  211s
     0     0 24732.3002    0  790 126279.000 24732.3002  80.4%     -  214s
H    0     0                    126278.00000 24732.3002  80.4%     -  214s
     0     0 24828.9530    0  854 126278.000 24828.9530  80.3%     -  218s
     0     0 24851.3699    0  861 126278.000 24851.3699  80.3%     -  220s
     0     0 24861.3367    0  879 126278.000 24861.3367  80.3%     -  221s
     0     0 24863.9875    0  914 126278.000 24863.9875  80.3%     -  222s
     0     0 26290.3163    0  835 126278.000 26290.3163  79.2%     -  225s
H    0     0                    126250.00000 26290.3163  79.2%     -  226s
     0     0 26313.2164    0  849 126250.000 26313.2164  79.2%     -  227s
     0     0 26338.5141    0  874 126250.000 26338.5141  79.1%     -  231s
     0     0 26341.7826    0  894 126250.000 26341.7826  79.1%     -  232s
     0     0 27101.2114    0  802 126250.000 27101.2114  78.5%     -  235s
H    0     0                    124595.00000 27101.2114  78.2%     -  242s
     0     0 27278.5493    0  809 124595.000 27278.5493  78.1%     -  242s
     0     0 27307.7243    0  843 124595.000 27307.7243  78.1%     -  244s
     0     0 27320.4852    0  858 124595.000 27320.4852  78.1%     -  246s
     0     0 27325.0090    0  860 124595.000 27325.0090  78.1%     -  246s
H    0     0                    123586.00000 27325.0090  77.9%     -  250s
     0     0 28354.8077    0  864 123586.000 28354.8077  77.1%     -  250s
H    0     0                    107480.99999 28354.8077  73.6%     -  250s
     0     0 28480.4449    0  849 107481.000 28480.4449  73.5%     -  253s
     0     0 28511.8635    0  861 107481.000 28511.8635  73.5%     -  254s
     0     0 28524.1874    0  890 107481.000 28524.1874  73.5%     -  255s
     0     0 28535.1261    0  912 107481.000 28535.1261  73.5%     -  257s
     0     0 28542.3920    0  931 107481.000 28542.3920  73.4%     -  258s
     0     0 28542.7782    0  938 107481.000 28542.7782  73.4%     -  258s
     0     0 30444.6722    0  819 107481.000 30444.6722  71.7%     -  264s
H    0     0                    101923.00000 30444.6722  70.1%     -  265s
     0     0 30635.2125    0  806 101923.000 30635.2125  69.9%     -  268s
     0     0 30647.2635    0  827 101923.000 30647.2635  69.9%     -  270s
     0     0 30650.3438    0  869 101923.000 30650.3438  69.9%     -  270s
     0     0 31437.9167    0  876 101923.000 31437.9167  69.2%     -  275s
H    0     0                    101566.00000 31437.9167  69.0%     -  276s
     0     0 31711.9845    0  859 101566.000 31711.9845  68.8%     -  281s
     0     0 31715.7919    0  898 101566.000 31715.7919  68.8%     -  282s
     0     0 33817.4740    0  848 101566.000 33817.4740  66.7%     -  285s
     0     0 33886.5706    0  828 101566.000 33886.5706  66.6%     -  287s
     0     0 33887.6379    0  862 101566.000 33887.6379  66.6%     -  288s
     0     0 34948.2808    0  914 101566.000 34948.2808  65.6%     -  291s
H    0     0                    101548.00000 34948.2808  65.6%     -  293s
     0     0 34964.1198    0  897 101548.000 34964.1198  65.6%     -  294s
     0     0 35025.7837    0  875 101548.000 35025.7837  65.5%     -  297s
     0     0 35027.3947    0  936 101548.000 35027.3947  65.5%     -  298s
     0     0 36270.7574    0  903 101548.000 36270.7574  64.3%     -  299s
     0     0 36366.4828    0  916 101548.000 36366.4828  64.2%     -  301s
     0     0 36372.7749    0  940 101548.000 36372.7749  64.2%     -  302s
     0     0 37021.4408    0  866 101548.000 37021.4408  63.5%     -  304s
H    0     0                    101544.00000 37021.4408  63.5%     -  305s
     0     0 37029.9049    0  888 101544.000 37029.9049  63.5%     -  306s
     0     0 37637.1546    0  851 101544.000 37637.1546  62.9%     -  309s
     0     0 37649.7061    0  865 101544.000 37649.7061  62.9%     -  310s
     0     0 38455.8366    0  881 101544.000 38455.8366  62.1%     -  314s
     0     0 38469.9276    0  905 101544.000 38469.9276  62.1%     -  316s
     0     0 38891.2151    0  890 101544.000 38891.2151  61.7%     -  319s
H    0     0                    100057.00000 38891.2151  61.1%     -  319s
     0     0 38948.4400    0  922 100057.000 38948.4400  61.1%     -  321s
     0     0 38972.7626    0  928 100057.000 38972.7626  61.0%     -  324s
     0     0 38975.4154    0  947 100057.000 38975.4154  61.0%     -  324s
     0     0 39175.3392    0  927 100057.000 39175.3392  60.8%     -  326s
H    0     0                    77086.000000 39175.3392  49.2%     -  328s
     0     0 39246.4253    0  928 77086.0000 39246.4253  49.1%     -  330s
     0     0 39250.4150    0  960 77086.0000 39250.4150  49.1%     -  331s
     0     0 39330.3721    0  942 77086.0000 39330.3721  49.0%     -  335s
     0     0 39330.3721    0  882 77086.0000 39330.3721  49.0%     -  338s
H    0     0                    76732.000000 39330.3721  48.7%     -  360s
H    0     0                    76730.000000 39331.3039  48.7%     -  360s
H    0     0                    76588.000000 39331.3039  48.6%     -  360s
H    0     2                    76584.000000 39331.3039  48.6%     -  361s
H    0     2                    76574.000000 39331.3039  48.6%     -  361s
     0     2 39331.3039    0  863 76574.0000 39331.3039  48.6%     -  361s
     1     4 39478.2676    1  852 76574.0000 39331.3039  48.6%  8613  368s
     3     8 39553.6477    2  882 76574.0000 39342.7751  48.6%  4686  379s
     7    16 39755.2557    3  903 76574.0000 39553.6477  48.3%  9593  390s
    15    24 40104.2723    4  851 76574.0000 39650.8981  48.2% 12139  411s
    23    32 39982.3964    4  965 76574.0000 39650.8981  48.2% 18099  421s
H   31    40                    76573.000000 39803.5061  48.0% 16658  433s
H   31    40                    70468.000000 39803.5061  43.5% 16658  433s
    39    48 40011.5538    5  961 70468.0000 39803.5061  43.5% 15444  442s
    47    59 40255.8601    6  944 70468.0000 39811.6986  43.5% 15398  468s
    58    67 40770.1085    7  898 70468.0000 39811.6986  43.5% 15251  480s
    66    77 40286.3828    7  961 70468.0000 39848.4295  43.5% 15280  493s
H   69    77                    70272.000000 39848.4295  43.3% 14767  493s
H   70    77                    70217.000000 39848.4295  43.2% 14636  493s
H   71    77                    69564.000000 39848.4295  42.7% 14644  493s
H   75    77                    48396.000000 39848.4295  17.7% 14528  493s
    76    85 40481.8783    8  946 48396.0000 39848.4295  17.7% 14806  513s
    84    96 40399.3962    8  951 48396.0000 39876.1813  17.6% 15497  530s
    95   107 40495.3093    9  946 48396.0000 39876.1813  17.6% 15081  543s
H  106   115                    44133.000000 39876.1813  9.65% 14915  555s
   115   116 40465.3166   10  937 44133.0000 39876.1813  9.65% 14434  572s
   130   131 40468.7099   11  929 44133.0000 39876.1813  9.65% 13868  585s
H  149   141                    42825.000000 39876.1813  6.89% 13227  600s
H  151   141                    42816.000000 39876.1813  6.87% 13174  600s

Cutting planes:
  Cover: 7
  Clique: 224
  MIR: 392
  StrongCG: 223
  GUB cover: 489
  Zero half: 1
  RLT: 1

Explored 160 nodes (2976501 simplex iterations) in 600.03 seconds (1764.19 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 42816 42825 44133 ... 76574

Time limit reached
Best objective 4.281600000000e+04, best bound 3.987618129663e+04, gap 6.8662%
