
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 14:21:49 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_2_nJob_40_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 580 rows, 7552 columns and 30847 nonzeros
Model fingerprint: 0x65dae662
Variable types: 0 continuous, 7552 integer (7552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 14 rows and 1058 columns
Presolve time: 0.04s
Presolved: 566 rows, 6494 columns, 26542 nonzeros
Variable types: 0 continuous, 6494 integer (6492 binary)

Root relaxation: objective 1.540334e+05, 2871 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    547663.99999 213786.018  61.0%     -    2s
     0     0 214538.852    0  344 547664.000 214538.852  60.8%     -    2s
     0     0 214675.470    0  362 547664.000 214675.470  60.8%     -    2s
     0     0 214675.517    0  367 547664.000 214675.517  60.8%     -    2s
     0     0 216843.438    0  354 547664.000 216843.438  60.4%     -    2s
H    0     0                    547640.99999 216843.438  60.4%     -    2s
H    0     0                    547480.99999 216843.438  60.4%     -    2s
     0     0 217589.923    0  377 547481.000 217589.923  60.3%     -    2s
     0     0 217763.517    0  388 547481.000 217763.517  60.2%     -    2s
     0     0 217803.139    0  381 547481.000 217803.139  60.2%     -    2s
     0     0 222008.885    0  381 547481.000 222008.885  59.4%     -    2s
H    0     0                    312169.00000 222008.885  28.9%     -    2s
     0     0 222333.398    0  398 312169.000 222333.398  28.8%     -    2s
     0     0 222411.683    0  410 312169.000 222411.683  28.8%     -    2s
     0     0 222411.683    0  402 312169.000 222411.683  28.8%     -    2s
     0     0 227030.283    0  333 312169.000 227030.283  27.3%     -    2s
     0     0 228004.560    0  347 312169.000 228004.560  27.0%     -    3s
     0     0 228127.414    0  336 312169.000 228127.414  26.9%     -    3s
     0     0 228266.585    0  358 312169.000 228266.585  26.9%     -    3s
     0     0 228271.610    0  358 312169.000 228271.610  26.9%     -    3s
     0     0 231130.278    0  337 312169.000 231130.278  26.0%     -    3s
     0     0 231641.922    0  349 312169.000 231641.922  25.8%     -    3s
     0     0 231641.932    0  341 312169.000 231641.932  25.8%     -    3s
     0     0 233575.106    0  344 312169.000 233575.106  25.2%     -    3s
H    0     0                    308973.00000 233575.106  24.4%     -    3s
     0     0 233798.177    0  309 308973.000 233798.177  24.3%     -    3s
     0     0 233799.194    0  315 308973.000 233799.194  24.3%     -    3s
     0     0 236317.930    0  350 308973.000 236317.930  23.5%     -    3s
     0     0 236894.811    0  333 308973.000 236894.811  23.3%     -    3s
     0     0 237030.240    0  354 308973.000 237030.240  23.3%     -    3s
     0     0 237041.130    0  351 308973.000 237041.130  23.3%     -    3s
     0     0 237257.929    0  350 308973.000 237257.929  23.2%     -    3s
     0     0 237257.929    0  327 308973.000 237257.929  23.2%     -    3s
H    0     0                    299122.00000 237289.877  20.7%     -    3s
H    0     0                    296638.00000 237289.877  20.0%     -    3s
     0     0 237289.877    0  188 296638.000 237289.877  20.0%     -    4s
H    0     0                    296608.00000 237289.877  20.0%     -    4s
     0     0 237289.877    0  302 296608.000 237289.877  20.0%     -    4s
H    0     0                    296558.00000 237289.877  20.0%     -    4s
     0     0 237289.877    0  311 296558.000 237289.877  20.0%     -    4s
     0     0 237289.877    0  286 296558.000 237289.877  20.0%     -    4s
     0     0 238085.347    0  246 296558.000 238085.347  19.7%     -    4s
     0     0 239371.013    0  250 296558.000 239371.013  19.3%     -    4s
     0     0 239734.010    0  244 296558.000 239734.010  19.2%     -    4s
     0     0 239734.808    0  246 296558.000 239734.808  19.2%     -    4s
     0     0 242254.908    0  308 296558.000 242254.908  18.3%     -    4s
     0     0 242625.596    0  220 296558.000 242625.596  18.2%     -    4s
     0     0 242625.756    0  229 296558.000 242625.756  18.2%     -    4s
     0     0 244201.412    0  161 296558.000 244201.412  17.7%     -    4s
H    0     0                    266262.00000 244201.412  8.29%     -    4s
     0     0 244234.984    0  178 266262.000 244234.984  8.27%     -    4s
     0     0 244284.250    0  165 266262.000 244284.250  8.25%     -    4s
     0     0 244284.250    0  157 266262.000 244284.250  8.25%     -    4s
H    0     0                    247025.00000 244284.250  1.11%     -    4s
     0     0 244291.083    0  228 247025.000 244291.083  1.11%     -    4s
     0     0 244291.083    0  242 247025.000 244291.083  1.11%     -    5s
     0     0 244291.083    0  130 247025.000 244291.083  1.11%     -    5s
     0     0 244291.083    0  183 247025.000 244291.083  1.11%     -    5s
     0     0 244298.214    0  175 247025.000 244298.214  1.10%     -    5s
     0     0 244298.231    0  174 247025.000 244298.231  1.10%     -    5s
     0     0 244301.250    0   79 247025.000 244301.250  1.10%     -    5s
H    0     0                    244427.00000 244301.250  0.05%     -    5s
H    0     0                    244322.00000 244301.250  0.01%     -    5s

Cutting planes:
  Gomory: 39
  Cover: 9
  Clique: 25
  MIR: 43
  StrongCG: 9
  GUB cover: 78
  Zero half: 41
  RLT: 9

Explored 1 nodes (61322 simplex iterations) in 5.16 seconds (7.24 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 244322 244427 247025 ... 312169

Optimal solution found (tolerance 1.00e-04)
Best objective 2.443220000000e+05, best bound 2.443020000000e+05, gap 0.0082%
