
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 15:07:01 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_0_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 850 rows, 15000 columns and 65578 nonzeros
Model fingerprint: 0xcb0e5f02
Variable types: 0 continuous, 15000 integer (15000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5.169784e+07
Presolve added 4 rows and 0 columns
Presolve removed 0 rows and 1650 columns
Presolve time: 0.07s
Presolved: 854 rows, 13350 columns, 57113 nonzeros
Found heuristic solution: objective 4.309732e+07
Variable types: 0 continuous, 13350 integer (13332 binary)
Found heuristic solution: objective 3.822922e+07

Root relaxation: objective 1.998869e+04, 8787 iterations, 0.46 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 22927.4964    0  550 121609.000 22927.4964  81.1%     -   13s
H    0     0                    121276.00000 22929.1817  81.1%     -   13s
     0     0 22929.1817    0  576 121276.000 22929.1817  81.1%     -   13s
     0     0 22996.8683    0  578 121276.000 22996.8683  81.0%     -   14s
H    0     0                    121271.00000 22996.8683  81.0%     -   14s
H    0     0                    121218.00000 22996.8683  81.0%     -   14s
H    0     0                    121113.00000 23011.0181  81.0%     -   14s
     0     0 23011.0181    0  602 121113.000 23011.0181  81.0%     -   14s
H    0     0                    120960.00000 23052.8491  80.9%     -   14s
     0     0 23052.8491    0  590 120960.000 23052.8491  80.9%     -   14s
     0     0 23053.0607    0  592 120960.000 23053.0607  80.9%     -   15s
     0     0 23105.9003    0  613 120960.000 23105.9003  80.9%     -   15s
H    0     0                    120880.00000 23105.9003  80.9%     -   15s
     0     0 23112.5847    0  619 120880.000 23112.5847  80.9%     -   15s
     0     0 23113.2039    0  625 120880.000 23113.2039  80.9%     -   15s
H    0     0                    120816.00000 23150.6934  80.8%     -   16s
     0     0 23150.7380    0  614 120816.000 23150.7380  80.8%     -   16s
H    0     0                    120815.00000 23150.7380  80.8%     -   16s
H    0     0                    34891.000000 23150.7380  33.6%     -   16s
     0     0 23163.8916    0  602 34891.0000 23163.8916  33.6%     -   16s
     0     0 23164.4402    0  618 34891.0000 23164.4402  33.6%     -   16s
     0     0 23173.0161    0  580 34891.0000 23173.0161  33.6%     -   16s
     0     0 23173.0161    0  295 34891.0000 23173.0161  33.6%     -   17s
H    0     0                    34871.000000 23173.0161  33.5%     -   17s
H    0     0                    34861.000000 23173.0161  33.5%     -   17s
H    0     0                    34842.000000 23173.0161  33.5%     -   17s
     0     0 23173.0161    0  497 34842.0000 23173.0161  33.5%     -   17s
H    0     0                    34516.000000 23173.0161  32.9%     -   17s
H    0     0                    34486.000000 23173.0161  32.8%     -   18s
     0     0 23173.0161    0  513 34486.0000 23173.0161  32.8%     -   18s
H    0     0                    34457.000000 23173.0161  32.7%     -   18s
     0     0 23183.9365    0  514 34457.0000 23183.9365  32.7%     -   18s
H    0     0                    34456.000000 23183.9365  32.7%     -   18s
     0     0 23316.8426    0  530 34456.0000 23316.8426  32.3%     -   18s
     0     0 23386.3876    0  552 34456.0000 23386.3876  32.1%     -   18s
     0     0 23388.9134    0  545 34456.0000 23388.9134  32.1%     -   18s
     0     0 23388.9175    0  546 34456.0000 23388.9175  32.1%     -   18s
H    0     0                    34451.000000 23388.9175  32.1%     -   18s
     0     0 23438.8737    0  589 34451.0000 23438.8737  32.0%     -   18s
H    0     0                    34446.000000 23438.8737  32.0%     -   19s
     0     0 23444.1037    0  578 34446.0000 23444.1037  31.9%     -   19s
     0     0 23444.9216    0  579 34446.0000 23444.9216  31.9%     -   19s
     0     0 23457.4524    0  581 34446.0000 23457.4524  31.9%     -   19s
     0     0 23457.4524    0  573 34446.0000 23457.4524  31.9%     -   19s
H    0     0                    34437.000000 23460.1955  31.9%     -   19s
     0     2 23460.1955    0  560 34437.0000 23460.1955  31.9%     -   19s
     1     4 23811.5529    1  545 34437.0000 23460.1955  31.9%  2527   20s
H   32    40                    34357.000000 24130.4956  29.8%  3370   23s
H   33    40                    32693.000000 24130.4956  26.2%  3364   23s
H   35    40                    31272.000000 24130.4956  22.8%  3399   23s
H   37    40                    30433.000000 24130.4956  20.7%  3554   23s
    47    45 24840.7772    6  454 30433.0000 24664.1691  19.0%  3500   25s
H   64    57                    30385.000000 24667.5889  18.8%  3480   26s
H   99    89                    30347.000000 24667.5889  18.7%  2888   27s
H  103    89                    25838.000000 24667.5889  4.53%  2820   27s
H  199    91                    25806.000000 24705.6277  4.26%  1822   29s
   309   129 25044.8280   13  321 25806.0000 24705.6277  4.26%  1295   30s
H  314   129                    25805.000000 24705.6277  4.26%  1277   30s
H  370   152                    25418.000000 24705.6277  2.80%  1130   31s
H  420   142                    25342.000000 24705.6277  2.51%  1079   32s
H  421   142                    25275.000000 24705.6277  2.25%  1079   32s
H  500   194                    25271.000000 24705.6277  2.24%   974   32s
H  691   365                    25221.000000 24705.6277  2.04%   812   34s
   902   432     cutoff   30      25221.0000 25044.9827  0.70%   700   35s
H 1518   438                    25205.000000 25085.2021  0.48%   524   37s
H 1543   438                    25201.000000 25085.2021  0.46%   520   37s
H 1649   438                    25198.000000 25090.1409  0.43%   511   38s
  2039   433 25161.6573   20  335 25198.0000 25130.1298  0.27%   486   40s
* 3580    56              57    25197.000000 25182.9779  0.06%   379   44s

Cutting planes:
  Gomory: 6
  Cover: 112
  Clique: 72
  MIR: 135
  StrongCG: 64
  GUB cover: 183
  Inf proof: 2
  Zero half: 43
  RLT: 4

Explored 3627 nodes (1497617 simplex iterations) in 44.03 seconds (99.21 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 25197 25198 25201 ... 25805

Optimal solution found (tolerance 1.00e-04)
Best objective 2.519700000000e+04, best bound 2.519600000000e+04, gap 0.0040%
