
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:02:25 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1145 rows, 6516 columns and 49604 nonzeros
Model fingerprint: 0x4bb37ebd
Variable types: 0 continuous, 6516 integer (6516 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6.717013e+07
Presolve removed 53 rows and 452 columns
Presolve time: 0.06s
Presolved: 1092 rows, 6064 columns, 45157 nonzeros
Variable types: 0 continuous, 6064 integer (6058 binary)
Found heuristic solution: objective 4.341362e+07

Root relaxation: objective 1.178795e+04, 1744 iterations, 0.05 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    65200.000000 12558.3771  80.7%     -    1s
     0     0 12587.0724    0  288 65200.0000 12587.0724  80.7%     -    1s
H    0     0                    55728.000000 12587.0724  77.4%     -    1s
H    0     0                    55664.000000 12587.0724  77.4%     -    1s
H    0     0                    55504.000000 12587.0724  77.3%     -    1s
     0     0 12593.5601    0  301 55504.0000 12593.5601  77.3%     -    1s
     0     0 12595.6877    0  312 55504.0000 12595.6877  77.3%     -    1s
     0     0 12597.4451    0  309 55504.0000 12597.4451  77.3%     -    1s
     0     0 12601.8148    0  324 55504.0000 12601.8148  77.3%     -    1s
     0     0 12602.3383    0  322 55504.0000 12602.3383  77.3%     -    1s
H    0     0                    46992.000000 12602.3383  73.2%     -    1s
H    0     0                    41616.000000 12602.3383  69.7%     -    1s
H    0     0                    41552.000000 12602.3383  69.7%     -    1s
     0     0 12633.7916    0  303 41552.0000 12633.7916  69.6%     -    1s
H    0     0                    41520.000000 12633.7916  69.6%     -    1s
H    0     0                    40144.000000 12633.7916  68.5%     -    1s
     0     0 12648.9480    0  305 40144.0000 12648.9480  68.5%     -    1s
H    0     0                    39984.000000 12648.9480  68.4%     -    1s
     0     0 12651.3572    0  316 39984.0000 12651.3572  68.4%     -    1s
     0     0 12651.7388    0  302 39984.0000 12651.7388  68.4%     -    1s
H    0     0                    15888.000000 12651.7388  20.4%     -    1s
     0     0 12770.3904    0  278 15888.0000 12770.3904  19.6%     -    1s
H    0     0                    15856.000000 12770.3904  19.5%     -    1s
H    0     0                    15760.000000 12770.3904  19.0%     -    1s
     0     0 12807.5831    0  293 15760.0000 12807.5831  18.7%     -    1s
     0     0 12811.3167    0  293 15760.0000 12811.3167  18.7%     -    1s
     0     0 12813.7760    0  309 15760.0000 12813.7760  18.7%     -    1s
H    0     0                    15728.000000 12813.7760  18.5%     -    1s
     0     0 12813.9782    0  308 15728.0000 12813.9782  18.5%     -    1s
H    0     0                    15696.000000 12813.9782  18.4%     -    1s
     0     0 13108.0628    0  304 15696.0000 13108.0628  16.5%     -    1s
H    0     0                    15632.000000 13108.0628  16.1%     -    1s
     0     0 13202.7687    0  291 15632.0000 13202.7687  15.5%     -    1s
     0     0 13207.3916    0  292 15632.0000 13207.3916  15.5%     -    1s
     0     0 13208.9683    0  316 15632.0000 13208.9683  15.5%     -    1s
     0     0 13209.7249    0  317 15632.0000 13209.7249  15.5%     -    1s
     0     0 14132.1980    0  253 15632.0000 14132.1980  9.59%     -    2s
     0     0 14367.1518    0  262 15632.0000 14367.1518  8.09%     -    2s
     0     0 14385.5496    0  264 15632.0000 14385.5496  7.97%     -    2s
     0     0 14387.2514    0  281 15632.0000 14387.2514  7.96%     -    2s
     0     0 15051.3850    0  236 15632.0000 15051.3850  3.71%     -    2s
     0     0 15079.9097    0  244 15632.0000 15079.9097  3.53%     -    2s
H    0     0                    15568.000000 15079.9097  3.14%     -    2s
     0     0 15099.5016    0  275 15568.0000 15099.5016  3.01%     -    2s
     0     0 15104.1172    0  274 15568.0000 15104.1172  2.98%     -    2s
     0     0 15105.7252    0  295 15568.0000 15105.7252  2.97%     -    2s
     0     0 15118.1372    0  277 15568.0000 15118.1372  2.89%     -    2s
     0     0 15118.1372    0   92 15568.0000 15118.1372  2.89%     -    2s
     0     0 15118.1372    0  180 15568.0000 15118.1372  2.89%     -    2s
     0     0 15118.1372    0  216 15568.0000 15118.1372  2.89%     -    2s
     0     0 15118.1372    0  244 15568.0000 15118.1372  2.89%     -    2s
     0     0 15118.1372    0  245 15568.0000 15118.1372  2.89%     -    2s
     0     0 15118.1372    0  249 15568.0000 15118.1372  2.89%     -    2s
     0     0 15118.1372    0  265 15568.0000 15118.1372  2.89%     -    2s
     0     0 15118.7643    0  283 15568.0000 15118.7643  2.89%     -    2s
     0     0 15118.9173    0  280 15568.0000 15118.9173  2.88%     -    2s
     0     0 15119.5370    0  271 15568.0000 15119.5370  2.88%     -    2s
     0     0 15119.5928    0  251 15568.0000 15119.5928  2.88%     -    2s
     0     0 15125.6644    0  285 15568.0000 15125.6644  2.84%     -    2s
     0     0 15126.2855    0  285 15568.0000 15126.2855  2.84%     -    2s
     0     0 15132.5174    0  280 15568.0000 15132.5174  2.80%     -    2s
     0     0 15136.1682    0  277 15568.0000 15136.1682  2.77%     -    2s
     0     0 15137.1897    0  282 15568.0000 15137.1897  2.77%     -    2s
     0     0 15137.3031    0  288 15568.0000 15137.3031  2.77%     -    2s
     0     0 15140.7941    0  280 15568.0000 15140.7941  2.74%     -    2s
     0     0 15141.5220    0  291 15568.0000 15141.5220  2.74%     -    2s
     0     0 15141.9571    0  295 15568.0000 15141.9571  2.74%     -    2s
     0     0 15143.5155    0  283 15568.0000 15143.5155  2.73%     -    2s
     0     0 15143.5155    0  280 15568.0000 15143.5155  2.73%     -    2s
     0     2 15144.0009    0  280 15568.0000 15144.0009  2.72%     -    2s
H   35    28                    15472.000000 15178.7445  1.90%   331    3s
H   71    31                    15440.000000 15187.3256  1.64%   249    3s

Cutting planes:
  Cover: 2
  Clique: 59
  MIR: 118
  StrongCG: 41
  GUB cover: 64
  Zero half: 2
  Mod-K: 1
  Relax-and-lift: 2

Explored 393 nodes (88949 simplex iterations) in 3.68 seconds (6.38 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 15440 15472 15568 ... 39984

Optimal solution found (tolerance 1.00e-04)
Best objective 1.544000000000e+04, best bound 1.544000000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:02:29 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1139 rows, 4584 columns and 33574 nonzeros
Model fingerprint: 0x8322a3cf
Variable types: 0 continuous, 4584 integer (4584 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [3e+02, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7066256.0000
Presolve removed 288 rows and 303 columns
Presolve time: 0.04s
Presolved: 851 rows, 4281 columns, 30374 nonzeros
Variable types: 0 continuous, 4281 integer (4275 binary)
Found heuristic solution: objective 5703440.0000

Root relaxation: objective 6.788571e+03, 589 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6788.57143    0   35 5703440.00 6788.57143   100%     -    0s
H    0     0                    4323688.0000 6788.57143   100%     -    0s
H    0     0                    1505912.0000 6788.57143   100%     -    0s
H    0     0                    1472904.0000 6788.57143   100%     -    0s
H    0     0                    6968.0000000 6793.68048  2.50%     -    0s
     0     0 6793.68048    0   74 6968.00000 6793.68048  2.50%     -    0s
H    0     0                    6952.0000000 6793.68048  2.28%     -    0s
H    0     0                    6920.0000000 6793.68048  1.83%     -    0s
     0     0 6797.10789    0   83 6920.00000 6797.10789  1.78%     -    0s
     0     0 6797.10789    0   37 6920.00000 6797.10789  1.78%     -    0s
     0     0 6799.80076    0   85 6920.00000 6799.80076  1.74%     -    0s
     0     0 6800.41097    0   91 6920.00000 6800.41097  1.73%     -    0s
     0     0 6801.11191    0   94 6920.00000 6801.11191  1.72%     -    0s
     0     0 6801.22002    0   93 6920.00000 6801.22002  1.72%     -    0s
     0     0 6801.23886    0   92 6920.00000 6801.23886  1.72%     -    0s
     0     0 6801.24404    0   93 6920.00000 6801.24404  1.72%     -    0s
     0     0 6806.88918    0  113 6920.00000 6806.88918  1.63%     -    0s
H    0     0                    6912.0000000 6806.88918  1.52%     -    0s
     0     0 6812.61502    0  110 6912.00000 6812.61502  1.44%     -    0s
     0     0 6812.67169    0  116 6912.00000 6812.67169  1.44%     -    0s
     0     0 6812.67272    0  117 6912.00000 6812.67272  1.44%     -    0s
H    0     0                    6880.0000000 6814.75821  0.95%     -    0s
     0     0 6818.64143    0  137 6880.00000 6818.64143  0.89%     -    0s
     0     0 6823.38749    0  142 6880.00000 6823.38749  0.82%     -    0s
     0     0 6824.91665    0  150 6880.00000 6824.91665  0.80%     -    0s
     0     0 6825.18651    0  155 6880.00000 6825.18651  0.80%     -    0s
     0     0 6825.21696    0  153 6880.00000 6825.21696  0.80%     -    0s
     0     0 6825.34975    0  153 6880.00000 6825.34975  0.79%     -    0s
     0     0 6840.00000    0  149 6880.00000 6840.00000  0.58%     -    0s
     0     0 6841.71429    0  147 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0   35 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  107 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  131 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  143 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  152 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  155 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  150 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  152 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  165 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  165 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  163 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  164 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  163 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  189 6880.00000 6841.71429  0.56%     -    0s
     0     0 6841.71429    0  166 6880.00000 6841.71429  0.56%     -    0s
     0     2 6841.71429    0  165 6880.00000 6841.71429  0.56%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 4
  Clique: 29
  MIR: 53
  StrongCG: 17
  GUB cover: 22
  Inf proof: 1
  Zero half: 9
  RLT: 8
  Relax-and-lift: 1

Explored 311 nodes (24273 simplex iterations) in 0.86 seconds (1.15 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 6880 6912 6920 ... 7.06626e+06

Optimal solution found (tolerance 1.00e-04)
Best objective 6.880000000000e+03, best bound 6.880000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:02:30 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1160 rows, 4482 columns and 33921 nonzeros
Model fingerprint: 0xce59974d
Variable types: 0 continuous, 4482 integer (4482 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 499 rows and 475 columns
Presolve time: 0.04s
Presolved: 661 rows, 4007 columns, 29590 nonzeros
Variable types: 0 continuous, 4007 integer (3999 binary)

Root relaxation: objective 7.670207e+03, 2761 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7670.20690    0   92          - 7670.20690      -     -    0s
H    0     0                    486698.00000 7670.20690  98.4%     -    0s
H    0     0                    375246.00000 7670.20690  98.0%     -    0s
H    0     0                    375108.00000 7677.18428  98.0%     -    0s
     0     0 7677.18428    0  136 375108.000 7677.18428  98.0%     -    0s
H    0     0                    371108.00000 7677.18428  97.9%     -    0s
H    0     0                    331388.00000 7677.18428  97.7%     -    0s
     0     0 7677.18428    0  136 331388.000 7677.18428  97.7%     -    0s
H    0     0                    286510.00000 7682.55632  97.3%     -    0s
     0     0 7682.55632    0  110 286510.000 7682.55632  97.3%     -    0s
H    0     0                    263000.00000 7682.55632  97.1%     -    0s
H    0     0                    256776.00000 7682.55632  97.0%     -    0s
H    0     0                    231462.00000 7684.02130  96.7%     -    0s
     0     0 7684.02130    0  116 231462.000 7684.02130  96.7%     -    0s
     0     0 7685.07210    0  121 231462.000 7685.07210  96.7%     -    0s
     0     0 7685.09516    0  118 231462.000 7685.09516  96.7%     -    0s
     0     0 7685.09516    0  118 231462.000 7685.09516  96.7%     -    0s
H    0     0                    229118.00000 7690.60557  96.6%     -    0s
     0     0 7690.60557    0  184 229118.000 7690.60557  96.6%     -    0s
H    0     0                    224812.00000 7690.60557  96.6%     -    0s
     0     0 7692.42701    0  195 224812.000 7692.42701  96.6%     -    0s
     0     0 7692.52072    0  197 224812.000 7692.52072  96.6%     -    0s
     0     0 7692.54901    0  192 224812.000 7692.54901  96.6%     -    0s
     0     0 7692.54901    0  201 224812.000 7692.54901  96.6%     -    0s
     0     0 7693.61756    0  203 224812.000 7693.61756  96.6%     -    0s
H    0     0                    224810.00000 7693.61756  96.6%     -    0s
     0     0 7693.99484    0  206 224810.000 7693.99484  96.6%     -    0s
     0     0 7694.27827    0  209 224810.000 7694.27827  96.6%     -    0s
     0     0 7694.51450    0  212 224810.000 7694.51450  96.6%     -    0s
     0     0 7694.56621    0  211 224810.000 7694.56621  96.6%     -    0s
     0     0 7694.57747    0  214 224810.000 7694.57747  96.6%     -    0s
     0     0 7694.57747    0  216 224810.000 7694.57747  96.6%     -    0s
     0     0 7694.81679    0  217 224810.000 7694.81679  96.6%     -    0s
H    0     0                    223910.00000 7694.81679  96.6%     -    0s
H    0     0                    79656.000000 7694.82823  90.3%     -    0s
     0     0 7694.82823    0  220 79656.0000 7694.82823  90.3%     -    0s
     0     0 7696.08970    0  224 79656.0000 7696.08970  90.3%     -    0s
H    0     0                    79652.000000 7696.08970  90.3%     -    0s
H    0     0                    77012.000000 7696.08970  90.0%     -    0s
     0     0 7696.13292    0  238 77012.0000 7696.13292  90.0%     -    0s
     0     0 7696.16250    0  242 77012.0000 7696.16250  90.0%     -    0s
     0     0 7696.16278    0  245 77012.0000 7696.16278  90.0%     -    0s
H    0     0                    72992.000000 7697.49269  89.5%     -    0s
     0     0 7697.49269    0  232 72992.0000 7697.49269  89.5%     -    0s
H    0     0                    72990.000000 7697.49269  89.5%     -    0s
H    0     0                    72986.000000 7697.49269  89.5%     -    0s
H    0     0                    12198.000000 7697.49269  36.9%     -    0s
     0     0 7697.53239    0  231 12198.0000 7697.53239  36.9%     -    0s
     0     0 7697.56490    0  243 12198.0000 7697.56490  36.9%     -    0s
     0     0 7697.57973    0  232 12198.0000 7697.57973  36.9%     -    0s
     0     0 7697.96443    0  247 12198.0000 7697.96443  36.9%     -    0s
H    0     0                    12188.000000 7697.96443  36.8%     -    0s
     0     0 7698.11103    0  248 12188.0000 7698.11103  36.8%     -    0s
     0     0 7698.28642    0  257 12188.0000 7698.28642  36.8%     -    0s
     0     0 7698.29081    0  259 12188.0000 7698.29081  36.8%     -    0s
     0     0 7698.50728    0  256 12188.0000 7698.50728  36.8%     -    1s
     0     0 7698.65978    0  262 12188.0000 7698.65978  36.8%     -    1s
     0     0 7698.76075    0  259 12188.0000 7698.76075  36.8%     -    1s
     0     0 7698.76768    0  261 12188.0000 7698.76768  36.8%     -    1s
     0     0 7699.70962    0  268 12188.0000 7699.70962  36.8%     -    1s
     0     0 7699.82097    0  265 12188.0000 7699.82097  36.8%     -    1s
     0     0 7699.82097    0  264 12188.0000 7699.82097  36.8%     -    1s
H    0     0                    7718.0000000 7700.77733  0.22%     -    1s
     0     0 7702.73366    0  231 7718.00000 7702.73366  0.20%     -    1s
     0     0 7702.85391    0  237 7718.00000 7702.85391  0.20%     -    1s
     0     0 7702.87937    0  237 7718.00000 7702.87937  0.20%     -    1s
     0     0 7702.87937    0  240 7718.00000 7702.87937  0.20%     -    1s
     0     0 7704.02148    0  221 7718.00000 7704.02148  0.18%     -    1s
     0     0 7704.02148    0   79 7718.00000 7704.02148  0.18%     -    1s
     0     0 7704.02148    0  135 7718.00000 7704.02148  0.18%     -    1s
     0     0 7704.02148    0   53 7718.00000 7704.02148  0.18%     -    1s
     0     0 7704.02148    0  157 7718.00000 7704.02148  0.18%     -    1s
     0     0 7704.62044    0  161 7718.00000 7704.62044  0.17%     -    1s
     0     0 7705.15149    0  179 7718.00000 7705.15149  0.17%     -    1s
     0     0 7705.45032    0  184 7718.00000 7705.45032  0.16%     -    1s
     0     0 7705.48562    0  186 7718.00000 7705.48562  0.16%     -    1s
     0     0 7705.50790    0  187 7718.00000 7705.50790  0.16%     -    1s
     0     0 7705.50790    0  188 7718.00000 7705.50790  0.16%     -    1s
     0     0 7708.20353    0  163 7718.00000 7708.20353  0.13%     -    1s
     0     0 7708.24000    0  162 7718.00000 7708.24000  0.13%     -    1s
     0     0 7708.24000    0  166 7718.00000 7708.24000  0.13%     -    1s
     0     0 7713.22905    0  163 7718.00000 7713.22905  0.06%     -    1s
     0     0 7713.41403    0  180 7718.00000 7713.41403  0.06%     -    1s
     0     0 7713.47011    0  178 7718.00000 7713.47011  0.06%     -    1s
     0     0 7713.47011    0  178 7718.00000 7713.47011  0.06%     -    1s
     0     0 7714.41441    0  165 7718.00000 7714.41441  0.05%     -    1s
     0     0     cutoff    0      7718.00000 7718.00000  0.00%     -    1s

Explored 1 nodes (14344 simplex iterations) in 1.58 seconds (2.31 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 7718 7718 12188 ... 79656

Optimal solution found (tolerance 1.00e-04)
Best objective 7.718000000000e+03, best bound 7.718000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:02:32 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2358 rows, 40906 columns and 503357 nonzeros
Model fingerprint: 0xb847c8da
Variable types: 0 continuous, 40906 integer (40906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 40793 unfixed non-continuous variables out of 40906
User MIP start produced solution with objective 22283 (0.03s)
Loaded user MIP start with objective 22283

Presolve removed 42 rows and 3329 columns
Presolve time: 0.80s
Presolved: 2316 rows, 37577 columns, 450541 nonzeros
Variable types: 0 continuous, 37577 integer (37555 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32821    1.8967045e+04   9.959559e+04   0.000000e+00      5s
   37589    1.9080265e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.908027e+04, 37589 iterations, 5.02 seconds (12.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19080.2654    0  311 22283.0000 19080.2654  14.4%     -    6s
H    0     0                    21701.000000 19080.2654  12.1%     -    6s
H    0     0                    21283.000000 19080.2654  10.3%     -    6s
     0     0 19204.2443    0  478 21283.0000 19204.2443  9.77%     -    7s
     0     0 19206.5522    0  379 21283.0000 19206.5522  9.76%     -   11s
H    0     0                    21280.000000 19206.5522  9.74%     -   11s
     0     0 19313.9598    0  541 21280.0000 19313.9598  9.24%     -   13s
     0     0 19329.1108    0  521 21280.0000 19329.1108  9.17%     -   13s
     0     0 19329.4723    0  564 21280.0000 19329.4723  9.17%     -   13s
     0     0 19329.4753    0  565 21280.0000 19329.4753  9.17%     -   13s
     0     0 19370.9813    0  610 21280.0000 19370.9813  8.97%     -   14s
     0     0 19382.1727    0  609 21280.0000 19382.1727  8.92%     -   15s
H    0     0                    21209.000000 19382.1727  8.61%     -   15s
     0     0 19382.6560    0  623 21209.0000 19382.6560  8.61%     -   15s
     0     0 19382.6968    0  670 21209.0000 19382.6968  8.61%     -   15s
     0     0 19461.1530    0  722 21209.0000 19461.1530  8.24%     -   18s
H    0     0                    21195.000000 19461.1530  8.18%     -   18s
     0     0 19499.9561    0  769 21195.0000 19499.9561  8.00%     -   19s
     0     0 19505.8549    0  822 21195.0000 19505.8549  7.97%     -   20s
     0     0 19508.6200    0  792 21195.0000 19508.6200  7.96%     -   20s
     0     0 19508.6828    0  804 21195.0000 19508.6828  7.96%     -   20s
     0     0 19579.9617    0  865 21195.0000 19579.9617  7.62%     -   24s
H    0     0                    21191.000000 19579.9617  7.60%     -   24s
     0     0 19596.7698    0  881 21191.0000 19596.7698  7.52%     -   25s
     0     0 19603.4124    0  922 21191.0000 19603.4124  7.49%     -   26s
     0     0 19605.0775    0  926 21191.0000 19605.0775  7.48%     -   27s
     0     0 19605.7707    0  945 21191.0000 19605.7707  7.48%     -   27s
     0     0 19606.3233    0  940 21191.0000 19606.3233  7.48%     -   27s
     0     0 19606.6440    0  947 21191.0000 19606.6440  7.48%     -   27s
     0     0 19606.7035    0  940 21191.0000 19606.7035  7.48%     -   28s
     0     0 19625.3959    0  975 21191.0000 19625.3959  7.39%     -   29s
     0     0 19639.7843    0  963 21191.0000 19639.7843  7.32%     -   32s
     0     0 19643.8398    0  966 21191.0000 19643.8398  7.30%     -   32s
     0     0 19645.5574    0  972 21191.0000 19645.5574  7.29%     -   33s
     0     0 19645.6473    0  989 21191.0000 19645.6473  7.29%     -   33s
     0     0 19652.0678    0 1052 21191.0000 19652.0678  7.26%     -   34s
