
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 16:32:13 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_4_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 710 rows, 11388 columns and 47061 nonzeros
Model fingerprint: 0xd522b8b8
Variable types: 0 continuous, 11388 integer (11388 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.881697e+07
Presolve removed 2 rows and 1339 columns
Presolve time: 0.06s
Presolved: 708 rows, 10049 columns, 41323 nonzeros
Variable types: 0 continuous, 10049 integer (10043 binary)
Found heuristic solution: objective 2.607632e+07

Root relaxation: objective 1.532387e+04, 5410 iterations, 0.22 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15866.6209    0  523 45496.0000 15866.6209  65.1%     -    4s
     0     0 15867.1972    0  552 45496.0000 15867.1972  65.1%     -    4s
     0     0 15867.2375    0  552 45496.0000 15867.2375  65.1%     -    4s
     0     0 15910.1397    0  550 45496.0000 15910.1397  65.0%     -    5s
H    0     0                    45467.000000 15910.1397  65.0%     -    5s
     0     0 15915.4003    0  579 45467.0000 15915.4003  65.0%     -    5s
     0     0 15917.6933    0  568 45467.0000 15917.6933  65.0%     -    5s
     0     0 15917.8679    0  574 45467.0000 15917.8679  65.0%     -    5s
H    0     0                    39646.000000 15959.4376  59.7%     -    5s
     0     0 15959.4376    0  557 39646.0000 15959.4376  59.7%     -    5s
H    0     0                    39621.000000 15959.4376  59.7%     -    6s
     0     0 15964.9151    0  581 39621.0000 15964.9151  59.7%     -    6s
H    0     0                    39261.000000 15966.3964  59.3%     -    6s
     0     0 15966.3964    0  595 39261.0000 15966.3964  59.3%     -    6s
     0     0 15966.4949    0  590 39261.0000 15966.4949  59.3%     -    6s
H    0     0                    39225.000000 16110.8850  58.9%     -    7s
     0     0 16110.8850    0  545 39225.0000 16110.8850  58.9%     -    7s
H    0     0                    39204.000000 16110.8850  58.9%     -    7s
     0     0 16116.4176    0  603 39204.0000 16116.4176  58.9%     -    7s
     0     0 16116.9714    0  610 39204.0000 16116.9714  58.9%     -    7s
H    0     0                    39148.000000 16139.8483  58.8%     -    7s
     0     0 16139.8483    0  605 39148.0000 16139.8483  58.8%     -    7s
     0     0 16143.9439    0  611 39148.0000 16143.9439  58.8%     -    7s
     0     0 16145.7576    0  621 39148.0000 16145.7576  58.8%     -    7s
     0     0 16146.6521    0  619 39148.0000 16146.6521  58.8%     -    7s
H    0     0                    39123.000000 16383.0223  58.1%     -    8s
H    0     0                    39118.000000 16383.0223  58.1%     -    8s
     0     0 16383.0223    0  588 39118.0000 16383.0223  58.1%     -    8s
     0     0 16393.3293    0  579 39118.0000 16393.3293  58.1%     -    8s
     0     0 16398.5012    0  586 39118.0000 16398.5012  58.1%     -    8s
H    0     0                    39113.000000 16402.2937  58.1%     -    8s
     0     0 16402.2937    0  591 39113.0000 16402.2937  58.1%     -    8s
     0     0 16402.6942    0  591 39113.0000 16402.6942  58.1%     -    8s
H    0     0                    39108.000000 16405.7321  58.1%     -    8s
     0     0 16405.7321    0  585 39108.0000 16405.7321  58.1%     -    8s
     0     0 16407.2671    0  596 39108.0000 16407.2671  58.0%     -    8s
H    0     0                    39103.000000 16407.6359  58.0%     -    8s
     0     0 16407.6359    0  605 39103.0000 16407.6359  58.0%     -    8s
     0     0 16410.4313    0  592 39103.0000 16410.4313  58.0%     -    8s
     0     0 16410.4313    0  582 39103.0000 16410.4313  58.0%     -    8s
     0     0 16410.4313    0  249 39103.0000 16410.4313  58.0%     -    9s
H    0     0                    39083.000000 16410.4313  58.0%     -    9s
     0     0 16410.4313    0  395 39083.0000 16410.4313  58.0%     -   10s
     0     0 16410.4313    0  450 39083.0000 16410.4313  58.0%     -   10s
     0     0 16410.4313    0  508 39083.0000 16410.4313  58.0%     -   10s
     0     0 16410.4313    0  463 39083.0000 16410.4313  58.0%     -   10s
     0     0 16410.4313    0  495 39083.0000 16410.4313  58.0%     -   11s
     0     0 16410.4313    0  488 39083.0000 16410.4313  58.0%     -   11s
     0     0 16410.4313    0  502 39083.0000 16410.4313  58.0%     -   11s
     0     0 16412.1001    0  520 39083.0000 16412.1001  58.0%     -   11s
     0     0 16413.9454    0  532 39083.0000 16413.9454  58.0%     -   11s
     0     0 16414.3409    0  529 39083.0000 16414.3409  58.0%     -   11s
     0     0 16414.6042    0  541 39083.0000 16414.6042  58.0%     -   11s
     0     0 16414.7249    0  538 39083.0000 16414.7249  58.0%     -   11s
     0     0 16414.7442    0  542 39083.0000 16414.7442  58.0%     -   11s
     0     0 16422.5333    0  550 39083.0000 16422.5333  58.0%     -   11s
     0     0 16422.5999    0  553 39083.0000 16422.5999  58.0%     -   11s
     0     0 16426.8146    0  563 39083.0000 16426.8146  58.0%     -   12s
     0     0 16426.8146    0  555 39083.0000 16426.8146  58.0%     -   12s
H    0     0                    16708.000000 16427.2013  1.68%     -   13s
     0     0 16427.2013    0  270 16708.0000 16427.2013  1.68%     -   13s
H    0     0                    16704.000000 16427.2013  1.66%     -   13s
H    0     0                    16699.000000 16427.2013  1.63%     -   13s
     0     0 16427.2013    0  425 16699.0000 16427.2013  1.63%     -   13s
     0     0 16427.2013    0  417 16699.0000 16427.2013  1.63%     -   13s
     0     0 16427.2013    0  470 16699.0000 16427.2013  1.63%     -   13s
     0     0 16427.2013    0  533 16699.0000 16427.2013  1.63%     -   13s
     0     0 16429.3921    0  528 16699.0000 16429.3921  1.61%     -   13s
     0     0 16430.6970    0  545 16699.0000 16430.6970  1.61%     -   13s
H    0     0                    16689.000000 16430.6970  1.55%     -   14s
     0     0 16431.4250    0  520 16689.0000 16431.4250  1.54%     -   14s
     0     0 16431.5093    0  520 16689.0000 16431.5093  1.54%     -   14s
     0     0 16435.0507    0  519 16689.0000 16435.0507  1.52%     -   14s
     0     0 16435.4625    0  529 16689.0000 16435.4625  1.52%     -   14s
     0     0 16435.5069    0  524 16689.0000 16435.5069  1.52%     -   14s
     0     0 16436.7382    0  542 16689.0000 16436.7382  1.51%     -   14s
     0     0 16436.7382    0  533 16689.0000 16436.7382  1.51%     -   14s
     0     2 16436.9736    0  530 16689.0000 16436.9736  1.51%     -   14s
    23    32 16499.4534    5  501 16689.0000 16448.8242  1.44%   628   15s
H   31    40                    16672.000000 16455.0068  1.30%   594   15s
H   67    73                    16666.999993 16455.0990  1.27%   601   15s
H   69    73                    16652.000000 16455.0990  1.18%   612   15s
H  106   101                    16647.000000 16455.0990  1.15%   606   16s
H  107   101                    16646.000000 16455.0990  1.15%   611   16s
H  170   145                    16638.000000 16455.0990  1.10%   592   17s
H  171   145                    16629.999994 16455.0990  1.05%   596   17s
H  201   160                    16610.000000 16455.0990  0.93%   586   17s
H  214   166                    16606.000000 16463.2381  0.86%   584   17s
   521   327 16567.3563   11  450 16606.0000 16464.2060  0.85%   508   20s
  1346   622 16535.1081   14  367 16606.0000 16497.6955  0.65%   458   25s
  2285   813     cutoff    7      16606.0000 16524.6545  0.49%   453   30s
  3330   954 16605.6683   17  426 16606.0000 16542.0095  0.39%   443   35s
H 3553   970                    16604.000000 16545.2750  0.35%   440   36s
  4531  1210     cutoff   28      16604.0000 16556.0810  0.29%   420   40s
  5928  1349 16574.3120   30  582 16604.0000 16565.7214  0.23%   394   45s
  5979  1386 16565.7214   10  515 16604.0000 16565.7214  0.23%   394   50s
  6025  1408 16565.7214   15  481 16604.0000 16565.7214  0.23%   397   55s
  6368  1433 16572.9507   20  425 16604.0000 16565.7214  0.23%   401   60s
  6940  1358 16569.1284   19  516 16604.0000 16565.7214  0.23%   404   65s
H 7738  1048                    16599.000000 16572.4384  0.16%   399   69s
  7927   904     cutoff   27      16599.0000 16577.4794  0.13%   396   70s
* 8764   361              34    16595.000000 16590.5822  0.03%   374   71s

Cutting planes:
  Gomory: 12
  Cover: 40
  Clique: 98
  MIR: 268
  StrongCG: 72
  Flow cover: 98
  GUB cover: 112
  Inf proof: 1
  Zero half: 56
  RLT: 8

Explored 8926 nodes (3378793 simplex iterations) in 72.01 seconds (163.69 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 16595 16599 16604 ... 16652

Optimal solution found (tolerance 1.00e-04)
Best objective 1.659500000000e+04, best bound 1.659500000000e+04, gap 0.0000%
