
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 19:04:37 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_2_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 992 rows, 18910 columns and 78927 nonzeros
Model fingerprint: 0xd0fbc366
Variable types: 0 continuous, 18910 integer (18910 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e+00, 9e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve added 4 rows and 0 columns
Presolve removed 0 rows and 1586 columns
Presolve time: 0.10s
Presolved: 996 rows, 17324 columns, 70728 nonzeros
Variable types: 0 continuous, 17324 integer (17306 binary)

Root relaxation: objective 2.008197e+04, 5769 iterations, 0.29 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 21533.9315    0  617 90608.0000 21533.9315  76.2%     -   11s
     0     0 21536.2222    0  630 90608.0000 21536.2222  76.2%     -   11s
H    0     0                    90528.000000 21537.3146  76.2%     -   11s
     0     0 21537.3146    0  640 90528.0000 21537.3146  76.2%     -   11s
     0     0 21690.1785    0  627 90528.0000 21690.1785  76.0%     -   11s
H    0     0                    88997.000000 21690.1785  75.6%     -   11s
     0     0 21690.1785    0  342 88997.0000 21690.1785  75.6%     -   12s
     0     0 21690.1785    0  413 88997.0000 21690.1785  75.6%     -   12s
H    0     0                    88901.000000 21690.1785  75.6%     -   12s
H    0     0                    88566.000000 21690.1785  75.5%     -   12s
     0     0 21690.1785    0  518 88566.0000 21690.1785  75.5%     -   12s
H    0     0                    88509.000000 21690.1785  75.5%     -   13s
     0     0 21690.1785    0  549 88509.0000 21690.1785  75.5%     -   13s
H    0     0                    88214.000000 21690.1785  75.4%     -   13s
     0     0 21742.2823    0  517 88214.0000 21742.2823  75.4%     -   13s
H    0     0                    88090.000000 21742.2823  75.3%     -   13s
     0     0 21747.1931    0  536 88090.0000 21747.1931  75.3%     -   13s
     0     0 21749.2299    0  538 88090.0000 21749.2299  75.3%     -   13s
     0     0 21749.3562    0  542 88090.0000 21749.3562  75.3%     -   13s
     0     0 21816.6557    0  583 88090.0000 21816.6557  75.2%     -   13s
     0     0 21819.3344    0  604 88090.0000 21819.3344  75.2%     -   14s
     0     0 21820.8421    0  613 88090.0000 21820.8421  75.2%     -   14s
H    0     0                    88037.000000 21820.8421  75.2%     -   14s
     0     0 21895.5359    0  597 88037.0000 21895.5359  75.1%     -   14s
     0     0 21899.2331    0  594 88037.0000 21899.2331  75.1%     -   14s
     0     0 21900.8601    0  598 88037.0000 21900.8601  75.1%     -   14s
H    0     0                    34705.000000 21900.8601  36.9%     -   14s
     0     0 21918.8753    0  614 34705.0000 21918.8753  36.8%     -   14s
H    0     0                    33461.000000 21918.8753  34.5%     -   14s
     0     0 21930.9443    0  633 33461.0000 21930.9443  34.5%     -   14s
     0     0 21931.4774    0  638 33461.0000 21931.4774  34.5%     -   14s
     0     0 21937.8207    0  630 33461.0000 21937.8207  34.4%     -   15s
     0     0 21937.8207    0  608 33461.0000 21937.8207  34.4%     -   15s
H    0     2                    30446.000000 21937.8961  27.9%     -   17s
     0     2 21937.8961    0  608 30446.0000 21937.8961  27.9%     -   17s
H   31    36                    26130.000000 21947.6712  16.0%   775   19s
H   37    36                    22977.000000 21947.6712  4.48%   745   19s
    58    58 22075.4433    9  593 22977.0000 21947.7007  4.48%   754   20s
H   69    68                    22838.000000 21947.7007  3.90%   706   20s
H  110   102                    22758.000000 21947.7007  3.56%   695   21s
H  138   136                    22754.000000 21947.7007  3.54%   713   22s
H  142   136                    22753.000000 21947.7007  3.54%   707   22s
H  146   136                    22745.000000 21947.7007  3.51%   694   22s
   305   291 22171.1743   36  538 22745.0000 21947.7007  3.51%   633   25s
H  309   291                    22736.000000 21947.7007  3.47%   630   25s
   596   589 22287.4582   64  469 22736.0000 21947.7007  3.47%   580   30s
   995  1012 22363.7620  115  487 22736.0000 21947.7007  3.47%   547   35s
H 1408  1434                    22711.000000 21947.7007  3.36%   473   37s
H 1563  1568                    22706.000000 21947.7007  3.34%   450   38s
H 1689  1654                    22590.000000 21947.7007  2.84%   435   39s
H 1938  1683                    22580.000000 21948.7977  2.80%   404   40s
H 1943  1392                    22451.000000 21948.7977  2.24%   404   40s
  2009  1403 22022.6955    7  625 22451.0000 22022.6955  1.91%   402   45s
  2102  1466 22227.0386   90  296 22451.0000 22054.7076  1.77%   403   50s
  2130  1488 22056.3310   27  608 22451.0000 22055.9952  1.76%   407   57s
  2136  1498 22078.5551   29  607 22451.0000 22061.2733  1.74%   409   61s
  2210  1551 22102.7103   35  570 22451.0000 22096.8163  1.58%   440   65s
H 2238  1490                    22435.000000 22097.9099  1.50%   447   66s
H 2275  1442                    22426.000000 22099.5413  1.46%   456   68s
H 2280  1372                    22425.000000 22099.5413  1.45%   457   68s
  2299  1399 22210.3219   40  529 22425.0000 22099.5413  1.45%   466   70s
  2523  1522 22133.9674   51  499 22425.0000 22099.5413  1.45%   498   75s
  2829  1684 22184.4846   62  470 22425.0000 22099.5413  1.45%   534   80s
H 3138  1783                    22393.000000 22099.5413  1.31%   549   83s
  3256  1858 22209.2970   81  501 22393.0000 22099.5413  1.31%   552   85s
H 3453  1849                    22388.000000 22099.5413  1.29%   551   87s
H 3673  1881                    22383.000000 22099.5413  1.27%   567   90s
H 3730  1806                    22381.000000 22099.5413  1.26%   569   90s
  4100  1890 22184.6776   33  534 22381.0000 22101.2462  1.25%   567   96s
  4433  2052     cutoff   63      22381.0000 22108.4035  1.22%   567  100s
H 4809  1978                    22355.000000 22113.8839  1.08%   577  104s
  4947  2037 22199.6069   43  563 22355.0000 22113.8839  1.08%   573  105s
  5462  2269 22276.3499   58  512 22355.0000 22124.7327  1.03%   577  110s
  5805  2570 22198.9496   43  585 22355.0000 22125.8259  1.03%   594  115s
H 5934  2697                    22351.000000 22125.8259  1.01%   602  118s
H 5997  2109                    22306.000000 22125.8259  0.81%   602  118s
  6145  2067 22248.6810   48  572 22306.0000 22125.8259  0.81%   598  120s
  6562  2231 22289.6893   47  460 22306.0000 22131.7084  0.78%   623  126s
  6935  2460 22245.9639   43  465 22306.0000 22135.0012  0.77%   636  131s
H 7226  2684                    22301.000000 22136.0118  0.74%   649  136s
  7732  2881 22262.1925   38  457 22301.0000 22138.2972  0.73%   653  141s
  8069  3021 22244.3536   34  561 22301.0000 22142.1157  0.71%   666  147s
  8234  3153 22257.9219   39  526 22301.0000 22144.0089  0.70%   670  150s
  8717  3405 22259.7707   43  575 22301.0000 22146.4564  0.69%   685  156s
  9216  3574 22281.1584   41  521 22301.0000 22148.6439  0.68%   692  164s
  9367  3792 22194.8628   39  607 22301.0000 22148.6689  0.68%   696  167s
  9712  3987 22296.2684   41  549 22301.0000 22151.0699  0.67%   699  170s
 10347  4318 22287.2293   49  510 22301.0000 22155.5393  0.65%   711  178s
 10685  4485 22277.9755   53  492 22301.0000 22156.7098  0.65%   718  182s
 11018  4658 22202.1889   38  549 22301.0000 22158.1543  0.64%   725  186s
 11378  4819 22289.0370   46  513 22301.0000 22160.0731  0.63%   732  191s
 11715  4936 22277.2386   41  529 22301.0000 22161.2642  0.63%   736  196s
 12098  5086     cutoff   36      22301.0000 22163.4732  0.62%   744  201s
 12490  5258 22222.9981   48  568 22301.0000 22164.9164  0.61%   750  206s
 12946  5593 22293.3124   42  543 22301.0000 22166.4764  0.60%   754  211s
H13110  3257                    22252.000000 22166.7657  0.38%   756  211s
 13489  3181     cutoff   55      22252.0000 22168.2857  0.38%   754  217s
 13992  3278 22225.6246   39  516 22252.0000 22170.9869  0.36%   760  223s
 14433  3474 22239.2368   46  528 22252.0000 22173.5247  0.35%   762  230s
 15006  3558 22245.1507   47  541 22252.0000 22176.1394  0.34%   766  237s
 15476  3664 22243.2632   42  607 22252.0000 22177.8197  0.33%   769  243s
 16079  3743 22233.1423   47  477 22252.0000 22180.9994  0.32%   773  250s
 16786  3845 22209.9652   37  555 22252.0000 22184.0192  0.31%   775  257s
 17486  3886     cutoff   45      22252.0000 22186.2735  0.30%   776  264s
 18118  4004 22241.1789   54  494 22252.0000 22189.6169  0.28%   781  271s
 18833  4006     cutoff   45      22252.0000 22191.6078  0.27%   784  279s
 19565  4028 22229.1118   45  498 22252.0000 22194.6942  0.26%   787  287s
 20453  4019 22251.2218   36  483 22252.0000 22197.6845  0.24%   787  296s
 21342  4011 22211.6755   53  519 22252.0000 22199.9714  0.23%   789  305s
 22288  3974 22239.1495   48  480 22252.0000 22203.2645  0.22%   788  315s
 23164  3940     cutoff   51      22252.0000 22205.7774  0.21%   789  324s
 24270  3818     cutoff   59      22252.0000 22208.5142  0.20%   786  333s
 25240  3685     cutoff   41      22252.0000 22211.7735  0.18%   786  342s
 26384  3448 22234.1335   55  524 22252.0000 22214.9340  0.17%   783  351s
 27509  3391     cutoff   43      22252.0000 22218.2892  0.15%   781  365s
 27737  3087     cutoff   51      22252.0000 22219.1744  0.15%   780  374s
 28972  2642     cutoff   44      22252.0000 22222.8469  0.13%   775  383s
 30112  2150     cutoff   45      22252.0000 22227.0749  0.11%   769  391s
 31408  1610     cutoff   49      22252.0000 22230.9579  0.09%   758  398s
 32411  1017     cutoff   45      22252.0000 22235.1237  0.08%   750  403s
 33192   365     cutoff   46      22252.0000 22240.0860  0.05%   741  405s

Cutting planes:
  Gomory: 13
  Cover: 47
  Clique: 95
  MIR: 506
  StrongCG: 139
  Flow cover: 176
  GUB cover: 196
  Inf proof: 4
  Zero half: 56
  RLT: 4
  Relax-and-lift: 5

Explored 34400 nodes (24917345 simplex iterations) in 406.03 seconds (1087.51 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 22252 22301 22306 ... 22425

Optimal solution found (tolerance 1.00e-04)
Best objective 2.225200000000e+04, best bound 2.225200000000e+04, gap 0.0000%
