
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 15:51:26 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 812 rows, 14260 columns and 59382 nonzeros
Model fingerprint: 0x7069c838
Variable types: 0 continuous, 14260 integer (14260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [3e+00, 5e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4.351828e+07
Presolve added 4 rows and 0 columns
Presolve removed 0 rows and 1496 columns
Presolve time: 0.06s
Presolved: 816 rows, 12764 columns, 51948 nonzeros
Found heuristic solution: objective 2.702408e+07
Variable types: 0 continuous, 12764 integer (12746 binary)
Found heuristic solution: objective 1.906732e+07

Root relaxation: objective 1.944364e+04, 4981 iterations, 0.21 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    567031.00000 36156.0211  93.6%     -    7s
H    0     0                    425575.00000 36156.0211  91.5%     -    7s
H    0     0                    172840.00000 36156.0211  79.1%     -    7s
     0     0 36156.0211    0  498 172840.000 36156.0211  79.1%     -    7s
     0     0 36577.7488    0  515 172840.000 36577.7488  78.8%     -    8s
     0     0 36580.3400    0  537 172840.000 36580.3400  78.8%     -    8s
     0     0 41185.4274    0  508 172840.000 41185.4274  76.2%     -    8s
H    0     0                    172766.00000 41185.4274  76.2%     -    8s
     0     0 41225.5515    0  521 172766.000 41225.5515  76.1%     -    8s
H    0     0                    167430.00000 41227.5124  75.4%     -    8s
     0     0 41227.5124    0  529 167430.000 41227.5124  75.4%     -    8s
H    0     0                    167340.00000 44136.2622  73.6%     -    9s
     0     0 44136.2622    0  505 167340.000 44136.2622  73.6%     -    9s
H    0     0                    167321.00000 44136.2622  73.6%     -    9s
     0     0 44330.1720    0  476 167321.000 44330.1720  73.5%     -    9s
     0     0 44477.8425    0  541 167321.000 44477.8425  73.4%     -    9s
     0     0 44550.1873    0  475 167321.000 44550.1873  73.4%     -    9s
     0     0 44550.7987    0  488 167321.000 44550.7987  73.4%     -    9s
     0     0 47207.4763    0  492 167321.000 47207.4763  71.8%     -   10s
H    0     0                    90188.000000 47207.4763  47.7%     -   10s
     0     0 47243.6499    0  526 90188.0000 47243.6499  47.6%     -   10s
     0     0 47293.7013    0  527 90188.0000 47293.7013  47.6%     -   10s
     0     0 47294.6068    0  527 90188.0000 47294.6068  47.6%     -   10s
     0     0 48799.6862    0  509 90188.0000 48799.6862  45.9%     -   11s
     0     0 48799.6862    0  325 90188.0000 48799.6862  45.9%     -   11s
H    0     0                    90187.000000 48799.6862  45.9%     -   11s
H    0     0                    90112.000000 48799.6862  45.8%     -   11s
H    0     0                    90102.000000 48799.6862  45.8%     -   11s
     0     0 48799.6862    0  455 90102.0000 48799.6862  45.8%     -   11s
H    0     0                    86022.000000 48799.6862  43.3%     -   11s
     0     0 48799.6862    0  470 86022.0000 48799.6862  43.3%     -   12s
H    0     0                    86002.000000 48799.6862  43.3%     -   12s
     0     0 48799.6862    0  470 86002.0000 48799.6862  43.3%     -   12s
     0     0 48882.4192    0  501 86002.0000 48882.4192  43.2%     -   12s
     0     0 49170.7521    0  498 86002.0000 49170.7521  42.8%     -   12s
     0     0 49174.1394    0  506 86002.0000 49174.1394  42.8%     -   12s
     0     0 51335.6936    0  449 86002.0000 51335.6936  40.3%     -   12s
     0     0 51339.0065    0  456 86002.0000 51339.0065  40.3%     -   12s
     0     0 52892.6463    0  532 86002.0000 52892.6463  38.5%     -   12s
H    0     0                    84499.000000 52892.6463  37.4%     -   13s
     0     0 53102.8227    0  507 84499.0000 53102.8227  37.2%     -   13s
     0     0 53111.1851    0  516 84499.0000 53111.1851  37.1%     -   13s
     0     0 53477.8146    0  552 84499.0000 53477.8146  36.7%     -   13s
     0     0 53508.4220    0  542 84499.0000 53508.4220  36.7%     -   13s
     0     0 54621.3932    0  544 84499.0000 54621.3932  35.4%     -   13s
H    0     0                    84489.000000 54621.3932  35.4%     -   14s
     0     0 55131.5074    0  578 84489.0000 55131.5074  34.7%     -   14s
     0     0 55240.9753    0  552 84489.0000 55240.9753  34.6%     -   14s
     0     0 55248.6249    0  554 84489.0000 55248.6249  34.6%     -   14s
     0     0 55597.4674    0  467 84489.0000 55597.4674  34.2%     -   14s
H    0     0                    73756.000000 55597.4674  24.6%     -   14s
     0     0 55598.1550    0  493 73756.0000 55598.1550  24.6%     -   14s
     0     0 55998.9869    0  448 73756.0000 55998.9869  24.1%     -   14s
     0     0 55998.9869    0  430 73756.0000 55998.9869  24.1%     -   14s
H    0     0                    56501.000000 55998.9869  0.89%     -   14s
     0     0 55999.5927    0  309 56501.0000 55999.5927  0.89%     -   15s
H    0     0                    56407.000000 55999.5927  0.72%     -   15s
     0     0 55999.5927    0  336 56407.0000 55999.5927  0.72%     -   15s
     0     0 55999.5927    0  373 56407.0000 55999.5927  0.72%     -   15s
     0     0 55999.5927    0  389 56407.0000 55999.5927  0.72%     -   15s
     0     0 55999.5927    0  425 56407.0000 55999.5927  0.72%     -   15s
     0     0 56000.3177    0  449 56407.0000 56000.3177  0.72%     -   15s
     0     0 56003.1370    0  415 56407.0000 56003.1370  0.72%     -   15s
     0     0 56004.2370    0  458 56407.0000 56004.2370  0.71%     -   15s
     0     0 56007.2366    0  411 56407.0000 56007.2366  0.71%     -   15s
     0     0 56007.2366    0  390 56407.0000 56007.2366  0.71%     -   15s
     0     2 56007.7558    0  384 56407.0000 56007.7558  0.71%     -   16s
H   32    40                    56368.000000 56021.3327  0.62%   530   16s
H   36    40                    56300.000000 56021.3327  0.49%   518   16s
H   64    73                    56278.000000 56031.4166  0.44%   525   17s
H   97   101                    56264.000000 56031.4166  0.41%   473   17s
H  213   210                    56211.000000 56031.4166  0.32%   398   18s
H  235   216                    56186.000000 56031.4166  0.28%   378   18s
H  237   216                    56182.000000 56031.4166  0.27%   377   18s
H  241   216                    56172.000000 56031.4166  0.25%   380   18s
H  276   236                    56156.000000 56031.4166  0.22%   360   18s
   619   365 56153.4581   12  388 56156.0000 56034.7241  0.22%   318   20s
H  631   365                    56154.000000 56034.7241  0.21%   318   20s
H 1040   436                    56149.000000 56059.3819  0.16%   323   21s
H 1064   436                    56145.000000 56059.3819  0.15%   326   21s
H 1163   429                    56144.000000 56062.1562  0.15%   332   22s
H 1170   429                    56139.000000 56062.1562  0.14%   332   22s
  2083   583     cutoff   17      56139.0000 56084.1193  0.10%   320   25s
  4225   420 56127.6701   20  316 56139.0000 56114.7966  0.04%   272   30s
H 6119   394                    56135.000000 56127.1598  0.01%   213   31s

Cutting planes:
  Gomory: 7
  Cover: 132
  Clique: 61
  MIR: 133
  StrongCG: 22
  GUB cover: 195
  Inf proof: 1
  Zero half: 33
  RLT: 13
  Relax-and-lift: 7

Explored 7398 nodes (1459962 simplex iterations) in 31.66 seconds (60.68 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 56135 56139 56144 ... 56186

Optimal solution found (tolerance 1.00e-04)
Best objective 5.613500000000e+04, best bound 5.613500000000e+04, gap 0.0000%
