
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:42:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_30_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 836 rows, 4290 columns and 28390 nonzeros
Model fingerprint: 0x064b6c85
Variable types: 0 continuous, 4290 integer (4290 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+01, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 71 rows and 526 columns
Presolve time: 0.05s
Presolved: 765 rows, 3764 columns, 23464 nonzeros
Variable types: 0 continuous, 3764 integer (3754 binary)

Root relaxation: objective 7.061943e+03, 792 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7349.63968    0  143 7456.00000 7349.63968  1.43%     -    0s
     0     0 7349.80253    0  139 7456.00000 7349.80253  1.42%     -    0s
     0     0 7349.89854    0  154 7456.00000 7349.89854  1.42%     -    0s
     0     0 7351.29632    0  143 7456.00000 7351.29632  1.40%     -    0s
     0     0 7351.29632    0   67 7456.00000 7351.29632  1.40%     -    0s
     0     0 7351.29632    0   94 7456.00000 7351.29632  1.40%     -    0s
     0     0 7354.20589    0  106 7456.00000 7354.20589  1.37%     -    0s
     0     0 7358.89176    0  108 7456.00000 7358.89176  1.30%     -    0s
     0     0 7360.00000    0    4 7456.00000 7360.00000  1.29%     -    0s
     0     0 7360.11564    0  110 7456.00000 7360.11564  1.29%     -    0s
     0     0 7362.75078    0  104 7456.00000 7362.75078  1.25%     -    0s
     0     0 7363.64171    0  101 7456.00000 7363.64171  1.24%     -    0s
     0     0 7364.76501    0  108 7456.00000 7364.76501  1.22%     -    0s
     0     0 7364.85777    0  108 7456.00000 7364.85777  1.22%     -    0s
     0     0 7365.49005    0  112 7456.00000 7365.49005  1.21%     -    0s
     0     0 7367.28131    0  110 7456.00000 7367.28131  1.19%     -    0s
     0     0 7367.95525    0  113 7456.00000 7367.95525  1.18%     -    0s
     0     0 7368.10206    0  116 7456.00000 7368.10206  1.18%     -    0s
     0     0 7368.12607    0  118 7456.00000 7368.12607  1.18%     -    0s
     0     0 7370.29436    0  119 7456.00000 7370.29436  1.15%     -    0s
     0     0 7370.76718    0  117 7456.00000 7370.76718  1.14%     -    0s
     0     0 7371.13479    0  117 7456.00000 7371.13479  1.14%     -    0s
     0     0 7374.00322    0  115 7456.00000 7374.00322  1.10%     -    0s
     0     0 7374.02896    0  116 7456.00000 7374.02896  1.10%     -    0s
     0     0 7376.37916    0  125 7456.00000 7376.37916  1.07%     -    0s
     0     0 7377.87801    0  124 7456.00000 7377.87801  1.05%     -    0s
     0     0 7378.33828    0  126 7456.00000 7378.33828  1.04%     -    0s
     0     0 7378.38223    0  128 7456.00000 7378.38223  1.04%     -    0s
     0     0 7380.58874    0  122 7456.00000 7380.58874  1.01%     -    0s
     0     0 7381.05869    0  123 7456.00000 7381.05869  1.01%     -    0s
     0     0 7381.25695    0  127 7456.00000 7381.25695  1.00%     -    0s
     0     0 7381.25695    0  126 7456.00000 7381.25695  1.00%     -    0s
     0     0 7387.77661    0  125 7456.00000 7387.77661  0.92%     -    0s
     0     0 7389.89864    0  131 7456.00000 7389.89864  0.89%     -    0s
     0     0 7390.02596    0  134 7456.00000 7390.02596  0.88%     -    0s
     0     0 7392.29994    0  135 7456.00000 7392.29994  0.85%     -    0s
     0     0 7392.63440    0  137 7456.00000 7392.63440  0.85%     -    0s
     0     0 7392.83357    0  139 7456.00000 7392.83357  0.85%     -    0s
     0     0 7394.23238    0  140 7456.00000 7394.23238  0.83%     -    0s
     0     0 7394.61999    0  144 7456.00000 7394.61999  0.82%     -    0s
     0     0 7394.64817    0  145 7456.00000 7394.64817  0.82%     -    0s
     0     0 7395.10526    0  133 7456.00000 7395.10526  0.82%     -    0s
     0     0 7395.10526    0  131 7456.00000 7395.10526  0.82%     -    0s
     0     0 7397.28968    0   65 7456.00000 7397.28968  0.79%     -    0s
     0     0 7397.28968    0   99 7456.00000 7397.28968  0.79%     -    0s
     0     0 7397.28968    0   90 7456.00000 7397.28968  0.79%     -    0s
     0     0 7397.28968    0  107 7456.00000 7397.28968  0.79%     -    0s
     0     0 7397.28968    0  112 7456.00000 7397.28968  0.79%     -    0s
     0     0 7397.28968    0  118 7456.00000 7397.28968  0.79%     -    0s
     0     0 7397.66675    0  119 7456.00000 7397.66675  0.78%     -    0s
     0     0 7398.06255    0  118 7456.00000 7398.06255  0.78%     -    0s
     0     0 7398.17855    0  120 7456.00000 7398.17855  0.78%     -    0s
     0     0 7398.23475    0  121 7456.00000 7398.23475  0.77%     -    0s
     0     0 7398.23658    0  122 7456.00000 7398.23658  0.77%     -    0s
     0     0 7407.02891    0  116 7456.00000 7407.02891  0.66%     -    0s
     0     0 7408.65228    0  109 7456.00000 7408.65228  0.64%     -    0s
     0     0 7408.65228    0  109 7456.00000 7408.65228  0.64%     -    0s
     0     0 7410.04067    0  108 7456.00000 7410.04067  0.62%     -    0s
     0     0 7410.04067    0  109 7456.00000 7410.04067  0.62%     -    0s
     0     0 7412.55683    0  120 7456.00000 7412.55683  0.58%     -    0s
     0     0 7412.58367    0  119 7456.00000 7412.58367  0.58%     -    0s
     0     0 7413.23342    0  120 7456.00000 7413.23342  0.57%     -    0s
     0     0 7413.23342    0  113 7456.00000 7413.23342  0.57%     -    0s
     0     0 7414.12951    0   54 7456.00000 7414.12951  0.56%     -    0s
     0     0 7414.12951    0   89 7456.00000 7414.12951  0.56%     -    0s
     0     0 7414.12951    0  101 7456.00000 7414.12951  0.56%     -    0s
     0     0 7414.12951    0  101 7456.00000 7414.12951  0.56%     -    0s
     0     0 7414.12951    0  104 7456.00000 7414.12951  0.56%     -    0s
     0     0 7414.12951    0   99 7456.00000 7414.12951  0.56%     -    0s
     0     0 7414.12951    0   64 7456.00000 7414.12951  0.56%     -    0s
     0     0 7414.12951    0  115 7456.00000 7414.12951  0.56%     -    0s
     0     0 7414.40000    0  104 7456.00000 7414.40000  0.56%     -    0s
     0     0 7414.43009    0  105 7456.00000 7414.43009  0.56%     -    0s
     0     0 7414.85714    0   87 7456.00000 7414.85714  0.55%     -    0s
     0     0 7414.90909    0   88 7456.00000 7414.90909  0.55%     -    0s
     0     0 7414.92077    0   93 7456.00000 7414.92077  0.55%     -    0s
     0     0     cutoff    0      7456.00000 7456.00000  0.00%     -    0s

Cutting planes:
  Learned: 1
  Gomory: 3
  Cover: 2
  Implied bound: 1
  Clique: 13
  MIR: 25
  StrongCG: 10
  GUB cover: 26
  Zero half: 4
  Mod-K: 1
  RLT: 3
  Relax-and-lift: 2

Explored 1 nodes (11617 simplex iterations) in 0.98 seconds (1.19 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 7456 7520 7584 ... 8416

Optimal solution found (tolerance 1.00e-04)
Best objective 7.456000000000e+03, best bound 7.456000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:42:27 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_30_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 830 rows, 2936 columns and 22778 nonzeros
Model fingerprint: 0x2d5e7741
Variable types: 0 continuous, 2936 integer (2936 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e+02, 9e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2602872.0000
Presolve removed 235 rows and 371 columns
Presolve time: 0.03s
Presolved: 595 rows, 2565 columns, 19597 nonzeros
Variable types: 0 continuous, 2565 integer (2563 binary)
Found heuristic solution: objective 1864912.0000

Root relaxation: objective 4.402179e+03, 635 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4402.17931    0   75 1864912.00 4402.17931   100%     -    0s
H    0     0                    621368.00000 4402.17931  99.3%     -    0s
H    0     0                    596248.00000 4402.17931  99.3%     -    0s
H    0     0                    488672.00000 4402.17931  99.1%     -    0s
H    0     0                    434312.00000 4402.17931  99.0%     -    0s
     0     0 4416.27984    0  108 434312.000 4416.27984  99.0%     -    0s
H    0     0                    45424.000000 4416.27984  90.3%     -    0s
     0     0 4416.44361    0  110 45424.0000 4416.44361  90.3%     -    0s
     0     0 4416.44361    0  110 45424.0000 4416.44361  90.3%     -    0s
H    0     0                    19600.000000 4426.85665  77.4%     -    0s
H    0     0                    15408.000000 4426.85665  71.3%     -    0s
     0     0 4426.85665    0  122 15408.0000 4426.85665  71.3%     -    0s
     0     0 4428.17316    0  138 15408.0000 4428.17316  71.3%     -    0s
     0     0 4428.33434    0  135 15408.0000 4428.33434  71.3%     -    0s
     0     0 4428.40934    0  141 15408.0000 4428.40934  71.3%     -    0s
     0     0 4428.43867    0  142 15408.0000 4428.43867  71.3%     -    0s
     0     0 4428.51221    0  142 15408.0000 4428.51221  71.3%     -    0s
     0     0 4428.51221    0  142 15408.0000 4428.51221  71.3%     -    0s
H    0     0                    15320.000000 4428.51221  71.1%     -    0s
H    0     0                    12304.000000 4428.51221  64.0%     -    0s
H    0     0                    11400.000000 4428.51221  61.2%     -    0s
     0     0 4616.98678    0  129 11400.0000 4616.98678  59.5%     -    0s
     0     0 4616.98678    0   69 11400.0000 4616.98678  59.5%     -    0s
H    0     0                    11368.000000 4616.98678  59.4%     -    0s
     0     0 4782.35592    0  105 11368.0000 4782.35592  57.9%     -    0s
H    0     0                    11352.000000 4782.35592  57.9%     -    0s
H    0     0                    11344.000000 4782.35592  57.8%     -    0s
     0     0 4871.72905    0  126 11344.0000 4871.72905  57.1%     -    0s
     0     0 4909.70113    0  133 11344.0000 4909.70113  56.7%     -    0s
     0     0 4911.12390    0  128 11344.0000 4911.12390  56.7%     -    0s
     0     0 4911.14333    0  133 11344.0000 4911.14333  56.7%     -    0s
     0     0 5419.41601    0  123 11344.0000 5419.41601  52.2%     -    0s
H    0     0                    11328.000000 5419.41601  52.2%     -    0s
     0     0 5425.43453    0  123 11328.0000 5425.43453  52.1%     -    0s
     0     0 5425.58976    0  128 11328.0000 5425.58976  52.1%     -    0s
H    0     0                    10384.000000 5425.58976  47.8%     -    0s
     0     0 6842.52375    0  133 10384.0000 6842.52375  34.1%     -    0s
H    0     0                    10256.000000 6842.52375  33.3%     -    0s
     0     0 7008.70695    0  108 10256.0000 7008.70695  31.7%     -    0s
     0     0 7010.39421    0  121 10256.0000 7010.39421  31.6%     -    0s
     0     0 7011.26474    0  119 10256.0000 7011.26474  31.6%     -    0s
     0     0 7023.69947    0  133 10256.0000 7023.69947  31.5%     -    0s
     0     0 7028.06539    0  127 10256.0000 7028.06539  31.5%     -    0s
     0     0 7028.26714    0  131 10256.0000 7028.26714  31.5%     -    0s
H    0     0                    8568.0000000 7028.26714  18.0%     -    0s
H    0     0                    7120.0000000 7028.26714  1.29%     -    0s
     0     0 7033.05686    0  142 7120.00000 7033.05686  1.22%     -    0s
     0     0 7033.05686    0  142 7120.00000 7033.05686  1.22%     -    0s
H    0     0                    7040.0000000 7033.05686  0.10%     -    0s
     0     0 7033.27908    0   38 7040.00000 7033.27908  0.10%     -    0s
     0     0     cutoff    0      7040.00000 7040.00000  0.00%     -    0s

Cutting planes:
  Gomory: 6
  Cover: 5
  Clique: 24
  MIR: 9
  StrongCG: 4
  GUB cover: 19
  Zero half: 9
  RLT: 4

Explored 1 nodes (6465 simplex iterations) in 0.60 seconds (0.79 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 7040 7120 8568 ... 11400

Optimal solution found (tolerance 1.00e-04)
Best objective 7.040000000000e+03, best bound 7.040000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:42:28 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_30_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 834 rows, 1912 columns and 14169 nonzeros
Model fingerprint: 0xd1739e8b
Variable types: 0 continuous, 1912 integer (1912 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+02, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 444 rows and 326 columns
Presolve time: 0.02s
Presolved: 390 rows, 1586 columns, 11683 nonzeros
Variable types: 0 continuous, 1586 integer (1586 binary)

Root relaxation: objective 2.544625e+04, 572 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25446.2495    0   50          - 25446.2495      -     -    0s
H    0     0                    252626.00000 25446.2495  89.9%     -    0s
H    0     0                    92686.000000 25446.2495  72.5%     -    0s
H    0     0                    54720.000000 25446.2495  53.5%     -    0s
     0     0 26565.8684    0   72 54720.0000 26565.8684  51.5%     -    0s
H    0     0                    53756.000000 26565.8684  50.6%     -    0s
H    0     0                    42152.000000 26565.8684  37.0%     -    0s
H    0     0                    39484.000000 26723.0292  32.3%     -    0s
     0     0 27254.8636    0   87 39484.0000 27254.8636  31.0%     -    0s
H    0     0                    39468.000000 27254.8636  30.9%     -    0s
H    0     0                    38282.000000 27667.0665  27.7%     -    0s
H    0     0                    38268.000000 27667.0665  27.7%     -    0s
     0     0 27667.0665    0   76 38268.0000 27667.0665  27.7%     -    0s
     0     0 27684.1616    0   84 38268.0000 27684.1616  27.7%     -    0s
     0     0 27687.0588    0   87 38268.0000 27687.0588  27.6%     -    0s
H    0     0                    33200.000000 27977.7865  15.7%     -    0s
     0     0 28204.0000    0  104 33200.0000 28204.0000  15.0%     -    0s
     0     0 28277.5665    0   79 33200.0000 28277.5665  14.8%     -    0s
H    0     0                    31054.000000 28277.5665  8.94%     -    0s
     0     0 28277.5665    0   65 31054.0000 28277.5665  8.94%     -    0s
H    0     0                    31012.000000 28277.5665  8.82%     -    0s
     0     0 29055.7354    0  100 31012.0000 29055.7354  6.31%     -    0s
H    0     0                    30912.000000 29055.7354  6.00%     -    0s
     0     0 29362.0632    0  107 30912.0000 29362.0632  5.01%     -    0s
     0     0 29362.2161    0  108 30912.0000 29362.2161  5.01%     -    0s
     0     0 30309.3743    0  100 30912.0000 30309.3743  1.95%     -    0s
     0     0 30479.2308    0   92 30912.0000 30479.2308  1.40%     -    0s
     0     0 30540.4103    0   97 30912.0000 30540.4103  1.20%     -    0s
     0     0     cutoff    0      30912.0000 30912.0000  0.00%     -    0s

Cutting planes:
  Cover: 2
  Clique: 16
  MIR: 9
  StrongCG: 3
  GUB cover: 17
  Zero half: 11
  RLT: 1

Explored 1 nodes (3356 simplex iterations) in 0.31 seconds (0.34 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 30912 31012 31054 ... 53756

Optimal solution found (tolerance 1.00e-04)
Best objective 3.091200000000e+04, best bound 3.091200000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:42:29 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_30_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1714 rows, 24605 columns and 286600 nonzeros
Model fingerprint: 0x35e4af7c
Variable types: 0 continuous, 24605 integer (24605 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [5e+00, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 24510 unfixed non-continuous variables out of 24605
User MIP start produced solution with objective 20095 (0.02s)
Loaded user MIP start with objective 20095

Presolve removed 52 rows and 2499 columns
Presolve time: 0.30s
Presolved: 1662 rows, 22106 columns, 253014 nonzeros
Variable types: 0 continuous, 22106 integer (22082 binary)

Root relaxation: objective 1.219080e+04, 14885 iterations, 1.49 seconds (3.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12190.7964    0  321 20095.0000 12190.7964  39.3%     -    2s
H    0     0                    18810.000000 12190.7964  35.2%     -    2s
H    0     0                    18794.000000 12264.7137  34.7%     -    3s
     0     0 12264.7137    0  420 18794.0000 12264.7137  34.7%     -    3s
H    0     0                    17954.000000 12264.7137  31.7%     -    3s
     0     0 12264.7163    0  437 17954.0000 12264.7163  31.7%     -    3s
     0     0 12280.2012    0  459 17954.0000 12280.2012  31.6%     -    5s
     0     0 12280.2012    0  312 17954.0000 12280.2012  31.6%     -    7s
H    0     0                    17942.000000 12280.2012  31.6%     -    7s
     0     0 12280.2012    0  454 17942.0000 12280.2012  31.6%     -    8s
     0     0 12288.3883    0  471 17942.0000 12288.3883  31.5%     -    9s
     0     0 12289.0993    0  469 17942.0000 12289.0993  31.5%     -    9s
     0     0 12289.0993    0  482 17942.0000 12289.0993  31.5%     -    9s
     0     0 12314.9435    0  562 17942.0000 12314.9435  31.4%     -   11s
     0     0 12330.3639    0  581 17942.0000 12330.3639  31.3%     -   12s
     0     0 12333.7627    0  554 17942.0000 12333.7627  31.3%     -   12s
     0     0 12334.0678    0  604 17942.0000 12334.0678  31.3%     -   12s
     0     0 12334.0678    0  594 17942.0000 12334.0678  31.3%     -   12s
     0     0 12370.9988    0  617 17942.0000 12370.9988  31.1%     -   15s
H    0     0                    17777.000000 12370.9988  30.4%     -   15s
     0     0 12380.8421    0  677 17777.0000 12380.8421  30.4%     -   16s
H    0     0                    15867.000000 12380.8421  22.0%     -   17s
     0     0 12386.2717    0  731 15867.0000 12386.2717  21.9%     -   17s
     0     0 12387.5559    0  742 15867.0000 12387.5559  21.9%     -   17s
     0     0 12387.7928    0  741 15867.0000 12387.7928  21.9%     -   17s
     0     0 12387.7961    0  750 15867.0000 12387.7961  21.9%     -   17s
     0     0 12418.6852    0  751 15867.0000 12418.6852  21.7%     -   19s
H    0     0                    15862.000000 12418.6852  21.7%     -   19s
H    0     0                    15420.000000 12418.6852  19.5%     -   19s
     0     0 12425.7640    0  765 15420.0000 12425.7640  19.4%     -   19s
     0     0 12428.4990    0  788 15420.0000 12428.4990  19.4%     -   20s
     0     0 12429.4416    0  784 15420.0000 12429.4416  19.4%     -   20s
     0     0 12429.5730    0  786 15420.0000 12429.5730  19.4%     -   20s
     0     0 12429.5998    0  779 15420.0000 12429.5998  19.4%     -   20s
H    0     0                    15373.000000 12429.5998  19.1%     -   22s
     0     0 12441.0756    0  814 15373.0000 12441.0756  19.1%     -   22s
H    0     0                    14316.000000 12441.0756  13.1%     -   22s
     0     0 12444.7155    0  839 14316.0000 12444.7155  13.1%     -   23s
H    0     0                    13886.000000 12444.7155  10.4%     -   24s
     0     0 12446.1916    0  877 13886.0000 12446.1916  10.4%     -   24s
     0     0 12446.7587    0  863 13886.0000 12446.7587  10.4%     -   24s
     0     0 12446.8018    0  853 13886.0000 12446.8018  10.4%     -   25s
     0     0 12456.2030    0  846 13886.0000 12456.2030  10.3%     -   26s
     0     0 12461.6184    0  908 13886.0000 12461.6184  10.3%     -   27s
     0     0 12463.2949    0  928 13886.0000 12463.2949  10.2%     -   28s
     0     0 12463.6841    0  935 13886.0000 12463.6841  10.2%     -   28s
     0     0 12463.7817    0  921 13886.0000 12463.7817  10.2%     -   28s
H    0     0                    13865.000000 12463.7817  10.1%     -   30s
H    0     0                    13781.000000 12463.7817  9.56%     -   30s
     0     0 12472.0810    0  949 13781.0000 12472.0810  9.50%     -   30s
     0     0 12474.9280    0  970 13781.0000 12474.9280  9.48%     -   32s
     0     0 12476.3379    0  987 13781.0000 12476.3379  9.47%     -   33s
     0     0 12476.6840    0  977 13781.0000 12476.6840  9.46%     -   33s
     0     0 12476.7349    0  991 13781.0000 12476.7349  9.46%     -   33s
     0     0 12483.6660    0  948 13781.0000 12483.6660  9.41%     -   35s
H    0     0                    13779.000000 12483.6660  9.40%     -   39s
     0     0 12489.5012    0  992 13779.0000 12489.5012  9.36%     -   39s
     0     0 12490.5952    0 1009 13779.0000 12490.5952  9.35%     -   40s
     0     0 12491.0635    0  995 13779.0000 12491.0635  9.35%     -   40s
     0     0 12491.2241    0  996 13779.0000 12491.2241  9.35%     -   41s
H    0     0                    13379.000000 12491.2241  6.64%     -   42s
     0     0 12496.8971    0  969 13379.0000 12496.8971  6.59%     -   43s
H    0     0                    13216.000000 12496.8971  5.44%     -   45s
     0     0 12499.4916    0 1026 13216.0000 12499.4916  5.42%     -   45s
H    0     0                    13212.000000 12499.4916  5.39%     -   46s
     0     0 12500.6833    0 1062 13212.0000 12500.6833  5.38%     -   47s
     0     0 12501.1604    0 1038 13212.0000 12501.1604  5.38%     -   48s
     0     0 12501.3051    0 1072 13212.0000 12501.3051  5.38%     -   48s
     0     0 12505.4565    0 1059 13212.0000 12505.4565  5.35%     -   50s
     0     0 12508.4013    0 1094 13212.0000 12508.4013  5.33%     -   52s
     0     0 12509.4340    0 1093 13212.0000 12509.4340  5.32%     -   53s
     0     0 12509.6781    0 1090 13212.0000 12509.6781  5.32%     -   54s
     0     0 12513.6207    0 1091 13212.0000 12513.6207  5.29%     -   57s
     0     0 12514.9331    0 1122 13212.0000 12514.9331  5.28%     -   58s
     0     0 12517.3737    0 1122 13212.0000 12517.3737  5.26%     -   60s
     0     0 12518.4866    0 1109 13212.0000 12518.4866  5.25%     -   61s
     0     0 12519.0552    0 1111 13212.0000 12519.0552  5.24%     -   62s
     0     0 12519.3303    0 1149 13212.0000 12519.3303  5.24%     -   62s
     0     0 12521.3609    0 1130 13212.0000 12521.3609  5.23%     -   64s
     0     0 12522.0533    0 1178 13212.0000 12522.0533  5.22%     -   64s
     0     0 12522.4204    0 1187 13212.0000 12522.4204  5.22%     -   65s
     0     0 12522.9086    0 1173 13212.0000 12522.9086  5.22%     -   66s
     0     0 12523.2094    0 1190 13212.0000 12523.2094  5.21%     -   66s
