
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 12:27:37 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_0_nJob_40_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 754 rows, 11132 columns and 48866 nonzeros
Model fingerprint: 0xbd562a1d
Variable types: 0 continuous, 11132 integer (11132 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.051211e+07
Presolve removed 9 rows and 1386 columns
Presolve time: 0.06s
Presolved: 745 rows, 9746 columns, 41708 nonzeros
Found heuristic solution: objective 1.777028e+07
Variable types: 0 continuous, 9746 integer (9730 binary)
Found heuristic solution: objective 1.752936e+07

Root relaxation: objective 1.688295e+04, 4896 iterations, 0.21 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    237117.00000 17551.7382  92.6%     -    3s
H    0     0                    230596.00000 17551.7382  92.4%     -    3s
     0     0 17554.0933    0  525 230596.000 17554.0933  92.4%     -    3s
     0     0 17554.1984    0  533 230596.000 17554.1984  92.4%     -    3s
     0     0 17571.5565    0  523 230596.000 17571.5565  92.4%     -    4s
     0     0 17575.0520    0  526 230596.000 17575.0520  92.4%     -    4s
H    0     0                    224930.00000 17577.7376  92.2%     -    4s
     0     0 17577.7376    0  554 224930.000 17577.7376  92.2%     -    4s
     0     0 17577.8459    0  548 224930.000 17577.8459  92.2%     -    4s
     0     0 17583.9538    0  531 224930.000 17583.9538  92.2%     -    4s
H    0     0                    222426.00000 17583.9538  92.1%     -    4s
     0     0 17584.4058    0  531 222426.000 17584.4058  92.1%     -    4s
     0     0 17596.8832    0  521 222426.000 17596.8832  92.1%     -    4s
     0     0 17599.4447    0  530 222426.000 17599.4447  92.1%     -    4s
     0     0 17600.6239    0  532 222426.000 17600.6239  92.1%     -    4s
     0     0 17600.6349    0  528 222426.000 17600.6349  92.1%     -    4s
H    0     0                    212251.00000 17615.3685  91.7%     -    4s
     0     0 17615.3685    0  525 212251.000 17615.3685  91.7%     -    4s
     0     0 17618.2794    0  550 212251.000 17618.2794  91.7%     -    4s
     0     0 17618.9123    0  539 212251.000 17618.9123  91.7%     -    4s
     0     0 17623.8784    0  549 212251.000 17623.8784  91.7%     -    4s
H    0     0                    174316.00000 17626.1721  89.9%     -    4s
     0     0 17626.1721    0  528 174316.000 17626.1721  89.9%     -    4s
     0     0 17627.1131    0  522 174316.000 17627.1131  89.9%     -    4s
     0     0 17627.2579    0  537 174316.000 17627.2579  89.9%     -    4s
     0     0 17627.9865    0  547 174316.000 17627.9865  89.9%     -    4s
     0     0 17627.9865    0  539 174316.000 17627.9865  89.9%     -    5s
     0     0 17628.3900    0  283 174316.000 17628.3900  89.9%     -    5s
H    0     0                    174315.00000 17628.3900  89.9%     -    5s
     0     0 17628.3900    0  402 174315.000 17628.3900  89.9%     -    6s
     0     0 17628.3900    0  428 174315.000 17628.3900  89.9%     -    6s
     0     0 17628.3900    0  485 174315.000 17628.3900  89.9%     -    6s
     0     0 17628.3900    0  507 174315.000 17628.3900  89.9%     -    6s
     0     0 17633.2434    0  513 174315.000 17633.2434  89.9%     -    7s
     0     0 17637.8016    0  512 174315.000 17637.8016  89.9%     -    7s
     0     0 17638.3226    0  519 174315.000 17638.3226  89.9%     -    7s
     0     0 17638.5516    0  528 174315.000 17638.5516  89.9%     -    7s
     0     0 17638.5827    0  529 174315.000 17638.5827  89.9%     -    7s
     0     0 17664.5083    0  527 174315.000 17664.5083  89.9%     -    7s
     0     0 17667.0782    0  513 174315.000 17667.0782  89.9%     -    7s
     0     0 17667.2769    0  518 174315.000 17667.2769  89.9%     -    7s
     0     0 17675.2589    0  508 174315.000 17675.2589  89.9%     -    7s
     0     0 17677.1294    0  521 174315.000 17677.1294  89.9%     -    8s
     0     0 17677.1401    0  526 174315.000 17677.1401  89.9%     -    8s
     0     0 17685.0988    0  519 174315.000 17685.0988  89.9%     -    8s
     0     0 17685.7778    0  521 174315.000 17685.7778  89.9%     -    8s
     0     0 17688.9799    0  531 174315.000 17688.9799  89.9%     -    8s
     0     0 17688.9799    0  531 174315.000 17688.9799  89.9%     -    8s
     0     2 17690.0644    0  528 174315.000 17690.0644  89.9%     -    9s
H   31    40                    162242.00000 17709.2264  89.1%   670   11s
H   33    40                    155442.00000 17709.4769  88.6%   676   11s
H   34    40                    19038.000000 17709.4769  6.98%   677   11s
H   68    80                    18917.000000 17723.9759  6.31%   636   12s
H  105   117                    18912.000000 17723.9759  6.28%   598   12s
H  115   117                    18893.000000 17723.9759  6.19%   594   12s
H  149   164                    18872.999996 17723.9759  6.09%   551   13s
H  159   164                    18868.000000 17723.9759  6.06%   547   13s
H  213   225                    18853.000000 17723.9759  5.99%   543   14s
H  218   225                    18738.000000 17723.9759  5.41%   537   14s
   224   249 17857.5098   25  403 18738.0000 17723.9759  5.41%   532   15s
H  698   684                    18737.000000 17723.9759  5.41%   427   18s
H 1194   865                    18275.000000 17725.2359  3.01%   351   19s
  1285   777 18037.7844   21  539 18275.0000 17725.2359  3.01%   335   20s
H 1287   739                    18254.000000 17725.2359  2.90%   334   21s
H 1296   707                    18211.000000 17725.2359  2.67%   332   21s
  1358   749 18182.3333   73  516 18211.0000 17776.5779  2.39%   317   25s
H 1426   753                    18112.000000 17792.4292  1.76%   347   29s
  1435   758 17881.7834   20  368 18112.0000 17792.4292  1.76%   348   30s
H 1464   733                    18085.000000 17792.4292  1.62%   350   30s
H 1465   698                    17989.000000 17792.4292  1.09%   350   30s
* 1962   603              31    17985.000000 17844.2480  0.78%   342   33s
  2029   591 17954.1674   20  376 17985.0000 17866.0266  0.66%   343   35s
H 2032   558                    17979.000000 17866.0266  0.63%   344   35s
H 2033   528                    17960.000000 17866.0266  0.52%   344   35s

Cutting planes:
  Gomory: 6
  Cover: 8
  Clique: 64
  MIR: 186
  StrongCG: 35
  Flow cover: 103
  GUB cover: 121
  Zero half: 31
  Mod-K: 1
  RLT: 10
  Relax-and-lift: 5

Explored 2584 nodes (884584 simplex iterations) in 37.27 seconds (80.22 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 17960 17979 17985 ... 18737

Optimal solution found (tolerance 1.00e-04)
Best objective 1.796000000000e+04, best bound 1.796000000000e+04, gap 0.0000%
