
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 14:21:55 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_3_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2190 rows, 37742 columns and 431237 nonzeros
Model fingerprint: 0xf5029034
Variable types: 0 continuous, 37742 integer (37742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 122 rows and 5072 columns
Presolve time: 0.45s
Presolved: 2068 rows, 32670 columns, 373411 nonzeros
Variable types: 0 continuous, 32670 integer (32664 binary)

Root relaxation: objective 1.205215e+04, 23022 iterations, 3.13 seconds (7.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15884.2568    0  727 78349.0000 15884.2568  79.7%     -   61s
     0     0 15887.3506    0  720 78349.0000 15887.3506  79.7%     -   61s
     0     0 15887.3546    0  722 78349.0000 15887.3546  79.7%     -   61s
     0     0 16653.7410    0  648 78349.0000 16653.7410  78.7%     -   64s
H    0     0                    78333.000000 16653.7410  78.7%     -   64s
H    0     0                    72893.000000 16653.7410  77.2%     -   64s
     0     0 16724.7280    0  667 72893.0000 16724.7280  77.1%     -   65s
     0     0 16734.2353    0  668 72893.0000 16734.2353  77.0%     -   65s
     0     0 16740.6860    0  671 72893.0000 16740.6860  77.0%     -   66s
     0     0 16740.7281    0  680 72893.0000 16740.7281  77.0%     -   66s
     0     0 17003.8528    0  695 72893.0000 17003.8528  76.7%     -   67s
H    0     0                    72861.000000 17003.8528  76.7%     -   67s
H    0     0                    72539.000000 17003.8528  76.6%     -   67s
     0     0 17017.0485    0  693 72539.0000 17017.0485  76.5%     -   68s
     0     0 17024.1350    0  696 72539.0000 17024.1350  76.5%     -   68s
     0     0 17024.4564    0  707 72539.0000 17024.4564  76.5%     -   68s
     0     0 17239.4337    0  708 72539.0000 17239.4337  76.2%     -   69s
H    0     0                    72273.000000 17239.4337  76.1%     -   70s
     0     0 17382.3184    0  739 72273.0000 17382.3184  75.9%     -   72s
     0     0 17534.4876    0  722 72273.0000 17534.4876  75.7%     -   75s
     0     0 17595.4515    0  707 72273.0000 17595.4515  75.7%     -   78s
     0     0 17597.7787    0  732 72273.0000 17597.7787  75.7%     -   78s
     0     0 17805.3210    0  715 72273.0000 17805.3210  75.4%     -   80s
H    0     0                    72202.000000 17805.3210  75.3%     -   80s
H    0     0                    72171.000000 17805.3210  75.3%     -   80s
     0     0 17952.5637    0  712 72171.0000 17952.5637  75.1%     -   82s
     0     0 17977.1967    0  741 72171.0000 17977.1967  75.1%     -   83s
     0     0 17977.7669    0  725 72171.0000 17977.7669  75.1%     -   83s
     0     0 18080.1012    0  691 72171.0000 18080.1012  74.9%     -   86s
H    0     0                    72167.000000 18080.1012  74.9%     -   87s
     0     0 18175.7979    0  726 72167.0000 18175.7979  74.8%     -   89s
     0     0 18202.6179    0  711 72167.0000 18202.6179  74.8%     -   90s
     0     0 18206.7001    0  721 72167.0000 18206.7001  74.8%     -   90s
     0     0 18206.9374    0  713 72167.0000 18206.9374  74.8%     -   90s
     0     0 18356.6194    0  721 72167.0000 18356.6194  74.6%     -   93s
     0     0 18436.0879    0  731 72167.0000 18436.0879  74.5%     -   95s
     0     0 18450.4164    0  756 72167.0000 18450.4164  74.4%     -   96s
     0     0 18477.3444    0  758 72167.0000 18477.3444  74.4%     -   96s
     0     0 18479.1242    0  748 72167.0000 18479.1242  74.4%     -   96s
     0     0 18549.5807    0  746 72167.0000 18549.5807  74.3%     -   99s
H    0     0                    56729.000000 18576.6705  67.3%     -  101s
H    0     0                    43843.000000 18576.6705  57.6%     -  101s
     0     0 18576.6705    0  754 43843.0000 18576.6705  57.6%     -  101s
     0     0 18616.1347    0  774 43843.0000 18616.1347  57.5%     -  103s
     0     0 18624.1619    0  762 43843.0000 18624.1619  57.5%     -  104s
     0     0 18625.3499    0  790 43843.0000 18625.3499  57.5%     -  104s
     0     0 18644.5421    0  717 43843.0000 18644.5421  57.5%     -  105s
     0     0 18644.5421    0  380 43843.0000 18644.5421  57.5%     -  108s
H    0     0                    43829.000000 18644.5421  57.5%     -  108s
H    0     0                    43782.000000 18644.5421  57.4%     -  108s
     0     0 18644.5421    0  494 43782.0000 18644.5421  57.4%     -  111s
H    0     0                    43779.000000 18644.5421  57.4%     -  111s
     0     0 18644.5421    0  594 43779.0000 18644.5421  57.4%     -  113s
     0     0 18644.5421    0  688 43779.0000 18644.5421  57.4%     -  115s
     0     0 18644.5421    0  656 43779.0000 18644.5421  57.4%     -  116s
     0     0 18716.1623    0  660 43779.0000 18716.1623  57.2%     -  117s
     0     0 18737.9635    0  676 43779.0000 18737.9635  57.2%     -  117s
     0     0 18738.2669    0  691 43779.0000 18738.2669  57.2%     -  117s
     0     0 18788.1628    0  709 43779.0000 18788.1628  57.1%     -  118s
     0     0 18807.6571    0  676 43779.0000 18807.6571  57.0%     -  119s
     0     0 18812.6361    0  679 43779.0000 18812.6361  57.0%     -  119s
     0     0 18816.1331    0  697 43779.0000 18816.1331  57.0%     -  119s
     0     0 18897.4967    0  661 43779.0000 18897.4967  56.8%     -  121s
H    0     0                    34458.000000 18897.4967  45.2%     -  123s
     0     0 18976.8231    0  702 34458.0000 18976.8231  44.9%     -  123s
     0     0 19009.3332    0  700 34458.0000 19009.3332  44.8%     -  124s
     0     0 19009.9353    0  707 34458.0000 19009.9353  44.8%     -  124s
     0     0 19039.2615    0  680 34458.0000 19039.2615  44.7%     -  125s
H    0     0                    34456.000000 19039.2615  44.7%     -  126s
     0     0 19059.9037    0  755 34456.0000 19059.9037  44.7%     -  126s
     0     0 19069.9491    0  743 34456.0000 19069.9491  44.7%     -  126s
     0     0 19070.3587    0  739 34456.0000 19070.3587  44.7%     -  127s
     0     0 19075.3506    0  745 34456.0000 19075.3506  44.6%     -  127s
     0     0 19075.3506    0  711 34456.0000 19075.3506  44.6%     -  128s
H    0     0                    28121.000000 19075.3506  32.2%     -  136s
     0     2 19078.2573    0  709 28121.0000 19078.2573  32.2%     -  138s
     1     4 19305.1409    1  674 28121.0000 19078.2573  32.2%  9505  141s
     3     8 19597.7373    2  772 28121.0000 19091.3537  32.1%  5321  145s
     7    15 19922.6097    3  723 28121.0000 19121.8397  32.0%  5858  153s
    15    22 20542.3180    4  692 28121.0000 19257.4580  31.5% 10565  157s
    31    36 21189.9135    5  703 28121.0000 19403.9804  31.0%  8428  166s
H   34    36                    28113.000000 19403.9804  31.0%  8000  166s
    39    44 21594.6371    5  767 28113.0000 19403.9804  31.0%  8678  171s
    56    59 27207.6718    7  680 28113.0000 19426.4028  30.9%  9003  181s
H   64    68                    26459.000000 19472.5143  26.4%  8599  183s
    73    74 22384.6652    8  718 26459.0000 19472.5143  26.4%  8762  187s
    83    82 22142.9375    8  427 26459.0000 19474.2649  26.4%  8314  191s
H  102    92                    21252.000000 19496.2389  8.26%  7310  194s
H  109    92                    20151.000000 19496.2389  3.25%  6917  194s
   113    84     cutoff   11      20151.0000 19496.2389  3.25%  6825  197s
   135    79     cutoff    9      20151.0000 19529.1061  3.09%  5895  200s
H  159    84                    19953.000000 19532.2089  2.11%  5265  202s
H  161    84                    19831.000000 19532.2089  1.51%  5239  202s
H  164    84                    19722.000000 19532.2089  0.96%  5166  202s
   212    44 19628.6771    0  717 19722.0000 19628.6771  0.47%  4199  207s
   216    47 19628.6771    0  563 19722.0000 19628.6771  0.47%  4121  210s
H  230    52                    19720.000000 19650.4363  0.35%  3870  215s
H  244    58                    19714.000000 19673.3524  0.21%  3921  219s
   247    60 19673.3524    0  414 19714.0000 19673.3524  0.21%  3873  220s
H  264    68                    19712.000000 19677.8143  0.17%  3624  221s
H  265    65                    19711.000000 19679.0809  0.16%  3610  221s
H  271    65                    19706.000000 19680.8342  0.13%  3530  223s
H  284    69                    19703.000000 19682.1612  0.11%  3369  224s
   288    72 19682.1789    0  485 19703.0000 19682.1789  0.11%  3322  225s
H  291    71                    19702.000000 19682.2722  0.10%  3411  226s
   315    90 19691.0033   30  419 19702.0000 19682.8346  0.10%  3229  230s
   343    93 19700.3412   35  353 19702.0000 19688.1843  0.07%  3029  235s
H  345    88                    19696.000000 19688.8753  0.04%  3013  235s

Cutting planes:
  Gomory: 25
  Cover: 3
  Clique: 47
  MIR: 128
  StrongCG: 75
  Flow cover: 35
  GUB cover: 67
  Zero half: 19
  Mod-K: 1
  RLT: 1

Explored 364 nodes (1488912 simplex iterations) in 235.82 seconds (634.13 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 19696 19702 19703 ... 19722

Optimal solution found (tolerance 1.00e-04)
Best objective 1.969600000000e+04, best bound 1.969600000000e+04, gap 0.0000%
