
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 17:47:32 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_2_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1636 rows, 28320 columns and 199712 nonzeros
Model fingerprint: 0x5ea65a42
Variable types: 0 continuous, 28320 integer (28320 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+00, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 37 rows and 2444 columns
Presolve time: 0.19s
Presolved: 1599 rows, 25876 columns, 180056 nonzeros
Variable types: 0 continuous, 25876 integer (25862 binary)

Root relaxation: objective 1.893673e+04, 12546 iterations, 1.01 seconds (2.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 25323.1177    0  586 1213064.00 25323.1177  97.9%     -   22s
H    0     0                    1213056.0000 25323.1177  97.9%     -   22s
H    0     0                    1211004.0000 25323.1177  97.9%     -   22s
H    0     0                    1199572.0000 25323.1177  97.9%     -   23s
     0     0 26640.8542    0  597 1199572.00 26640.8542  97.8%     -   25s
     0     0 26928.9826    0  625 1199572.00 26928.9826  97.8%     -   27s
     0     0 27030.0683    0  616 1199572.00 27030.0683  97.7%     -   28s
     0     0 27032.5505    0  607 1199572.00 27032.5505  97.7%     -   28s
     0     0 29011.6792    0  611 1199572.00 29011.6792  97.6%     -   30s
H    0     0                    999071.00000 29011.6792  97.1%     -   30s
     0     0 29145.8727    0  616 999071.000 29145.8727  97.1%     -   31s
     0     0 29213.1452    0  657 999071.000 29213.1452  97.1%     -   32s
     0     0 29222.3561    0  661 999071.000 29222.3561  97.1%     -   32s
     0     0 29222.7470    0  647 999071.000 29222.7470  97.1%     -   32s
     0     0 32687.2293    0  628 999071.000 32687.2293  96.7%     -   34s
     0     0 33199.7380    0  629 999071.000 33199.7380  96.7%     -   36s
     0     0 33226.7762    0  627 999071.000 33226.7762  96.7%     -   36s
     0     0 33313.2571    0  670 999071.000 33313.2571  96.7%     -   37s
     0     0 33389.2222    0  665 999071.000 33389.2222  96.7%     -   38s
     0     0 33401.5596    0  657 999071.000 33401.5596  96.7%     -   38s
     0     0 33401.6205    0  672 999071.000 33401.6205  96.7%     -   38s
     0     0 35407.1165    0  618 999071.000 35407.1165  96.5%     -   41s
H    0     0                    753440.00000 35407.1165  95.3%     -   41s
     0     0 35501.4208    0  649 753440.000 35501.4208  95.3%     -   42s
     0     0 35918.8487    0  606 753440.000 35918.8487  95.2%     -   44s
     0     0 35955.4158    0  624 753440.000 35955.4158  95.2%     -   45s
     0     0 35970.5755    0  641 753440.000 35970.5755  95.2%     -   45s
     0     0 35974.7256    0  612 753440.000 35974.7256  95.2%     -   45s
H    0     0                    412000.00000 40458.4309  90.2%     -   47s
H    0     0                    409750.00000 40458.4309  90.1%     -   47s
H    0     0                    385366.00000 40458.4309  89.5%     -   47s
     0     0 40458.4309    0  622 385366.000 40458.4309  89.5%     -   48s
H    0     0                    384675.00000 40458.4309  89.5%     -   48s
H    0     0                    384660.00000 40458.4309  89.5%     -   48s
     0     0 40594.2959    0  613 384660.000 40594.2959  89.4%     -   49s
H    0     0                    383353.00000 40883.6716  89.3%     -   50s
     0     0 40883.6716    0  634 383353.000 40883.6716  89.3%     -   50s
     0     0 41023.6442    0  644 383353.000 41023.6442  89.3%     -   51s
     0     0 41031.8506    0  659 383353.000 41031.8506  89.3%     -   51s
H    0     0                    382633.00000 44594.5217  88.3%     -   52s
     0     0 44594.5217    0  591 382633.000 44594.5217  88.3%     -   52s
     0     0 44926.2973    0  614 382633.000 44926.2973  88.3%     -   54s
     0     0 45021.1567    0  657 382633.000 45021.1567  88.2%     -   55s
     0     0 45227.6016    0  649 382633.000 45227.6016  88.2%     -   56s
     0     0 45253.9388    0  647 382633.000 45253.9388  88.2%     -   56s
     0     0 45254.2466    0  661 382633.000 45254.2466  88.2%     -   57s
     0     0 46855.8042    0  629 382633.000 46855.8042  87.8%     -   59s
     0     0 47149.5684    0  629 382633.000 47149.5684  87.7%     -   61s
     0     0 47917.0677    0  639 382633.000 47917.0677  87.5%     -   63s
     0     0 47971.7992    0  649 382633.000 47971.7992  87.5%     -   64s
     0     0 47973.6194    0  653 382633.000 47973.6194  87.5%     -   64s
H    0     0                    382618.00000 48789.5547  87.2%     -   65s
     0     0 48789.5547    0  656 382618.000 48789.5547  87.2%     -   65s
H    0     0                    349569.00000 48789.5547  86.0%     -   65s
     0     0 49394.7839    0  645 349569.000 49394.7839  85.9%     -   66s
     0     0 49447.3135    0  676 349569.000 49447.3135  85.9%     -   67s
H    0     0                    329430.00000 49484.5666  85.0%     -   67s
     0     0 49484.5666    0  645 329430.000 49484.5666  85.0%     -   67s
     0     0 49487.3607    0  630 329430.000 49487.3607  85.0%     -   67s
H    0     0                    328068.00000 50906.4355  84.5%     -   69s
     0     0 50906.4355    0  614 328068.000 50906.4355  84.5%     -   69s
     0     0 51177.4332    0  639 328068.000 51177.4332  84.4%     -   70s
     0     0 51231.7579    0  601 328068.000 51231.7579  84.4%     -   71s
     0     0 51249.7956    0  623 328068.000 51249.7956  84.4%     -   71s
H    0     0                    327972.00000 52076.1213  84.1%     -   73s
     0     0 52076.1213    0  667 327972.000 52076.1213  84.1%     -   73s
H    0     0                    152889.00000 52120.5784  65.9%     -   73s
     0     0 52120.5784    0  651 152889.000 52120.5784  65.9%     -   73s
     0     0 52216.7893    0  651 152889.000 52216.7893  65.8%     -   74s
H    0     0                    147755.00000 52227.2694  64.7%     -   74s
     0     0 52227.2694    0  677 147755.000 52227.2694  64.7%     -   74s
     0     0 53565.6742    0  620 147755.000 53565.6742  63.7%     -   76s
     0     0 53565.6742    0  335 147755.000 53565.6742  63.7%     -   77s
     0     0 53565.6742    0  475 147755.000 53565.6742  63.7%     -   78s
H    0     0                    137483.00000 53565.6742  61.0%     -   79s
     0     0 53565.6742    0  521 137483.000 53565.6742  61.0%     -   79s
H    0     0                    136201.00000 53565.6742  60.7%     -   79s
     0     0 53565.6742    0  542 136201.000 53565.6742  60.7%     -   79s
     0     0 53565.6742    0  580 136201.000 53565.6742  60.7%     -   80s
     0     0 53565.6742    0  585 136201.000 53565.6742  60.7%     -   81s
     0     0 53565.6742    0  612 136201.000 53565.6742  60.7%     -   81s
     0     0 53565.6742    0  628 136201.000 53565.6742  60.7%     -   81s
     0     0 53565.6742    0  608 136201.000 53565.6742  60.7%     -   81s
     0     0 55730.4222    0  583 136201.000 55730.4222  59.1%     -   82s
     0     0 55824.1283    0  609 136201.000 55824.1283  59.0%     -   83s
     0     0 55827.4199    0  602 136201.000 55827.4199  59.0%     -   83s
     0     0 57046.3793    0  637 136201.000 57046.3793  58.1%     -   84s
     0     0 57216.5518    0  629 136201.000 57216.5518  58.0%     -   84s
     0     0 57231.3265    0  646 136201.000 57231.3265  58.0%     -   85s
     0     0 58074.4069    0  647 136201.000 58074.4069  57.4%     -   86s
     0     0 58088.1648    0  644 136201.000 58088.1648  57.4%     -   86s
H    0     0                    135848.00000 58088.1648  57.2%     -   87s
     0     0 59039.8095    0  655 135848.000 59039.8095  56.5%     -   87s
     0     0 59261.3233    0  642 135848.000 59261.3233  56.4%     -   87s
     0     0 59299.9752    0  676 135848.000 59299.9752  56.3%     -   88s
     0     0 59307.4649    0  684 135848.000 59307.4649  56.3%     -   88s
     0     0 59695.7124    0  670 135848.000 59695.7124  56.1%     -   89s
     0     0 59740.7718    0  664 135848.000 59740.7718  56.0%     -   89s
     0     0 59752.7531    0  671 135848.000 59752.7531  56.0%     -   89s
     0     0 60193.9221    0  626 135848.000 60193.9221  55.7%     -   90s
     0     0 60243.8891    0  660 135848.000 60243.8891  55.7%     -   91s
     0     0 60248.2302    0  673 135848.000 60248.2302  55.7%     -   91s
     0     0 60695.4027    0  641 135848.000 60695.4027  55.3%     -   92s
     0     0 60895.6573    0  674 135848.000 60895.6573  55.2%     -   93s
     0     0 60912.4129    0  707 135848.000 60912.4129  55.2%     -   93s
     0     0 61184.3312    0  660 135848.000 61184.3312  55.0%     -   94s
H    0     0                    132163.00000 61184.3312  53.7%     -   94s
     0     0 61220.2618    0  682 132163.000 61220.2618  53.7%     -   94s
     0     0 61242.8961    0  671 132163.000 61242.8961  53.7%     -   95s
     0     0 61242.8961    0  620 132163.000 61242.8961  53.7%     -   95s
     0     2 61245.1823    0  586 132163.000 61245.1823  53.7%     -   98s
     3     8 61380.6398    2  642 132163.000 61248.4310  53.7%  1590  100s
    31    40 61555.7911    5  634 132163.000 61307.0819  53.6%  3091  105s
H   33    40                    131810.00000 61307.0819  53.5%  3010  105s
    63    73 61593.6433    7  660 131810.000 61345.4676  53.5%  3219  111s
H   73    81                    129995.00000 61345.4676  52.8%  3063  112s
H   98   109                    121985.00000 61351.4821  49.7%  2916  117s
H  108   118                    121937.00000 61351.4821  49.7%  2953  119s
   117   130 61672.5328   10  651 121937.000 61351.4821  49.7%  2969  120s
H  141   152                    120575.00000 61351.4821  49.1%  2967  126s
H  146   152                    120364.00000 61351.4821  49.0%  3033  126s
H  151   165                    120360.00000 61351.4821  49.0%  2996  128s
   164   178 64548.8995   15  626 120360.000 61351.4821  49.0%  3028  131s
H  177   187                    115790.00000 61351.4821  47.0%  3054  134s
H  180   187                    102176.00000 61351.4821  40.0%  3037  134s
   186   206 62070.8843   16  549 102176.000 61351.4821  40.0%  2998  135s
H  211   220                    100636.00000 61351.4821  39.0%  2936  138s
   239   259 62843.6981   20  615 100636.000 61351.4821  39.0%  2951  141s
   273   299 63015.1405   22  609 100636.000 61351.4821  39.0%  3016  145s
H  298   310                    90190.000000 61351.4821  32.0%  2988  152s
H  301   310                    84135.000000 61351.4821  27.1%  2982  152s
   329   358 65319.7583   27  567 84135.0000 61351.4821  27.1%  3016  156s
H  334   358                    83419.000000 61351.4821  26.5%  2982  156s
H  352   358                    83072.000000 61351.4821  26.1%  2989  156s
   387   395 65380.7873   28  560 83072.0000 61351.4821  26.1%  3001  164s
H  390   395                    78474.000000 61351.4821  21.8%  2989  164s
   409   414 65190.1259   30  541 78474.0000 61351.4821  21.8%  3092  166s
H  451   459                    78042.000000 61351.4821  21.4%  3214  171s
   508   495     cutoff   39      78042.0000 61351.4821  21.4%  3223  176s
H  511   494                    78008.000000 61351.4821  21.4%  3223  176s
   596   574 68385.5683   40  531 78008.0000 61351.4821  21.4%  3118  182s
H  606   574                    77933.000000 61351.4821  21.3%  3118  182s
H  627   571                    77572.000000 61351.4821  20.9%  3101  182s
   645   602 68481.5500   42  503 77572.0000 61351.4821  20.9%  3061  185s
H  713   634                    77563.000000 61351.4821  20.9%  2997  187s
H  720   620                    75701.000000 61351.4821  19.0%  3015  187s
   743   649 70351.6780   52  504 75701.0000 61351.4821  19.0%  2999  191s
H  790   625                    70949.000000 61351.4821  13.5%  2988  204s
   804   659     cutoff   58      70949.0000 61383.5396  13.5%  2981  208s
   850   692 61963.4167    8  628 70949.0000 61383.5396  13.5%  3001  211s
H  853   692                    70945.000000 61383.5396  13.5%  3005  211s
   889   745 62044.3826    9  643 70945.0000 61383.5396  13.5%  3008  215s
  1044   823 63224.2779   12  587 70945.0000 61383.5396  13.5%  2878  222s
  1077   863 68312.2240   13  557 70945.0000 61383.5396  13.5%  2941  226s
  1130   920 63543.8913   14  583 70945.0000 61383.5396  13.5%  2927  230s
H 1218   879                    68702.000000 61383.5396  10.7%  2888  234s
  1269   924     cutoff   19      68702.0000 61383.6625  10.7%  2870  239s
H 1319   908                    68598.000000 61383.6625  10.5%  2855  239s
H 1348   935                    68581.000000 61383.6625  10.5%  2855  244s
  1425   972 62463.8643   11  682 68581.0000 61383.6625  10.5%  2860  250s
H 1475   972                    68576.000000 61383.6625  10.5%  2828  250s
  1515   973 61654.8094   11  620 68576.0000 61383.6625  10.5%  2824  255s
  1524   979 66595.8091   39  546 68576.0000 61814.7355  9.86%  2808  260s
H 1530   933                    68544.000000 61816.5900  9.81%  2797  260s
  1554   949 62169.9066   11  629 68544.0000 62169.9066  9.30%  2753  265s
H 1573   913                    68538.000000 62420.6599  8.93%  2720  267s
H 1579   870                    68536.000000 62453.4707  8.87%  2710  268s
  1585   874 65313.0505   21  666 68536.0000 62495.8690  8.81%  2700  270s
  1624   900 66595.8091   39  666 68536.0000 62620.3111  8.63%  2635  275s
  1667   928 65804.5913   40  691 68536.0000 62693.3214  8.52%  2567  280s
  1678   937 66866.7449   43  678 68536.0000 62693.3214  8.52%  2627  285s
  1715   962 62703.7393   11  690 68536.0000 62703.7393  8.51%  2570  292s
  1718   967 62732.7450   22  681 68536.0000 62715.1406  8.49%  2600  305s
  1720   970 63138.0067   23  646 68536.0000 62721.6967  8.48%  2600  317s
  1724   977 63201.0191   24  612 68536.0000 62740.0154  8.46%  2598  331s
  1740   987 63422.5423   25  610 68536.0000 62822.0924  8.34%  2604  336s
H 1748   943                    67832.000000 62849.7140  7.35%  2611  338s
H 1755   893                    64686.000000 62849.7140  2.84%  2608  338s
  1756   892     cutoff   26      64686.0000 62849.7140  2.84%  2607  340s
H 1789   849                    64608.000000 62931.0327  2.60%  2593  343s
H 1790   807                    64582.000000 62931.0327  2.56%  2592  343s
H 1792   766                    64558.000000 62931.0327  2.52%  2593  343s
H 1794   727                    64542.000000 62931.0327  2.50%  2596  343s
H 1796   691                    64522.000000 62931.0327  2.47%  2596  343s
  1798   688     cutoff   30      64522.0000 62931.0327  2.47%  2594  345s
H 1835   650                    64490.000000 63001.1630  2.31%  2573  348s
H 1835   618                    64442.000000 63001.1630  2.24%  2573  348s
H 1836   586                    64416.000000 63001.1630  2.20%  2573  348s
H 1842   554                    64288.000000 63001.1916  2.00%  2572  348s
  1869   546 63345.9717   32  625 64288.0000 63051.6181  1.92%  2552  350s
H 1890   518                    64244.000000 63051.6181  1.86%  2535  351s
H 1897   489                    63674.000000 63051.6181  0.98%  2532  351s
H 1941   428                    63626.000000 63131.2358  0.78%  2495  353s
H 1944   403                    63470.000000 63131.2358  0.53%  2497  353s
H 1984   336                    63468.000000 63208.9112  0.41%  2460  355s

Cutting planes:
  Gomory: 2
  Cover: 5
  Clique: 97
  MIR: 304
  StrongCG: 128
  Flow cover: 93
  GUB cover: 226
  Zero half: 39
  Mod-K: 1
  RLT: 8
  Relax-and-lift: 1

Explored 2037 nodes (5351300 simplex iterations) in 358.46 seconds (1015.04 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 63468 63470 63626 ... 64522

Optimal solution found (tolerance 1.00e-04)
Best objective 6.346800000000e+04, best bound 6.346700000000e+04, gap 0.0016%
