
Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:32:08 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2153 rows, 15570 columns and 206481 nonzeros
Model fingerprint: 0xc13ce7f6
Variable types: 0 continuous, 15570 integer (15570 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [6e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.067992e+07
Presolve removed 129 rows and 1455 columns
Presolve time: 0.23s
Presolved: 2024 rows, 14115 columns, 182664 nonzeros
Variable types: 0 continuous, 14115 integer (14099 binary)

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:32:10 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2153 rows, 15570 columns and 206481 nonzeros
Model fingerprint: 0xc13ce7f6
Variable types: 0 continuous, 15570 integer (15570 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [6e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.067992e+07
Presolve removed 129 rows and 1455 columns
Presolve time: 0.24s
Presolved: 2024 rows, 14115 columns, 182664 nonzeros
Variable types: 0 continuous, 14115 integer (14099 binary)

Root relaxation: objective 1.428907e+04, 3757 iterations, 0.23 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 28577.4607    0  211 631488.000 28577.4607  95.5%     -   12s
     0     0 28596.8441    0  259 631488.000 28596.8441  95.5%     -   12s
     0     0 28597.3864    0  260 631488.000 28597.3864  95.5%     -   12s
     0     0 28860.4902    0  301 631488.000 28860.4902  95.4%     -   12s
     0     0 29458.5071    0  290 631488.000 29458.5071  95.3%     -   12s
H    0     0                    375040.00000 29458.5071  92.1%     -   13s
     0     0 30059.9025    0  269 375040.000 30059.9025  92.0%     -   13s
     0     0 30076.7163    0  267 375040.000 30076.7163  92.0%     -   13s
     0     0 30076.7163    0  260 375040.000 30076.7163  92.0%     -   13s
H    0     0                    348352.00000 30076.7163  91.4%     -   13s
     0     0 31638.0992    0  273 348352.000 31638.0992  90.9%     -   13s
H    0     0                    348336.00000 31638.0992  90.9%     -   13s
H    0     0                    348240.00000 31638.0992  90.9%     -   13s
H    0     0                    348128.00000 31638.0992  90.9%     -   13s
H    0     0                    338592.00000 31638.0992  90.7%     -   14s
H    0     0                    258272.00000 31638.0992  87.8%     -   14s
     0     0 31818.5640    0  258 258272.000 31818.5640  87.7%     -   14s
     0     0 31854.8921    0  253 258272.000 31854.8921  87.7%     -   14s
     0     0 31855.2308    0  248 258272.000 31855.2308  87.7%     -   14s
     0     0 32960.4410    0  294 258272.000 32960.4410  87.2%     -   14s
H    0     0                    258160.00000 32960.4410  87.2%     -   14s
     0     0 33121.2788    0  307 258160.000 33121.2788  87.2%     -   15s
     0     0 33124.4305    0  319 258160.000 33124.4305  87.2%     -   15s
     0     0 33453.2635    0  351 258160.000 33453.2635  87.0%     -   15s
H    0     0                    258112.00000 33453.2635  87.0%     -   15s
H    0     0                    247744.00000 33453.2635  86.5%     -   15s
     0     0 33544.6272    0  344 247744.000 33544.6272  86.5%     -   15s
     0     0 33545.1162    0  339 247744.000 33545.1162  86.5%     -   15s
     0     0 33951.2258    0  341 247744.000 33951.2258  86.3%     -   15s
     0     0 33951.2444    0  342 247744.000 33951.2444  86.3%     -   16s
     0     0 34000.7698    0  352 247744.000 34000.7698  86.3%     -   16s
     0     0 34000.7698    0  327 247744.000 34000.7698  86.3%     -   16s
H    0     0                    214240.00000 34007.6373  84.1%     -   16s
     0     0 34007.6373    0  145 214240.000 34007.6373  84.1%     -   17s
H    0     0                    214192.00000 34007.6373  84.1%     -   17s
     0     0 34007.6373    0  218 214192.000 34007.6373  84.1%     -   17s
     0     0 34007.6373    0  213 214192.000 34007.6373  84.1%     -   18s
     0     0 34007.6373    0  279 214192.000 34007.6373  84.1%     -   18s
     0     0 34007.6373    0  297 214192.000 34007.6373  84.1%     -   18s
     0     0 34007.6373    0  313 214192.000 34007.6373  84.1%     -   18s
     0     0 34007.6373    0  277 214192.000 34007.6373  84.1%     -   18s
     0     0 34007.6373    0  318 214192.000 34007.6373  84.1%     -   18s
     0     0 34007.6373    0  312 214192.000 34007.6373  84.1%     -   18s
     0     0 34007.6373    0  312 214192.000 34007.6373  84.1%     -   18s
     0     0 34198.3328    0  324 214192.000 34198.3328  84.0%     -   18s
H    0     0                    210960.00000 34198.3328  83.8%     -   18s
     0     0 34198.3328    0  313 210960.000 34198.3328  83.8%     -   18s
H    0     0                    178160.00000 34198.3328  80.8%     -   19s
     0     0 34800.0254    0  326 178160.000 34800.0254  80.5%     -   19s
H    0     0                    174928.00000 34800.0254  80.1%     -   19s
     0     0 34811.9425    0  343 174928.000 34811.9425  80.1%     -   19s
     0     0 34812.6887    0  358 174928.000 34812.6887  80.1%     -   19s
     0     0 34917.2832    0  360 174928.000 34917.2832  80.0%     -   19s
     0     0 34917.2832    0  313 174928.000 34917.2832  80.0%     -   20s
     0     2 34919.0083    0  308 174928.000 34919.0083  80.0%     -   20s
H   31    40                    160176.00000 34981.3066  78.2%  1569   22s
H   67    78                    147984.00000 35041.6420  76.3%  1510   23s
H   74    78                    147936.00000 35068.9881  76.3%  1525   23s
H   75    78                    145760.00000 35068.9881  75.9%  1525   23s
H  104   115                    133568.00000 35069.2783  73.7%  1445   25s
H  146   147                    133536.00000 35069.2783  73.7%  1370   26s
H  148   147                    115264.00000 35069.2783  69.6%  1370   26s
H  180   181                    114704.00000 35137.9096  69.4%  1281   26s
H  196   198                    114656.00000 35137.9096  69.4%  1231   27s
H  209   198                    73728.000000 35137.9096  52.3%  1196   27s
H  229   209                    60320.000000 35137.9096  41.7%  1200   28s
H  268   236                    60176.000000 35137.9096  41.6%  1172   29s
   279   259 42844.9580   17  265 60176.0000 35137.9096  41.6%  1157   30s
H  357   282                    60160.000000 35137.9096  41.6%  1037   31s
   690   422 48830.2960   16  202 60160.0000 35213.1191  41.5%   879   35s
  1040   548 43035.3112   11  223 60160.0000 35478.6017  41.0%   865   40s
H 1200   565                    57456.000000 35636.9771  38.0%   847   42s
H 1202   522                    54304.000000 35636.9771  34.4%   851   42s
H 1205   497                    52672.000000 35636.9771  32.3%   849   42s
  1330   552     cutoff   11      52672.0000 36534.9517  30.6%   862   45s
  1819   760 41715.5649   12  236 52672.0000 36951.4345  29.8%   872   50s
  2276   835 infeasible   15      52672.0000 37839.3554  28.2%   885   55s
H 2347   796                    50704.000000 37916.4062  25.2%   885   56s
  2887   898 48125.4878   24  214 50704.0000 38221.3852  24.6%   860   61s
H 2949   696                    47968.000000 38221.3852  20.3%   870   61s
  3260   736 41110.3938   19  274 47968.0000 38870.9140  19.0%   871   65s
H 3436   474                    44592.000000 39272.2584  11.9%   866   69s
  3547   500 43918.3355   19   93 44592.0000 39591.3145  11.2%   870   70s
  4030   431 43666.1781   21  255 44592.0000 40337.8900  9.54%   866   75s
  4709   223 43921.4677   15  140 44592.0000 41540.0819  6.84%   842   80s
* 5654   584              29    44336.000000 43723.9746  1.38%   751   84s
H 6790   408                    44272.000000 43996.0061  0.62%   642   84s

Cutting planes:
  Gomory: 2
  Cover: 342
  Clique: 138
  MIR: 118
  StrongCG: 65
  GUB cover: 128
  Zero half: 29
  RLT: 13

Explored 8056 nodes (4577860 simplex iterations) in 84.75 seconds (253.09 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 44272 44336 44592 ... 60176

Optimal solution found (tolerance 1.00e-04)
Best objective 4.427200000000e+04, best bound 4.427200000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:33:35 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2135 rows, 8675 columns and 106267 nonzeros
Model fingerprint: 0x4ed0f1fb
Variable types: 0 continuous, 8675 integer (8675 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5498360.0000
Presolve removed 693 rows and 566 columns
Presolve time: 0.12s
Presolved: 1442 rows, 8109 columns, 98786 nonzeros
Variable types: 0 continuous, 8109 integer (8107 binary)
Found heuristic solution: objective 4925100.0000

Root relaxation: objective 8.109181e+03, 3211 iterations, 0.15 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8109.18057    0   77 4925100.00 8109.18057   100%     -    0s
H    0     0                    2646748.0000 8109.18057   100%     -    0s
H    0     0                    2004580.0000 8109.18057   100%     -    0s
H    0     0                    537576.00000 8186.91417  98.5%     -    0s
     0     0 8186.91417    0  132 537576.000 8186.91417  98.5%     -    0s
H    0     0                    136812.00000 8186.91417  94.0%     -    0s
     0     0 8216.81853    0  168 136812.000 8216.81853  94.0%     -    0s
     0     0 8216.81853    0   83 136812.000 8216.81853  94.0%     -    0s
H    0     0                    136792.00000 8216.81853  94.0%     -    0s
H    0     0                    136776.00000 8216.81853  94.0%     -    1s
     0     0 8216.81853    0  169 136776.000 8216.81853  94.0%     -    1s
H    0     0                    136768.00000 8216.81853  94.0%     -    1s
     0     0 8218.86646    0  192 136768.000 8218.86646  94.0%     -    1s
     0     0 8220.28685    0  186 136768.000 8220.28685  94.0%     -    1s
     0     0 8220.28685    0  188 136768.000 8220.28685  94.0%     -    1s
H    0     0                    136760.00000 8220.28685  94.0%     -    1s
     0     0 8242.42494    0  182 136760.000 8242.42494  94.0%     -    1s
     0     0 8243.44666    0  194 136760.000 8243.44666  94.0%     -    1s
     0     0 8243.56327    0  197 136760.000 8243.56327  94.0%     -    1s
H    0     0                    75672.000000 8243.56327  89.1%     -    1s
H    0     0                    75652.000000 8243.56327  89.1%     -    1s
     0     0 8317.20962    0  211 75652.0000 8317.20962  89.0%     -    1s
H    0     0                    75648.000000 8317.20962  89.0%     -    1s
     0     0 8329.90135    0  202 75648.0000 8329.90135  89.0%     -    1s
H    0     0                    75644.000000 8329.90135  89.0%     -    1s
     0     0 8332.71142    0  192 75644.0000 8332.71142  89.0%     -    1s
     0     0 8332.88869    0  193 75644.0000 8332.88869  89.0%     -    1s
H    0     0                    75632.000000 8332.88869  89.0%     -    2s
H    0     0                    37808.000000 8332.88869  78.0%     -    2s
H    0     0                    37804.000000 8332.88869  78.0%     -    2s
     0     0 8535.65762    0  232 37804.0000 8535.65762  77.4%     -    2s
     0     0 8589.62937    0  236 37804.0000 8589.62937  77.3%     -    2s
     0     0 8595.06480    0  247 37804.0000 8595.06480  77.3%     -    2s
     0     0 8596.13044    0  247 37804.0000 8596.13044  77.3%     -    2s
     0     0 8596.80371    0  248 37804.0000 8596.80371  77.3%     -    2s
     0     0 8686.37079    0  257 37804.0000 8686.37079  77.0%     -    2s
H    0     0                    37792.000000 8686.37079  77.0%     -    2s
H    0     0                    27924.000000 8686.37079  68.9%     -    2s
     0     0 8695.12167    0  261 27924.0000 8695.12167  68.9%     -    2s
     0     0 8696.62452    0  266 27924.0000 8696.62452  68.9%     -    2s
     0     0 8696.83706    0  265 27924.0000 8696.83706  68.9%     -    2s
     0     0 8859.66197    0  246 27924.0000 8859.66197  68.3%     -    2s
H    0     0                    27904.000000 8859.66197  68.2%     -    2s
     0     0 8879.59442    0  246 27904.0000 8879.59442  68.2%     -    2s
     0     0 8882.96340    0  248 27904.0000 8882.96340  68.2%     -    2s
     0     0 8883.02593    0  247 27904.0000 8883.02593  68.2%     -    2s
     0     0 9124.18270    0  212 27904.0000 9124.18270  67.3%     -    2s
H    0     0                    27840.000000 9124.18270  67.2%     -    2s
     0     0 9143.14838    0  229 27840.0000 9143.14838  67.2%     -    2s
     0     0 9146.10040    0  235 27840.0000 9146.10040  67.1%     -    2s
     0     0 9146.48852    0  233 27840.0000 9146.48852  67.1%     -    2s
     0     0 9433.13299    0  230 27840.0000 9433.13299  66.1%     -    2s
     0     0 9443.66537    0  241 27840.0000 9443.66537  66.1%     -    2s
     0     0 9445.15999    0  250 27840.0000 9445.15999  66.1%     -    2s
     0     0 9445.59954    0  252 27840.0000 9445.59954  66.1%     -    2s
H    0     0                    27692.000000 9445.59954  65.9%     -    2s
H    0     0                    27684.000000 9445.59954  65.9%     -    3s
H    0     0                    24308.000000 9445.59954  61.1%     -    3s
     0     0 9688.78167    0  228 24308.0000 9688.78167  60.1%     -    3s
     0     0 9709.00232    0  234 24308.0000 9709.00232  60.1%     -    3s
     0     0 9712.36887    0  255 24308.0000 9712.36887  60.0%     -    3s
     0     0 9713.82092    0  259 24308.0000 9713.82092  60.0%     -    3s
     0     0 9714.11081    0  253 24308.0000 9714.11081  60.0%     -    3s
     0     0 9783.93392    0  229 24308.0000 9783.93392  59.8%     -    3s
H    0     0                    14776.000000 9783.93392  33.8%     -    3s
     0     0 9789.41085    0  259 14776.0000 9789.41085  33.7%     -    3s
     0     0 9790.36172    0  237 14776.0000 9790.36172  33.7%     -    3s
     0     0 10019.3131    0  252 14776.0000 10019.3131  32.2%     -    3s
     0     0 10019.3131    0  120 14776.0000 10019.3131  32.2%     -    3s
     0     0 10019.3131    0  187 14776.0000 10019.3131  32.2%     -    3s
H    0     0                    14772.000000 10019.3131  32.2%     -    3s
     0     0 10019.3131    0  206 14772.0000 10019.3131  32.2%     -    3s
     0     0 10019.3131    0  226 14772.0000 10019.3131  32.2%     -    3s
     0     0 10034.8796    0  251 14772.0000 10034.8796  32.1%     -    3s
     0     0 10041.1881    0  244 14772.0000 10041.1881  32.0%     -    3s
     0     0 10043.8572    0  248 14772.0000 10043.8572  32.0%     -    3s
     0     0 10044.0026    0  253 14772.0000 10044.0026  32.0%     -    3s
     0     0 10044.0503    0  252 14772.0000 10044.0503  32.0%     -    3s
H    0     0                    14752.000000 10044.0503  31.9%     -    4s
     0     0 10113.7198    0  258 14752.0000 10113.7198  31.4%     -    4s
H    0     0                    14744.000000 10113.7198  31.4%     -    4s
     0     0 10118.1037    0  269 14744.0000 10118.1037  31.4%     -    4s
     0     0 10118.9368    0  275 14744.0000 10118.9368  31.4%     -    4s
H    0     0                    14380.000000 10118.9368  29.6%     -    4s
     0     0 10360.2055    0  249 14380.0000 10360.2055  28.0%     -    4s
H    0     0                    14208.000000 10360.2055  27.1%     -    4s
H    0     0                    13224.000000 10360.2055  21.7%     -    4s
     0     0 10572.1660    0  280 13224.0000 10572.1660  20.1%     -    4s
H    0     0                    13188.000000 10572.1660  19.8%     -    4s
     0     0 10777.0960    0  250 13188.0000 10777.0960  18.3%     -    4s
     0     0 10783.6655    0  255 13188.0000 10783.6655  18.2%     -    4s
     0     0 10784.6980    0  262 13188.0000 10784.6980  18.2%     -    4s
H    0     0                    11784.000000 10784.6980  8.48%     -    4s
H    0     0                    11076.000000 10784.6980  2.63%     -    4s
     0     0 10954.5214    0  134 11076.0000 10954.5214  1.10%     -    4s
     0     0 10964.5288    0  130 11076.0000 10964.5288  1.01%     -    4s
     0     0 10965.1133    0  136 11076.0000 10965.1133  1.00%     -    4s
     0     0 10967.2382    0  132 11076.0000 10967.2382  0.98%     -    4s
     0     0 10967.2382    0   80 11076.0000 10967.2382  0.98%     -    4s
     0     0 10967.2382    0  161 11076.0000 10967.2382  0.98%     -    4s
     0     0 10975.2643    0  153 11076.0000 10975.2643  0.91%     -    4s
     0     0 10980.6581    0   94 11076.0000 10980.6581  0.86%     -    4s
     0     0 10980.6581    0   94 11076.0000 10980.6581  0.86%     -    4s
     0     0 10988.5972    0  157 11076.0000 10988.5972  0.79%     -    4s
     0     0 10989.5157    0  135 11076.0000 10989.5157  0.78%     -    4s
     0     0 10989.5635    0  156 11076.0000 10989.5635  0.78%     -    4s
     0     0 11007.6069    0  192 11076.0000 11007.6069  0.62%     -    4s
     0     0 11010.0922    0  188 11076.0000 11010.0922  0.60%     -    4s
     0     0 11010.6538    0  190 11076.0000 11010.6538  0.59%     -    4s
     0     0 11010.7112    0  205 11076.0000 11010.7112  0.59%     -    4s
     0     0 11014.1691    0  189 11076.0000 11014.1691  0.56%     -    4s
     0     0 11014.7954    0  212 11076.0000 11014.7954  0.55%     -    5s
     0     0 11015.1561    0  208 11076.0000 11015.1561  0.55%     -    5s
     0     0 11015.2106    0  201 11076.0000 11015.2106  0.55%     -    5s
     0     0 11015.3095    0  199 11076.0000 11015.3095  0.55%     -    5s
     0     0 11015.4099    0  203 11076.0000 11015.4099  0.55%     -    5s
     0     0 11015.6078    0  199 11076.0000 11015.6078  0.55%     -    5s
     0     0 11015.6078    0  192 11076.0000 11015.6078  0.55%     -    5s
H    0     0                    11060.000000 11015.6763  0.40%     -    5s
     0     0 11015.6763    0   61 11060.0000 11015.6763  0.40%     -    5s
     0     0 11015.6763    0   97 11060.0000 11015.6763  0.40%     -    5s
     0     0 11016.8891    0  113 11060.0000 11016.8891  0.39%     -    5s
     0     0 11022.2288    0  111 11060.0000 11022.2288  0.34%     -    5s
     0     0 11022.3059    0  136 11060.0000 11022.3059  0.34%     -    5s
     0     0 11026.2390    0  135 11060.0000 11026.2390  0.31%     -    5s
     0     0 11027.2527    0  137 11060.0000 11027.2527  0.30%     -    5s
     0     0 11027.3065    0  135 11060.0000 11027.3065  0.30%     -    5s
     0     0 11030.5570    0  147 11060.0000 11030.5570  0.27%     -    5s
     0     0 11030.9434    0  136 11060.0000 11030.9434  0.26%     -    5s
     0     0 11031.3852    0  127 11060.0000 11031.3852  0.26%     -    5s
     0     0 11031.5041    0  128 11060.0000 11031.5041  0.26%     -    5s
     0     0 11031.5041    0  131 11060.0000 11031.5041  0.26%     -    5s
     0     0 11032.3709    0  143 11060.0000 11032.3709  0.25%     -    5s
     0     0 11032.5751    0  150 11060.0000 11032.5751  0.25%     -    5s
     0     0 11032.6871    0  152 11060.0000 11032.6871  0.25%     -    5s
     0     0 11043.6000    0   46 11060.0000 11043.6000  0.15%     -    5s
     0     0 11047.1450    0  104 11060.0000 11047.1450  0.12%     -    5s
     0     0 11047.1724    0  105 11060.0000 11047.1724  0.12%     -    5s
     0     0 11047.6000    0   79 11060.0000 11047.6000  0.11%     -    5s
     0     0 11047.6000    0   39 11060.0000 11047.6000  0.11%     -    5s
H    0     0                    11052.000000 11047.6000  0.04%     -    5s
     0     0     cutoff    0      11052.0000 11052.0000  0.00%     -    5s

Cutting planes:
  Gomory: 7
  Cover: 4
  Implied bound: 1
  Clique: 38
  MIR: 4
  StrongCG: 4
  GUB cover: 4
  Zero half: 4
  RLT: 2
  Relax-and-lift: 1
  BQP: 1

Explored 1 nodes (45636 simplex iterations) in 5.39 seconds (9.45 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 11052 11060 11060 ... 14380

Optimal solution found (tolerance 1.00e-04)
Best objective 1.105200000000e+04, best bound 1.105200000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:33:40 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2142 rows, 6345 columns and 72359 nonzeros
Model fingerprint: 0x6332381b
Variable types: 0 continuous, 6345 integer (6345 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1196 rows and 796 columns
Presolve time: 0.08s
Presolved: 946 rows, 5549 columns, 62282 nonzeros
Variable types: 0 continuous, 5549 integer (5543 binary)

Root relaxation: objective 3.426386e+03, 2026 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3426.38569    0   64          - 3426.38569      -     -    0s
H    0     0                    205894.00000 3426.38569  98.3%     -    0s
H    0     0                    98692.000000 3426.38569  96.5%     -    0s
     0     0 3430.85296    0  157 98692.0000 3430.85296  96.5%     -    0s
H    0     0                    62253.000000 3430.85296  94.5%     -    0s
     0     0 3432.88763    0  124 62253.0000 3432.88763  94.5%     -    0s
     0     0 3433.58660    0  148 62253.0000 3433.58660  94.5%     -    0s
     0     0 3433.59043    0  153 62253.0000 3433.59043  94.5%     -    0s
     0     0 3436.98728    0  179 62253.0000 3436.98728  94.5%     -    0s
H    0     0                    62250.000000 3436.98728  94.5%     -    0s
     0     0 3437.74139    0  187 62250.0000 3437.74139  94.5%     -    0s
     0     0 3437.74139    0  186 62250.0000 3437.74139  94.5%     -    0s
H    0     0                    55504.000000 3437.74139  93.8%     -    0s
H    0     0                    55437.000000 3437.74139  93.8%     -    0s
H    0     0                    17238.000000 3437.74139  80.1%     -    0s
     0     0 3460.96945    0  143 17238.0000 3460.96945  79.9%     -    0s
H    0     0                    15061.000000 3460.96945  77.0%     -    0s
     0     0 3461.67536    0  165 15061.0000 3461.67536  77.0%     -    0s
     0     0 3462.29517    0  172 15061.0000 3462.29517  77.0%     -    0s
     0     0 3462.31314    0  177 15061.0000 3462.31314  77.0%     -    0s
     0     0 3462.31910    0  170 15061.0000 3462.31910  77.0%     -    0s
     0     0 3483.82333    0  148 15061.0000 3483.82333  76.9%     -    1s
     0     0 3504.01305    0  173 15061.0000 3504.01305  76.7%     -    1s
H    0     0                    14365.000000 3508.97841  75.6%     -    1s
     0     0 3508.97841    0  217 14365.0000 3508.97841  75.6%     -    1s
     0     0 3509.70612    0  220 14365.0000 3509.70612  75.6%     -    1s
     0     0 3509.87748    0  231 14365.0000 3509.87748  75.6%     -    1s
     0     0 3509.87872    0  232 14365.0000 3509.87872  75.6%     -    1s
     0     0 3528.25831    0  171 14365.0000 3528.25831  75.4%     -    1s
