
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 18:13:42 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_0_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1042 rows, 19800 columns and 86778 nonzeros
Model fingerprint: 0xa50841b2
Variable types: 0 continuous, 19800 integer (19800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.419356e+07
Presolve added 4 rows and 0 columns
Presolve removed 0 rows and 1746 columns
Presolve time: 0.11s
Presolved: 1046 rows, 18054 columns, 77497 nonzeros
Found heuristic solution: objective 6.926970e+07
Variable types: 0 continuous, 18054 integer (18036 binary)
Found heuristic solution: objective 6.926793e+07

Root relaxation: objective 2.201048e+04, 7781 iterations, 0.49 seconds (1.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 22783.9653    0  691 204298.000 22783.9653  88.8%     -    8s
     0     0 22784.3606    0  694 204298.000 22784.3606  88.8%     -    8s
     0     0 22821.8626    0  687 204298.000 22821.8626  88.8%     -    9s
     0     0 22828.6187    0  691 204298.000 22828.6187  88.8%     -    9s
     0     0 22829.9254    0  702 204298.000 22829.9254  88.8%     -    9s
     0     0 22830.3218    0  708 204298.000 22830.3218  88.8%     -    9s
     0     0 22838.8371    0  687 204298.000 22838.8371  88.8%     -    9s
H    0     0                    195701.00000 22838.8371  88.3%     -    9s
     0     0 22840.0246    0  688 195701.000 22840.0246  88.3%     -    9s
     0     0 22840.5707    0  702 195701.000 22840.5707  88.3%     -    9s
     0     0 22855.9487    0  705 195701.000 22855.9487  88.3%     -   10s
     0     0 22859.4842    0  727 195701.000 22859.4842  88.3%     -   10s
     0     0 22862.4904    0  727 195701.000 22862.4904  88.3%     -   10s
     0     0 22863.1527    0  735 195701.000 22863.1527  88.3%     -   10s
H    0     0                    93709.000000 22863.1527  75.6%     -   10s
     0     0 22868.6738    0  696 93709.0000 22868.6738  75.6%     -   10s
     0     0 22868.6738    0  338 93709.0000 22868.6738  75.6%     -   11s
     0     0 22868.6738    0  477 93709.0000 22868.6738  75.6%     -   11s
H    0     0                    87619.000000 22868.6738  73.9%     -   12s
     0     0 22868.6738    0  604 87619.0000 22868.6738  73.9%     -   12s
     0     0 22868.6738    0  634 87619.0000 22868.6738  73.9%     -   12s
     0     0 22868.6738    0  682 87619.0000 22868.6738  73.9%     -   12s
     0     0 22868.6738    0  693 87619.0000 22868.6738  73.9%     -   13s
     0     0 22871.1153    0  685 87619.0000 22871.1153  73.9%     -   13s
     0     0 22871.3116    0  679 87619.0000 22871.3116  73.9%     -   13s
     0     0 22871.3642    0  687 87619.0000 22871.3642  73.9%     -   13s
     0     0 22878.5395    0  680 87619.0000 22878.5395  73.9%     -   13s
H    0     0                    87575.000000 22878.5395  73.9%     -   13s
     0     0 22880.1749    0  689 87575.0000 22880.1749  73.9%     -   13s
     0     0 22880.3331    0  702 87575.0000 22880.3331  73.9%     -   13s
     0     0 22887.7353    0  716 87575.0000 22887.7353  73.9%     -   13s
     0     0 22887.7353    0  706 87575.0000 22887.7353  73.9%     -   14s
H    0     0                    87571.000000 22888.6603  73.9%     -   18s
     0     2 22888.6603    0  699 87571.0000 22888.6603  73.9%     -   18s
H   32    40                    83296.000000 22914.8418  72.5%   962   19s
H   34    40                    73815.000000 22914.8418  69.0%   917   19s
    39    48 22933.5313    5  698 73815.0000 22914.8418  69.0%   862   20s
H   52    57                    48602.000000 22914.8418  52.9%   873   23s
H   65    75                    48445.000000 22914.8418  52.7%   890   24s
H   67    75                    42560.000000 22914.8418  46.2%   912   24s
H   68    75                    38816.000000 22914.8418  41.0%   901   24s
    74    84 23097.2149    8  691 38816.0000 22914.8418  41.0%   890   25s
H   99   111                    38807.000000 22914.8418  41.0%   790   25s
H  103   111                    34200.000000 22914.8418  33.0%   778   25s
H  135   145                    27145.000000 22914.8418  15.6%   785   27s
H  172   181                    26881.000000 22914.8418  14.8%   805   29s
H  175   181                    26537.000000 22914.8418  13.6%   798   29s
   180   189 23136.0465   17  707 26537.0000 22914.8418  13.6%   804   31s
H  181   189                    26473.000000 22914.8418  13.4%   799   31s
H  185   189                    26178.000000 22914.8418  12.5%   810   31s
   273   291 23028.5543   24  708 26178.0000 22914.8418  12.5%   803   35s
H  341   359                    26117.000000 22914.8418  12.3%   810   36s
H  342   359                    26053.000000 22914.8418  12.0%   814   36s
H  352   359                    26051.000000 22914.8418  12.0%   820   36s
H  355   359                    25909.000000 22914.8418  11.6%   820   36s
H  394   418                    25845.000000 22914.8418  11.3%   819   38s
H  400   418                    25795.000000 22914.8418  11.2%   816   38s
H  467   478                    25639.000000 22914.8418  10.6%   794   39s
   479   519 23143.6287   40  662 25639.0000 22914.8418  10.6%   787   40s
H  527   545                    25558.000000 22914.8418  10.3%   767   41s
   779   769 23327.4100   86  639 25558.0000 22914.8418  10.3%   721   45s
  1102  1092 23519.0602  122  625 25558.0000 22914.8418  10.3%   729   50s
  1452  1440 24058.4207  144  563 25558.0000 22914.8418  10.3%   721   55s
H 1625  1617                    25250.000000 22914.8418  9.25%   719   58s
H 1802  1707                    25236.000000 22914.8418  9.20%   705   59s
H 1816  1750                    25216.000000 22914.8418  9.13%   707   64s
H 1826  1742                    25053.000000 22914.8418  8.53%   706   64s
H 1834  1742                    25017.000000 22914.8418  8.40%   706   64s
H 1856  1740                    24957.000000 22914.8418  8.18%   704   64s
H 1861  1731                    24870.000000 22914.8418  7.86%   705   64s
H 1862  1817                    24860.000000 22914.8418  7.82%   707   65s
H 1890  1817                    24830.000000 22933.5319  7.64%   707   65s
H 1914  1816                    24730.000000 22933.5319  7.26%   703   65s
H 1975  1902                    24720.000000 22933.5319  7.23%   706   67s
H 2030  1901                    24704.000000 22933.5319  7.17%   706   67s
H 2150  2001                    24625.000000 22933.5319  6.87%   696   69s
  2193  2094 23389.8184   15  586 24625.0000 22933.5319  6.87%   697   70s
H 2372  2098                    24558.000000 22933.5319  6.61%   683   73s
H 2395  2091                    24554.000000 22933.5319  6.60%   681   73s
  2408  2092 23320.3625    9  696 24554.0000 22933.5319  6.60%   681   75s
H 2409  1988                    24536.000000 22933.5319  6.53%   680   76s
H 2432  1902                    24525.000000 23004.0027  6.20%   674   79s
H 2437  1809                    24520.000000 23011.3634  6.15%   673   80s
H 2443  1722                    24505.000000 23016.2652  6.08%   671   80s
H 2443  1635                    24491.000000 23022.5696  6.00%   671   80s
H 2457  1562                    24486.000000 23028.3985  5.95%   667   81s
H 2465  1488                    24481.000000 23030.2935  5.93%   665   82s
  2480  1498 23486.8556   19  658 24481.0000 23034.9984  5.91%   661   85s
  2481  1502 23037.5556   13  654 24481.0000 23034.9984  5.91%   675   94s
  2483  1505 23041.9803   14  648 24481.0000 23040.5113  5.88%   675  102s
  2487  1511 23051.3486   15  662 24481.0000 23051.3486  5.84%   676  105s
  2541  1543 23117.8140   19  628 24481.0000 23077.0634  5.73%   683  110s
  2589  1566 23102.3358   22  597 24481.0000 23089.9675  5.68%   684  115s
H 2628  1516                    24416.000000 23089.9675  5.43%   688  119s
  2636  1527 23140.1797   24  610 24416.0000 23089.9675  5.43%   689  120s
H 2669  1469                    24348.000000 23089.9675  5.17%   694  122s
  2732  1513 23226.0691   29  642 24348.0000 23089.9675  5.17%   703  125s
H 2773  1463                    24282.000000 23089.9675  4.91%   708  128s
H 2775  1398                    24272.000000 23089.9675  4.87%   709  128s
  2808  1433 23223.3807   34  562 24272.0000 23089.9675  4.87%   710  130s
  2953  1494 23654.6936   44  570 24272.0000 23089.9675  4.87%   719  135s
  3104  1589 23383.5699   52  544 24272.0000 23089.9675  4.87%   726  140s
  3339  1744 23442.0764   65  490 24272.0000 23089.9675  4.87%   727  145s
  3487  1835 23527.5922   71  419 24272.0000 23089.9675  4.87%   734  150s
  3855  2033     cutoff   96      24272.0000 23089.9675  4.87%   729  156s
  4097  2106 23877.3653  121  102 24272.0000 23089.9675  4.87%   716  161s
  4232  2123 23215.7824   20  600 24272.0000 23090.8699  4.87%   712  165s
  4525  2270 23923.7003   45  442 24272.0000 23090.8699  4.87%   714  170s
  4937  2348 23769.9815   36  628 24272.0000 23103.8931  4.81%   701  176s
  5127  2438 24160.9645   72  575 24272.0000 23104.7920  4.81%   704  180s
  5316  2570 23398.2248   35  609 24272.0000 23118.7773  4.75%   711  185s
  5797  2762 23668.4725   31  642 24272.0000 23131.1971  4.70%   710  192s
  6109  2913 23352.3145   29  652 24272.0000 23137.6522  4.67%   715  197s
  6260  3049 23900.4791   46  553 24272.0000 23139.2171  4.67%   719  200s
  6607  3325 23399.9711   28  654 24272.0000 23139.2171  4.67%   723  206s
  7021  3667 23623.4474   79  532 24272.0000 23139.2171  4.67%   724  212s
  7225  3861 23719.0503   97  540 24272.0000 23139.2171  4.67%   727  215s
  7688  4028 23195.6447   25  670 24272.0000 23153.8807  4.61%   729  223s
  7719  4133 23479.6616   28  681 24272.0000 23153.9904  4.61%   730  227s
  7879  4274 23271.7539   19  676 24272.0000 23154.3104  4.60%   739  231s
  8039  4412 23899.7797   28  540 24272.0000 23156.0378  4.60%   748  235s
  8236  4421 23359.7422   24  674 24272.0000 23156.0378  4.60%   757  242s
  8246  4557 23244.9684   23  628 24272.0000 23156.0378  4.60%   757  246s
  8435  4740 23947.5309   31  524 24272.0000 23160.7947  4.58%   761  251s
H 8542  3903                    24024.000000 23161.1931  3.59%   761  251s
H 8768  3840                    24004.000000 23161.1931  3.51%   757  258s
  8982  4027 23706.2398   48  604 24004.0000 23164.4233  3.50%   752  262s
  9272  4253 23893.3652   32  611 24004.0000 23170.2457  3.47%   752  267s
  9598  4429 23851.2841   36  553 24004.0000 23173.0746  3.46%   751  273s
  9863  4595 23469.5822   33  691 24004.0000 23177.4520  3.44%   756  278s
 10169  4806 23532.7067   39  610 24004.0000 23178.8390  3.44%   759  283s
 10467  5042 23413.3540   34  611 24004.0000 23183.6444  3.42%   764  289s
 10718  5309 23916.2000   55  285 24004.0000 23183.7923  3.42%   774  296s
 11098  5557     cutoff   41      24004.0000 23184.5342  3.41%   777  302s
 11598  5644 23921.0564   39  607 24004.0000 23189.0085  3.40%   772  308s
 11711  5882 23268.4611   25  600 24004.0000 23189.5844  3.39%   774  317s
 12160  6195 23303.6143   24  627 24004.0000 23190.9417  3.39%   773  324s
 12639  6498 23304.3442   22  603 24004.0000 23193.7651  3.38%   771  331s
 13043  6704 23645.2496   32  622 24004.0000 23195.4312  3.37%   770  338s
 13398  6963     cutoff   38      24004.0000 23200.4133  3.35%   772  345s
 13806  7218 23814.2023   28  652 24004.0000 23202.1457  3.34%   777  354s
H13845  7213                    24003.000000 23202.1457  3.34%   777  354s
 14243  7488 23474.7371   33  547 24003.0000 23209.4685  3.31%   776  362s
 14653  7833 23776.4942   30  626 24003.0000 23211.6151  3.30%   781  371s
 15167  8378 23304.2192   29  623 24003.0000 23213.2249  3.29%   787  380s
 15896  8666 23983.5302  108  363 24003.0000 23214.8567  3.28%   782  388s
 16353  8976 23836.5382   25  644 24003.0000 23218.6439  3.27%   786  397s
 16751  9158 23961.7710   41  560 24003.0000 23219.0223  3.27%   794  408s
 16990  9630 23880.4068   30  584 24003.0000 23219.0937  3.27%   797  419s
H17167  9105                    23948.000000 23219.7782  3.04%   796  419s
 17786  9388     cutoff   45      23948.0000 23222.5482  3.03%   794  430s
H17790  7688                    23823.000000 23222.5482  2.52%   794  430s
 18299  8229 23436.8625   45  610 23823.0000 23226.0571  2.51%   796  441s
 19112  8623 23489.9872   30  631 23823.0000 23228.9088  2.49%   794  452s
H19304  8559                    23819.000000 23229.0344  2.48%   793  452s
 19770  9115 23368.2738   37  520 23819.0000 23230.6270  2.47%   795  464s
H20603  9243                    23813.000000 23234.1736  2.43%   792  480s
H20652  8897                    23793.000000 23234.5432  2.35%   793  480s
 21081  9260     cutoff   38      23793.0000 23236.5031  2.34%   796  493s
 21848  9612 23573.5937   38  644 23793.0000 23241.3343  2.32%   798  506s
 22607  9920 23335.5290   30  611 23793.0000 23243.1350  2.31%   802  520s
 23219 10136 23331.3601   25  559 23793.0000 23246.2567  2.30%   804  535s
 23569 10492 23654.7316   39  547 23793.0000 23247.1684  2.29%   810  551s
 24175 11098 23347.6768   31  627 23793.0000 23247.6295  2.29%   811  566s
H24942  8439                    23669.000000 23249.1284  1.77%   809  566s
*24946  7891              94    23643.000000 23249.1284  1.67%   809  566s
H25186  8029                    23642.000000 23250.8551  1.65%   808  581s
H25269  7693                    23626.000000 23250.9166  1.59%   809  581s
H25808  7266                    23610.000000 23251.5570  1.52%   812  581s
 25937  7651 23479.9960   49  420 23610.0000 23253.2913  1.51%   811  596s
 26802  7739 23518.0818   48  638 23610.0000 23255.9633  1.50%   812  600s

Cutting planes:
  Gomory: 12
  Cover: 61
  Clique: 164
  MIR: 721
  StrongCG: 252
  Flow cover: 219
  GUB cover: 207
  Inf proof: 12
  Zero half: 45
  Mod-K: 1
  RLT: 9

Explored 26960 nodes (21985515 simplex iterations) in 600.01 seconds (1732.63 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 23610 23626 23642 ... 23948

Time limit reached
Best objective 2.361000000000e+04, best bound 2.325600000000e+04, gap 1.4994%
