
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:52:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2231 rows, 13032 columns and 161570 nonzeros
Model fingerprint: 0xd3f5a743
Variable types: 0 continuous, 13032 integer (13032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4.257144e+07
Presolve removed 144 rows and 969 columns
Presolve time: 0.19s
Presolved: 2087 rows, 12063 columns, 147271 nonzeros
Variable types: 0 continuous, 12063 integer (12057 binary)
Found heuristic solution: objective 4.239024e+07

Root relaxation: objective 1.119906e+04, 3399 iterations, 0.17 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    13248.000000 11737.3008  11.4%     -    3s
     0     0 11738.6746    0  356 13248.0000 11738.6746  11.4%     -    3s
     0     0 11738.8673    0  349 13248.0000 11738.8673  11.4%     -    3s
     0     0 11751.9061    0  371 13248.0000 11751.9061  11.3%     -    3s
     0     0 11755.6620    0  377 13248.0000 11755.6620  11.3%     -    3s
     0     0 11756.8569    0  386 13248.0000 11756.8569  11.3%     -    3s
     0     0 11757.0898    0  387 13248.0000 11757.0898  11.3%     -    3s
     0     0 11762.8794    0  394 13248.0000 11762.8794  11.2%     -    3s
H    0     0                    13184.000000 11762.8794  10.8%     -    3s
     0     0 11763.2371    0  396 13184.0000 11763.2371  10.8%     -    3s
     0     0 11765.9510    0  416 13184.0000 11765.9510  10.8%     -    3s
     0     0 11765.9510    0  415 13184.0000 11765.9510  10.8%     -    4s
     0     0 11766.1632    0  106 13184.0000 11766.1632  10.8%     -    4s
H    0     0                    13152.000000 11766.1632  10.5%     -    4s
H    0     0                    13088.000000 11766.1632  10.1%     -    4s
H    0     0                    13056.000000 11766.1632  9.88%     -    4s
     0     0 11766.1632    0  237 13056.0000 11766.1632  9.88%     -    4s
     0     0 11766.1632    0  293 13056.0000 11766.1632  9.88%     -    4s
     0     0 11766.1632    0  321 13056.0000 11766.1632  9.88%     -    4s
     0     0 11771.4109    0  335 13056.0000 11771.4109  9.84%     -    4s
     0     0 11773.9953    0  361 13056.0000 11773.9953  9.82%     -    5s
     0     0 11774.6545    0  359 13056.0000 11774.6545  9.81%     -    5s
     0     0 11774.9228    0  361 13056.0000 11774.9228  9.81%     -    5s
     0     0 11775.0823    0  361 13056.0000 11775.0823  9.81%     -    5s
     0     0 11775.1417    0  365 13056.0000 11775.1417  9.81%     -    5s
H    0     0                    13024.000000 11775.1417  9.59%     -    5s
     0     0 11802.4046    0  367 13024.0000 11802.4046  9.38%     -    5s
H    0     0                    13008.000000 11802.4046  9.27%     -    5s
     0     0 11804.0367    0  371 13008.0000 11804.0367  9.26%     -    5s
     0     0 11804.2810    0  378 13008.0000 11804.2810  9.25%     -    5s
     0     0 11809.7271    0  375 13008.0000 11809.7271  9.21%     -    5s
     0     0 11811.4959    0  376 13008.0000 11811.4959  9.20%     -    5s
     0     0 11811.5647    0  378 13008.0000 11811.5647  9.20%     -    5s
H    0     0                    12832.000000 11811.5647  7.95%     -    5s
     0     0 11818.2564    0  384 12832.0000 11818.2564  7.90%     -    5s
H    0     0                    12816.000000 11818.2564  7.79%     -    5s
H    0     0                    12752.000000 11818.2564  7.32%     -    5s
     0     0 11819.6979    0  406 12752.0000 11819.6979  7.31%     -    5s
     0     0 11820.0577    0  407 12752.0000 11820.0577  7.31%     -    5s
     0     0 11825.2160    0  421 12752.0000 11825.2160  7.27%     -    5s
     0     0 11825.7202    0  431 12752.0000 11825.7202  7.26%     -    5s
     0     0 11828.6970    0  425 12752.0000 11828.6970  7.24%     -    5s
     0     0 11828.6970    0  422 12752.0000 11828.6970  7.24%     -    5s
     0     2 11828.9033    0  421 12752.0000 11828.9033  7.24%     -    6s
H   44    48                    12608.000000 11886.9449  5.72%   996    7s
H   46    48                    12368.000000 11886.9449  3.89%  1006    7s
H   67    74                    12352.000000 11886.9449  3.77%  1025    8s
   240   177 11953.3054    7  236 12352.0000 11906.2875  3.61%   616   10s
*  602   308              23    12304.000000 11920.8968  3.11%   407   11s
*  644   315              14    12288.000000 11920.8968  2.99%   397   12s
H  906   393                    12272.000000 11920.8968  2.86%   408   13s
  1196   431 12145.4742   11  217 12272.0000 11976.2078  2.41%   377   15s
H 1660   437                    12160.000000 12009.6258  1.24%   357   17s
* 1888   405              18    12144.000000 12024.6541  0.98%   347   18s
  2319   223 12120.2086   12  152 12144.0000 12077.3328  0.55%   336   20s

Cutting planes:
  Gomory: 2
  Cover: 38
  Clique: 80
  MIR: 185
  StrongCG: 112
  GUB cover: 68
  Inf proof: 3
  Zero half: 7
  Mod-K: 4
  RLT: 7

Explored 2681 nodes (851140 simplex iterations) in 20.31 seconds (58.34 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 12144 12160 12272 ... 12816

Optimal solution found (tolerance 1.00e-04)
Best objective 1.214400000000e+04, best bound 1.214400000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:52:46 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2225 rows, 9365 columns and 112304 nonzeros
Model fingerprint: 0x8e3d6ea1
Variable types: 0 continuous, 9365 integer (9365 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [3e+02, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6665376.0000
Presolve removed 550 rows and 596 columns
Presolve time: 0.11s
Presolved: 1675 rows, 8769 columns, 103223 nonzeros
Variable types: 0 continuous, 8769 integer (8763 binary)
Found heuristic solution: objective 5175736.0000

Root relaxation: objective 6.460802e+03, 1240 iterations, 0.04 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6460.80224    0   44 5175736.00 6460.80224   100%     -    0s
H    0     0                    1565676.0000 6460.80224   100%     -    0s
H    0     0                    1289764.0000 6460.80224  99.5%     -    0s
H    0     0                    972980.00000 6460.80224  99.3%     -    0s
H    0     0                    6744.0000000 6466.24097  4.12%     -    0s
     0     0 6466.24097    0   66 6744.00000 6466.24097  4.12%     -    0s
H    0     0                    6656.0000000 6466.24097  2.85%     -    0s
     0     0 6471.26402    0   68 6656.00000 6471.26402  2.78%     -    0s
     0     0 6471.26402    0   42 6656.00000 6471.26402  2.78%     -    0s
H    0     0                    6584.0000000 6471.26402  1.71%     -    0s
     0     0 6472.85745    0   84 6584.00000 6472.85745  1.69%     -    0s
     0     0 6473.50776    0   82 6584.00000 6473.50776  1.68%     -    0s
     0     0 6473.50776    0   82 6584.00000 6473.50776  1.68%     -    0s
     0     0 6477.42878    0  137 6584.00000 6477.42878  1.62%     -    0s
     0     0 6477.93961    0  136 6584.00000 6477.93961  1.61%     -    0s
     0     0 6477.97581    0  139 6584.00000 6477.97581  1.61%     -    0s
     0     0 6477.98424    0  142 6584.00000 6477.98424  1.61%     -    0s
     0     0 6477.98782    0  141 6584.00000 6477.98782  1.61%     -    0s
     0     0 6485.77499    0  148 6584.00000 6485.77499  1.49%     -    0s
     0     0 6487.25506    0  153 6584.00000 6487.25506  1.47%     -    0s
     0     0 6488.80143    0  163 6584.00000 6488.80143  1.45%     -    0s
     0     0 6489.16117    0  171 6584.00000 6489.16117  1.44%     -    0s
     0     0 6489.20137    0  163 6584.00000 6489.20137  1.44%     -    0s
     0     0 6489.20473    0  166 6584.00000 6489.20473  1.44%     -    0s
     0     0 6492.39040    0  173 6584.00000 6492.39040  1.39%     -    0s
     0     0 6494.99401    0  177 6584.00000 6494.99401  1.35%     -    0s
     0     0 6495.96673    0  168 6584.00000 6495.96673  1.34%     -    0s
     0     0 6496.64506    0  184 6584.00000 6496.64506  1.33%     -    0s
     0     0 6496.68905    0  190 6584.00000 6496.68905  1.33%     -    0s
     0     0 6496.69300    0  183 6584.00000 6496.69300  1.33%     -    0s
H    0     0                    6580.0000000 6496.69300  1.27%     -    0s
     0     0 6497.72276    0  205 6580.00000 6497.72276  1.25%     -    0s
     0     0 6498.11699    0  208 6580.00000 6498.11699  1.24%     -    1s
     0     0 6498.29226    0  205 6580.00000 6498.29226  1.24%     -    1s
     0     0 6498.30039    0  210 6580.00000 6498.30039  1.24%     -    1s
     0     0 6499.19492    0  183 6580.00000 6499.19492  1.23%     -    1s
     0     0 6499.38114    0  188 6580.00000 6499.38114  1.23%     -    1s
     0     0 6499.47631    0  199 6580.00000 6499.47631  1.22%     -    1s
     0     0 6499.48887    0  202 6580.00000 6499.48887  1.22%     -    1s
     0     0 6500.30578    0  198 6580.00000 6500.30578  1.21%     -    1s
     0     0 6500.52957    0  194 6580.00000 6500.52957  1.21%     -    1s
     0     0 6500.56324    0  193 6580.00000 6500.56324  1.21%     -    1s
     0     0 6500.57040    0  197 6580.00000 6500.57040  1.21%     -    1s
     0     0 6501.66970    0  158 6580.00000 6501.66970  1.19%     -    1s
     0     0 6502.22120    0  201 6580.00000 6502.22120  1.18%     -    1s
     0     0 6502.26543    0  188 6580.00000 6502.26543  1.18%     -    1s
     0     0 6502.28470    0  196 6580.00000 6502.28470  1.18%     -    1s
     0     0 6502.62266    0  179 6580.00000 6502.62266  1.18%     -    1s
     0     0 6502.63976    0  155 6580.00000 6502.63976  1.18%     -    1s
     0     0 6503.25274    0  137 6580.00000 6503.25274  1.17%     -    1s
     0     0 6503.46333    0  180 6580.00000 6503.46333  1.16%     -    1s
     0     0 6503.61848    0  178 6580.00000 6503.61848  1.16%     -    1s
     0     0 6503.73756    0  204 6580.00000 6503.73756  1.16%     -    1s
     0     0 6503.75117    0  206 6580.00000 6503.75117  1.16%     -    1s
     0     0 6503.85986    0  214 6580.00000 6503.85986  1.16%     -    1s
     0     0 6503.90237    0  210 6580.00000 6503.90237  1.16%     -    1s
     0     0 6503.93202    0  211 6580.00000 6503.93202  1.16%     -    1s
     0     0 6503.94777    0  206 6580.00000 6503.94777  1.16%     -    1s
     0     0 6503.97852    0  211 6580.00000 6503.97852  1.16%     -    1s
     0     0 6503.97852    0  195 6580.00000 6503.97852  1.16%     -    1s
H    0     0                    6576.0000000 6503.98612  1.10%     -    1s
     0     0 6503.98612    0   44 6576.00000 6503.98612  1.10%     -    1s
     0     0 6503.98612    0  125 6576.00000 6503.98612  1.10%     -    1s
     0     0 6503.98612    0  173 6576.00000 6503.98612  1.10%     -    1s
     0     0 6503.98612    0  183 6576.00000 6503.98612  1.10%     -    1s
     0     0 6504.00156    0  196 6576.00000 6504.00156  1.09%     -    1s
     0     0 6504.16356    0  182 6576.00000 6504.16356  1.09%     -    1s
     0     0 6504.20322    0  154 6576.00000 6504.20322  1.09%     -    1s
     0     0 6504.20548    0  158 6576.00000 6504.20548  1.09%     -    1s
     0     0 6504.34105    0  179 6576.00000 6504.34105  1.09%     -    1s
     0     0 6504.39014    0  178 6576.00000 6504.39014  1.09%     -    1s
     0     0 6504.40953    0  196 6576.00000 6504.40953  1.09%     -    1s
     0     0 6505.62290    0  196 6576.00000 6505.62290  1.07%     -    1s
     0     0 6505.74463    0  206 6576.00000 6505.74463  1.07%     -    1s
     0     0 6505.75786    0  206 6576.00000 6505.75786  1.07%     -    1s
     0     0 6506.10756    0  222 6576.00000 6506.10756  1.06%     -    1s
     0     0 6506.15524    0  225 6576.00000 6506.15524  1.06%     -    1s
     0     0 6506.16352    0  219 6576.00000 6506.16352  1.06%     -    1s
H    0     0                    6572.0000000 6506.16352  1.00%     -    1s
     0     0 6506.61716    0  219 6572.00000 6506.61716  0.99%     -    1s
     0     0 6506.84264    0  211 6572.00000 6506.84264  0.99%     -    2s
     0     0 6506.93390    0  210 6572.00000 6506.93390  0.99%     -    2s
     0     0 6506.93776    0  209 6572.00000 6506.93776  0.99%     -    2s
     0     0 6508.05520    0  183 6572.00000 6508.05520  0.97%     -    2s
     0     0 6508.27082    0  203 6572.00000 6508.27082  0.97%     -    2s
     0     0 6508.30420    0  209 6572.00000 6508.30420  0.97%     -    2s
     0     0 6508.54252    0  209 6572.00000 6508.54252  0.97%     -    2s
     0     0 6508.56566    0  211 6572.00000 6508.56566  0.97%     -    2s
     0     0 6508.99377    0  216 6572.00000 6508.99377  0.96%     -    2s
     0     0 6509.05938    0  209 6572.00000 6509.05938  0.96%     -    2s
     0     0 6509.09451    0  208 6572.00000 6509.09451  0.96%     -    2s
     0     0 6509.27685    0  224 6572.00000 6509.27685  0.95%     -    2s
     0     0 6509.27685    0  212 6572.00000 6509.27685  0.95%     -    2s
     0     2 6509.30470    0  211 6572.00000 6509.30470  0.95%     -    2s
H  203   127                    6556.0000000 6520.58363  0.54%   198    2s
*  310   142               9    6552.0000000 6520.58363  0.48%   175    3s

Cutting planes:
  Lift-and-project: 1
  Cover: 14
  Clique: 58
  MIR: 109
  StrongCG: 46
  GUB cover: 31
  Zero half: 8
  Mod-K: 2
  RLT: 10

Explored 1005 nodes (122506 simplex iterations) in 3.58 seconds (7.21 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 6552 6556 6572 ... 1.28976e+06

Optimal solution found (tolerance 1.00e-04)
Best objective 6.552000000000e+03, best bound 6.552000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:52:50 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2246 rows, 9430 columns and 116216 nonzeros
Model fingerprint: 0xed33358d
Variable types: 0 continuous, 9430 integer (9430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 954 rows and 1192 columns
Presolve time: 0.13s
Presolved: 1292 rows, 8238 columns, 99212 nonzeros
Variable types: 0 continuous, 8238 integer (8230 binary)

Root relaxation: objective 4.134492e+03, 4874 iterations, 0.23 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4134.49176    0  131          - 4134.49176      -     -    0s
H    0     0                    251702.00000 4134.49176  98.4%     -    0s
H    0     0                    246668.00000 4134.49176  98.3%     -    0s
H    0     0                    246606.00000 4134.49176  98.3%     -    0s
     0     0 4150.50301    0  153 246606.000 4150.50301  98.3%     -    0s
H    0     0                    36905.000000 4150.50301  88.8%     -    0s
     0     0 4150.50301    0  152 36905.0000 4150.50301  88.8%     -    0s
     0     0 4159.70563    0  182 36905.0000 4159.70563  88.7%     -    0s
H    0     0                    35383.000000 4159.70563  88.2%     -    0s
H    0     0                    35374.000000 4159.70563  88.2%     -    0s
     0     0 4159.88379    0  171 35374.0000 4159.88379  88.2%     -    0s
     0     0 4159.88379    0  169 35374.0000 4159.88379  88.2%     -    1s
     0     0 4163.12777    0  186 35374.0000 4163.12777  88.2%     -    1s
     0     0 4163.12777    0  129 35374.0000 4163.12777  88.2%     -    1s
H    0     0                    34639.000000 4163.12777  88.0%     -    1s
H    0     0                    32103.000000 4163.12777  87.0%     -    1s
     0     0 4163.12777    0  179 32103.0000 4163.12777  87.0%     -    1s
H    0     0                    29379.000000 4163.12777  85.8%     -    1s
H    0     0                    14178.000000 4163.12777  70.6%     -    1s
     0     0 4163.12777    0  140 14178.0000 4163.12777  70.6%     -    2s
     0     0 4163.16931    0  206 14178.0000 4163.16931  70.6%     -    2s
     0     0 4163.17235    0  203 14178.0000 4163.17235  70.6%     -    2s
H    0     0                    4226.0000000 4163.17235  1.49%     -    2s
     0     0 4167.42827    0  154 4226.00000 4167.42827  1.39%     -    2s
     0     0 4167.42827    0  113 4226.00000 4167.42827  1.39%     -    2s
H    0     0                    4223.0000000 4167.42827  1.32%     -    2s
H    0     0                    4217.0000000 4167.42827  1.18%     -    2s
H    0     0                    4212.0000000 4167.42827  1.06%     -    2s
     0     0 4167.82570    0  145 4212.00000 4167.82570  1.05%     -    2s
     0     0 4169.97879    0  147 4212.00000 4169.97879  1.00%     -    2s
H    0     0                    4211.0000000 4169.97879  0.97%     -    2s
     0     0 4170.94298    0  152 4211.00000 4170.94298  0.95%     -    2s
     0     0 4170.97732    0  156 4211.00000 4170.97732  0.95%     -    2s
     0     0 4171.38875    0  144 4211.00000 4171.38875  0.94%     -    2s
     0     0 4171.47068    0  147 4211.00000 4171.47068  0.94%     -    2s
     0     0 4171.53628    0  167 4211.00000 4171.53628  0.94%     -    2s
     0     0 4171.53628    0  168 4211.00000 4171.53628  0.94%     -    2s
     0     0 4173.50735    0  173 4211.00000 4173.50735  0.89%     -    2s
     0     0 4174.05378    0  179 4211.00000 4174.05378  0.88%     -    2s
     0     0 4174.10226    0  177 4211.00000 4174.10226  0.88%     -    2s
     0     0 4174.10226    0  179 4211.00000 4174.10226  0.88%     -    2s
H    0     0                    4190.0000000 4174.98105  0.36%     -    2s
     0     0 4176.55483    0  205 4190.00000 4176.55483  0.32%     -    2s
     0     0 4177.18724    0  211 4190.00000 4177.18724  0.31%     -    3s
     0     0 4177.24580    0  219 4190.00000 4177.24580  0.30%     -    3s
     0     0 4177.25455    0  220 4190.00000 4177.25455  0.30%     -    3s
     0     0 4177.25483    0  225 4190.00000 4177.25483  0.30%     -    3s
H    0     0                    4184.0000000 4177.25483  0.16%     -    3s
     0     0 4179.42858    0  224 4184.00000 4179.42858  0.11%     -    3s
     0     0 4179.42858    0  111 4184.00000 4179.42858  0.11%     -    3s
     0     0 4179.42858    0  152 4184.00000 4179.42858  0.11%     -    3s
     0     0 4179.42858    0  193 4184.00000 4179.42858  0.11%     -    3s
     0     0 4179.42858    0  176 4184.00000 4179.42858  0.11%     -    3s
     0     0 4179.76532    0  169 4184.00000 4179.76532  0.10%     -    3s
     0     0 4179.79696    0  179 4184.00000 4179.79696  0.10%     -    3s
     0     0 4179.81678    0  180 4184.00000 4179.81678  0.10%     -    3s
     0     0 4179.82130    0  201 4184.00000 4179.82130  0.10%     -    3s
     0     0 4179.82525    0  200 4184.00000 4179.82525  0.10%     -    3s
     0     0 4180.58394    0  200 4184.00000 4180.58394  0.08%     -    3s
H    0     0                    4183.0000000 4180.58394  0.06%     -    3s
     0     0 4180.58489    0  200 4183.00000 4180.58489  0.06%     -    3s
     0     0 4181.04618    0  211 4183.00000 4181.04618  0.05%     -    3s
     0     0 4181.21850    0  224 4183.00000 4181.21850  0.04%     -    3s
     0     0 4181.27910    0  219 4183.00000 4181.27910  0.04%     -    3s
     0     0 4181.28547    0  218 4183.00000 4181.28547  0.04%     -    3s
     0     0 4181.70928    0  219 4183.00000 4181.70928  0.03%     -    3s
     0     0 4181.70928    0   33 4183.00000 4181.70928  0.03%     -    3s
     0     0 4181.70928    0   47 4183.00000 4181.70928  0.03%     -    3s
H    0     0                    4182.0000000 4181.70928  0.01%     -    3s

Cutting planes:
  Gomory: 8
  Cover: 8
  Implied bound: 1
  Clique: 17
  MIR: 10
  StrongCG: 8
  GUB cover: 14
  Zero half: 6
  RLT: 5
  Relax-and-lift: 1

Explored 1 nodes (31578 simplex iterations) in 3.71 seconds (6.67 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 4182 4183 4184 ... 4226

Optimal solution found (tolerance 1.00e-04)
Best objective 4.182000000000e+03, best bound 4.182000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:52:54 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2358 rows, 40906 columns and 503357 nonzeros
Model fingerprint: 0x21933866
Variable types: 0 continuous, 40906 integer (40906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 40793 unfixed non-continuous variables out of 40906
User MIP start produced solution with objective 22318 (0.03s)
Loaded user MIP start with objective 22318

Presolve removed 42 rows and 3329 columns
Presolve time: 0.78s
Presolved: 2316 rows, 37577 columns, 450541 nonzeros
Variable types: 0 continuous, 37577 integer (37555 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32971    1.8976777e+04   2.672664e+04   0.000000e+00      5s
   37589    1.9080265e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.908027e+04, 37589 iterations, 5.01 seconds (12.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19080.2654    0  311 22318.0000 19080.2654  14.5%     -    6s
H    0     0                    21653.000000 19080.2654  11.9%     -    6s
H    0     0                    21091.000000 19080.2654  9.53%     -    6s
     0     0 19203.2020    0  501 21091.0000 19203.2020  8.95%     -    8s
     0     0 19206.5522    0  387 21091.0000 19206.5522  8.93%     -   12s
H    0     0                    21013.000000 19206.5522  8.60%     -   12s
H    0     0                    21004.000000 19218.4630  8.50%     -   13s
     0     0 19310.7843    0  581 21004.0000 19310.7843  8.06%     -   13s
     0     0 19315.7775    0  607 21004.0000 19315.7775  8.04%     -   14s
     0     0 19316.0063    0  574 21004.0000 19316.0063  8.04%     -   14s
     0     0 19316.0746    0  571 21004.0000 19316.0746  8.04%     -   14s
     0     0 19316.0746    0  571 21004.0000 19316.0746  8.04%     -   14s
     0     0 19371.3013    0  620 21004.0000 19371.3013  7.77%     -   15s
     0     0 19381.3416    0  655 21004.0000 19381.3416  7.73%     -   16s
     0     0 19385.2141    0  690 21004.0000 19385.2141  7.71%     -   17s
