
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 18:25:37 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_30_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1742 rows, 9273 columns and 123729 nonzeros
Model fingerprint: 0x9d948359
Variable types: 0 continuous, 9273 integer (9273 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [6e+01, 9e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.559080e+07
Presolve removed 147 rows and 1094 columns
Presolve time: 0.15s
Presolved: 1595 rows, 8179 columns, 107101 nonzeros
Variable types: 0 continuous, 8179 integer (8169 binary)
Found heuristic solution: objective 2.865630e+07

Root relaxation: objective 1.057891e+04, 3007 iterations, 0.12 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55297.9034    0  359 236800.000 55297.9034  76.6%     -    3s
     0     0 57976.1087    0  359 236800.000 57976.1087  75.5%     -    3s
     0     0 58763.4837    0  344 236800.000 58763.4837  75.2%     -    3s
     0     0 58894.2733    0  357 236800.000 58894.2733  75.1%     -    3s
     0     0 58935.5618    0  365 236800.000 58935.5618  75.1%     -    3s
     0     0 62705.8657    0  314 236800.000 62705.8657  73.5%     -    4s
H    0     0                    229856.00000 62705.8657  72.7%     -    4s
     0     0 63011.2517    0  329 229856.000 63011.2517  72.6%     -    4s
     0     0 63049.3436    0  333 229856.000 63049.3436  72.6%     -    4s
     0     0 66122.7928    0  340 229856.000 66122.7928  71.2%     -    4s
H    0     0                    229808.00000 66122.7928  71.2%     -    4s
     0     0 66223.9655    0  354 229808.000 66223.9655  71.2%     -    4s
     0     0 66281.4962    0  346 229808.000 66281.4962  71.2%     -    4s
     0     0 66311.9008    0  362 229808.000 66311.9008  71.1%     -    4s
     0     0 70895.0653    0  321 229808.000 70895.0653  69.2%     -    4s
     0     0 72049.9026    0  318 229808.000 72049.9026  68.6%     -    4s
     0     0 72176.5292    0  328 229808.000 72176.5292  68.6%     -    4s
     0     0 72200.3288    0  331 229808.000 72200.3288  68.6%     -    4s
     0     0 76761.5912    0  322 229808.000 76761.5912  66.6%     -    4s
H    0     0                    221408.00000 76761.5912  65.3%     -    4s
     0     0 77535.9140    0  340 221408.000 77535.9140  65.0%     -    5s
     0     0 77618.1438    0  342 221408.000 77618.1438  64.9%     -    5s
     0     0 77653.3155    0  356 221408.000 77653.3155  64.9%     -    5s
     0     0 79776.7199    0  356 221408.000 79776.7199  64.0%     -    5s
     0     0 80304.4837    0  352 221408.000 80304.4837  63.7%     -    5s
     0     0 80359.6733    0  368 221408.000 80359.6733  63.7%     -    5s
     0     0 83871.6724    0  351 221408.000 83871.6724  62.1%     -    5s
     0     0 84389.0394    0  364 221408.000 84389.0394  61.9%     -    5s
     0     0 84499.8148    0  394 221408.000 84499.8148  61.8%     -    5s
     0     0 84540.7278    0  387 221408.000 84540.7278  61.8%     -    5s
     0     0 87050.2042    0  362 221408.000 87050.2042  60.7%     -    5s
H    0     0                    200768.00000 87050.2042  56.6%     -    5s
     0     0 87244.5339    0  370 200768.000 87244.5339  56.5%     -    5s
     0     0 87270.4945    0  374 200768.000 87270.4945  56.5%     -    5s
     0     0 90348.4982    0  328 200768.000 90348.4982  55.0%     -    6s
     0     0 90450.5393    0  325 200768.000 90450.5393  54.9%     -    6s
     0     0 90502.9358    0  335 200768.000 90502.9358  54.9%     -    6s
     0     0 92775.0353    0  279 200768.000 92775.0353  53.8%     -    6s
     0     0 93345.5123    0  340 200768.000 93345.5123  53.5%     -    6s
     0     0 93447.7880    0  360 200768.000 93447.7880  53.5%     -    6s
     0     0 93465.4295    0  361 200768.000 93465.4295  53.4%     -    6s
H    0     0                    188624.00000 93465.4295  50.4%     -    6s
     0     0 95830.0747    0  309 188624.000 95830.0747  49.2%     -    6s
     0     0 96068.6873    0  296 188624.000 96068.6873  49.1%     -    6s
     0     0 96098.1972    0  303 188624.000 96098.1972  49.1%     -    6s
H    0     0                    185712.00000 96098.1972  48.3%     -    6s
     0     0 98416.8261    0  325 185712.000 98416.8261  47.0%     -    6s
     0     0 98860.4204    0  350 185712.000 98860.4204  46.8%     -    7s
     0     0 98947.3523    0  353 185712.000 98947.3523  46.7%     -    7s
     0     0 101518.910    0  333 185712.000 101518.910  45.3%     -    7s
     0     0 101817.711    0  337 185712.000 101817.711  45.2%     -    7s
     0     0 101966.209    0  345 185712.000 101966.209  45.1%     -    7s
     0     0 101982.723    0  355 185712.000 101982.723  45.1%     -    7s
     0     0 103311.906    0  343 185712.000 103311.906  44.4%     -    7s
     0     0 103670.054    0  349 185712.000 103670.054  44.2%     -    7s
     0     0 103718.294    0  346 185712.000 103718.294  44.2%     -    7s
     0     0 104584.132    0  359 185712.000 104584.132  43.7%     -    8s
     0     0 105031.856    0  392 185712.000 105031.856  43.4%     -    8s
     0     0 105140.746    0  401 185712.000 105140.746  43.4%     -    8s
     0     0 105191.873    0  397 185712.000 105191.873  43.4%     -    8s
     0     0 106838.480    0  335 185712.000 106838.480  42.5%     -    8s
     0     0 107113.950    0  339 185712.000 107113.950  42.3%     -    8s
     0     0 107281.650    0  333 185712.000 107281.650  42.2%     -    8s
     0     0 107313.546    0  326 185712.000 107313.546  42.2%     -    8s
     0     0 108354.036    0  317 185712.000 108354.036  41.7%     -    8s
     0     0 108815.655    0  313 185712.000 108815.655  41.4%     -    8s
     0     0 108831.622    0  337 185712.000 108831.622  41.4%     -    8s
     0     0 111476.052    0  331 185712.000 111476.052  40.0%     -    9s
     0     0 112350.343    0  345 185712.000 112350.343  39.5%     -    9s
     0     0 112371.477    0  368 185712.000 112371.477  39.5%     -    9s
     0     0 114906.873    0  316 185712.000 114906.873  38.1%     -    9s
     0     0 116226.971    0  313 185712.000 116226.971  37.4%     -    9s
     0     0 116336.497    0  351 185712.000 116336.497  37.4%     -    9s
     0     0 117041.871    0  347 185712.000 117041.871  37.0%     -    9s
     0     0 117227.822    0  370 185712.000 117227.822  36.9%     -    9s
     0     0 117238.461    0  361 185712.000 117238.461  36.9%     -    9s
     0     0 117587.511    0  358 185712.000 117587.511  36.7%     -   10s
     0     0 117587.511    0  352 185712.000 117587.511  36.7%     -   10s
     0     0 117593.738    0  101 185712.000 117593.738  36.7%     -   10s
     0     0 117593.738    0  245 185712.000 117593.738  36.7%     -   10s
     0     0 117593.738    0  247 185712.000 117593.738  36.7%     -   11s
     0     0 117593.738    0  254 185712.000 117593.738  36.7%     -   11s
     0     0 117593.738    0  270 185712.000 117593.738  36.7%     -   11s
     0     0 117593.738    0  266 185712.000 117593.738  36.7%     -   11s
     0     0 117593.738    0  301 185712.000 117593.738  36.7%     -   11s
     0     0 117593.738    0  313 185712.000 117593.738  36.7%     -   11s
     0     0 117604.312    0  333 185712.000 117604.312  36.7%     -   11s
     0     0 117608.183    0  335 185712.000 117608.183  36.7%     -   11s
     0     0 118196.002    0  333 185712.000 118196.002  36.4%     -   11s
     0     0 118349.911    0  341 185712.000 118349.911  36.3%     -   11s
     0     0 118350.848    0  348 185712.000 118350.848  36.3%     -   11s
     0     0 119167.647    0  343 185712.000 119167.647  35.8%     -   11s
     0     0 119167.647    0  339 185712.000 119167.647  35.8%     -   11s
     0     2 119174.405    0  339 185712.000 119174.405  35.8%     -   12s
   163   109 132592.172    8  234 185712.000 121214.476  34.7%   856   15s
H  198   115                    185680.00000 121214.476  34.7%   780   15s
H  230   140                    181168.00000 121214.476  33.1%   745   15s
H  234   140                    181104.00000 121214.476  33.1%   741   15s
H  252   142                    178400.00000 121214.476  32.1%   719   15s
H  260   142                    150992.00000 121214.476  19.7%   698   15s
*  368   200              20    129152.00000 121585.920  5.86%   556   16s

Cutting planes:
  Cover: 21
  Clique: 72
  MIR: 118
  StrongCG: 55
  GUB cover: 131
  Inf proof: 1
  Zero half: 14
  RLT: 1

Explored 639 nodes (326767 simplex iterations) in 16.35 seconds (35.94 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 129152 150992 178400 ... 221408

Optimal solution found (tolerance 1.00e-04)
Best objective 1.291520000000e+05, best bound 1.291520000000e+05, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 18:25:54 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_30_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1736 rows, 5984 columns and 74250 nonzeros
Model fingerprint: 0x92195192
Variable types: 0 continuous, 5984 integer (5984 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e+02, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3240800.0000
Presolve removed 575 rows and 634 columns
Presolve time: 0.10s
Presolved: 1161 rows, 5350 columns, 65638 nonzeros
Variable types: 0 continuous, 5350 integer (5350 binary)
Found heuristic solution: objective 2590892.0000

Root relaxation: objective 5.166624e+03, 1007 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5166.62434    0   55 2590892.00 5166.62434   100%     -    0s
H    0     0                    1090880.0000 5166.62434   100%     -    0s
H    0     0                    337136.00000 5166.62434  98.5%     -    0s
H    0     0                    306488.00000 5166.62434  98.3%     -    0s
H    0     0                    6940.0000000 5166.62434  25.6%     -    0s
     0     0 5172.76190    0   58 6940.00000 5172.76190  25.5%     -    0s
     0     0 5172.76190    0   46 6940.00000 5172.76190  25.5%     -    0s
H    0     0                    5880.0000000 5172.76190  12.0%     -    0s
H    0     0                    5676.0000000 5172.76190  8.87%     -    0s
     0     0 5182.79393    0   96 5676.00000 5182.79393  8.69%     -    0s
H    0     0                    5572.0000000 5182.79393  6.99%     -    0s
H    0     0                    5404.0000000 5182.79393  4.09%     -    0s
H    0     0                    5356.0000000 5182.79393  3.23%     -    0s
H    0     0                    5344.0000000 5182.79393  3.02%     -    0s
     0     0 5184.43015    0   89 5344.00000 5184.43015  2.99%     -    0s
     0     0 5184.91846    0   92 5344.00000 5184.91846  2.98%     -    0s
     0     0 5189.75845    0   66 5344.00000 5189.75845  2.89%     -    0s
     0     0 5189.75845    0   65 5344.00000 5189.75845  2.89%     -    0s
H    0     0                    5336.0000000 5189.75845  2.74%     -    0s
     0     0 5195.93756    0  100 5336.00000 5195.93756  2.62%     -    0s
     0     0 5200.61070    0   73 5336.00000 5200.61070  2.54%     -    0s
H    0     0                    5324.0000000 5200.61070  2.32%     -    0s
     0     0 5202.96424    0  108 5324.00000 5202.96424  2.27%     -    0s
     0     0 5203.20651    0   99 5324.00000 5203.20651  2.27%     -    0s
     0     0 5203.20762    0  102 5324.00000 5203.20762  2.27%     -    0s
     0     0 5207.47653    0  133 5324.00000 5207.47653  2.19%     -    0s
     0     0 5207.65452    0  111 5324.00000 5207.65452  2.19%     -    0s
     0     0 5207.68341    0  105 5324.00000 5207.68341  2.18%     -    0s
     0     0 5207.68355    0  106 5324.00000 5207.68355  2.18%     -    0s
     0     0 5214.94098    0  102 5324.00000 5214.94098  2.05%     -    0s
H    0     0                    5228.0000000 5214.94098  0.25%     -    0s
     0     0 5215.93738    0  104 5228.00000 5215.93738  0.23%     -    0s
     0     0 5215.97409    0  109 5228.00000 5215.97409  0.23%     -    0s
     0     0 5215.98759    0  115 5228.00000 5215.98759  0.23%     -    0s
     0     0 5223.79467    0   90 5228.00000 5223.79467  0.08%     -    0s
     0     0 5223.79467    0   54 5228.00000 5223.79467  0.08%     -    0s
     0     0 5223.79467    0   34 5228.00000 5223.79467  0.08%     -    0s
     0     0     cutoff    0      5228.00000 5228.00000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 3
  Clique: 19
  MIR: 13
  StrongCG: 5
  GUB cover: 15
  Inf proof: 1
  Zero half: 8
  Mod-K: 1
  RLT: 3

Explored 1 nodes (8281 simplex iterations) in 0.80 seconds (1.21 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 5228 5324 5336 ... 5676

Optimal solution found (tolerance 1.00e-04)
Best objective 5.228000000000e+03, best bound 5.228000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 18:25:55 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_30_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1736 rows, 4168 columns and 51651 nonzeros
Model fingerprint: 0x33424997
Variable types: 0 continuous, 4168 integer (4168 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 934 rows and 617 columns
Presolve time: 0.07s
Presolved: 802 rows, 3551 columns, 43283 nonzeros
Variable types: 0 continuous, 3551 integer (3547 binary)

Root relaxation: objective 2.136000e+03, 579 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2136.00000    0   28          - 2136.00000      -     -    0s
H    0     0                    98975.000000 2136.00000  97.8%     -    0s
H    0     0                    53721.000000 2136.00000  96.0%     -    0s
H    0     0                    52624.000000 2136.00000  95.9%     -    0s
H    0     0                    51372.000000 2138.07029  95.8%     -    0s
     0     0 2138.07029    0   46 51372.0000 2138.07029  95.8%     -    0s
H    0     0                    13080.000000 2138.07029  83.7%     -    0s
H    0     0                    2145.0000000 2138.07029  0.32%     -    0s
     0     0 2140.60581    0   52 2145.00000 2140.60581  0.20%     -    0s
     0     0 2142.00000    0    1 2145.00000 2142.00000  0.14%     -    0s
H    0     0                    2142.0000000 2142.00000  0.00%     -    0s
     0     0 2142.00000    0    1 2142.00000 2142.00000  0.00%     -    0s

Explored 1 nodes (1880 simplex iterations) in 0.28 seconds (0.45 work units)
Thread count was 8 (of 8 available processors)

Solution count 8: 2142 2145 2155 ... 98975

Optimal solution found (tolerance 1.00e-04)
Best objective 2.142000000000e+03, best bound 2.142000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 18:25:55 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_30_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1842 rows, 26133 columns and 334147 nonzeros
Model fingerprint: 0x51254e5e
Variable types: 0 continuous, 26133 integer (26133 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e+00, 9e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 26040 unfixed non-continuous variables out of 26133
User MIP start produced solution with objective 136340 (0.02s)
Loaded user MIP start with objective 136340

Presolve removed 81 rows and 2801 columns
Presolve time: 0.34s
Presolved: 1761 rows, 23332 columns, 294981 nonzeros
Variable types: 0 continuous, 23332 integer (23312 binary)

Root relaxation: objective 1.677047e+04, 19568 iterations, 2.18 seconds (5.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16770.4737    0  320 136340.000 16770.4737  87.7%     -    3s
H    0     0                    136248.00000 16770.4737  87.7%     -    3s
     0     0 17409.5385    0  436 136248.000 17409.5385  87.2%     -    4s
     0     0 17415.8864    0  449 136248.000 17415.8864  87.2%     -    4s
     0     0 17415.9222    0  446 136248.000 17415.9222  87.2%     -    4s
     0     0 18444.1921    0  525 136248.000 18444.1921  86.5%     -    7s
     0     0 19164.5111    0  510 136248.000 19164.5111  85.9%     -    9s
     0     0 19419.0936    0  517 136248.000 19419.0936  85.7%     -   10s
     0     0 19421.0950    0  510 136248.000 19421.0950  85.7%     -   10s
     0     0 19421.0950    0  514 136248.000 19421.0950  85.7%     -   10s
     0     0 21272.2365    0  612 136248.000 21272.2365  84.4%     -   15s
     0     0 21449.8890    0  613 136248.000 21449.8890  84.3%     -   16s
     0     0 21489.7833    0  612 136248.000 21489.7833  84.2%     -   17s
     0     0 21489.9828    0  634 136248.000 21489.9828  84.2%     -   17s
     0     0 28815.5923    0  609 136248.000 28815.5923  78.9%     -   21s
H    0     0                    136245.00000 32479.4016  76.2%     -   24s
     0     0 32479.4016    0  599 136245.000 32479.4016  76.2%     -   24s
     0     0 32956.8369    0  615 136245.000 32956.8369  75.8%     -   25s
     0     0 33012.5342    0  617 136245.000 33012.5342  75.8%     -   25s
     0     0 33012.5699    0  624 136245.000 33012.5699  75.8%     -   26s
     0     0 44372.5066    0  625 136245.000 44372.5066  67.4%     -   29s
     0     0 44372.5066    0  345 136245.000 44372.5066  67.4%     -   32s
     0     0 49482.7400    0  557 136245.000 49482.7400  63.7%     -   35s
     0     0 62256.8944    0  639 136245.000 62256.8944  54.3%     -   39s
     0     0 62774.9905    0  635 136245.000 62774.9905  53.9%     -   40s
     0     0 62799.3651    0  642 136245.000 62799.3651  53.9%     -   40s
     0     0 62809.7345    0  645 136245.000 62809.7345  53.9%     -   40s
     0     0 62809.7646    0  652 136245.000 62809.7646  53.9%     -   40s
     0     0 85765.2061    0  662 136245.000 85765.2061  37.1%     -   49s
     0     0 86954.1102    0  588 136245.000 86954.1102  36.2%     -   52s
     0     0 87546.6289    0  594 136245.000 87546.6289  35.7%     -   53s
     0     0 87581.7124    0  603 136245.000 87581.7124  35.7%     -   53s
     0     0 87583.6585    0  596 136245.000 87583.6585  35.7%     -   53s
     0     0 105645.047    0  679 136245.000 105645.047  22.5%     -   61s
     0     0 106602.988    0  748 136245.000 106602.988  21.8%     -   63s
     0     0 106676.977    0  766 136245.000 106676.977  21.7%     -   64s
     0     0 106703.878    0  767 136245.000 106703.878  21.7%     -   65s
     0     0 113039.085    0  727 136245.000 113039.085  17.0%     -   73s
H    0     0                    136216.00000 113039.085  17.0%     -   73s
     0     0 117484.828    0  776 136216.000 117484.828  13.8%     -   78s
     0     0 117635.276    0  795 136216.000 117635.276  13.6%     -   80s
     0     0 117802.445    0  819 136216.000 117802.445  13.5%     -   84s
     0     0 117867.696    0  815 136216.000 117867.696  13.5%     -   85s
     0     0 117876.155    0  835 136216.000 117876.155  13.5%     -   86s
     0     0 123519.250    0  751 136216.000 123519.250  9.32%     -   92s
     0     0 124564.504    0  826 136216.000 124564.504  8.55%     -   94s
     0     0 124749.499    0  808 136216.000 124749.499  8.42%     -   97s
     0     0 124757.828    0  863 136216.000 124757.828  8.41%     -   98s
     0     0 126063.952    0  776 136216.000 126063.952  7.45%     -  102s
     0     0 127208.763    0  795 136216.000 127208.763  6.61%     -  105s
     0     0 127456.706    0  660 136216.000 127456.706  6.43%     -  107s
     0     0 127472.755    0  638 136216.000 127472.755  6.42%     -  107s
     0     0 127626.028    0  729 136216.000 127626.028  6.31%     -  109s
     0     0 127643.446    0  665 136216.000 127643.446  6.29%     -  110s
     0     0 127746.039    0  758 136216.000 127746.039  6.22%     -  113s
     0     0 127746.039    0  735 136216.000 127746.039  6.22%     -  114s
     0     0 127746.531    0  323 136216.000 127746.531  6.22%     -  118s
     0     0 127746.531    0  539 136216.000 127746.531  6.22%     -  122s
     0     0 127746.531    0  542 136216.000 127746.531  6.22%     -  125s
     0     0 127746.531    0  568 136216.000 127746.531  6.22%     -  126s
     0     0 127746.531    0  655 136216.000 127746.531  6.22%     -  128s
     0     0 127750.632    0  669 136216.000 127750.632  6.21%     -  128s
     0     0 127753.827    0  713 136216.000 127753.827  6.21%     -  128s
     0     0 127889.472    0  733 136216.000 127889.472  6.11%     -  130s
     0     0 127920.104    0  733 136216.000 127920.104  6.09%     -  131s
     0     0 127926.693    0  726 136216.000 127926.693  6.09%     -  132s
     0     0 128044.364    0  745 136216.000 128044.364  6.00%     -  134s
     0     0 128044.364    0  716 136216.000 128044.364  6.00%     -  135s
     0     2 128046.580    0  716 136216.000 128046.580  6.00%     -  136s
     3     4 128438.092    2  701 136216.000 128052.130  5.99%  6756  141s
    11    10 128576.614    4  762 136216.000 128576.614  5.61%  7633  145s
    33    18 131847.981    7  725 136216.000 129708.450  4.78%  7156  150s
    58    29     cutoff    9      136216.000 131467.757  3.49%  6440  158s
    81    48 135914.887   10  575 136216.000 131467.757  3.49%  5748  160s
   172   130 135935.906   17  471 136216.000 131467.757  3.49%  4088  165s
   256   189 136080.797   24  376 136216.000 131467.757  3.49%  3484  170s
H  268   189                    136214.00000 131467.757  3.48%  3424  170s
   305   215 136066.856   26  353 136214.000 131467.757  3.48%  3261  178s
H  309   215                    136192.00000 131467.757  3.47%  3236  178s
   349   253 136096.844   27  327 136192.000 131467.757  3.47%  3152  180s
   510   326 135375.661    7  780 136192.000 134599.085  1.17%  3048  185s
   630   394 infeasible    8      136192.000 135342.453  0.62%  3255  191s
H  693   430                    136161.00000 135841.543  0.23%  3389  194s
   720   458 136055.791   42  281 136161.000 135841.543  0.23%  3410  195s
H  761   472                    136151.00000 135841.543  0.23%  3422  198s
H  766   472                    136147.00000 135841.543  0.22%  3419  198s
H  786   472                    136145.00000 135841.543  0.22%  3402  198s
   794   464 136140.991   52  282 136145.000 135882.013  0.19%  3422  200s
   946   494 135984.402   11  471 136145.000 135906.984  0.17%  3405  205s
  1106   616 136057.175   24  332 136145.000 135906.984  0.17%  3453  210s
  1317   680 136019.948   15  432 136145.000 135927.933  0.16%  3380  216s
  1463   750 136124.939   25  336 136145.000 135934.226  0.15%  3376  221s
  1605   824 136037.654   20  338 136145.000 135938.790  0.15%  3374  225s
  1778   919 135980.085   22  460 136145.000 135940.559  0.15%  3387  230s
H 1848   829                    136125.00000 135940.559  0.14%  3422  233s
H 1883   804                    136119.00000 135940.559  0.13%  3413  241s
H 1884   787                    136117.00000 135940.559  0.13%  3414  241s
H 2015   909                    136115.00000 135940.559  0.13%  3403  247s
  2146   974 136057.624   40  289 136115.000 135940.559  0.13%  3355  250s
