
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 16:11:58 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_3_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 754 rows, 12384 columns and 51423 nonzeros
Model fingerprint: 0xe9f397af
Variable types: 0 continuous, 12384 integer (12384 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [3e+00, 5e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.393210e+07
Presolve added 10 rows and 0 columns
Presolve removed 0 rows and 1299 columns
Presolve time: 0.06s
Presolved: 764 rows, 11085 columns, 44580 nonzeros
Found heuristic solution: objective 2.476977e+07
Variable types: 0 continuous, 11085 integer (11065 binary)
Found heuristic solution: objective 2.354613e+07

Root relaxation: objective 1.556762e+04, 5381 iterations, 0.20 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    678662.00000 18944.0596  97.2%     -    5s
H    0     0                    678613.00000 18944.0596  97.2%     -    5s
     0     0 18944.0596    0  514 678613.000 18944.0596  97.2%     -    5s
H    0     0                    670563.00000 19090.8678  97.2%     -    5s
     0     0 19090.8678    0  484 670563.000 19090.8678  97.2%     -    5s
H    0     0                    332306.00000 19094.6916  94.3%     -    5s
     0     0 19094.6916    0  496 332306.000 19094.6916  94.3%     -    5s
     0     0 19095.3420    0  512 332306.000 19095.3420  94.3%     -    5s
H    0     0                    332176.00000 21206.8936  93.6%     -    6s
     0     0 21206.8936    0  513 332176.000 21206.8936  93.6%     -    6s
H    0     0                    332146.00000 21206.8936  93.6%     -    6s
H    0     0                    331198.00000 21206.8936  93.6%     -    6s
H    0     0                    324120.00000 21233.9611  93.4%     -    6s
     0     0 21233.9611    0  518 324120.000 21233.9611  93.4%     -    6s
     0     0 21235.0359    0  513 324120.000 21235.0359  93.4%     -    6s
H    0     0                    321099.00000 22173.5394  93.1%     -    6s
     0     0 22173.5394    0  497 321099.000 22173.5394  93.1%     -    6s
H    0     0                    321092.00000 22173.5394  93.1%     -    6s
H    0     0                    321087.00000 22173.5394  93.1%     -    6s
H    0     0                    319941.00000 22350.0437  93.0%     -    7s
     0     0 22350.0437    0  536 319941.000 22350.0437  93.0%     -    7s
     0     0 22355.8489    0  518 319941.000 22355.8489  93.0%     -    7s
H    0     0                    253375.00000 22886.0043  91.0%     -    7s
H    0     0                    191936.00000 22886.0043  88.1%     -    7s
     0     0 22886.0043    0  490 191936.000 22886.0043  88.1%     -    7s
H    0     0                    191916.00000 22886.0043  88.1%     -    7s
H    0     0                    191836.00000 22886.0043  88.1%     -    7s
H    0     0                    191791.00000 22982.2207  88.0%     -    7s
     0     0 22982.2207    0  475 191791.000 22982.2207  88.0%     -    7s
H    0     0                    100197.00000 23001.7147  77.0%     -    8s
     0     0 23001.7147    0  497 100197.000 23001.7147  77.0%     -    8s
     0     0 23003.7748    0  508 100197.000 23003.7748  77.0%     -    8s
     0     0 23493.1371    0  499 100197.000 23493.1371  76.6%     -    8s
H    0     0                    100194.00000 23493.1371  76.6%     -    8s
     0     0 23498.6142    0  505 100194.000 23498.6142  76.5%     -    8s
H    0     0                    100171.00000 23762.1467  76.3%     -    8s
     0     0 23762.1467    0  453 100171.000 23762.1467  76.3%     -    8s
H    0     0                    100168.00000 23762.1467  76.3%     -    8s
H    0     0                    100148.00000 23762.1467  76.3%     -    8s
     0     0 23771.4506    0  453 100148.000 23771.4506  76.3%     -    9s
H    0     0                    75104.000000 24351.6221  67.6%     -    9s
     0     0 24351.6221    0  508 75104.0000 24351.6221  67.6%     -    9s
H    0     0                    75088.000000 24351.6221  67.6%     -    9s
H    0     0                    75085.000000 24351.6221  67.6%     -    9s
     0     0 24357.7931    0  496 75085.0000 24357.7931  67.6%     -    9s
     0     0 24384.1138    0  498 75085.0000 24384.1138  67.5%     -    9s
     0     0 24384.1138    0  225 75085.0000 24384.1138  67.5%     -    9s
H    0     0                    75065.000000 24384.1138  67.5%     -   10s
     0     0 24384.1138    0  431 75065.0000 24384.1138  67.5%     -   10s
     0     0 24384.1138    0  461 75065.0000 24384.1138  67.5%     -   10s
     0     0 24384.1138    0  461 75065.0000 24384.1138  67.5%     -   10s
H    0     0                    75042.000000 24384.1138  67.5%     -   10s
     0     0 24384.1138    0  447 75042.0000 24384.1138  67.5%     -   10s
     0     0 24384.1138    0  459 75042.0000 24384.1138  67.5%     -   10s
     0     0 24384.1138    0  488 75042.0000 24384.1138  67.5%     -   10s
     0     0 24384.1138    0  490 75042.0000 24384.1138  67.5%     -   11s
     0     0 24384.5800    0  493 75042.0000 24384.5800  67.5%     -   11s
H    0     0                    63314.000000 24384.5800  61.5%     -   11s
H    0     0                    59274.000000 24384.5800  58.9%     -   11s
     0     0 24444.2592    0  430 59274.0000 24444.2592  58.8%     -   11s
H    0     0                    59254.000000 24444.2592  58.7%     -   11s
H    0     0                    50254.000000 24444.2592  51.4%     -   11s
     0     0 24446.1207    0  446 50254.0000 24446.1207  51.4%     -   11s
     0     0 24448.9075    0  461 50254.0000 24448.9075  51.3%     -   11s
     0     0 24448.9075    0  441 50254.0000 24448.9075  51.3%     -   11s
H    0     0                    24721.000000 24449.1823  1.10%     -   11s
     0     0 24449.1823    0  310 24721.0000 24449.1823  1.10%     -   12s
H    0     0                    24716.000000 24449.1823  1.08%     -   12s
H    0     0                    24709.000000 24449.1823  1.05%     -   12s
     0     0 24449.1823    0  372 24709.0000 24449.1823  1.05%     -   12s
     0     0 24449.1823    0  388 24709.0000 24449.1823  1.05%     -   12s
     0     0 24449.1823    0  418 24709.0000 24449.1823  1.05%     -   12s
H    0     0                    24699.000000 24449.1823  1.01%     -   12s
     0     0 24449.1823    0  432 24699.0000 24449.1823  1.01%     -   12s
     0     0 24450.4492    0  423 24699.0000 24450.4492  1.01%     -   12s
     0     0 24452.8572    0  447 24699.0000 24452.8572  1.00%     -   12s
H    0     0                    24683.000000 24452.8572  0.93%     -   12s
     0     0 24453.0030    0  460 24683.0000 24453.0030  0.93%     -   12s
     0     0 24453.9166    0  463 24683.0000 24453.9166  0.93%     -   12s
     0     0 24453.9166    0  437 24683.0000 24453.9166  0.93%     -   12s
H    0     0                    24678.000000 24454.2763  0.91%     -   12s
     0     2 24454.2763    0  437 24678.0000 24454.2763  0.91%     -   12s
H   33    40                    24590.000000 24456.9630  0.54%   356   13s
H   35    40                    24478.000000 24456.9630  0.09%   350   13s

Cutting planes:
  Gomory: 14
  Cover: 21
  Implied bound: 1
  Clique: 33
  MIR: 89
  StrongCG: 28
  GUB cover: 166
  Inf proof: 1
  Zero half: 48
  RLT: 10
  Relax-and-lift: 2

Explored 355 nodes (144758 simplex iterations) in 13.93 seconds (22.66 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 24478 24590 24678 ... 59254

Optimal solution found (tolerance 1.00e-04)
Best objective 2.447800000000e+04, best bound 2.447800000000e+04, gap 0.0000%
