
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:08:07 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2838 rows, 21620 columns and 248422 nonzeros
Model fingerprint: 0x40d06088
Variable types: 0 continuous, 21620 integer (21620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.590946e+07
Presolve removed 144 rows and 1831 columns
Presolve time: 0.24s
Presolved: 2694 rows, 19789 columns, 228594 nonzeros
Variable types: 0 continuous, 19789 integer (19789 binary)
Found heuristic solution: objective 2.860266e+07

Root relaxation: objective 1.129048e+04, 3030 iterations, 0.17 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12504.0531    0  206 154576.000 12504.0531  91.9%     -    4s
H    0     0                    109664.00000 12504.0531  88.6%     -    4s
     0     0 12524.1855    0  221 109664.000 12524.1855  88.6%     -    4s
     0     0 12526.0797    0  231 109664.000 12526.0797  88.6%     -    4s
     0     0 12526.6623    0  240 109664.000 12526.6623  88.6%     -    5s
     0     0 12526.7166    0  244 109664.000 12526.7166  88.6%     -    5s
     0     0 12731.5572    0  235 109664.000 12731.5572  88.4%     -    5s
     0     0 12731.5572    0  116 109664.000 12731.5572  88.4%     -    5s
     0     0 12731.5572    0  158 109664.000 12731.5572  88.4%     -    5s
     0     0 12731.5572    0  177 109664.000 12731.5572  88.4%     -    5s
     0     0 13360.8848    0  155 109664.000 13360.8848  87.8%     -    5s
     0     0 13384.7689    0  156 109664.000 13384.7689  87.8%     -    5s
     0     0 13386.2662    0  194 109664.000 13386.2662  87.8%     -    5s
     0     0 13386.3505    0  201 109664.000 13386.3505  87.8%     -    5s
     0     0 13386.3585    0  200 109664.000 13386.3585  87.8%     -    5s
     0     0 13637.6931    0  202 109664.000 13637.6931  87.6%     -    6s
     0     0 13641.5736    0  208 109664.000 13641.5736  87.6%     -    6s
     0     0 13642.3899    0  208 109664.000 13642.3899  87.6%     -    6s
     0     0 13642.7323    0  197 109664.000 13642.7323  87.6%     -    6s
     0     0 14592.6516    0  241 109664.000 14592.6516  86.7%     -    6s
H    0     0                    64656.000000 14592.6516  77.4%     -    6s
     0     0 16026.5346    0  207 64656.0000 16026.5346  75.2%     -    6s
     0     0 16032.4591    0  225 64656.0000 16032.4591  75.2%     -    6s
     0     0 16034.7729    0  242 64656.0000 16034.7729  75.2%     -    6s
     0     0 16034.8269    0  240 64656.0000 16034.8269  75.2%     -    6s
     0     0 17130.0458    0  238 64656.0000 17130.0458  73.5%     -    7s
H    0     0                    64640.000000 17130.0458  73.5%     -    7s
     0     0 17140.5698    0  235 64640.0000 17140.5698  73.5%     -    7s
     0     0 17143.8202    0  255 64640.0000 17143.8202  73.5%     -    7s
     0     0 17144.7983    0  261 64640.0000 17144.7983  73.5%     -    7s
     0     0 17535.8642    0  242 64640.0000 17535.8642  72.9%     -    7s
H    0     0                    26384.000000 17535.8642  33.5%     -    7s
     0     0 17546.1160    0  258 26384.0000 17546.1160  33.5%     -    7s
     0     0 17547.9610    0  269 26384.0000 17547.9610  33.5%     -    7s
     0     0 17663.0286    0  260 26384.0000 17663.0286  33.1%     -    7s
H    0     0                    24368.000000 17663.0286  27.5%     -    7s
H    0     0                    23680.000000 17663.0286  25.4%     -    7s
     0     0 17675.9650    0  271 23680.0000 17675.9650  25.4%     -    7s
     0     0 17677.6476    0  285 23680.0000 17677.6476  25.3%     -    7s
     0     0 17944.4818    0  241 23680.0000 17944.4818  24.2%     -    7s
H    0     0                    18784.000000 17944.4818  4.47%     -    7s
H    0     0                    18528.000000 17944.4818  3.15%     -    7s
H    0     0                    18384.000000 17944.4818  2.39%     -    7s
     0     0 18018.6661    0  227 18384.0000 18018.6661  1.99%     -    7s
     0     0 18112.8521    0  242 18384.0000 18112.8521  1.47%     -    7s
     0     0 18124.0323    0  245 18384.0000 18124.0323  1.41%     -    7s
     0     0 18128.1589    0  246 18384.0000 18128.1589  1.39%     -    7s
     0     0 18128.5419    0  272 18384.0000 18128.5419  1.39%     -    7s
     0     0 18164.2547    0  218 18384.0000 18164.2547  1.20%     -    8s
     0     0 18164.2547    0   94 18384.0000 18164.2547  1.20%     -    8s
     0     0 18164.2547    0  168 18384.0000 18164.2547  1.20%     -    8s
H    0     0                    18176.000000 18164.2547  0.06%     -    8s

Cutting planes:
  Gomory: 1
  Clique: 10
  MIR: 9
  StrongCG: 6
  GUB cover: 20
  Zero half: 2

Explored 1 nodes (42802 simplex iterations) in 8.27 seconds (14.80 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 18176 18384 18528 ... 109664

Optimal solution found (tolerance 1.00e-04)
Best objective 1.817600000000e+04, best bound 1.817600000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:08:16 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2846 rows, 17916 columns and 195191 nonzeros
Model fingerprint: 0x1d9b45cd
Variable types: 0 continuous, 17916 integer (17916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+02, 9e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 805 rows and 2401 columns
Presolve time: 0.19s
Presolved: 2041 rows, 15515 columns, 168676 nonzeros
Variable types: 0 continuous, 15515 integer (15513 binary)

Root relaxation: objective 2.028278e+04, 2592 iterations, 0.12 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 20282.7803    0  149          - 20282.7803      -     -    0s
H    0     0                    3087364.0000 20282.7803  99.3%     -    0s
H    0     0                    1778872.0000 20282.7803  98.9%     -    0s
H    0     0                    1371836.0000 20282.7803  98.5%     -    0s
H    0     0                    1107556.0000 20282.7803  98.2%     -    0s
H    0     0                    216876.00000 21041.1073  90.3%     -    0s
H    0     0                    214412.00000 21041.1073  90.2%     -    0s
     0     0 21041.1073    0  179 214412.000 21041.1073  90.2%     -    0s
H    0     0                    76340.000000 21041.1073  72.4%     -    0s
     0     0 21102.5264    0  194 76340.0000 21102.5264  72.4%     -    0s
     0     0 21117.0972    0  190 76340.0000 21117.0972  72.3%     -    0s
     0     0 21120.1957    0  193 76340.0000 21120.1957  72.3%     -    0s
     0     0 21913.2494    0  192 76340.0000 21913.2494  71.3%     -    1s
     0     0 21913.2494    0  146 76340.0000 21913.2494  71.3%     -    1s
H    0     0                    73644.000000 21913.2494  70.2%     -    1s
     0     0 21913.2494    0  171 73644.0000 21913.2494  70.2%     -    1s
     0     0 21913.2494    0  183 73644.0000 21913.2494  70.2%     -    1s
     0     0 21947.7487    0  187 73644.0000 21947.7487  70.2%     -    1s
     0     0 21947.7542    0  186 73644.0000 21947.7542  70.2%     -    1s
H    0     0                    72800.000000 21947.7542  69.9%     -    1s
     0     0 22490.3718    0  206 72800.0000 22490.3718  69.1%     -    1s
H    0     0                    70232.000000 22490.3718  68.0%     -    1s
     0     0 22564.5803    0  215 70232.0000 22564.5803  67.9%     -    1s
     0     0 22564.5803    0  220 70232.0000 22564.5803  67.9%     -    1s
     0     0 23523.4253    0  248 70232.0000 23523.4253  66.5%     -    2s
     0     0 23794.5063    0  273 70232.0000 23794.5063  66.1%     -    2s
     0     0 23833.3452    0  273 70232.0000 23833.3452  66.1%     -    2s
     0     0 23834.9376    0  270 70232.0000 23834.9376  66.1%     -    2s
     0     0 23838.7974    0  281 70232.0000 23838.7974  66.1%     -    2s
     0     0 23839.2212    0  280 70232.0000 23839.2212  66.1%     -    2s
     0     0 24272.9378    0  280 70232.0000 24272.9378  65.4%     -    2s
H    0     0                    60768.000000 24272.9378  60.1%     -    2s
     0     0 24462.2424    0  297 60768.0000 24462.2424  59.7%     -    2s
     0     0 24522.9653    0  299 60768.0000 24522.9653  59.6%     -    2s
     0     0 24536.4576    0  289 60768.0000 24536.4576  59.6%     -    2s
     0     0 24538.0755    0  290 60768.0000 24538.0755  59.6%     -    2s
     0     0 24811.1532    0  313 60768.0000 24811.1532  59.2%     -    2s
H    0     0                    56608.000000 24811.1532  56.2%     -    2s
     0     0 24869.2034    0  320 56608.0000 24869.2034  56.1%     -    3s
     0     0 24891.3589    0  324 56608.0000 24891.3589  56.0%     -    3s
     0     0 24897.4147    0  326 56608.0000 24897.4147  56.0%     -    3s
     0     0 24898.0921    0  330 56608.0000 24898.0921  56.0%     -    3s
     0     0 25133.3156    0  309 56608.0000 25133.3156  55.6%     -    3s
H    0     0                    56588.000000 25133.3156  55.6%     -    3s
     0     0 25188.7500    0  312 56588.0000 25188.7500  55.5%     -    3s
     0     0 25196.5416    0  305 56588.0000 25196.5416  55.5%     -    3s
     0     0 25200.5060    0  313 56588.0000 25200.5060  55.5%     -    3s
     0     0 25202.9435    0  314 56588.0000 25202.9435  55.5%     -    3s
     0     0 25252.8625    0  311 56588.0000 25252.8625  55.4%     -    3s
     0     0 25262.6085    0  317 56588.0000 25262.6085  55.4%     -    3s
     0     0 25266.2437    0  325 56588.0000 25266.2437  55.4%     -    3s
     0     0 25269.2033    0  322 56588.0000 25269.2033  55.3%     -    3s
     0     0 25318.8208    0  328 56588.0000 25318.8208  55.3%     -    3s
     0     0 25339.5389    0  331 56588.0000 25339.5389  55.2%     -    3s
     0     0 25339.6130    0  331 56588.0000 25339.6130  55.2%     -    3s
     0     0 25357.5155    0  330 56588.0000 25357.5155  55.2%     -    3s
     0     0 25357.5155    0  319 56588.0000 25357.5155  55.2%     -    3s
     0     2 25362.4532    0  309 56588.0000 25362.4532  55.2%     -    3s
H   31    40                    55576.000000 25848.4113  53.5%   672    4s
H   36    40                    54464.000000 25848.4113  52.5%   649    4s
    39    48 27649.3148    5  256 54464.0000 25848.4113  52.5%   668    5s
H   59    65                    47056.000000 25848.4113  45.1%   652    5s
H   64    73                    45764.000000 25848.4113  43.5%   621    5s
H   65    73                    43128.000000 25848.4113  40.1%   617    5s
H   73    82                    40880.000000 25848.4113  36.8%   593    6s
H   76    82                    38160.000000 25848.4113  32.3%   603    6s
H  109   120                    37068.000000 25848.4113  30.3%   549    6s
H  165   172                    35616.000000 25848.4113  27.4%   509    6s
H  166   172                    35220.000000 25848.4113  26.6%   511    6s
H  169   172                    34080.000000 25848.4113  24.2%   509    6s
*  333   268              22    33476.000000 25848.4113  22.8%   396    7s
H  785   448                    30908.000000 26011.1916  15.8%   320    9s
   892   445 28581.5598   11  287 30908.0000 26011.1916  15.8%   312   10s
H  907   445                    29664.000000 26011.1916  12.3%   311   10s
  1972   545 29486.4811   18  192 29664.0000 27201.9760  8.30%   301   15s
  2015   583 27211.8873   13  225 29664.0000 27201.9760  8.30%   306   20s
  2753   457     cutoff   16      29664.0000 27841.6432  6.14%   319   25s

Cutting planes:
  Gomory: 5
  Cover: 7
  Clique: 119
  MIR: 169
  StrongCG: 104
  Flow cover: 38
  GUB cover: 71
  Inf proof: 2
  Zero half: 17
  RLT: 6

Explored 3502 nodes (1091710 simplex iterations) in 27.76 seconds (76.70 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 29664 30908 33476 ... 43128

Optimal solution found (tolerance 1.00e-04)
Best objective 2.966400000000e+04, best bound 2.966400000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:08:44 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2856 rows, 14186 columns and 166252 nonzeros
Model fingerprint: 0x4a561f52
Variable types: 0 continuous, 14186 integer (14186 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+02, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 813955.00000
Presolve removed 1374 rows and 2059 columns
Presolve time: 0.19s
Presolved: 1482 rows, 12127 columns, 142407 nonzeros
Variable types: 0 continuous, 12127 integer (12127 binary)
Found heuristic solution: objective 421917.00000

Root relaxation: objective 8.613407e+03, 3713 iterations, 0.18 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8613.40679    0  167 421917.000 8613.40679  98.0%     -    0s
H    0     0                    338214.00000 8613.40679  97.5%     -    0s
H    0     0                    253466.00000 8613.40679  96.6%     -    0s
H    0     0                    187339.00000 8768.20790  95.3%     -    0s
H    0     0                    186774.00000 8768.20790  95.3%     -    0s
     0     0 8768.20790    0  220 186774.000 8768.20790  95.3%     -    0s
H    0     0                    186440.00000 8768.20790  95.3%     -    0s
     0     0 8789.93884    0  210 186440.000 8789.93884  95.3%     -    0s
     0     0 8790.44915    0  222 186440.000 8790.44915  95.3%     -    0s
H    0     0                    91604.000000 8953.82993  90.2%     -    1s
     0     0 8953.82993    0  220 91604.0000 8953.82993  90.2%     -    1s
H    0     0                    91591.000000 8953.82993  90.2%     -    1s
H    0     0                    88030.000000 8953.82993  89.8%     -    1s
     0     0 8985.31101    0  262 88030.0000 8985.31101  89.8%     -    1s
     0     0 8992.92832    0  264 88030.0000 8992.92832  89.8%     -    1s
     0     0 8992.94912    0  261 88030.0000 8992.94912  89.8%     -    1s
     0     0 9248.66967    0  271 88030.0000 9248.66967  89.5%     -    1s
H    0     0                    87318.000000 9248.66967  89.4%     -    1s
     0     0 9286.10326    0  284 87318.0000 9286.10326  89.4%     -    1s
     0     0 9295.66415    0  286 87318.0000 9295.66415  89.4%     -    1s
     0     0 9296.14526    0  286 87318.0000 9296.14526  89.4%     -    1s
     0     0 9296.14526    0  289 87318.0000 9296.14526  89.4%     -    1s
H    0     0                    59060.000000 9296.14526  84.3%     -    2s
     0     0 9576.72793    0  278 59060.0000 9576.72793  83.8%     -    2s
H    0     0                    53050.000000 9576.72793  81.9%     -    2s
H    0     0                    47783.000000 9576.72793  80.0%     -    2s
     0     0 9675.72280    0  286 47783.0000 9675.72280  79.8%     -    2s
     0     0 9720.21343    0  295 47783.0000 9720.21343  79.7%     -    2s
     0     0 9720.42821    0  296 47783.0000 9720.42821  79.7%     -    2s
     0     0 9940.19555    0  297 47783.0000 9940.19555  79.2%     -    2s
H    0     0                    45630.000000 9940.19555  78.2%     -    2s
     0     0 9960.48623    0  322 45630.0000 9960.48623  78.2%     -    2s
     0     0 9960.90813    0  330 45630.0000 9960.90813  78.2%     -    2s
     0     0 10095.0779    0  323 45630.0000 10095.0779  77.9%     -    3s
H    0     0                    45539.000000 10095.0779  77.8%     -    3s
     0     0 10127.0070    0  318 45539.0000 10127.0070  77.8%     -    3s
     0     0 10129.0918    0  327 45539.0000 10129.0918  77.8%     -    3s
     0     0 10129.0918    0  326 45539.0000 10129.0918  77.8%     -    3s
H    0     0                    34027.000000 10315.5249  69.7%     -    3s
     0     0 10315.5249    0  315 34027.0000 10315.5249  69.7%     -    3s
H    0     0                    34007.000000 10315.5249  69.7%     -    3s
H    0     0                    22994.000000 10315.5249  55.1%     -    3s
     0     0 10329.9103    0  323 22994.0000 10329.9103  55.1%     -    3s
     0     0 10334.7893    0  336 22994.0000 10334.7893  55.1%     -    3s
     0     0 10334.7893    0  338 22994.0000 10334.7893  55.1%     -    3s
     0     0 10557.5558    0  344 22994.0000 10557.5558  54.1%     -    3s
H    0     0                    22991.000000 10557.5558  54.1%     -    3s
H    0     0                    21254.000000 10557.5558  50.3%     -    3s
     0     0 10634.0697    0  341 21254.0000 10634.0697  50.0%     -    3s
     0     0 10636.4327    0  342 21254.0000 10636.4327  50.0%     -    4s
     0     0 10636.7403    0  348 21254.0000 10636.7403  50.0%     -    4s
     0     0 10792.4774    0  353 21254.0000 10792.4774  49.2%     -    4s
     0     0 10820.6379    0  360 21254.0000 10820.6379  49.1%     -    4s
     0     0 10827.9230    0  342 21254.0000 10827.9230  49.1%     -    4s
     0     0 10828.4675    0  338 21254.0000 10828.4675  49.1%     -    4s
H    0     0                    20612.000000 11006.3878  46.6%     -    4s
H    0     0                    20281.000000 11006.3878  45.7%     -    4s
     0     0 11006.3878    0  371 20281.0000 11006.3878  45.7%     -    4s
     0     0 11012.2568    0  368 20281.0000 11012.2568  45.7%     -    4s
     0     0 11016.8589    0  369 20281.0000 11016.8589  45.7%     -    4s
     0     0 11017.8507    0  367 20281.0000 11017.8507  45.7%     -    4s
     0     0 11101.3939    0  370 20281.0000 11101.3939  45.3%     -    4s
H    0     0                    19234.000000 11160.2293  42.0%     -    5s
     0     0 11160.2293    0  379 19234.0000 11160.2293  42.0%     -    5s
     0     0 11163.1037    0  381 19234.0000 11163.1037  42.0%     -    5s
     0     0 11164.3007    0  385 19234.0000 11164.3007  42.0%     -    5s
     0     0 11234.3321    0  383 19234.0000 11234.3321  41.6%     -    5s
     0     0 11244.1314    0  384 19234.0000 11244.1314  41.5%     -    5s
     0     0 11251.1919    0  381 19234.0000 11251.1919  41.5%     -    5s
     0     0 11277.4970    0  379 19234.0000 11277.4970  41.4%     -    5s
H    0     0                    16775.000000 11279.4595  32.8%     -    5s
     0     0 11279.4595    0  379 16775.0000 11279.4595  32.8%     -    5s
     0     0 11280.1733    0  389 16775.0000 11280.1733  32.8%     -    5s
     0     0 11528.9494    0  337 16775.0000 11528.9494  31.3%     -    5s
     0     0 11528.9494    0  171 16775.0000 11528.9494  31.3%     -    6s
     0     0 11528.9494    0  278 16775.0000 11528.9494  31.3%     -    6s
     0     0 11528.9494    0  312 16775.0000 11528.9494  31.3%     -    6s
     0     0 11528.9494    0  304 16775.0000 11528.9494  31.3%     -    6s
     0     0 11528.9494    0  353 16775.0000 11528.9494  31.3%     -    6s
     0     0 11547.0922    0  354 16775.0000 11547.0922  31.2%     -    6s
     0     0 11548.4914    0  340 16775.0000 11548.4914  31.2%     -    7s
     0     0 11549.7455    0  350 16775.0000 11549.7455  31.1%     -    7s
     0     0 11549.8277    0  351 16775.0000 11549.8277  31.1%     -    7s
     0     0 11665.5223    0  346 16775.0000 11665.5223  30.5%     -    7s
     0     0 11690.8691    0  340 16775.0000 11690.8691  30.3%     -    7s
     0     0 11696.3953    0  365 16775.0000 11696.3953  30.3%     -    7s
     0     0 11696.6104    0  369 16775.0000 11696.6104  30.3%     -    7s
H    0     0                    14969.000000 11696.6104  21.9%     -    7s
     0     0 11949.3626    0  397 14969.0000 11949.3626  20.2%     -    7s
     0     0 11990.9676    0  391 14969.0000 11990.9676  19.9%     -    7s
     0     0 11999.2254    0  401 14969.0000 11999.2254  19.8%     -    7s
     0     0 11999.3625    0  401 14969.0000 11999.3625  19.8%     -    7s
     0     0 12042.3638    0  397 14969.0000 12042.3638  19.6%     -    8s
     0     0 12054.6330    0  389 14969.0000 12054.6330  19.5%     -    8s
     0     0 12059.1697    0  409 14969.0000 12059.1697  19.4%     -    8s
     0     0 12060.5322    0  405 14969.0000 12060.5322  19.4%     -    8s
     0     0 12072.5933    0  416 14969.0000 12072.5933  19.3%     -    8s
     0     0 12079.8123    0  396 14969.0000 12079.8123  19.3%     -    8s
     0     0 12082.0681    0  394 14969.0000 12082.0681  19.3%     -    8s
     0     0 12083.7053    0  397 14969.0000 12083.7053  19.3%     -    8s
     0     0 12083.7053    0  373 14969.0000 12083.7053  19.3%     -    8s
     0     2 12084.8075    0  361 14969.0000 12084.8075  19.3%     -    9s
    15    22 12472.5667    4  315 14969.0000 12296.7748  17.9%  1064   10s
H   32    36                    14111.000000 12338.0187  12.6%  1142   11s
H   33    36                    13344.000000 12338.0187  7.54%  1132   11s
H   35    36                    12864.000000 12338.0187  4.09%  1119   11s
H   67    54                    12622.000000 12338.5787  2.25%   874   11s
H  118    37                    12617.000000 12338.5787  2.21%   580   11s
H  160    55                    12453.000000 12414.9553  0.31%   483   11s

Cutting planes:
  Cover: 18
  Clique: 93
  MIR: 153
  StrongCG: 74
  GUB cover: 106
  Zero half: 9
  RLT: 9

Explored 210 nodes (124365 simplex iterations) in 11.96 seconds (25.73 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 12453 12617 12622 ... 20281

Optimal solution found (tolerance 1.00e-04)
Best objective 1.245300000000e+04, best bound 1.245300000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:08:56 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3020 rows, 71300 columns and 816168 nonzeros
Model fingerprint: 0x3a7a4125
Variable types: 0 continuous, 71300 integer (71300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [3e+00, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 71145 unfixed non-continuous variables out of 71300
User MIP start produced solution with objective 52317 (0.06s)
Loaded user MIP start with objective 52317

Presolve removed 96 rows and 6644 columns
Presolve time: 0.85s
Presolved: 2924 rows, 64656 columns, 743597 nonzeros
Variable types: 0 continuous, 64656 integer (64654 binary)
Found heuristic solution: objective 52299.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22357    1.7685718e+04   6.861387e+04   0.000000e+00      5s
   38603    1.8034358e+04   3.012039e+02   0.000000e+00     10s
   39027    1.8034509e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.803451e+04, 39027 iterations, 9.24 seconds (24.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18034.5094    0  632 52299.0000 18034.5094  65.5%     -   11s
H    0     0                    51657.000000 18034.5094  65.1%     -   11s
