
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:28:08 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_0_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3066 rows, 26288 columns and 349983 nonzeros
Model fingerprint: 0xdfda7129
Variable types: 0 continuous, 26288 integer (26288 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [6e+01, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5.371242e+07
Presolve removed 267 rows and 3219 columns
Presolve time: 0.38s
Presolved: 2799 rows, 23069 columns, 308356 nonzeros
Variable types: 0 continuous, 23069 integer (23069 binary)
Found heuristic solution: objective 5.050994e+07

Root relaxation: objective 1.255770e+04, 4473 iterations, 0.45 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    111568.00000 14688.5658  86.8%     -   14s
     0     0 14709.6016    0  425 111568.000 14709.6016  86.8%     -   14s
     0     0 14713.5693    0  433 111568.000 14713.5693  86.8%     -   14s
     0     0 14713.9446    0  437 111568.000 14713.9446  86.8%     -   14s
     0     0 14744.9575    0  430 111568.000 14744.9575  86.8%     -   14s
H    0     0                    108976.00000 14744.9575  86.5%     -   14s
     0     0 14753.5870    0  430 108976.000 14753.5870  86.5%     -   14s
     0     0 14755.4714    0  424 108976.000 14755.4714  86.5%     -   14s
     0     0 14755.5945    0  429 108976.000 14755.5945  86.5%     -   14s
     0     0 14797.7364    0  420 108976.000 14797.7364  86.4%     -   15s
     0     0 14810.9470    0  428 108976.000 14810.9470  86.4%     -   15s
H    0     0                    93584.000000 14810.9470  84.2%     -   15s
     0     0 14813.0975    0  433 93584.0000 14813.0975  84.2%     -   15s
     0     0 14813.2940    0  445 93584.0000 14813.2940  84.2%     -   15s
     0     0 14850.1419    0  447 93584.0000 14850.1419  84.1%     -   15s
H    0     0                    93536.000000 14850.1419  84.1%     -   15s
     0     0 14859.9769    0  451 93536.0000 14859.9769  84.1%     -   15s
     0     0 14862.1042    0  445 93536.0000 14862.1042  84.1%     -   15s
     0     0 14863.7845    0  446 93536.0000 14863.7845  84.1%     -   15s
     0     0 14945.6713    0  439 93536.0000 14945.6713  84.0%     -   15s
     0     0 14963.2739    0  439 93536.0000 14963.2739  84.0%     -   15s
     0     0 14968.6054    0  420 93536.0000 14968.6054  84.0%     -   15s
     0     0 14969.7977    0  433 93536.0000 14969.7977  84.0%     -   15s
     0     0 15014.7862    0  375 93536.0000 15014.7862  83.9%     -   15s
     0     0 15031.6701    0  391 93536.0000 15031.6701  83.9%     -   16s
     0     0 15042.5162    0  417 93536.0000 15042.5162  83.9%     -   16s
     0     0 15046.4536    0  400 93536.0000 15046.4536  83.9%     -   16s
     0     0 15046.7861    0  420 93536.0000 15046.7861  83.9%     -   16s
     0     0 15078.5772    0  410 93536.0000 15078.5772  83.9%     -   16s
     0     0 15083.0036    0  422 93536.0000 15083.0036  83.9%     -   16s
     0     0 15084.6417    0  429 93536.0000 15084.6417  83.9%     -   16s
     0     0 15099.7863    0  412 93536.0000 15099.7863  83.9%     -   16s
     0     0 15100.0149    0  418 93536.0000 15100.0149  83.9%     -   16s
     0     0 15121.9824    0  416 93536.0000 15121.9824  83.8%     -   16s
     0     0 15125.2572    0  414 93536.0000 15125.2572  83.8%     -   16s
     0     0 15128.6682    0  416 93536.0000 15128.6682  83.8%     -   16s
     0     0 15129.0703    0  417 93536.0000 15129.0703  83.8%     -   16s
     0     0 15133.0685    0  423 93536.0000 15133.0685  83.8%     -   16s
     0     0 15133.0685    0  423 93536.0000 15133.0685  83.8%     -   16s
H    0     0                    83056.000000 15135.1922  81.8%     -   17s
H    0     2                    77072.000000 15135.1922  80.4%     -   17s
     0     2 15135.1922    0  418 77072.0000 15135.1922  80.4%     -   17s
H   31    40                    76496.000000 15712.9835  79.5%  1524   20s
H   31    40                    73168.000000 15712.9835  78.5%  1524   20s
H   35    40                    71760.000000 15712.9835  78.1%  1549   20s
H   37    40                    26160.000000 15712.9835  39.9%  1590   20s
H   71    80                    22720.000000 15825.4556  30.3%  1394   21s
H   78    80                    21936.000000 15825.4556  27.9%  1443   21s
H  108   114                    21104.000000 15825.4556  25.0%  1320   22s
   183   166 18498.5944   14  269 21104.0000 15825.4556  25.0%  1247   25s
H  302   225                    20816.000000 15888.3953  23.7%  1062   28s
   446   318     cutoff   16      20816.0000 15921.0958  23.5%   932   30s
H  537   327                    19488.000000 15921.0958  18.3%   861   31s
H  706   393                    19264.000000 16237.3512  15.7%   813   34s
   770   431 18570.6781   18  207 19264.0000 16271.3933  15.5%   790   35s
H  959   324                    18576.000000 16454.5584  11.4%   770   37s
H  961   304                    18368.000000 16454.5584  10.4%   769   38s
   969   309 17362.5941   15  376 18368.0000 16454.5584  10.4%   762   40s
   988   328 16720.7642   13  305 18368.0000 16454.5584  10.4%   775   45s
H 1050   320                    18336.000000 16454.5584  10.3%   796   47s
* 1077   301              23    18320.000000 16454.5584  10.2%   796   48s
  1157   278 17719.0666   17  346 18320.0000 16586.6758  9.46%   797   50s

Cutting planes:
  Cover: 4
  Clique: 75
  MIR: 165
  StrongCG: 81
  Flow cover: 46
  GUB cover: 93
  Zero half: 3
  RLT: 3

Explored 1419 nodes (1136472 simplex iterations) in 53.72 seconds (149.68 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 18320 18336 18368 ... 22720

Optimal solution found (tolerance 1.00e-04)
Best objective 1.832000000000e+04, best bound 1.832000000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:29:02 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_0_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3052 rows, 17444 columns and 206381 nonzeros
Model fingerprint: 0xcccfa578
Variable types: 0 continuous, 17444 integer (17444 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+02, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3260472.0000
Presolve removed 770 rows and 1252 columns
Presolve time: 0.21s
Presolved: 2282 rows, 16192 columns, 192037 nonzeros
Variable types: 0 continuous, 16192 integer (16192 binary)
Found heuristic solution: objective 1294068.0000

Root relaxation: objective 5.949976e+03, 2338 iterations, 0.13 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5949.97585    0  137 1294068.00 5949.97585   100%     -    0s
H    0     0                    18520.000000 5949.97585  67.9%     -    0s
H    0     0                    17356.000000 5949.97585  65.7%     -    0s
H    0     0                    17320.000000 5949.97585  65.6%     -    0s
H    0     0                    16600.000000 5949.97585  64.2%     -    0s
     0     0 5974.50000    0  180 16600.0000 5974.50000  64.0%     -    0s
     0     0 5974.50000    0  123 16600.0000 5974.50000  64.0%     -    1s
     0     0 5984.82663    0  211 16600.0000 5984.82663  63.9%     -    1s
H    0     0                    14704.000000 5984.82663  59.3%     -    1s
     0     0 5984.86620    0  209 14704.0000 5984.86620  59.3%     -    1s
     0     0 5984.86620    0  211 14704.0000 5984.86620  59.3%     -    1s
     0     0 6001.74219    0  214 14704.0000 6001.74219  59.2%     -    1s
     0     0 6003.67316    0  214 14704.0000 6003.67316  59.2%     -    1s
     0     0 6003.81636    0  213 14704.0000 6003.81636  59.2%     -    1s
     0     0 6003.84489    0  214 14704.0000 6003.84489  59.2%     -    1s
H    0     0                    14656.000000 6003.84489  59.0%     -    1s
     0     0 6045.63773    0  245 14656.0000 6045.63773  58.7%     -    1s
H    0     0                    14648.000000 6045.63773  58.7%     -    1s
H    0     0                    14624.000000 6045.63773  58.7%     -    1s
     0     0 6048.71057    0  244 14624.0000 6048.71057  58.6%     -    1s
     0     0 6048.81617    0  251 14624.0000 6048.81617  58.6%     -    1s
     0     0 6048.85553    0  258 14624.0000 6048.85553  58.6%     -    1s
H    0     0                    13544.000000 6048.85553  55.3%     -    2s
     0     0 6084.64307    0  270 13544.0000 6084.64307  55.1%     -    2s
     0     0 6089.26287    0  282 13544.0000 6089.26287  55.0%     -    2s
     0     0 6089.79143    0  291 13544.0000 6089.79143  55.0%     -    2s
     0     0 6090.50287    0  296 13544.0000 6090.50287  55.0%     -    2s
     0     0 6090.59570    0  314 13544.0000 6090.59570  55.0%     -    2s
     0     0 6090.60070    0  317 13544.0000 6090.60070  55.0%     -    2s
     0     0 6110.69309    0  285 13544.0000 6110.69309  54.9%     -    2s
H    0     0                    13324.000000 6110.69309  54.1%     -    2s
     0     0 6113.72328    0  283 13324.0000 6113.72328  54.1%     -    2s
H    0     0                    12132.000000 6113.72328  49.6%     -    2s
     0     0 6114.06523    0  293 12132.0000 6114.06523  49.6%     -    2s
     0     0 6114.12404    0  288 12132.0000 6114.12404  49.6%     -    2s
     0     0 6123.33443    0  304 12132.0000 6123.33443  49.5%     -    2s
H    0     0                    12128.000000 6123.33443  49.5%     -    2s
H    0     0                    11204.000000 6123.33443  45.3%     -    2s
     0     0 6124.24826    0  302 11204.0000 6124.24826  45.3%     -    2s
     0     0 6124.48745    0  306 11204.0000 6124.48745  45.3%     -    2s
     0     0 6124.64582    0  301 11204.0000 6124.64582  45.3%     -    2s
     0     0 6124.67207    0  305 11204.0000 6124.67207  45.3%     -    2s
     0     0 6129.98185    0  305 11204.0000 6129.98185  45.3%     -    2s
H    0     0                    6240.0000000 6129.98185  1.76%     -    3s
     0     0 6131.42954    0  307 6240.00000 6131.42954  1.74%     -    3s
     0     0 6131.53618    0  303 6240.00000 6131.53618  1.74%     -    3s
     0     0 6138.62555    0  293 6240.00000 6138.62555  1.62%     -    3s
     0     0 6139.58298    0  299 6240.00000 6139.58298  1.61%     -    3s
     0     0 6139.71489    0  299 6240.00000 6139.71489  1.61%     -    3s
     0     0 6142.53038    0  293 6240.00000 6142.53038  1.56%     -    3s
     0     0 6143.34100    0  299 6240.00000 6143.34100  1.55%     -    3s
     0     0 6143.52355    0  304 6240.00000 6143.52355  1.55%     -    3s
     0     0 6143.66605    0  314 6240.00000 6143.66605  1.54%     -    3s
     0     0 6143.75504    0  314 6240.00000 6143.75504  1.54%     -    3s
     0     0 6145.47679    0  330 6240.00000 6145.47679  1.51%     -    3s
     0     0 6145.96517    0  333 6240.00000 6145.96517  1.51%     -    3s
     0     0 6146.09735    0  339 6240.00000 6146.09735  1.50%     -    3s
     0     0 6147.07475    0  350 6240.00000 6147.07475  1.49%     -    3s
     0     0 6147.38000    0  355 6240.00000 6147.38000  1.48%     -    3s
     0     0 6147.47664    0  351 6240.00000 6147.47664  1.48%     -    3s
     0     0 6148.42104    0  335 6240.00000 6148.42104  1.47%     -    3s
     0     0 6148.42104    0  314 6240.00000 6148.42104  1.47%     -    3s
     0     0 6148.51128    0  131 6240.00000 6148.51128  1.47%     -    4s
     0     0 6148.51128    0  187 6240.00000 6148.51128  1.47%     -    4s
     0     0 6148.51128    0  250 6240.00000 6148.51128  1.47%     -    4s
     0     0 6148.51128    0  281 6240.00000 6148.51128  1.47%     -    4s
     0     0 6148.51128    0  297 6240.00000 6148.51128  1.47%     -    4s
     0     0 6149.18645    0  299 6240.00000 6149.18645  1.46%     -    4s
     0     0 6149.61064    0  298 6240.00000 6149.61064  1.45%     -    4s
     0     0 6149.61928    0  304 6240.00000 6149.61928  1.45%     -    4s
     0     0 6152.50972    0  312 6240.00000 6152.50972  1.40%     -    4s
     0     0 6152.82783    0  307 6240.00000 6152.82783  1.40%     -    4s
     0     0 6152.93355    0  311 6240.00000 6152.93355  1.40%     -    4s
     0     0 6152.93853    0  308 6240.00000 6152.93853  1.40%     -    4s
H    0     0                    6236.0000000 6152.93853  1.33%     -    4s
     0     0 6155.42128    0  325 6236.00000 6155.42128  1.29%     -    4s
     0     0 6155.60323    0  326 6236.00000 6155.60323  1.29%     -    4s
     0     0 6155.61199    0  322 6236.00000 6155.61199  1.29%     -    4s
     0     0 6157.86333    0  324 6236.00000 6157.86333  1.25%     -    5s
     0     0 6158.78263    0  327 6236.00000 6158.78263  1.24%     -    5s
     0     0 6158.91187    0  308 6236.00000 6158.91187  1.24%     -    5s
     0     0 6158.94060    0  318 6236.00000 6158.94060  1.24%     -    5s
     0     0 6159.09458    0  309 6236.00000 6159.09458  1.23%     -    5s
     0     0 6159.12514    0  330 6236.00000 6159.12514  1.23%     -    5s
     0     0 6159.18814    0  324 6236.00000 6159.18814  1.23%     -    5s
     0     0 6159.18814    0  313 6236.00000 6159.18814  1.23%     -    5s
     0     2 6159.27396    0  312 6236.00000 6159.27396  1.23%     -    5s
H   33    20                    6224.0000000 6176.89889  0.76%   432    5s
H   73    10                    6212.0000000 6185.98660  0.42%   351    6s

Cutting planes:
  Gomory: 2
  Cover: 9
  Clique: 54
  MIR: 99
  StrongCG: 42
  GUB cover: 54
  Zero half: 10
  RLT: 2

Explored 105 nodes (57860 simplex iterations) in 6.25 seconds (11.48 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 6212 6224 6236 ... 14624

Optimal solution found (tolerance 1.00e-04)
Best objective 6.212000000000e+03, best bound 6.212000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:29:08 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_0_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3060 rows, 14884 columns and 179465 nonzeros
Model fingerprint: 0xc28cfd41
Variable types: 0 continuous, 14884 integer (14884 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+02, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1306 rows and 1634 columns
Presolve time: 0.19s
Presolved: 1754 rows, 13250 columns, 159990 nonzeros
Variable types: 0 continuous, 13250 integer (13250 binary)

Root relaxation: objective 2.561193e+03, 3185 iterations, 0.17 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2561.19304    0  156          - 2561.19304      -     -    0s
H    0     0                    153019.00000 2561.19304  98.3%     -    0s
H    0     0                    99453.000000 2561.19304  97.4%     -    0s
H    0     0                    99418.000000 2561.19304  97.4%     -    0s
H    0     0                    45120.000000 2561.19304  94.3%     -    0s
H    0     0                    44698.000000 2565.10535  94.3%     -    0s
     0     0 2565.10535    0  199 44698.0000 2565.10535  94.3%     -    0s
H    0     0                    31276.000000 2565.10535  91.8%     -    0s
     0     0 2565.11908    0  202 31276.0000 2565.11908  91.8%     -    1s
     0     0 2566.87205    0  216 31276.0000 2566.87205  91.8%     -    1s
H    0     0                    31184.000000 2566.87205  91.8%     -    1s
H    0     0                    30772.000000 2566.87205  91.7%     -    1s
     0     0 2567.01691    0  215 30772.0000 2567.01691  91.7%     -    1s
     0     0 2567.01745    0  219 30772.0000 2567.01745  91.7%     -    1s
     0     0 2569.11102    0  213 30772.0000 2569.11102  91.7%     -    1s
H    0     0                    30640.000000 2569.11102  91.6%     -    2s
     0     0 2569.72092    0  226 30640.0000 2569.72092  91.6%     -    2s
     0     0 2569.81471    0  226 30640.0000 2569.81471  91.6%     -    2s
     0     0 2569.82411    0  225 30640.0000 2569.82411  91.6%     -    2s
     0     0 2569.82575    0  225 30640.0000 2569.82575  91.6%     -    2s
H    0     0                    23822.000000 2569.82575  89.2%     -    2s
     0     0 2571.69525    0  240 23822.0000 2571.69525  89.2%     -    2s
H    0     0                    21738.000000 2571.69525  88.2%     -    2s
     0     0 2572.06501    0  240 21738.0000 2572.06501  88.2%     -    2s
     0     0 2572.08742    0  246 21738.0000 2572.08742  88.2%     -    2s
     0     0 2572.09183    0  247 21738.0000 2572.09183  88.2%     -    2s
     0     0 2572.09231    0  249 21738.0000 2572.09231  88.2%     -    2s
     0     0 2572.36014    0  247 21738.0000 2572.36014  88.2%     -    2s
H    0     0                    2862.0000000 2572.36014  10.1%     -    2s
     0     0 2572.42381    0  262 2862.00000 2572.42381  10.1%     -    2s
     0     0 2572.44630    0  270 2862.00000 2572.44630  10.1%     -    2s
     0     0 2573.77116    0  260 2862.00000 2573.77116  10.1%     -    3s
     0     0 2573.77116    0  140 2862.00000 2573.77116  10.1%     -    3s
H    0     0                    2861.0000000 2573.77116  10.0%     -    3s
H    0     0                    2636.0000000 2573.77116  2.36%     -    3s
     0     0 2573.77116    0  207 2636.00000 2573.77116  2.36%     -    3s
H    0     0                    2608.0000000 2573.77116  1.31%     -    3s
     0     0 2573.77116    0  226 2608.00000 2573.77116  1.31%     -    3s
     0     0 2574.04396    0  248 2608.00000 2574.04396  1.30%     -    3s
     0     0 2574.14841    0  241 2608.00000 2574.14841  1.30%     -    3s
     0     0 2574.19339    0  240 2608.00000 2574.19339  1.30%     -    3s
     0     0 2574.19475    0  242 2608.00000 2574.19475  1.30%     -    3s
     0     0 2575.80445    0  238 2608.00000 2575.80445  1.23%     -    3s
H    0     0                    2607.0000000 2575.80445  1.20%     -    3s
     0     0 2575.96703    0  257 2607.00000 2575.96703  1.19%     -    3s
     0     0 2575.97137    0  259 2607.00000 2575.97137  1.19%     -    3s
     0     0 2576.95313    0  250 2607.00000 2576.95313  1.15%     -    4s
H    0     0                    2604.0000000 2576.95313  1.04%     -    4s
     0     0 2577.14815    0  274 2604.00000 2577.14815  1.03%     -    4s
     0     0 2577.19658    0  285 2604.00000 2577.19658  1.03%     -    4s
     0     0 2577.20357    0  284 2604.00000 2577.20357  1.03%     -    4s
     0     0 2578.18657    0  293 2604.00000 2578.18657  0.99%     -    4s
     0     0 2578.45077    0  276 2604.00000 2578.45077  0.98%     -    4s
     0     0 2578.50601    0  279 2604.00000 2578.50601  0.98%     -    4s
     0     0 2578.51538    0  300 2604.00000 2578.51538  0.98%     -    4s
     0     0 2578.51560    0  302 2604.00000 2578.51560  0.98%     -    4s
     0     0 2578.59635    0  297 2604.00000 2578.59635  0.98%     -    4s
H    0     0                    2603.0000000 2578.59635  0.94%     -    4s
H    0     0                    2594.0000000 2578.59635  0.59%     -    4s
     0     0 2578.63420    0  289 2594.00000 2578.63420  0.59%     -    4s
     0     0 2578.66205    0  301 2594.00000 2578.66205  0.59%     -    4s
     0     0 2578.67611    0  310 2594.00000 2578.67611  0.59%     -    4s
     0     0 2578.68117    0  310 2594.00000 2578.68117  0.59%     -    4s
     0     0 2578.74000    0  310 2594.00000 2578.74000  0.59%     -    4s
H    0     0                    2593.0000000 2578.74000  0.55%     -    4s
     0     0 2578.75180    0  302 2593.00000 2578.75180  0.55%     -    4s
     0     0 2578.75180    0  304 2593.00000 2578.75180  0.55%     -    4s
     0     0 2578.82723    0  286 2593.00000 2578.82723  0.55%     -    4s
     0     0 2578.82723    0  131 2593.00000 2578.82723  0.55%     -    5s
     0     0 2578.82723    0  223 2593.00000 2578.82723  0.55%     -    5s
H    0     0                    2592.0000000 2578.82723  0.51%     -    5s
     0     0 2578.82723    0  234 2592.00000 2578.82723  0.51%     -    5s
     0     0 2578.82723    0  252 2592.00000 2578.82723  0.51%     -    5s
     0     0 2578.82723    0  253 2592.00000 2578.82723  0.51%     -    5s
     0     0 2578.83800    0  262 2592.00000 2578.83800  0.51%     -    5s
     0     0 2578.84709    0  278 2592.00000 2578.84709  0.51%     -    5s
     0     0 2578.84940    0  270 2592.00000 2578.84940  0.51%     -    5s
     0     0 2578.94297    0  293 2592.00000 2578.94297  0.50%     -    5s
     0     0 2578.96190    0  289 2592.00000 2578.96190  0.50%     -    5s
     0     0 2578.97002    0  282 2592.00000 2578.97002  0.50%     -    5s
     0     0 2578.97245    0  286 2592.00000 2578.97245  0.50%     -    5s
     0     0 2579.16647    0  254 2592.00000 2579.16647  0.50%     -    5s
H    0     0                    2589.0000000 2579.16647  0.38%     -    5s
     0     0 2579.27187    0  285 2589.00000 2579.27187  0.38%     -    5s
     0     0 2579.28481    0  285 2589.00000 2579.28481  0.38%     -    5s
     0     0 2579.29620    0  291 2589.00000 2579.29620  0.37%     -    5s
     0     0 2579.47496    0  272 2589.00000 2579.47496  0.37%     -    5s
     0     0 2579.58847    0  277 2589.00000 2579.58847  0.36%     -    5s
     0     0 2579.61053    0  249 2589.00000 2579.61053  0.36%     -    5s
     0     0 2579.61835    0  258 2589.00000 2579.61835  0.36%     -    5s
     0     0 2579.63431    0  295 2589.00000 2579.63431  0.36%     -    5s
     0     0 2579.63489    0  299 2589.00000 2579.63489  0.36%     -    5s
     0     0 2579.63741    0  295 2589.00000 2579.63741  0.36%     -    5s
     0     0 2579.63741    0  288 2589.00000 2579.63741  0.36%     -    6s
     0     2 2579.67730    0  283 2589.00000 2579.67730  0.36%     -    6s
H   38    40                    2588.0000000 2580.52563  0.29%   426    6s
H  115    82                    2586.0000000 2581.03855  0.19%   322    7s
H  210    87                    2585.0000000 2581.15145  0.15%   245    7s

Cutting planes:
  Cover: 27
  Clique: 79
  MIR: 89
  StrongCG: 45
  GUB cover: 51
  Zero half: 19
  RLT: 12

Explored 485 nodes (113747 simplex iterations) in 7.78 seconds (14.82 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 2585 2586 2588 ... 2607

Optimal solution found (tolerance 1.00e-04)
Best objective 2.585000000000e+03, best bound 2.585000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:29:17 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_0_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3226 rows, 74400 columns and 930411 nonzeros
Model fingerprint: 0x1c962c63
Variable types: 0 continuous, 74400 integer (74400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 74250 unfixed non-continuous variables out of 74400
