
Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:57:39 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1298 rows, 10302 columns and 73110 nonzeros
Model fingerprint: 0xec07d196
Variable types: 0 continuous, 10302 integer (10302 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6.555390e+07
Presolve removed 33 rows and 678 columns
Presolve time: 0.11s
Presolved: 1265 rows, 9624 columns, 66185 nonzeros
Variable types: 0 continuous, 9624 integer (9612 binary)
Found heuristic solution: objective 6.028638e+07

Root relaxation: objective 1.566607e+04, 2510 iterations, 0.10 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15866.8064    0  409 17872.0000 15866.8064  11.2%     -    2s
     0     0 15871.4389    0  410 17872.0000 15871.4389  11.2%     -    2s
     0     0 15873.3290    0  432 17872.0000 15873.3290  11.2%     -    3s
     0     0 15873.7926    0  435 17872.0000 15873.7926  11.2%     -    3s
     0     0 15873.8812    0  439 17872.0000 15873.8812  11.2%     -    3s
     0     0 15881.5905    0  415 17872.0000 15881.5905  11.1%     -    3s
     0     0 15883.8336    0  408 17872.0000 15883.8336  11.1%     -    3s
     0     0 15884.6469    0  413 17872.0000 15884.6469  11.1%     -    3s
     0     0 15884.8353    0  416 17872.0000 15884.8353  11.1%     -    3s
H    0     0                    17840.000000 15884.8353  11.0%     -    3s
     0     0 15889.5261    0  420 17840.0000 15889.5261  10.9%     -    3s
H    0     0                    17680.000000 15889.5261  10.1%     -    3s
     0     0 15892.4586    0  430 17680.0000 15892.4586  10.1%     -    3s
     0     0 15893.2389    0  433 17680.0000 15893.2389  10.1%     -    3s
     0     0 15893.2732    0  439 17680.0000 15893.2732  10.1%     -    3s
     0     0 15896.3848    0  441 17680.0000 15896.3848  10.1%     -    3s
     0     0 15897.5342    0  451 17680.0000 15897.5342  10.1%     -    3s
     0     0 15897.9436    0  456 17680.0000 15897.9436  10.1%     -    3s
     0     0 15897.9680    0  459 17680.0000 15897.9680  10.1%     -    3s
     0     0 15902.8026    0  448 17680.0000 15902.8026  10.1%     -    3s
     0     0 15905.0011    0  464 17680.0000 15905.0011  10.0%     -    3s
     0     0 15905.2232    0  471 17680.0000 15905.2232  10.0%     -    3s
H    0     0                    17520.000000 15905.2232  9.22%     -    4s
     0     0 15907.6467    0  476 17520.0000 15907.6467  9.20%     -    4s
     0     0 15908.1153    0  480 17520.0000 15908.1153  9.20%     -    4s
     0     0 15908.5273    0  466 17520.0000 15908.5273  9.20%     -    4s
     0     0 15908.5849    0  479 17520.0000 15908.5849  9.20%     -    4s
H    0     0                    17424.000000 15908.5849  8.70%     -    4s
     0     0 15910.7941    0  467 17424.0000 15910.7941  8.68%     -    4s
     0     0 15910.7941    0  461 17424.0000 15910.7941  8.68%     -    4s
     0     0 15910.8137    0  111 17424.0000 15910.8137  8.68%     -    4s
H    0     0                    17296.000000 15910.8137  8.01%     -    4s
H    0     0                    17264.000000 15910.8137  7.84%     -    4s
     0     0 15910.8137    0  274 17264.0000 15910.8137  7.84%     -    5s
     0     0 15910.8137    0  319 17264.0000 15910.8137  7.84%     -    5s
     0     0 15910.8137    0  365 17264.0000 15910.8137  7.84%     -    5s
     0     0 15910.8137    0  411 17264.0000 15910.8137  7.84%     -    5s
H    0     0                    17168.000000 15910.8137  7.32%     -    5s
     0     0 15910.8137    0  415 17168.0000 15910.8137  7.32%     -    5s
     0     0 15910.8137    0  427 17168.0000 15910.8137  7.32%     -    5s
     0     0 15910.8137    0  441 17168.0000 15910.8137  7.32%     -    5s
     0     0 15910.9772    0  442 17168.0000 15910.9772  7.32%     -    5s
     0     0 15911.0779    0  443 17168.0000 15911.0779  7.32%     -    5s
     0     0 15911.1595    0  446 17168.0000 15911.1595  7.32%     -    5s
     0     0 15911.1862    0  453 17168.0000 15911.1862  7.32%     -    5s
     0     0 15916.6352    0  452 17168.0000 15916.6352  7.29%     -    5s
     0     0 15916.9934    0  454 17168.0000 15916.9934  7.29%     -    5s
     0     0 15919.4231    0  470 17168.0000 15919.4231  7.27%     -    5s
     0     0 15919.4231    0  470 17168.0000 15919.4231  7.27%     -    5s
     0     2 15919.5810    0  468 17168.0000 15919.5810  7.27%     -    6s
H   31    38                    17072.000000 15925.9690  6.71%   811    7s
H   38    38                    17040.000000 15925.9690  6.54%   891    7s
H   66    72                    16944.000000 15935.0028  5.95%   963    8s
H  105   109                    16880.000000 15944.9844  5.54%   918    9s
H  108   109                    16848.000000 15944.9844  5.36%   906    9s
H  146   139                    16592.000000 15944.9844  3.90%   885    9s
   162   157 16054.2980   14  405 16592.0000 15944.9844  3.90%   884   10s
H  311   282                    16432.000000 15944.9844  2.96%   817   12s
   605   456 16055.5108    8  319 16432.0000 15944.9844  2.96%   717   15s

Cutting planes:
  Gomory: 5
  Cover: 28
  Clique: 77
  MIR: 174
  StrongCG: 79
  GUB cover: 79
  Zero half: 11
  Mod-K: 3
  RLT: 3

Explored 757 nodes (562861 simplex iterations) in 16.01 seconds (38.54 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 16432 16592 16848 ... 17296

Time limit reached
Best objective 1.643200000000e+04, best bound 1.596800000000e+04, gap 2.8238%

Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:57:55 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1296 rows, 7263 columns and 54863 nonzeros
Model fingerprint: 0xbbc1453d
Variable types: 0 continuous, 7263 integer (7263 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+02, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 350 rows and 478 columns
Presolve time: 0.06s
Presolved: 946 rows, 6785 columns, 50195 nonzeros
Variable types: 0 continuous, 6785 integer (6777 binary)

Root relaxation: objective 1.140165e+04, 2894 iterations, 0.12 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11401.6481    0  154          - 11401.6481      -     -    0s
     0     0 11421.3007    0  201          - 11421.3007      -     -    0s
     0     0 11421.6298    0  207          - 11421.6298      -     -    0s
     0     0 11422.2643    0  200          - 11422.2643      -     -    0s
     0     0 11434.6923    0  232          - 11434.6923      -     -    0s
     0     0 11436.8884    0  250          - 11436.8884      -     -    0s
     0     0 11437.4726    0  258          - 11437.4726      -     -    0s
     0     0 11437.4789    0  262          - 11437.4789      -     -    0s
H    0     0                    125312.00000 11437.4789  90.9%     -    1s
     0     0 11458.9114    0  265 125312.000 11458.9114  90.9%     -    1s
H    0     0                    125256.00000 11458.9114  90.9%     -    1s
H    0     0                    125248.00000 11458.9114  90.9%     -    1s
     0     0 11464.7488    0  274 125248.000 11464.7488  90.8%     -    1s
     0     0 11466.2114    0  281 125248.000 11466.2114  90.8%     -    1s
     0     0 11467.2599    0  287 125248.000 11467.2599  90.8%     -    1s
     0     0 11467.3120    0  289 125248.000 11467.3120  90.8%     -    1s
     0     0 11467.3148    0  290 125248.000 11467.3148  90.8%     -    1s
     0     0 11506.7077    0  295 125248.000 11506.7077  90.8%     -    1s
H    0     0                    64424.000000 11513.3832  82.1%     -    1s
     0     0 11513.4178    0  301 64424.0000 11513.4178  82.1%     -    1s
     0     0 11514.8649    0  308 64424.0000 11514.8649  82.1%     -    1s
     0     0 11514.9726    0  315 64424.0000 11514.9726  82.1%     -    1s
     0     0 11514.9831    0  315 64424.0000 11514.9831  82.1%     -    1s
     0     0 11531.4419    0  325 64424.0000 11531.4419  82.1%     -    1s
H    0     0                    64368.000000 11531.4419  82.1%     -    1s
     0     0 11531.4419    0  155 64368.0000 11531.4419  82.1%     -    1s
     0     0 11531.4419    0  259 64368.0000 11531.4419  82.1%     -    2s
     0     0 11539.4368    0  282 64368.0000 11539.4368  82.1%     -    2s
     0     0 11548.8800    0  311 64368.0000 11548.8800  82.1%     -    2s
     0     0 11550.1638    0  313 64368.0000 11550.1638  82.1%     -    2s
     0     0 11550.8867    0  322 64368.0000 11550.8867  82.1%     -    2s
     0     0 11550.9126    0  322 64368.0000 11550.9126  82.1%     -    2s
     0     0 11748.9444    0  310 64368.0000 11748.9444  81.7%     -    2s
     0     0 11784.5631    0  292 64368.0000 11784.5631  81.7%     -    2s
     0     0 11931.5993    0  282 64368.0000 11931.5993  81.5%     -    2s
     0     0 11934.7396    0  288 64368.0000 11934.7396  81.5%     -    2s
     0     0 11935.2589    0  298 64368.0000 11935.2589  81.5%     -    2s
     0     0 11935.3750    0  296 64368.0000 11935.3750  81.5%     -    2s
     0     0 11991.9841    0  303 64368.0000 11991.9841  81.4%     -    2s
H    0     0                    64144.000000 11991.9841  81.3%     -    2s
     0     0 12206.9791    0  320 64144.0000 12206.9791  81.0%     -    3s
     0     0 12212.5569    0  327 64144.0000 12212.5569  81.0%     -    3s
     0     0 12213.1696    0  341 64144.0000 12213.1696  81.0%     -    3s
     0     0 12213.5757    0  341 64144.0000 12213.5757  81.0%     -    3s
     0     0 12237.2801    0  351 64144.0000 12237.2801  80.9%     -    3s
H    0     0                    64136.000000 12237.2801  80.9%     -    3s
H    0     0                    39936.000000 12237.2801  69.4%     -    3s
     0     0 12248.7531    0  309 39936.0000 12248.7531  69.3%     -    3s
     0     0 12254.6009    0  317 39936.0000 12254.6009  69.3%     -    3s
     0     0 12255.7776    0  319 39936.0000 12255.7776  69.3%     -    3s
     0     0 12255.8194    0  325 39936.0000 12255.8194  69.3%     -    3s
H    0     0                    35648.000000 12255.8194  65.6%     -    3s
     0     0 12257.0649    0  337 35648.0000 12257.0649  65.6%     -    3s
H    0     0                    35512.000000 12257.0649  65.5%     -    3s
     0     0 12257.4390    0  335 35512.0000 12257.4390  65.5%     -    3s
     0     0 12260.1574    0  340 35512.0000 12260.1574  65.5%     -    3s
     0     0 12260.1574    0  316 35512.0000 12260.1574  65.5%     -    3s
H    0     0                    32696.000000 12260.4013  62.5%     -    4s
H    0     2                    32680.000000 12260.4013  62.5%     -    4s
     0     2 12260.4013    0  316 32680.0000 12260.4013  62.5%     -    4s
    15    24 12373.8496    4  281 32680.0000 12271.9925  62.4%   851    5s
H   31    40                    32440.000000 12277.8327  62.2%   816    5s
H   33    40                    24432.000000 12277.8327  49.7%   834    5s
H   38    40                    13672.000000 12277.8327  10.2%   859    5s
H   71    63                    13088.000000 12277.8327  6.19%   618    5s
H   74    63                    12552.000000 12277.8327  2.18%   620    5s
H   78    63                    12496.000000 12277.8327  1.75%   628    5s
H  109    82                    12464.000000 12277.8327  1.49%   529    6s
  1488   404 12416.9340   15  200 12464.0000 12376.8422  0.70%   210   10s
* 3728   253              36    12456.000000 12431.1325  0.20%   149   12s

Cutting planes:
  Gomory: 3
  Cover: 74
  Clique: 117
  MIR: 190
  StrongCG: 94
  GUB cover: 97
  Zero half: 26
  RLT: 10

Explored 4281 nodes (613134 simplex iterations) in 12.38 seconds (29.38 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 12456 12464 12496 ... 32696

Optimal solution found (tolerance 1.00e-04)
Best objective 1.245600000000e+04, best bound 1.245600000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:58:08 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1284 rows, 4355 columns and 33253 nonzeros
Model fingerprint: 0x10655300
Variable types: 0 continuous, 4355 integer (4355 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 651 rows and 323 columns
Presolve time: 0.04s
Presolved: 633 rows, 4032 columns, 30237 nonzeros
Variable types: 0 continuous, 4032 integer (4030 binary)

Root relaxation: objective 5.110000e+03, 1629 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5110.00000    0   59          - 5110.00000      -     -    0s
H    0     0                    227345.00000 5110.00000  97.8%     -    0s
H    0     0                    113559.00000 5110.00000  95.5%     -    0s
H    0     0                    78231.000000 5118.38473  93.5%     -    0s
H    0     0                    75987.000000 5118.38473  93.3%     -    0s
     0     0 5118.38473    0   94 75987.0000 5118.38473  93.3%     -    0s
H    0     0                    38807.000000 5118.38473  86.8%     -    0s
     0     0 5119.72901    0   89 38807.0000 5119.72901  86.8%     -    0s
     0     0 5119.80584    0   92 38807.0000 5119.80584  86.8%     -    0s
     0     0 5124.04714    0  117 38807.0000 5124.04714  86.8%     -    0s
     0     0 5124.04714    0  110 38807.0000 5124.04714  86.8%     -    0s
     0     0 5136.89184    0  123 38807.0000 5136.89184  86.8%     -    0s
H    0     0                    30191.000000 5136.89184  83.0%     -    0s
H    0     0                    30157.000000 5136.89184  83.0%     -    0s
     0     0 5137.99113    0  130 30157.0000 5137.99113  83.0%     -    0s
     0     0 5137.99113    0  128 30157.0000 5137.99113  83.0%     -    0s
     0     0 5170.40234    0  107 30157.0000 5170.40234  82.9%     -    0s
     0     0 5171.81967    0  119 30157.0000 5171.81967  82.9%     -    0s
     0     0 5173.75396    0  130 30157.0000 5173.75396  82.8%     -    0s
     0     0 5174.09853    0  141 30157.0000 5174.09853  82.8%     -    0s
     0     0 5174.15327    0  121 30157.0000 5174.15327  82.8%     -    0s
     0     0 5174.15327    0  122 30157.0000 5174.15327  82.8%     -    0s
     0     0 5175.45670    0  162 30157.0000 5175.45670  82.8%     -    0s
     0     0 5176.28849    0  167 30157.0000 5176.28849  82.8%     -    0s
     0     0 5176.29235    0  169 30157.0000 5176.29235  82.8%     -    0s
H    0     0                    9989.0000000 5176.29235  48.2%     -    0s
     0     0 5177.89328    0  133 9989.00000 5177.89328  48.2%     -    0s
     0     0 5177.89328    0   44 9989.00000 5177.89328  48.2%     -    0s
H    0     0                    8757.0000000 5177.89328  40.9%     -    0s
H    0     0                    7421.0000000 5177.89328  30.2%     -    0s
H    0     0                    7051.0000000 5177.89328  26.6%     -    0s
     0     0 5195.14342    0   93 7051.00000 5195.14342  26.3%     -    0s
H    0     0                    6991.0000000 5195.14342  25.7%     -    0s
     0     0 5219.42917    0  105 6991.00000 5219.42917  25.3%     -    0s
     0     0 5219.75332    0  132 6991.00000 5219.75332  25.3%     -    0s
     0     0 5221.00795    0  130 6991.00000 5221.00795  25.3%     -    0s
     0     0 5221.00795    0  133 6991.00000 5221.00795  25.3%     -    0s
     0     0 5432.68528    0  152 6991.00000 5432.68528  22.3%     -    0s
     0     0 5447.50000    0  129 6991.00000 5447.50000  22.1%     -    0s
     0     0 5450.22174    0  174 6991.00000 5450.22174  22.0%     -    0s
     0     0 5451.07349    0  176 6991.00000 5451.07349  22.0%     -    0s
     0     0 5451.16209    0  179 6991.00000 5451.16209  22.0%     -    0s
     0     0 5775.58774    0  152 6991.00000 5775.58774  17.4%     -    0s
     0     0 6065.86078    0  120 6991.00000 6065.86078  13.2%     -    0s
     0     0 6067.92662    0  154 6991.00000 6067.92662  13.2%     -    0s
     0     0 6068.03109    0  139 6991.00000 6068.03109  13.2%     -    0s
     0     0 6824.16477    0   70 6991.00000 6824.16477  2.39%     -    0s
H    0     0                    6983.0000000 6824.16477  2.27%     -    0s
     0     0 6972.00000    0   30 6983.00000 6972.00000  0.16%     -    0s
     0     0 6972.00000    0   59 6983.00000 6972.00000  0.16%     -    0s
     0     0 6973.00000    0   23 6983.00000 6973.00000  0.14%     -    1s
     0     0 6973.00000    0   14 6983.00000 6973.00000  0.14%     -    1s
H    0     0                    6981.0000000 6973.00000  0.11%     -    1s
H    0     0                    6975.0000000 6973.00000  0.03%     -    1s
     0     0 6973.00000    0   19 6975.00000 6973.00000  0.03%     -    1s
H    0     0                    6973.0000000 6973.00000  0.00%     -    1s

Cutting planes:
  Gomory: 1
  Clique: 3
  MIR: 3
  GUB cover: 6
  Zero half: 1

Explored 1 nodes (13134 simplex iterations) in 1.06 seconds (1.40 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 6973 6975 6981 ... 30157

Optimal solution found (tolerance 1.00e-04)
Best objective 6.973000000000e+03, best bound 6.973000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:58:09 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2660 rows, 58838 columns and 707107 nonzeros
Model fingerprint: 0xee74ade5
Variable types: 0 continuous, 58838 integer (58838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+00, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 58692 unfixed non-continuous variables out of 58838
User MIP start produced solution with objective 31836 (0.05s)
Loaded user MIP start with objective 31836

Presolve removed 29 rows and 3916 columns
Presolve time: 0.72s
Presolved: 2631 rows, 54922 columns, 652903 nonzeros
Variable types: 0 continuous, 54922 integer (54892 binary)
Found heuristic solution: objective 31591.000000
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25097    2.5174058e+04   4.614323e+05   0.000000e+00      5s
   52071    2.6591691e+04   4.907559e+04   0.000000e+00     10s
   79920    2.7640177e+04   6.526717e+04   0.000000e+00     15s

Root relaxation: time limit, 88443 iterations, 16.18 seconds (43.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      31591.0000    0.00000   100%     -   17s

Explored 1 nodes (88443 simplex iterations) in 17.01 seconds (45.85 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 31591 31836 

Time limit reached
Best objective 3.159100000000e+04, best bound 0.000000000000e+00, gap 100.0000%
