
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 12:19:28 2023

Set parameter LogFile to value "Java/output/pure_mip/scenario_seed_0_nJob_20_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1198 rows, 11466 columns and 146142 nonzeros
Model fingerprint: 0x60f0e896
Variable types: 0 continuous, 11466 integer (11466 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 106 rows and 1853 columns
Presolve time: 0.16s
Presolved: 1092 rows, 9613 columns, 120345 nonzeros
Variable types: 0 continuous, 9613 integer (9597 binary)

Root relaxation: objective 3.432241e+04, 9691 iterations, 0.58 seconds (1.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 126104.252    0  617 344825.000 126104.252  63.4%     -   28s
     0     0 126132.483    0  606 344825.000 126132.483  63.4%     -   28s
     0     0 127455.849    0  591 344825.000 127455.849  63.0%     -   29s
     0     0 127917.286    0  617 344825.000 127917.286  62.9%     -   30s
     0     0 128097.503    0  610 344825.000 128097.503  62.9%     -   30s
     0     0 128156.558    0  618 344825.000 128156.558  62.8%     -   30s
     0     0 129761.286    0  600 344825.000 129761.286  62.4%     -   31s
H    0     0                    341752.00000 129761.286  62.0%     -   31s
     0     0 130092.407    0  564 341752.000 130092.407  61.9%     -   32s
     0     0 130199.383    0  581 341752.000 130199.383  61.9%     -   32s
     0     0 130211.562    0  592 341752.000 130211.562  61.9%     -   32s
     0     0 130854.885    0  584 341752.000 130854.885  61.7%     -   33s
H    0     0                    339800.00000 130854.885  61.5%     -   33s
     0     0 130972.265    0  584 339800.000 130972.265  61.5%     -   33s
     0     0 130983.429    0  604 339800.000 130983.429  61.5%     -   33s
     0     0 131941.795    0  595 339800.000 131941.795  61.2%     -   34s
     0     0 132142.127    0  555 339800.000 132142.127  61.1%     -   34s
     0     0 132169.725    0  530 339800.000 132169.725  61.1%     -   34s
     0     0 132432.872    0  599 339800.000 132432.872  61.0%     -   35s
     0     0 132432.872    0  566 339800.000 132432.872  61.0%     -   35s
     0     0 132464.143    0  215 339800.000 132464.143  61.0%     -   38s
H    0     0                    306610.00000 132464.143  56.8%     -   38s
H    0     0                    278548.00000 132464.143  52.4%     -   39s
     0     0 132464.143    0  407 278548.000 132464.143  52.4%     -   39s
     0     0 132464.143    0  451 278548.000 132464.143  52.4%     -   40s
     0     0 132464.143    0  506 278548.000 132464.143  52.4%     -   41s
     0     0 132464.143    0  519 278548.000 132464.143  52.4%     -   41s
     0     0 132576.842    0  522 278548.000 132576.842  52.4%     -   41s
     0     0 132618.003    0  534 278548.000 132618.003  52.4%     -   41s
     0     0 132648.587    0  547 278548.000 132648.587  52.4%     -   42s
     0     0 132651.850    0  557 278548.000 132651.850  52.4%     -   42s
     0     0 133523.041    0  573 278548.000 133523.041  52.1%     -   42s
     0     0 133689.448    0  581 278548.000 133689.448  52.0%     -   42s
     0     0 133703.756    0  590 278548.000 133703.756  52.0%     -   42s
     0     0 135026.973    0  575 278548.000 135026.973  51.5%     -   44s
H    0     0                    273656.00000 135026.973  50.7%     -   44s
     0     0 135363.226    0  589 273656.000 135363.226  50.5%     -   44s
     0     0 135426.107    0  587 273656.000 135426.107  50.5%     -   44s
     0     0 137867.288    0  526 273656.000 137867.288  49.6%     -   46s
H    0     0                    273175.00000 137867.288  49.5%     -   46s
     0     0 138232.535    0  561 273175.000 138232.535  49.4%     -   46s
     0     0 138278.336    0  524 273175.000 138278.336  49.4%     -   46s
     0     0 139762.347    0  545 273175.000 139762.347  48.8%     -   46s
     0     0 139922.284    0  570 273175.000 139922.284  48.8%     -   47s
     0     0 139944.426    0  591 273175.000 139944.426  48.8%     -   47s
     0     0 139985.398    0  563 273175.000 139985.398  48.8%     -   47s
     0     0 139985.398    0  538 273175.000 139985.398  48.8%     -   47s
H    0     2                    263989.00000 139996.876  47.0%     -   48s
     0     2 139996.876    0  538 263989.000 139996.876  47.0%     -   48s
     1     4 140933.258    1  541 263989.000 139996.876  47.0%  4288   50s
    23    32 152139.022    4  507 263989.000 152139.022  42.4%  7618   55s
H   31    40                    248655.00000 152139.022  38.8%  6871   56s
H   32    40                    232445.00000 152139.022  34.5%  6891   56s
H   37    40                    172918.00000 152139.022  12.0%  6722   56s
H   71    25                    169262.00000 160424.015  5.22%  4710   58s
H   76    25                    166963.00000 160424.015  3.92%  4485   58s
H  111    33                    166949.00000 160424.015  3.91%  3136   58s
H  114    33                    164707.00000 160424.015  2.60%  3055   58s
H  125    23                    164697.00000 160424.015  2.59%  2806   58s
H  149    38                    162693.00000 162625.121  0.04%  2410   59s
H  210     5                    162689.00000 162642.203  0.03%  1746   59s

Cutting planes:
  Cover: 31
  Clique: 238
  MIR: 131
  StrongCG: 74
  GUB cover: 149
  Zero half: 22
  RLT: 10

Explored 252 nodes (670209 simplex iterations) in 59.34 seconds (155.82 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 162689 162693 164697 ... 248655

Optimal solution found (tolerance 1.00e-04)
Best objective 1.626890000000e+05, best bound 1.626860000000e+05, gap 0.0018%
