
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:18:08 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1458 rows, 10810 columns and 77697 nonzeros
Model fingerprint: 0x3121c02b
Variable types: 0 continuous, 10810 integer (10810 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.201808e+07
Presolve removed 64 rows and 942 columns
Presolve time: 0.09s
Presolved: 1394 rows, 9868 columns, 70392 nonzeros
Variable types: 0 continuous, 9868 integer (9864 binary)
Found heuristic solution: objective 2.981610e+07

Root relaxation: objective 1.201526e+04, 1543 iterations, 0.05 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    37744.000000 37620.3836  0.33%     -    2s
H    0     0                    37712.000000 37620.3836  0.24%     -    2s
     0     0 37621.8182    0   75 37712.0000 37621.8182  0.24%     -    2s
     0     0 37621.8182    0  139 37712.0000 37621.8182  0.24%     -    2s
     0     0 37621.8182    0  120 37712.0000 37621.8182  0.24%     -    2s
     0     0 37621.8182    0  120 37712.0000 37621.8182  0.24%     -    2s
     0     0 37621.8182    0  135 37712.0000 37621.8182  0.24%     -    2s
     0     0 37621.8182    0  135 37712.0000 37621.8182  0.24%     -    2s
     0     0 37622.3799    0  144 37712.0000 37622.3799  0.24%     -    2s
     0     0 37622.4588    0  135 37712.0000 37622.4588  0.24%     -    2s
     0     0 37622.5022    0  137 37712.0000 37622.5022  0.24%     -    2s
H    0     0                    37664.000000 37622.5022  0.11%     -    2s
     0     0 37623.7188    0  144 37664.0000 37623.7188  0.11%     -    2s
     0     0 37624.5591    0  166 37664.0000 37624.5591  0.10%     -    2s
     0     0 37624.6821    0  167 37664.0000 37624.6821  0.10%     -    2s
     0     0 37624.6821    0  171 37664.0000 37624.6821  0.10%     -    2s
     0     0 37625.3720    0  153 37664.0000 37625.3720  0.10%     -    2s
     0     0 37625.3790    0  151 37664.0000 37625.3790  0.10%     -    2s
     0     0 37625.8222    0  172 37664.0000 37625.8222  0.10%     -    2s
     0     0 37625.8787    0  174 37664.0000 37625.8787  0.10%     -    2s
     0     0 37625.8916    0  163 37664.0000 37625.8916  0.10%     -    2s
     0     0 37625.8916    0   80 37664.0000 37625.8916  0.10%     -    2s
     0     0 37625.8916    0   62 37664.0000 37625.8916  0.10%     -    2s
     0     0 37625.8916    0  125 37664.0000 37625.8916  0.10%     -    2s
     0     0 37625.8916    0  143 37664.0000 37625.8916  0.10%     -    2s
     0     0 37625.8996    0  144 37664.0000 37625.8996  0.10%     -    2s
     0     0 37627.7934    0  156 37664.0000 37627.7934  0.10%     -    2s
     0     0 37627.7951    0  152 37664.0000 37627.7951  0.10%     -    2s
     0     0 37628.6235    0  146 37664.0000 37628.6235  0.09%     -    2s
     0     0 37628.7112    0  154 37664.0000 37628.7112  0.09%     -    2s
     0     0 37628.7794    0  153 37664.0000 37628.7794  0.09%     -    2s
     0     0 37628.8000    0  105 37664.0000 37628.8000  0.09%     -    2s
     0     0 37631.1021    0  175 37664.0000 37631.1021  0.09%     -    2s
     0     0 37632.1977    0  180 37664.0000 37632.1977  0.08%     -    2s
     0     0 37632.3140    0  188 37664.0000 37632.3140  0.08%     -    2s
     0     0 37632.3296    0  191 37664.0000 37632.3296  0.08%     -    2s
     0     0 37632.3296    0  189 37664.0000 37632.3296  0.08%     -    2s
     0     0 37632.3341    0  190 37664.0000 37632.3341  0.08%     -    2s
     0     0 37632.3341    0  188 37664.0000 37632.3341  0.08%     -    2s
     0     0 37632.3341    0  185 37664.0000 37632.3341  0.08%     -    2s
     0     0 37632.4822    0   50 37664.0000 37632.4822  0.08%     -    2s
     0     0 37632.4822    0   33 37664.0000 37632.4822  0.08%     -    2s
     0     0 37632.4822    0   81 37664.0000 37632.4822  0.08%     -    2s
     0     0 37632.4822    0  115 37664.0000 37632.4822  0.08%     -    2s
     0     0 37632.4822    0  139 37664.0000 37632.4822  0.08%     -    2s
     0     0 37632.4822    0  146 37664.0000 37632.4822  0.08%     -    2s
     0     0 37633.3049    0  132 37664.0000 37633.3049  0.08%     -    2s
     0     0 37633.5470    0  147 37664.0000 37633.5470  0.08%     -    2s
     0     0 37633.5880    0  150 37664.0000 37633.5880  0.08%     -    2s
     0     0 37634.2763    0  165 37664.0000 37634.2763  0.08%     -    2s
     0     0 37634.6573    0  154 37664.0000 37634.6573  0.08%     -    2s
     0     0 37634.6586    0  157 37664.0000 37634.6586  0.08%     -    2s
     0     0 37634.7693    0  158 37664.0000 37634.7693  0.08%     -    2s
     0     0 37634.7693    0  158 37664.0000 37634.7693  0.08%     -    2s
     0     0 37635.2224    0   40 37664.0000 37635.2224  0.08%     -    2s
     0     0 37635.2224    0   93 37664.0000 37635.2224  0.08%     -    2s
     0     0 37635.2224    0  112 37664.0000 37635.2224  0.08%     -    2s
     0     0 37635.2224    0  132 37664.0000 37635.2224  0.08%     -    2s
     0     0 37635.9505    0  135 37664.0000 37635.9505  0.07%     -    2s
     0     0 37636.0873    0  129 37664.0000 37636.0873  0.07%     -    2s
     0     0 37636.0873    0  129 37664.0000 37636.0873  0.07%     -    2s
     0     0 37637.8495    0  119 37664.0000 37637.8495  0.07%     -    2s
     0     0 37638.1538    0  119 37664.0000 37638.1538  0.07%     -    2s
     0     0 37638.1538    0  119 37664.0000 37638.1538  0.07%     -    2s
     0     0 37638.8000    0  131 37664.0000 37638.8000  0.07%     -    2s
     0     0 37640.0000    0  121 37664.0000 37640.0000  0.06%     -    2s
     0     0 37640.3158    0  130 37664.0000 37640.3158  0.06%     -    2s
     0     0 37640.3582    0  127 37664.0000 37640.3582  0.06%     -    2s
     0     0 37640.4722    0  141 37664.0000 37640.4722  0.06%     -    2s
     0     0 37640.8230    0  147 37664.0000 37640.8230  0.06%     -    2s
     0     0 37640.8244    0  146 37664.0000 37640.8244  0.06%     -    2s
     0     0 37641.2000    0  132 37664.0000 37641.2000  0.06%     -    2s
     0     0 37641.2000    0  127 37664.0000 37641.2000  0.06%     -    2s
     0     0     cutoff    0      37664.0000 37664.0000  0.00%     -    2s

Explored 1 nodes (31491 simplex iterations) in 3.00 seconds (3.88 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 37664 37664 37712 ... 45456

Optimal solution found (tolerance 1.00e-04)
Best objective 3.766400000000e+04, best bound 3.766400000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:18:11 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1466 rows, 8701 columns and 59701 nonzeros
Model fingerprint: 0xc61a63bf
Variable types: 0 continuous, 8701 integer (8701 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+02, 9e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5107724.0000
Presolve removed 415 rows and 1214 columns
Presolve time: 0.06s
Presolved: 1051 rows, 7487 columns, 49905 nonzeros
Variable types: 0 continuous, 7487 integer (7477 binary)
Found heuristic solution: objective 3697688.0000

Root relaxation: objective 5.892736e+04, 1515 iterations, 0.04 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 58927.3630    0  107 3697688.00 58927.3630  98.4%     -    0s
H    0     0                    1690160.0000 58927.3630  96.5%     -    0s
H    0     0                    1295080.0000 58927.3630  95.4%     -    0s
H    0     0                    1271636.0000 58927.3630  95.4%     -    0s
H    0     0                    964840.00000 58927.3630  93.9%     -    0s
H    0     0                    668640.00000 59957.0967  91.0%     -    0s
     0     0 59957.0967    0  183 668640.000 59957.0967  91.0%     -    0s
H    0     0                    585424.00000 59957.0967  89.8%     -    0s
     0     0 59957.0967    0  180 585424.000 59957.0967  89.8%     -    0s
     0     0 61403.6975    0  196 585424.000 61403.6975  89.5%     -    0s
H    0     0                    585256.00000 61403.6975  89.5%     -    0s
     0     0 61487.9033    0  210 585256.000 61487.9033  89.5%     -    0s
     0     0 61487.9033    0  213 585256.000 61487.9033  89.5%     -    0s
H    0     0                    126372.00000 61487.9033  51.3%     -    0s
H    0     0                    119620.00000 61487.9033  48.6%     -    0s
     0     0 62659.6188    0  198 119620.000 62659.6188  47.6%     -    0s
     0     0 62659.6188    0  103 119620.000 62659.6188  47.6%     -    0s
     0     0 62659.6188    0  200 119620.000 62659.6188  47.6%     -    0s
     0     0 62659.6188    0  203 119620.000 62659.6188  47.6%     -    0s
     0     0 62659.6188    0  217 119620.000 62659.6188  47.6%     -    0s
     0     0 62681.3061    0  217 119620.000 62681.3061  47.6%     -    0s
     0     0 62688.6435    0  220 119620.000 62688.6435  47.6%     -    0s
     0     0 62690.5582    0  218 119620.000 62690.5582  47.6%     -    0s
     0     0 63558.7820    0  238 119620.000 63558.7820  46.9%     -    1s
     0     0 63631.2677    0  238 119620.000 63631.2677  46.8%     -    1s
     0     0 63763.4992    0  244 119620.000 63763.4992  46.7%     -    1s
     0     0 63766.7946    0  245 119620.000 63766.7946  46.7%     -    1s
     0     0 63766.7946    0  243 119620.000 63766.7946  46.7%     -    1s
H    0     0                    115292.00000 63766.7946  44.7%     -    1s
     0     0 66319.4545    0  249 115292.000 66319.4545  42.5%     -    1s
H    0     0                    105652.00000 66319.4545  37.2%     -    1s
     0     0 66722.1757    0  248 105652.000 66722.1757  36.8%     -    1s
     0     0 66940.2147    0  268 105652.000 66940.2147  36.6%     -    1s
     0     0 66953.7838    0  269 105652.000 66953.7838  36.6%     -    1s
     0     0 66955.0817    0  268 105652.000 66955.0817  36.6%     -    1s
H    0     0                    99768.000000 66955.0817  32.9%     -    1s
H    0     0                    97804.000000 66955.0817  31.5%     -    1s
     0     0 67783.1304    0  276 97804.0000 67783.1304  30.7%     -    1s
     0     0 68021.0093    0  264 97804.0000 68021.0093  30.5%     -    1s
     0     0 68115.7724    0  263 97804.0000 68115.7724  30.4%     -    1s
     0     0 68173.6792    0  273 97804.0000 68173.6792  30.3%     -    1s
     0     0 68186.2211    0  277 97804.0000 68186.2211  30.3%     -    1s
     0     0 68189.2670    0  268 97804.0000 68189.2670  30.3%     -    1s
     0     0 68956.4585    0  292 97804.0000 68956.4585  29.5%     -    1s
H    0     0                    97796.000000 68956.4585  29.5%     -    1s
     0     0 69086.1965    0  303 97796.0000 69086.1965  29.4%     -    1s
     0     0 69138.2191    0  310 97796.0000 69138.2191  29.3%     -    1s
     0     0 69204.6028    0  312 97796.0000 69204.6028  29.2%     -    1s
     0     0 69241.8654    0  321 97796.0000 69241.8654  29.2%     -    1s
     0     0 69249.7004    0  323 97796.0000 69249.7004  29.2%     -    1s
     0     0 69459.1122    0  299 97796.0000 69459.1122  29.0%     -    1s
H    0     0                    94116.000000 69459.1122  26.2%     -    1s
     0     0 69498.4401    0  307 94116.0000 69498.4401  26.2%     -    1s
     0     0 69501.8931    0  301 94116.0000 69501.8931  26.2%     -    1s
     0     0 69556.1876    0  306 94116.0000 69556.1876  26.1%     -    1s
     0     0 69562.7851    0  309 94116.0000 69562.7851  26.1%     -    1s
     0     0 69643.8600    0  309 94116.0000 69643.8600  26.0%     -    1s
     0     0 69643.8600    0  297 94116.0000 69643.8600  26.0%     -    2s
H    0     0                    94108.000000 69647.3878  26.0%     -    2s
H    0     2                    90740.000000 69647.3878  23.2%     -    2s
     0     2 69647.3878    0  294 90740.0000 69647.3878  23.2%     -    2s
H   34    40                    88500.000000 70206.3611  20.7%   428    2s
H  132   128                    84184.000000 71605.7663  14.9%   344    2s
H  419   267                    83180.000000 71777.9370  13.7%   261    3s
H 1051   516                    82700.000000 72639.7141  12.2%   214    4s
  1133   541 78527.4846   15  237 82700.0000 72639.7141  12.2%   211    5s
* 2601   930              17    81404.000000 74405.7003  8.60%   183    7s
* 3535   769              17    80128.000000 75707.9188  5.52%   176    9s
H 4051   755                    80032.000000 76085.0871  4.93%   172    9s
  4359   789     cutoff   13      80032.0000 76446.1816  4.48%   172   10s
* 4457   538              27    78976.000000 76479.3978  3.16%   171   10s

Cutting planes:
  Gomory: 2
  Cover: 95
  Clique: 120
  MIR: 133
  StrongCG: 48
  GUB cover: 99
  Inf proof: 1
  Zero half: 13
  RLT: 17
  Relax-and-lift: 2

Explored 5519 nodes (884887 simplex iterations) in 11.03 seconds (25.37 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 78976 80032 80128 ... 94108

Optimal solution found (tolerance 1.00e-04)
Best objective 7.897600000000e+04, best bound 7.897600000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:18:22 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1476 rows, 6631 columns and 48342 nonzeros
Model fingerprint: 0x3851ae6b
Variable types: 0 continuous, 6631 integer (6631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+02, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 729 rows and 1113 columns
Presolve time: 0.06s
Presolved: 747 rows, 5518 columns, 39732 nonzeros
Variable types: 0 continuous, 5518 integer (5514 binary)

Root relaxation: objective 3.136845e+04, 2006 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31368.4516    0  122          - 31368.4516      -     -    0s
H    0     0                    283187.00000 31368.4516  88.9%     -    0s
H    0     0                    185315.00000 31368.4516  83.1%     -    0s
H    0     0                    181610.00000 31368.4516  82.7%     -    0s
     0     0 31958.0557    0  230 181610.000 31958.0557  82.4%     -    0s
H    0     0                    124011.00000 31958.0557  74.2%     -    0s
     0     0 31969.8611    0  220 124011.000 31969.8611  74.2%     -    0s
     0     0 31970.3093    0  224 124011.000 31970.3093  74.2%     -    0s
     0     0 32650.6127    0  268 124011.000 32650.6127  73.7%     -    0s
H    0     0                    124007.00000 32650.6127  73.7%     -    0s
H    0     0                    122445.00000 32650.6127  73.3%     -    0s
     0     0 32693.7865    0  258 122445.000 32693.7865  73.3%     -    0s
     0     0 32693.7865    0  258 122445.000 32693.7865  73.3%     -    0s
H    0     0                    109652.00000 33485.8355  69.5%     -    0s
     0     0 33485.8355    0  273 109652.000 33485.8355  69.5%     -    0s
H    0     0                    105566.00000 33485.8355  68.3%     -    0s
H    0     0                    89513.000000 33857.4795  62.2%     -    0s
     0     0 33857.4795    0  271 89513.0000 33857.4795  62.2%     -    0s
     0     0 33878.0361    0  281 89513.0000 33878.0361  62.2%     -    0s
     0     0 33889.0382    0  271 89513.0000 33889.0382  62.1%     -    0s
     0     0 33889.0382    0  273 89513.0000 33889.0382  62.1%     -    0s
H    0     0                    60921.000000 35632.2319  41.5%     -    1s
H    0     0                    60519.000000 35632.2319  41.1%     -    1s
     0     0 35632.2319    0  273 60519.0000 35632.2319  41.1%     -    1s
     0     0 35917.4805    0  265 60519.0000 35917.4805  40.7%     -    1s
     0     0 35980.0972    0  274 60519.0000 35980.0972  40.5%     -    1s
     0     0 35982.4598    0  274 60519.0000 35982.4598  40.5%     -    1s
     0     0 36330.8579    0  285 60519.0000 36330.8579  40.0%     -    1s
     0     0 36497.6957    0  304 60519.0000 36497.6957  39.7%     -    1s
     0     0 36552.0607    0  315 60519.0000 36552.0607  39.6%     -    1s
     0     0 36555.0665    0  314 60519.0000 36555.0665  39.6%     -    1s
     0     0 36758.4330    0  316 60519.0000 36758.4330  39.3%     -    1s
     0     0 36787.9400    0  317 60519.0000 36787.9400  39.2%     -    1s
     0     0 36791.2247    0  312 60519.0000 36791.2247  39.2%     -    1s
     0     0 37168.2805    0  311 60519.0000 37168.2805  38.6%     -    1s
H    0     0                    47051.000000 37168.2805  21.0%     -    1s
     0     0 37217.9481    0  311 47051.0000 37217.9481  20.9%     -    1s
     0     0 37233.4960    0  312 47051.0000 37233.4960  20.9%     -    1s
     0     0 37246.7618    0  324 47051.0000 37246.7618  20.8%     -    2s
     0     0 37258.0700    0  336 47051.0000 37258.0700  20.8%     -    2s
     0     0 37258.6318    0  333 47051.0000 37258.6318  20.8%     -    2s
     0     0 37534.6445    0  317 47051.0000 37534.6445  20.2%     -    2s
H    0     0                    46520.000000 37534.6445  19.3%     -    2s
     0     0 37623.7864    0  337 46520.0000 37623.7864  19.1%     -    2s
     0     0 37644.4897    0  338 46520.0000 37644.4897  19.1%     -    2s
     0     0 37650.2470    0  342 46520.0000 37650.2470  19.1%     -    2s
     0     0 37650.4485    0  345 46520.0000 37650.4485  19.1%     -    2s
     0     0 38076.9171    0  339 46520.0000 38076.9171  18.1%     -    2s
     0     0 38128.5449    0  335 46520.0000 38128.5449  18.0%     -    2s
     0     0 38142.1725    0  359 46520.0000 38142.1725  18.0%     -    2s
     0     0 38155.5281    0  333 46520.0000 38155.5281  18.0%     -    2s
     0     0 38157.3169    0  339 46520.0000 38157.3169  18.0%     -    2s
     0     0 38235.9082    0  351 46520.0000 38235.9082  17.8%     -    2s
     0     0 38249.8727    0  357 46520.0000 38249.8727  17.8%     -    2s
     0     0 38251.2894    0  360 46520.0000 38251.2894  17.8%     -    2s
     0     0 38437.1071    0  333 46520.0000 38437.1071  17.4%     -    2s
     0     0 38487.9410    0  335 46520.0000 38487.9410  17.3%     -    2s
     0     0 38495.4833    0  341 46520.0000 38495.4833  17.2%     -    2s
     0     0 38498.3617    0  343 46520.0000 38498.3617  17.2%     -    2s
     0     0 38539.3186    0  340 46520.0000 38539.3186  17.2%     -    2s
     0     0 38547.4152    0  345 46520.0000 38547.4152  17.1%     -    2s
     0     0 38550.9481    0  346 46520.0000 38550.9481  17.1%     -    2s
     0     0 38592.4450    0  322 46520.0000 38592.4450  17.0%     -    2s
     0     0 38592.4450    0  322 46520.0000 38592.4450  17.0%     -    2s
H    0     0                    42357.000000 38602.2524  8.86%     -    3s
     0     0 38602.2524    0  132 42357.0000 38602.2524  8.86%     -    3s
H    0     0                    42353.000000 38602.2524  8.86%     -    3s
     0     0 38602.2524    0  252 42353.0000 38602.2524  8.86%     -    3s
     0     0 38602.2524    0  270 42353.0000 38602.2524  8.86%     -    3s
     0     0 38602.2524    0  278 42353.0000 38602.2524  8.86%     -    3s
     0     0 38602.2524    0  304 42353.0000 38602.2524  8.86%     -    3s
     0     0 38604.0644    0  313 42353.0000 38604.0644  8.85%     -    3s
     0     0 38614.0736    0  320 42353.0000 38614.0736  8.83%     -    3s
     0     0 38626.7858    0  321 42353.0000 38626.7858  8.80%     -    3s
     0     0 38629.9507    0  319 42353.0000 38629.9507  8.79%     -    3s
     0     0 38630.5944    0  314 42353.0000 38630.5944  8.79%     -    3s
     0     0 38648.1818    0  341 42353.0000 38648.1818  8.75%     -    3s
     0     0 38659.0485    0  327 42353.0000 38659.0485  8.72%     -    3s
     0     0 38659.3945    0  329 42353.0000 38659.3945  8.72%     -    3s
     0     0 38690.4822    0  333 42353.0000 38690.4822  8.65%     -    3s
     0     0 38690.4822    0  320 42353.0000 38690.4822  8.65%     -    3s
     0     2 38697.9149    0  304 42353.0000 38697.9149  8.63%     -    4s
H   31    37                    39630.000000 39136.4678  1.25%   664    4s

Cutting planes:
  Gomory: 1
  Cover: 4
  Clique: 48
  MIR: 100
  StrongCG: 43
  GUB cover: 67
  Zero half: 5
  RLT: 1

Explored 83 nodes (53338 simplex iterations) in 4.70 seconds (7.34 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 39630 42353 42357 ... 109652

Optimal solution found (tolerance 1.00e-04)
Best objective 3.963000000000e+04, best bound 3.963000000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:18:27 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3020 rows, 71300 columns and 816168 nonzeros
Model fingerprint: 0x41facfb2
Variable types: 0 continuous, 71300 integer (71300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [3e+00, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 71145 unfixed non-continuous variables out of 71300
User MIP start produced solution with objective 72150 (0.05s)
Loaded user MIP start with objective 72150

Presolve removed 96 rows and 6644 columns
Presolve time: 0.83s
Presolved: 2924 rows, 64656 columns, 743597 nonzeros
Variable types: 0 continuous, 64656 integer (64654 binary)
Found heuristic solution: objective 72148.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23110    1.7458150e+04   3.518293e+05   0.000000e+00      5s
   41590    1.7830731e+04   1.221696e+04   0.000000e+00     10s
   56388    1.8034504e+04   1.536703e+01   0.000000e+00     15s
   56521    1.8034509e+04   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.803451e+04, 56521 iterations, 14.18 seconds (38.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18034.5094    0  628 72148.0000 18034.5094  75.0%     -   15s
H    0     0                    69207.000000 18034.5094  73.9%     -   16s
H    0     0                    62199.999970 18034.5094  71.0%     -   16s
     0     0 18145.1495    0  841 62200.0000 18145.1495  70.8%     -   27s
H    0     0                    62144.999970 18145.1495  70.8%     -   27s
     0     0 18157.4678    0  864 62145.0000 18157.4678  70.8%     -   31s
     0     0 18157.7294    0  868 62145.0000 18157.7294  70.8%     -   31s
     0     0 18157.7294    0  871 62145.0000 18157.7294  70.8%     -   31s
