
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:35:31 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1554 rows, 12932 columns and 104073 nonzeros
Model fingerprint: 0x6ac84644
Variable types: 0 continuous, 12932 integer (12932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [6e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.008870e+08
Presolve removed 51 rows and 821 columns
Presolve time: 0.11s
Presolved: 1503 rows, 12111 columns, 93952 nonzeros
Variable types: 0 continuous, 12111 integer (12095 binary)
Found heuristic solution: objective 1.570298e+08

Root relaxation: objective 1.875692e+04, 4787 iterations, 0.26 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18966.9460    0  585 20112.0000 18966.9460  5.69%     -    4s
     0     0 18968.8700    0  590 20112.0000 18968.8700  5.68%     -    4s
     0     0 18969.4128    0  600 20112.0000 18969.4128  5.68%     -    4s
     0     0 18969.9155    0  603 20112.0000 18969.9155  5.68%     -    4s
     0     0 18970.2106    0  604 20112.0000 18970.2106  5.68%     -    4s
     0     0 18970.2354    0  607 20112.0000 18970.2354  5.68%     -    4s
     0     0 18974.3898    0  600 20112.0000 18974.3898  5.66%     -    5s
     0     0 18976.2370    0  602 20112.0000 18976.2370  5.65%     -    5s
     0     0 18976.6157    0  607 20112.0000 18976.6157  5.65%     -    5s
     0     0 18976.8219    0  608 20112.0000 18976.8219  5.64%     -    5s
     0     0 18979.8578    0  622 20112.0000 18979.8578  5.63%     -    5s
     0     0 18981.3070    0  624 20112.0000 18981.3070  5.62%     -    5s
     0     0 18981.8045    0  623 20112.0000 18981.8045  5.62%     -    5s
     0     0 18981.8515    0  626 20112.0000 18981.8515  5.62%     -    5s
     0     0 18984.0097    0  634 20112.0000 18984.0097  5.61%     -    5s
     0     0 18984.5552    0  623 20112.0000 18984.5552  5.61%     -    5s
     0     0 18984.7264    0  641 20112.0000 18984.7264  5.60%     -    5s
     0     0 18986.3968    0  627 20112.0000 18986.3968  5.60%     -    6s
     0     0 18986.3968    0  622 20112.0000 18986.3968  5.60%     -    6s
     0     0 18986.4148    0  162 20112.0000 18986.4148  5.60%     -    6s
     0     0 18986.4148    0  361 20112.0000 18986.4148  5.60%     -    7s
     0     0 18986.4148    0  396 20112.0000 18986.4148  5.60%     -    7s
     0     0 18986.4148    0  456 20112.0000 18986.4148  5.60%     -    7s
     0     0 18986.4148    0  516 20112.0000 18986.4148  5.60%     -    7s
     0     0 18986.4148    0  540 20112.0000 18986.4148  5.60%     -    8s
     0     0 18986.4148    0  568 20112.0000 18986.4148  5.60%     -    8s
     0     0 18986.6538    0  599 20112.0000 18986.6538  5.60%     -    8s
     0     0 18986.8384    0  592 20112.0000 18986.8384  5.59%     -    8s
     0     0 18986.8530    0  589 20112.0000 18986.8530  5.59%     -    8s
     0     0 18989.8348    0  602 20112.0000 18989.8348  5.58%     -    8s
     0     0 18990.6426    0  604 20112.0000 18990.6426  5.58%     -    8s
     0     0 18990.9741    0  602 20112.0000 18990.9741  5.57%     -    8s
     0     0 18995.8205    0  595 20112.0000 18995.8205  5.55%     -    8s
     0     0 18996.6329    0  598 20112.0000 18996.6329  5.55%     -    8s
     0     0 18997.1116    0  591 20112.0000 18997.1116  5.54%     -    8s
     0     0 18997.1307    0  593 20112.0000 18997.1307  5.54%     -    8s
     0     0 19003.6318    0  607 20112.0000 19003.6318  5.51%     -    8s
H    0     0                    20048.000000 19003.6318  5.21%     -    8s
     0     0 19006.3904    0  589 20048.0000 19006.3904  5.20%     -    8s
     0     0 19008.1936    0  602 20048.0000 19008.1936  5.19%     -    8s
     0     0 19008.5280    0  621 20048.0000 19008.5280  5.18%     -    9s
     0     0 19016.8176    0  603 20048.0000 19016.8176  5.14%     -    9s
     0     0 19019.8197    0  599 20048.0000 19019.8197  5.13%     -    9s
     0     0 19021.4126    0  618 20048.0000 19021.4126  5.12%     -    9s
     0     0 19021.5913    0  626 20048.0000 19021.5913  5.12%     -    9s
     0     0 19028.2419    0  606 20048.0000 19028.2419  5.09%     -    9s
     0     0 19029.8129    0  618 20048.0000 19029.8129  5.08%     -    9s
     0     0 19030.2661    0  626 20048.0000 19030.2661  5.08%     -    9s
     0     0 19035.4828    0  625 20048.0000 19035.4828  5.05%     -    9s
     0     0 19037.0655    0  643 20048.0000 19037.0655  5.04%     -    9s
     0     0 19037.5698    0  649 20048.0000 19037.5698  5.04%     -    9s
     0     0 19040.2768    0  640 20048.0000 19040.2768  5.03%     -   10s
     0     0 19040.2768    0  638 20048.0000 19040.2768  5.03%     -   10s
     0     2 19040.3230    0  638 20048.0000 19040.3230  5.03%     -   11s
H   31    34                    19856.000000 19050.2580  4.06%  1312   13s
    68    66 19131.2345   10  596 19856.0000 19050.2580  4.06%  1218   15s
H   69    66                    19728.000000 19050.2580  3.44%  1200   15s
H  108    94                    19664.000000 19050.2580  3.12%  1306   17s
H  190   163                    19632.000000 19050.2580  2.96%  1285   19s
   202   172 19161.2639   20  565 19632.0000 19050.2580  2.96%  1268   20s
   342   284 19203.7973   26  553 19632.0000 19050.2580  2.96%  1208   26s
   496   411 19256.7938   33  517 19632.0000 19050.2580  2.96%  1154   30s
   761   571 19384.5821   49  451 19632.0000 19050.2580  2.96%  1109   35s
  1151   741 19614.3168   20  353 19632.0000 19097.0756  2.72%  1018   40s
  1444   882 19142.7214   11  297 19632.0000 19101.1758  2.70%  1034   46s
  1459   892 19218.5159   22  664 19632.0000 19101.1758  2.70%  1024   50s
  1465   899 19116.3741   15  607 19632.0000 19113.7363  2.64%  1038   55s
  1471   909 19147.6687   17  621 19632.0000 19125.3599  2.58%  1041   61s
  1522   941 19191.3682   20  608 19632.0000 19148.8083  2.46%  1061   65s
  1642  1004 19222.5123   27  529 19632.0000 19156.3842  2.42%  1079   70s
  1755  1011 19380.4738   31  414 19632.0000 19156.3842  2.42%  1070   75s
  2002  1077 19296.6415   24  472 19632.0000 19168.7055  2.36%  1050   80s
  2194  1094 19266.7554   26  434 19632.0000 19170.7494  2.35%  1035   85s
  2454  1140 19506.4196   25  440 19632.0000 19190.9717  2.25%  1014   90s
  2656  1191 19561.9579   35  330 19632.0000 19202.8375  2.19%  1003   95s
  2815  1218     cutoff   32      19632.0000 19205.1527  2.17%  1002  100s
  3132  1222 19269.9407   25  502 19632.0000 19211.7640  2.14%   982  106s
  3356  1267 19601.1657   32  316 19632.0000 19211.7640  2.14%   988  111s
  3526  1273 19387.8253   27  443 19632.0000 19225.7306  2.07%   983  115s
  3861  1241 19514.6043   27  398 19632.0000 19236.0007  2.02%   976  121s
  4037  1247 19541.1280   26  421 19632.0000 19239.5234  2.00%   982  126s
  4186  1297 19283.0399   27  632 19632.0000 19239.6932  2.00%   984  131s
  4435  1385 19427.8850   33  513 19632.0000 19239.6932  2.00%   984  136s
  4663  1455 19553.9729   45  465 19632.0000 19249.9192  1.95%   985  142s
  4767  1503 19627.6996   23  474 19632.0000 19251.8384  1.94%   990  145s
  5057  1591 19586.0837   31  439 19632.0000 19256.9023  1.91%   990  151s
  5313  1702 19338.6482   27  505 19632.0000 19259.7223  1.90%   989  157s
  5471  1758 19430.1320   33  439 19632.0000 19262.6651  1.88%   989  161s
  5852  1873 19358.5521   30  400 19632.0000 19270.4443  1.84%   983  168s
  6048  1921 19465.8846   25  459 19632.0000 19274.3957  1.82%   985  172s
  6255  1960 19462.6278   26  496 19632.0000 19278.2104  1.80%   982  176s
  6406  2030     cutoff   33      19632.0000 19281.0995  1.79%   981  180s
  6659  2077     cutoff   24      19632.0000 19284.2008  1.77%   977  185s
  6876  2161 19594.8963   33  409 19632.0000 19285.5481  1.76%   977  190s
  7241  2323 19386.8654   30  432 19632.0000 19288.3940  1.75%   982  200s

Cutting planes:
  Gomory: 1
  Cover: 97
  Clique: 178
  MIR: 466
  StrongCG: 281
  Flow cover: 74
  GUB cover: 94
  Inf proof: 4
  Zero half: 6
  Mod-K: 2
  Relax-and-lift: 11

Explored 7473 nodes (7408409 simplex iterations) in 200.02 seconds (670.96 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 19632 19664 19728 ... 27536

Time limit reached
Best objective 1.963200000000e+04, best bound 1.929600000000e+04, gap 1.7115%

Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:38:51 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1540 rows, 8477 columns and 62019 nonzeros
Model fingerprint: 0xf5d56358
Variable types: 0 continuous, 8477 integer (8477 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [5e+02, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.383889e+07
Presolve removed 375 rows and 380 columns
Presolve time: 0.07s
Presolved: 1165 rows, 8097 columns, 58438 nonzeros
Variable types: 0 continuous, 8097 integer (8093 binary)
Found heuristic solution: objective 8577948.0000

Root relaxation: objective 1.146250e+04, 2084 iterations, 0.06 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11462.4981    0   96 8577948.00 11462.4981   100%     -    0s
H    0     0                    2812756.0000 11462.4981   100%     -    0s
H    0     0                    2354148.0000 11462.4981   100%     -    0s
H    0     0                    2286668.0000 11462.4981  99.5%     -    0s
H    0     0                    395580.00000 11472.6225  97.1%     -    0s
H    0     0                    395532.00000 11472.6225  97.1%     -    0s
     0     0 11472.6225    0  111 395532.000 11472.6225  97.1%     -    0s
H    0     0                    395460.00000 11472.6225  97.1%     -    0s
H    0     0                    77412.000000 11481.3164  85.2%     -    0s
     0     0 11481.3164    0  174 77412.0000 11481.3164  85.2%     -    0s
H    0     0                    72756.000000 11481.3164  84.2%     -    0s
H    0     0                    72716.000000 11481.3164  84.2%     -    0s
     0     0 11481.3199    0  175 72716.0000 11481.3199  84.2%     -    0s
H    0     0                    72484.000000 11481.3199  84.2%     -    0s
H    0     0                    72452.000000 11481.3199  84.2%     -    0s
     0     0 11487.8822    0  180 72452.0000 11487.8822  84.1%     -    0s
     0     0 11487.8822    0  103 72452.0000 11487.8822  84.1%     -    0s
     0     0 11487.8822    0  149 72452.0000 11487.8822  84.1%     -    0s
     0     0 11488.8204    0  186 72452.0000 11488.8204  84.1%     -    0s
     0     0 11489.0523    0  188 72452.0000 11489.0523  84.1%     -    0s
     0     0 11489.0738    0  192 72452.0000 11489.0738  84.1%     -    0s
     0     0 11489.0766    0  195 72452.0000 11489.0766  84.1%     -    0s
     0     0 11504.9380    0  206 72452.0000 11504.9380  84.1%     -    0s
     0     0 11505.9575    0  191 72452.0000 11505.9575  84.1%     -    0s
     0     0 11506.0210    0  207 72452.0000 11506.0210  84.1%     -    1s
     0     0 11506.0528    0  206 72452.0000 11506.0528  84.1%     -    1s
     0     0 11506.0711    0  199 72452.0000 11506.0711  84.1%     -    1s
H    0     0                    72444.000000 11506.0711  84.1%     -    1s
H    0     0                    60804.000000 11506.0711  81.1%     -    1s
     0     0 11530.8591    0  267 60804.0000 11530.8591  81.0%     -    1s
H    0     0                    60780.000000 11530.8591  81.0%     -    1s
     0     0 11534.5416    0  242 60780.0000 11534.5416  81.0%     -    1s
     0     0 11535.5730    0  236 60780.0000 11535.5730  81.0%     -    1s
     0     0 11535.6542    0  263 60780.0000 11535.6542  81.0%     -    1s
     0     0 11535.6985    0  267 60780.0000 11535.6985  81.0%     -    1s
H    0     0                    40908.000000 11535.6985  71.8%     -    1s
     0     0 11535.7091    0  268 40908.0000 11535.7091  71.8%     -    1s
H    0     0                    40900.000000 11535.7091  71.8%     -    1s
H    0     0                    40316.000000 11535.7091  71.4%     -    1s
     0     0 11578.8886    0  233 40316.0000 11578.8886  71.3%     -    1s
H    0     0                    40308.000000 11578.8886  71.3%     -    1s
H    0     0                    37084.000000 11578.8886  68.8%     -    1s
H    0     0                    36964.000000 11578.8886  68.7%     -    1s
     0     0 11615.9330    0  241 36964.0000 11615.9330  68.6%     -    1s
     0     0 11620.8377    0  252 36964.0000 11620.8377  68.6%     -    1s
     0     0 11621.5102    0  257 36964.0000 11621.5102  68.6%     -    1s
     0     0 11621.5395    0  265 36964.0000 11621.5395  68.6%     -    1s
H    0     0                    36932.000000 11621.5395  68.5%     -    1s
H    0     0                    36892.000000 11621.5395  68.5%     -    1s
     0     0 11638.3127    0  289 36892.0000 11638.3127  68.5%     -    1s
H    0     0                    36828.000000 11638.3127  68.4%     -    1s
     0     0 11640.3626    0  280 36828.0000 11640.3626  68.4%     -    1s
     0     0 11640.6549    0  280 36828.0000 11640.6549  68.4%     -    1s
     0     0 11640.7734    0  287 36828.0000 11640.7734  68.4%     -    1s
     0     0 11717.7454    0  241 36828.0000 11717.7454  68.2%     -    1s
H    0     0                    29444.000000 11717.7454  60.2%     -    1s
     0     0 11729.3504    0  256 29444.0000 11729.3504  60.2%     -    1s
     0     0 11731.0930    0  263 29444.0000 11731.0930  60.2%     -    1s
     0     0 11732.0069    0  263 29444.0000 11732.0069  60.2%     -    1s
     0     0 11732.1758    0  264 29444.0000 11732.1758  60.2%     -    1s
     0     0 11918.9628    0  249 29444.0000 11918.9628  59.5%     -    1s
H    0     0                    29436.000000 11918.9628  59.5%     -    1s
     0     0 11927.9919    0  269 29436.0000 11927.9919  59.5%     -    1s
     0     0 11930.5586    0  286 29436.0000 11930.5586  59.5%     -    1s
     0     0 11930.9450    0  287 29436.0000 11930.9450  59.5%     -    1s
H    0     0                    14364.000000 11930.9450  16.9%     -    2s
     0     0 11930.9450    0  285 14364.0000 11930.9450  16.9%     -    2s
     0     0 12154.7058    0  257 14364.0000 12154.7058  15.4%     -    2s
     0     0 12166.3623    0  248 14364.0000 12166.3623  15.3%     -    2s
     0     0 12168.2424    0  256 14364.0000 12168.2424  15.3%     -    2s
     0     0 12169.0238    0  270 14364.0000 12169.0238  15.3%     -    2s
     0     0 12169.3492    0  272 14364.0000 12169.3492  15.3%     -    2s
     0     0 12358.2615    0  219 14364.0000 12358.2615  14.0%     -    2s
     0     0 12394.2295    0  256 14364.0000 12394.2295  13.7%     -    2s
     0     0 12396.6202    0  261 14364.0000 12396.6202  13.7%     -    2s
     0     0 12397.7158    0  268 14364.0000 12397.7158  13.7%     -    2s
     0     0 12397.9552    0  266 14364.0000 12397.9552  13.7%     -    2s
     0     0 12421.7613    0  225 14364.0000 12421.7613  13.5%     -    2s
     0     0 12426.1306    0  250 14364.0000 12426.1306  13.5%     -    2s
     0     0 12427.6514    0  244 14364.0000 12427.6514  13.5%     -    2s
     0     0 12428.1096    0  253 14364.0000 12428.1096  13.5%     -    2s
     0     0 12437.9056    0  233 14364.0000 12437.9056  13.4%     -    2s
H    0     0                    12660.000000 12437.9056  1.75%     -    2s
     0     0 12439.7170    0  218 12660.0000 12439.7170  1.74%     -    2s
     0     0 12440.3672    0  237 12660.0000 12440.3672  1.73%     -    2s
     0     0 12442.7026    0  246 12660.0000 12442.7026  1.72%     -    2s
     0     0 12442.7026    0   86 12660.0000 12442.7026  1.72%     -    2s
     0     0 12442.7026    0  170 12660.0000 12442.7026  1.72%     -    2s
H    0     0                    12588.000000 12442.7026  1.15%     -    2s
     0     0 12442.7026    0  178 12588.0000 12442.7026  1.15%     -    2s
     0     0 12442.7026    0  204 12588.0000 12442.7026  1.15%     -    2s
     0     0 12443.7749    0  197 12588.0000 12443.7749  1.15%     -    2s
     0     0 12444.3448    0  192 12588.0000 12444.3448  1.14%     -    2s
     0     0 12444.4286    0  196 12588.0000 12444.4286  1.14%     -    2s
     0     0 12444.7018    0  203 12588.0000 12444.7018  1.14%     -    2s
     0     0 12444.8871    0  197 12588.0000 12444.8871  1.14%     -    2s
     0     0 12444.8886    0  198 12588.0000 12444.8886  1.14%     -    2s
     0     0 12450.1253    0  214 12588.0000 12450.1253  1.10%     -    2s
     0     0 12452.0945    0  224 12588.0000 12452.0945  1.08%     -    2s
     0     0 12452.5249    0  223 12588.0000 12452.5249  1.08%     -    2s
     0     0 12452.6498    0  224 12588.0000 12452.6498  1.08%     -    2s
     0     0 12452.6531    0  222 12588.0000 12452.6531  1.08%     -    2s
     0     0 12474.2107    0  185 12588.0000 12474.2107  0.90%     -    2s
     0     0 12474.5816    0  191 12588.0000 12474.5816  0.90%     -    2s
     0     0 12474.7123    0  198 12588.0000 12474.7123  0.90%     -    2s
     0     0 12474.7123    0  198 12588.0000 12474.7123  0.90%     -    2s
     0     0 12480.3760    0  226 12588.0000 12480.3760  0.85%     -    2s
     0     0 12485.1066    0  219 12588.0000 12485.1066  0.82%     -    2s
     0     0 12485.4029    0  212 12588.0000 12485.4029  0.82%     -    2s
     0     0 12485.4492    0  222 12588.0000 12485.4492  0.81%     -    2s
     0     0 12486.3856    0  232 12588.0000 12486.3856  0.81%     -    2s
H    0     0                    12524.000000 12486.3856  0.30%     -    2s
     0     0 12487.0422    0  229 12524.0000 12487.0422  0.30%     -    2s
     0     0 12487.2609    0  244 12524.0000 12487.2609  0.29%     -    2s
     0     0 12487.4463    0  258 12524.0000 12487.4463  0.29%     -    2s
     0     0 12487.4463    0  259 12524.0000 12487.4463  0.29%     -    2s
     0     0 12488.6690    0  222 12524.0000 12488.6690  0.28%     -    2s
     0     0 12488.9225    0  227 12524.0000 12488.9225  0.28%     -    2s
     0     0 12488.9306    0  214 12524.0000 12488.9306  0.28%     -    2s
     0     0 12489.0585    0  232 12524.0000 12489.0585  0.28%     -    2s
     0     0 12489.0585    0  214 12524.0000 12489.0585  0.28%     -    3s
     0     0 12489.1350    0  100 12524.0000 12489.1350  0.28%     -    3s
H    0     0                    12516.000000 12489.1350  0.21%     -    3s
     0     0 12489.1350    0  146 12516.0000 12489.1350  0.21%     -    3s
     0     0 12489.1350    0  171 12516.0000 12489.1350  0.21%     -    3s
     0     0 12489.1350    0  185 12516.0000 12489.1350  0.21%     -    3s
     0     0 12489.1350    0  223 12516.0000 12489.1350  0.21%     -    3s
     0     0 12489.1350    0  221 12516.0000 12489.1350  0.21%     -    3s
     0     0 12489.1350    0  203 12516.0000 12489.1350  0.21%     -    3s
     0     0 12489.2315    0  188 12516.0000 12489.2315  0.21%     -    3s
     0     0 12489.2347    0  218 12516.0000 12489.2347  0.21%     -    3s
     0     0 12489.2764    0  222 12516.0000 12489.2764  0.21%     -    3s
     0     0 12490.1732    0  185 12516.0000 12490.1732  0.21%     -    3s
     0     2 12490.1732    0  184 12516.0000 12490.1732  0.21%     -    3s

Cutting planes:
  Gomory: 2
  Cover: 4
  Implied bound: 1
  Clique: 42
  MIR: 44
  StrongCG: 19
  GUB cover: 39
  Inf proof: 1
  Zero half: 6
  RLT: 6
  Relax-and-lift: 2

Explored 59 nodes (35075 simplex iterations) in 3.33 seconds (4.89 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 12516 12524 12524 ... 36828

Optimal solution found (tolerance 1.00e-04)
Best objective 1.251600000000e+04, best bound 1.251600000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:38:54 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1548 rows, 6801 columns and 50461 nonzeros
Model fingerprint: 0xb1a8af49
Variable types: 0 continuous, 6801 integer (6801 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [2e+02, 6e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 686 rows and 459 columns
Presolve time: 0.05s
Presolved: 862 rows, 6342 columns, 46071 nonzeros
Variable types: 0 continuous, 6342 integer (6334 binary)

Root relaxation: objective 5.172060e+03, 2273 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5172.06000    0   90          - 5172.06000      -     -    0s
H    0     0                    893702.00000 5172.06000  99.4%     -    0s
H    0     0                    297740.00000 5172.06000  98.3%     -    0s
H    0     0                    100856.00000 5184.71625  94.9%     -    0s
     0     0 5184.71625    0  164 100856.000 5184.71625  94.9%     -    0s
H    0     0                    99246.000000 5184.71625  94.8%     -    0s
H    0     0                    98144.000000 5184.71625  94.7%     -    0s
     0     0 5184.71625    0  161 98144.0000 5184.71625  94.7%     -    0s
     0     0 5188.84711    0  180 98144.0000 5188.84711  94.7%     -    0s
     0     0 5188.86390    0  181 98144.0000 5188.86390  94.7%     -    0s
     0     0 5188.86390    0  180 98144.0000 5188.86390  94.7%     -    0s
H    0     0                    86430.000000 5188.86390  94.0%     -    0s
     0     0 5194.46630    0  216 86430.0000 5194.46630  94.0%     -    0s
H    0     0                    27532.000000 5194.46630  81.1%     -    0s
H    0     0                    8182.0000000 5195.52055  36.5%     -    0s
     0     0 5195.52055    0  198 8182.00000 5195.52055  36.5%     -    0s
     0     0 5195.61571    0  204 8182.00000 5195.61571  36.5%     -    0s
     0     0 5195.66788    0  198 8182.00000 5195.66788  36.5%     -    0s
     0     0 5195.66788    0  199 8182.00000 5195.66788  36.5%     -    0s
     0     0 5200.55075    0  202 8182.00000 5200.55075  36.4%     -    0s
H    0     0                    6978.0000000 5200.55075  25.5%     -    0s
H    0     0                    5346.0000000 5200.55075  2.72%     -    0s
     0     0 5200.55075    0   92 5346.00000 5200.55075  2.72%     -    1s
     0     0 5200.55075    0  164 5346.00000 5200.55075  2.72%     -    1s
     0     0 5200.55075    0  180 5346.00000 5200.55075  2.72%     -    1s
     0     0 5201.39985    0  197 5346.00000 5201.39985  2.70%     -    1s
     0     0 5201.95608    0  203 5346.00000 5201.95608  2.69%     -    1s
     0     0 5201.96350    0  198 5346.00000 5201.96350  2.69%     -    1s
     0     0 5201.99985    0  196 5346.00000 5201.99985  2.69%     -    1s
     0     0 5201.99985    0  200 5346.00000 5201.99985  2.69%     -    1s
