
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 17:06:25 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_0_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1582 rows, 27830 columns and 214370 nonzeros
Model fingerprint: 0x1e140fc4
Variable types: 0 continuous, 27830 integer (27830 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 72 rows and 3310 columns
Presolve time: 0.22s
Presolved: 1510 rows, 24520 columns, 188984 nonzeros
Variable types: 0 continuous, 24520 integer (24518 binary)

Root relaxation: objective 1.895064e+04, 19273 iterations, 2.30 seconds (5.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 21070.4024    0  884 732465.000 21070.4024  97.1%     -   58s
     0     0 21106.4081    0  905 732465.000 21106.4081  97.1%     -   60s
     0     0 21117.1847    0  927 732465.000 21117.1847  97.1%     -   61s
     0     0 21119.3062    0  918 732465.000 21119.3062  97.1%     -   61s
     0     0 21119.8316    0  931 732465.000 21119.8316  97.1%     -   61s
     0     0 21159.6173    0  921 732465.000 21159.6173  97.1%     -   63s
H    0     0                    444624.00000 21159.6173  95.2%     -   63s
     0     0 21171.0604    0  898 444624.000 21171.0604  95.2%     -   63s
     0     0 21174.1652    0  907 444624.000 21174.1652  95.2%     -   64s
     0     0 21174.5401    0  913 444624.000 21174.5401  95.2%     -   64s
     0     0 21240.6647    0  922 444624.000 21240.6647  95.2%     -   65s
H    0     0                    443332.00000 21240.6647  95.2%     -   65s
H    0     0                    433623.00000 21240.6647  95.1%     -   65s
     0     0 21250.8042    0  945 433623.000 21250.8042  95.1%     -   66s
     0     0 21253.2702    0  941 433623.000 21253.2702  95.1%     -   66s
     0     0 21253.5501    0  956 433623.000 21253.5501  95.1%     -   66s
     0     0 21278.2492    0  936 433623.000 21278.2492  95.1%     -   68s
H    0     0                    423159.00000 21278.2492  95.0%     -   68s
     0     0 21284.6280    0  961 423159.000 21284.6280  95.0%     -   69s
     0     0 21286.0708    0  944 423159.000 21286.0708  95.0%     -   69s
     0     0 21336.4958    0  905 423159.000 21336.4958  95.0%     -   71s
H    0     0                    421804.00000 21336.4958  94.9%     -   71s
     0     0 21346.4529    0  922 421804.000 21346.4529  94.9%     -   72s
     0     0 21354.2132    0  921 421804.000 21354.2132  94.9%     -   72s
     0     0 21356.7315    0  931 421804.000 21356.7315  94.9%     -   73s
     0     0 21357.5614    0  927 421804.000 21357.5614  94.9%     -   73s
     0     0 21535.2282    0  912 421804.000 21535.2282  94.9%     -   77s
H    0     0                    345538.00000 21535.2282  93.8%     -   77s
     0     0 21557.1001    0  911 345538.000 21557.1001  93.8%     -   78s
     0     0 21571.0503    0  927 345538.000 21571.0503  93.8%     -   79s
     0     0 21575.4295    0  910 345538.000 21575.4295  93.8%     -   79s
     0     0 21577.0998    0  926 345538.000 21577.0998  93.8%     -   80s
     0     0 21606.0894    0  902 345538.000 21606.0894  93.7%     -   82s
     0     0 21616.7880    0  905 345538.000 21616.7880  93.7%     -   82s
     0     0 21620.8929    0  918 345538.000 21620.8929  93.7%     -   83s
     0     0 21622.0522    0  897 345538.000 21622.0522  93.7%     -   83s
     0     0 21644.1617    0  921 345538.000 21644.1617  93.7%     -   85s
H    0     0                    309814.00000 21644.1617  93.0%     -   85s
     0     0 21652.2215    0  914 309814.000 21652.2215  93.0%     -   85s
     0     0 21655.1155    0  912 309814.000 21655.1155  93.0%     -   86s
     0     0 21655.9717    0  920 309814.000 21655.9717  93.0%     -   86s
     0     0 21670.9975    0  947 309814.000 21670.9975  93.0%     -   87s
     0     0 21670.9975    0  929 309814.000 21670.9975  93.0%     -   90s
     0     0 21671.5346    0  388 309814.000 21671.5346  93.0%     -  109s
H    0     0                    298758.00000 21671.5346  92.7%     -  109s
H    0     0                    292796.00000 21671.5346  92.6%     -  109s
     0     0 21671.5346    0  547 292796.000 21671.5346  92.6%     -  111s
H    0     0                    292771.00000 21671.5346  92.6%     -  111s
     0     0 21671.5346    0  610 292771.000 21671.5346  92.6%     -  114s
     0     0 21671.5346    0  704 292771.000 21671.5346  92.6%     -  117s
     0     0 21671.5346    0  739 292771.000 21671.5346  92.6%     -  119s
     0     0 21671.5346    0  801 292771.000 21671.5346  92.6%     -  122s
     0     0 21671.5346    0  805 292771.000 21671.5346  92.6%     -  124s
     0     0 21689.5641    0  867 292771.000 21689.5641  92.6%     -  125s
     0     0 21696.5738    0  863 292771.000 21696.5738  92.6%     -  126s
     0     0 21698.0608    0  857 292771.000 21698.0608  92.6%     -  126s
     0     0 21698.3789    0  862 292771.000 21698.3789  92.6%     -  126s
     0     0 21698.4281    0  859 292771.000 21698.4281  92.6%     -  126s
H    0     0                    291616.00000 21698.4281  92.6%     -  127s
     0     0 21712.6814    0  864 291616.000 21712.6814  92.6%     -  127s
H    0     0                    291374.00000 21712.6814  92.5%     -  128s
     0     0 21720.1865    0  877 291374.000 21720.1865  92.5%     -  128s
     0     0 21721.1272    0  891 291374.000 21721.1272  92.5%     -  128s
     0     0 21726.7306    0  911 291374.000 21726.7306  92.5%     -  128s
     0     0 21726.7306    0  894 291374.000 21726.7306  92.5%     -  130s
H    0     0                    283442.00000 21726.7306  92.3%     -  147s
     0     2 21726.7306    0  887 283442.000 21726.7306  92.3%     -  147s
     1     4 21785.5651    1  847 283442.000 21726.7306  92.3%  4315  150s
     7    16 21896.2303    3  861 283442.000 21741.4939  92.3%  3919  157s
    15    24 22006.9721    4  841 283442.000 21751.4092  92.3%  4803  162s
    23    32 21981.0907    4  869 283442.000 21751.4092  92.3%  8719  166s
H   31    40                    283231.00000 21755.8335  92.3%  8021  175s
H   32    40                    61262.000000 21755.8335  64.5%  7920  175s
    47    59 22053.8588    6  818 61262.0000 21759.8738  64.5%  6531  182s
H   69    79                    60412.000000 21760.6755  64.0%  5911  186s
H   76    79                    59181.000000 21760.6755  63.2%  5717  186s
    86   100 22136.2248    9  786 59181.0000 21760.6755  63.2%  5515  195s
H  108   118                    59122.000000 21760.6755  63.2%  5298  201s
H  110   118                    52003.000000 21760.6755  58.2%  5251  201s
H  130   140                    51863.000000 21760.6755  58.0%  5059  210s
H  132   140                    51813.000000 21760.6755  58.0%  5019  210s
H  136   140                    48245.000000 21760.6755  54.9%  4997  210s
H  153   162                    48043.000000 21760.6755  54.7%  4879  217s
H  155   162                    47896.000000 21760.6755  54.6%  4836  217s
H  156   162                    47761.000000 21760.6755  54.4%  4858  217s
H  157   162                    46753.000000 21760.6755  53.5%  4833  217s
H  159   162                    34351.000000 21760.6755  36.7%  4862  217s
   161   179 22318.5685   15  736 34351.0000 21760.6755  36.7%  4924  220s
   178   194 22214.5435   16  793 34351.0000 21760.6755  36.7%  4750  229s
H  193   203                    32743.000000 21760.6755  33.5%  4879  240s
H  194   203                    30036.000000 21760.6755  27.6%  4862  240s
   202   214 22239.2238   18  747 30036.0000 21760.6755  27.6%  4805  253s
H  203   214                    30018.000000 21760.6755  27.5%  4782  253s
   215   232 22253.7332   19  730 30018.0000 21760.6755  27.5%  4836  258s
H  233   246                    29857.000000 21760.6755  27.1%  4826  263s
H  243   246                    28355.000000 21760.6755  23.3%  4848  263s
   247   263 22374.4300   22  705 28355.0000 21760.6755  23.3%  4834  269s
H  272   281                    26825.000000 21760.6755  18.9%  4739  274s
   290   303 22750.9881   27  700 26825.0000 21760.6755  18.9%  4698  279s
   312   326 22465.6614   27  702 26825.0000 21760.6755  18.9%  4630  283s
H  319   326                    26821.000000 21760.6755  18.9%  4616  283s
   337   353 22468.3290   28  682 26821.0000 21760.6755  18.9%  4536  287s
   366   378 22614.3610   31  696 26821.0000 21760.6755  18.9%  4464  292s
H  383   378                    26477.000000 21760.6755  17.8%  4432  292s
   399   405 22687.8241   33  685 26477.0000 21760.6755  17.8%  4369  297s
   429   402 21924.4240   11  929 26477.0000 21760.6755  17.8%  4343  305s
H  430   382                    26414.000000 21760.6755  17.6%  4333  307s
H  430   363                    26401.000000 21760.6755  17.6%  4333  307s
   432   364 21859.7608   10  582 26401.0000 21760.6755  17.6%  4313  310s
H  432   346                    26361.000000 21760.6755  17.5%  4313  313s
   434   347 22764.5952   29  779 26361.0000 21760.6755  17.5%  4293  315s
H  442   335                    26313.000000 21801.3268  17.1%  4216  317s
H  452   324                    26305.000000 21827.3028  17.0%  4122  322s
   468   335 22119.9478    7  918 26305.0000 21849.0660  16.9%  3981  325s
H  477   323                    26301.000000 21868.0200  16.9%  3906  326s
H  492   315                    26281.000000 21880.0582  16.7%  3787  329s
   500   320 22753.8875   32  966 26281.0000 21881.9179  16.7%  3727  330s
   528   339 22134.3971   19  962 26281.0000 21895.0416  16.7%  3529  335s
   574   370 21919.1422    6  990 26281.0000 21904.9578  16.7%  3246  340s
   580   375 21936.5993    9  740 26281.0000 21904.9578  16.7%  3432  347s
   582   376 22743.4876   21  828 26281.0000 21904.9578  16.7%  3420  350s
   599   387 22931.5299   37  974 26281.0000 21907.5980  16.6%  3323  360s
   629   407 21924.4240   11  996 26281.0000 21915.8579  16.6%  3164  365s
   636   412 22588.4474   11  970 26281.0000 21916.0018  16.6%  3129  370s
   638   416 21929.1807   26  935 26281.0000 21918.1732  16.6%  3263  392s
   640   420 22159.2573   27  916 26281.0000 21930.1954  16.6%  3279  415s
   644   426 22165.7793   28  926 26281.0000 21999.3012  16.3%  3286  427s
   652   432 22182.7453   29  911 26281.0000 22007.3608  16.3%  3330  431s
   660   437 22645.8971   29  890 26281.0000 22007.3608  16.3%  3332  435s
   668   442 22209.6009   30  917 26281.0000 22020.2310  16.2%  3371  441s
   676   448 22343.1832   30  887 26281.0000 22020.2332  16.2%  3404  445s
   694   463 22257.8098   31  887 26281.0000 22078.1057  16.0%  3425  450s
H  712   445                    25567.000000 22078.1084  13.6%  3445  453s
   715   456 22283.2568   33  859 25567.0000 22078.1084  13.6%  3472  456s
   727   466 22519.4439   33  898 25567.0000 22088.4262  13.6%  3513  460s
   741   470 22308.3997   34  877 25567.0000 22088.4262  13.6%  3510  466s
H  742   449                    25550.000000 22088.4262  13.5%  3505  466s
   762   471 22318.8282   35  886 25550.0000 22088.4262  13.5%  3525  472s
   780   478 22378.2319   36  874 25550.0000 22088.4262  13.5%  3543  476s
H  781   459                    25546.000000 22088.4262  13.5%  3538  476s
H  783   439                    25494.000000 22088.4262  13.4%  3535  476s
   814   464 22682.3069   37  884 25494.0000 22088.4262  13.4%  3566  482s
   833   465 22558.6741   38  866 25494.0000 22088.4262  13.4%  3557  494s
H  835   448                    25482.000000 22088.4262  13.3%  3556  494s
H  839   429                    25261.000000 22088.4262  12.6%  3552  494s
   841   450 22552.7636   38  833 25261.0000 22088.4262  12.6%  3564  498s
   862   467 22566.5223   39  824 25261.0000 22088.4262  12.6%  3581  503s
   886   483 22873.6665   41  834 25261.0000 22088.4262  12.6%  3593  506s
   943   504 22865.5610   43  809 25261.0000 22088.4262  12.6%  3589  514s
   958   533 22756.8625   43  804 25261.0000 22088.4262  12.6%  3573  518s
   997   540 22825.1477   45  799 25261.0000 22088.4262  12.6%  3553  521s
  1067   597 23074.8153   46  789 25261.0000 22088.4262  12.6%  3502  528s
  1109   630 24282.1776   47  762 25261.0000 22088.4262  12.6%  3469  531s
  1166   650 23640.6702   48  738 25261.0000 22088.4262  12.6%  3414  535s
  1278   697 22990.6759   50  776 25261.0000 22088.4262  12.6%  3275  542s
  1333   717 22920.7972   52  716 25261.0000 22088.4262  12.6%  3241  547s
  1383   732 22951.1595   53  637 25261.0000 22088.4262  12.6%  3206  551s
H 1405   645                    23982.000000 22088.4262  7.90%  3196  551s
  1440   659 23022.2326   54  729 23982.0000 22088.4262  7.90%  3183  556s
  1498   679 23032.7059   55  647 23982.0000 22088.4262  7.90%  3147  561s
  1548   701 23057.4003   57  664 23982.0000 22088.4262  7.90%  3142  567s
  1595   727 23164.5343   59  653 23982.0000 22088.4262  7.90%  3161  573s
  1653   760 23118.9870   61  665 23982.0000 22088.4262  7.90%  3158  580s
  1692   790 23125.3093   62  628 23982.0000 22088.4262  7.90%  3207  585s
  1744   817 23137.2380   64  616 23982.0000 22088.4262  7.90%  3233  591s
  1802   881 23304.2482   67  596 23982.0000 22088.4262  7.90%  3242  596s
  1871   928 23580.5020   71  642 23982.0000 22088.4262  7.90%  3233  600s
* 1932   746              92    23166.000000 22088.4262  4.65%  3191  600s

Cutting planes:
  Gomory: 2
  Cover: 3
  Clique: 131
  MIR: 421
  StrongCG: 195
  Flow cover: 144
  GUB cover: 134
  Zero half: 15

Explored 1944 nodes (6562847 simplex iterations) in 600.02 seconds (1870.30 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 23166 23982 25261 ... 26301

Time limit reached
Best objective 2.316600000001e+04, best bound 2.208900000000e+04, gap 4.6491%
