
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:38:07 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_3_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1356 rows, 9416 columns and 67169 nonzeros
Model fingerprint: 0x30ccda81
Variable types: 0 continuous, 9416 integer (9416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 5e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.797384e+07
Presolve removed 99 rows and 1246 columns
Presolve time: 0.08s
Presolved: 1257 rows, 8170 columns, 57865 nonzeros
Variable types: 0 continuous, 8170 integer (8166 binary)
Found heuristic solution: objective 2.383672e+07

Root relaxation: objective 9.405922e+03, 1370 iterations, 0.05 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10381.5303    0  207 41488.0000 10381.5303  75.0%     -    1s
     0     0 10413.6933    0  233 41488.0000 10413.6933  74.9%     -    1s
     0     0 10415.3092    0  230 41488.0000 10415.3092  74.9%     -    1s
     0     0 10416.7866    0  228 41488.0000 10416.7866  74.9%     -    1s
     0     0 10416.7913    0  237 41488.0000 10416.7913  74.9%     -    1s
     0     0 10571.4263    0  202 41488.0000 10571.4263  74.5%     -    1s
     0     0 10657.6514    0  199 41488.0000 10657.6514  74.3%     -    1s
     0     0 10662.0046    0  227 41488.0000 10662.0046  74.3%     -    1s
     0     0 10663.0530    0  224 41488.0000 10663.0530  74.3%     -    1s
     0     0 10663.2367    0  221 41488.0000 10663.2367  74.3%     -    1s
     0     0 10919.1459    0  217 41488.0000 10919.1459  73.7%     -    1s
H    0     0                    41456.000000 10919.1459  73.7%     -    1s
     0     0 10932.3904    0  221 41456.0000 10932.3904  73.6%     -    1s
     0     0 10938.9902    0  241 41456.0000 10938.9902  73.6%     -    1s
     0     0 10940.8676    0  238 41456.0000 10940.8676  73.6%     -    1s
     0     0 10941.2391    0  251 41456.0000 10941.2391  73.6%     -    1s
H    0     0                    40544.000000 10941.2391  73.0%     -    1s
     0     0 10957.0578    0  228 40544.0000 10957.0578  73.0%     -    1s
H    0     0                    40480.000000 10957.0578  72.9%     -    1s
H    0     0                    36608.000000 10957.0578  70.1%     -    1s
     0     0 10970.2869    0  216 36608.0000 10970.2869  70.0%     -    1s
     0     0 10970.8145    0  236 36608.0000 10970.8145  70.0%     -    1s
     0     0 11067.3877    0  198 36608.0000 11067.3877  69.8%     -    1s
H    0     0                    36576.000000 11067.3877  69.7%     -    1s
H    0     0                    35680.000000 11067.3877  69.0%     -    1s
     0     0 11072.2015    0  215 35680.0000 11072.2015  69.0%     -    1s
H    0     0                    34720.000000 11072.2015  68.1%     -    1s
     0     0 11073.9864    0  238 34720.0000 11073.9864  68.1%     -    1s
     0     0 11074.7254    0  234 34720.0000 11074.7254  68.1%     -    1s
     0     0 11175.1047    0  235 34720.0000 11175.1047  67.8%     -    1s
H    0     0                    21520.000000 11175.1047  48.1%     -    1s
     0     0 11201.4353    0  218 21520.0000 11201.4353  47.9%     -    1s
     0     0 11203.3116    0  231 21520.0000 11203.3116  47.9%     -    1s
     0     0 11203.8103    0  231 21520.0000 11203.8103  47.9%     -    1s
     0     0 11315.3074    0  239 21520.0000 11315.3074  47.4%     -    1s
H    0     0                    21200.000000 11315.3074  46.6%     -    1s
     0     0 11317.3960    0  239 21200.0000 11317.3960  46.6%     -    2s
     0     0 11317.4458    0  236 21200.0000 11317.4458  46.6%     -    2s
     0     0 11591.3134    0  171 21200.0000 11591.3134  45.3%     -    2s
     0     0 11629.1176    0  202 21200.0000 11629.1176  45.1%     -    2s
     0     0 11633.9379    0  205 21200.0000 11633.9379  45.1%     -    2s
     0     0 11633.9381    0  203 21200.0000 11633.9381  45.1%     -    2s
     0     0 12432.5309    0  211 21200.0000 12432.5309  41.4%     -    2s
     0     0 12457.7815    0  227 21200.0000 12457.7815  41.2%     -    2s
     0     0 12471.0516    0  224 21200.0000 12471.0516  41.2%     -    2s
     0     0 12472.1551    0  225 21200.0000 12472.1551  41.2%     -    2s
     0     0 12497.1751    0  212 21200.0000 12497.1751  41.1%     -    2s
     0     0 12501.1491    0  222 21200.0000 12501.1491  41.0%     -    2s
     0     0 12502.1291    0  226 21200.0000 12502.1291  41.0%     -    2s
     0     0 12525.0427    0  194 21200.0000 12525.0427  40.9%     -    2s
     0     0 12525.0427    0  185 21200.0000 12525.0427  40.9%     -    2s
H    0     0                    12848.000000 12525.0427  2.51%     -    2s
     0     0 12525.9426    0  115 12848.0000 12525.9426  2.51%     -    2s
     0     0 12525.9426    0  148 12848.0000 12525.9426  2.51%     -    2s
     0     0 12525.9426    0  181 12848.0000 12525.9426  2.51%     -    2s
     0     0 12525.9426    0  173 12848.0000 12525.9426  2.51%     -    2s
H    0     0                    12832.000000 12525.9426  2.39%     -    2s
     0     0 12528.7699    0  181 12832.0000 12528.7699  2.36%     -    2s
     0     0 12530.8800    0  186 12832.0000 12530.8800  2.35%     -    2s
     0     0 12531.1538    0  181 12832.0000 12531.1538  2.34%     -    2s
     0     0 12531.1873    0  189 12832.0000 12531.1873  2.34%     -    2s
     0     0 12541.1604    0  184 12832.0000 12541.1604  2.27%     -    2s
     0     0 12543.5915    0  189 12832.0000 12543.5915  2.25%     -    2s
     0     0 12543.5916    0  192 12832.0000 12543.5916  2.25%     -    2s
     0     0 12545.9352    0  185 12832.0000 12545.9352  2.23%     -    2s
     0     0 12546.0917    0  183 12832.0000 12546.0917  2.23%     -    2s
     0     0 12547.4679    0  197 12832.0000 12547.4679  2.22%     -    2s
     0     0 12548.3540    0  194 12832.0000 12548.3540  2.21%     -    2s
     0     0 12548.4277    0  198 12832.0000 12548.4277  2.21%     -    2s
     0     0 12549.1885    0  199 12832.0000 12549.1885  2.20%     -    2s
     0     0 12549.2678    0  190 12832.0000 12549.2678  2.20%     -    2s
     0     0 12553.8206    0  207 12832.0000 12553.8206  2.17%     -    2s
     0     0 12554.4870    0  210 12832.0000 12554.4870  2.16%     -    2s
     0     0 12554.5811    0  211 12832.0000 12554.5811  2.16%     -    2s
     0     0 12555.9851    0  202 12832.0000 12555.9851  2.15%     -    2s
     0     0 12556.8167    0  210 12832.0000 12556.8167  2.14%     -    2s
     0     0 12556.8233    0  211 12832.0000 12556.8233  2.14%     -    2s
     0     0 12558.1355    0  209 12832.0000 12558.1355  2.13%     -    2s
     0     0 12558.3980    0  210 12832.0000 12558.3980  2.13%     -    2s
     0     0 12558.3980    0  219 12832.0000 12558.3980  2.13%     -    2s
     0     0 12559.0516    0  215 12832.0000 12559.0516  2.13%     -    2s
     0     0 12559.0516    0  205 12832.0000 12559.0516  2.13%     -    2s
     0     2 12559.6361    0  205 12832.0000 12559.6361  2.12%     -    2s
H   64    67                    12768.000000 12580.2701  1.47%   177    2s
H   69    67                    12736.000000 12591.4758  1.13%   179    2s
H   74    77                    12704.000000 12591.4758  0.89%   176    2s
*  519    59              11    12672.000000 12636.9859  0.28%  98.3    3s

Cutting planes:
  Cover: 10
  Clique: 42
  MIR: 86
  StrongCG: 26
  GUB cover: 35
  Inf proof: 1
  Zero half: 9
  RLT: 1

Explored 598 nodes (77146 simplex iterations) in 3.23 seconds (4.94 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 12672 12704 12736 ... 34720

Optimal solution found (tolerance 1.00e-04)
Best objective 1.267200000000e+04, best bound 1.267200000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:38:11 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_3_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1358 rows, 7575 columns and 55013 nonzeros
Model fingerprint: 0x07d66eb0
Variable types: 0 continuous, 7575 integer (7575 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 8e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4826904.0000
Presolve removed 347 rows and 896 columns
Presolve time: 0.06s
Presolved: 1011 rows, 6679 columns, 48348 nonzeros
Found heuristic solution: objective 2358264.0000
Variable types: 0 continuous, 6679 integer (6677 binary)
Found heuristic solution: objective 2358216.0000

Root relaxation: objective 5.585911e+03, 1809 iterations, 0.05 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5585.91092    0   90 2358216.00 5585.91092   100%     -    0s
H    0     0                    891292.00000 5585.91092  99.4%     -    0s
H    0     0                    881524.00000 5585.91092  99.4%     -    0s
H    0     0                    228012.00000 5585.91092  97.6%     -    0s
H    0     0                    227964.00000 5617.41085  97.5%     -    0s
     0     0 5617.41085    0  149 227964.000 5617.41085  97.5%     -    0s
H    0     0                    227948.00000 5681.66110  97.5%     -    0s
     0     0 5681.66110    0  162 227948.000 5681.66110  97.5%     -    0s
H    0     0                    225060.00000 5681.66110  97.5%     -    0s
     0     0 5684.49610    0  165 225060.000 5684.49610  97.5%     -    0s
     0     0 5684.52613    0  168 225060.000 5684.52613  97.5%     -    0s
     0     0 5684.54663    0  170 225060.000 5684.54663  97.5%     -    0s
     0     0 6411.53013    0  182 225060.000 6411.53013  97.2%     -    0s
H    0     0                    223252.00000 6411.53013  97.1%     -    0s
     0     0 6516.71528    0  184 223252.000 6516.71528  97.1%     -    0s
     0     0 6516.99678    0  189 223252.000 6516.99678  97.1%     -    0s
     0     0 6516.99843    0  193 223252.000 6516.99843  97.1%     -    0s
H    0     0                    170752.00000 7478.70661  95.6%     -    0s
     0     0 7480.75438    0  200 170752.000 7480.75438  95.6%     -    0s
H    0     0                    91792.000000 7480.75438  91.9%     -    0s
     0     0 7620.76504    0  183 91792.0000 7620.76504  91.7%     -    0s
     0     0 7654.18608    0  202 91792.0000 7654.18608  91.7%     -    0s
     0     0 7654.18608    0  204 91792.0000 7654.18608  91.7%     -    0s
     0     0 8333.20860    0  197 91792.0000 8333.20860  90.9%     -    1s
     0     0 8333.20860    0  104 91792.0000 8333.20860  90.9%     -    1s
     0     0 8333.20860    0  188 91792.0000 8333.20860  90.9%     -    1s
H    0     0                    91744.000000 8333.20860  90.9%     -    1s
     0     0 8489.17504    0  175 91744.0000 8489.17504  90.7%     -    1s
     0     0 8577.21092    0  186 91744.0000 8577.21092  90.7%     -    1s
     0     0 8590.33598    0  191 91744.0000 8590.33598  90.6%     -    1s
     0     0 8595.09579    0  191 91744.0000 8595.09579  90.6%     -    1s
     0     0 8595.54894    0  203 91744.0000 8595.54894  90.6%     -    1s
     0     0 9022.38961    0  198 91744.0000 9022.38961  90.2%     -    1s
     0     0 9142.91152    0  189 91744.0000 9142.91152  90.0%     -    1s
     0     0 9145.92949    0  191 91744.0000 9145.92949  90.0%     -    1s
     0     0 9146.47038    0  195 91744.0000 9146.47038  90.0%     -    1s
     0     0 9870.96401    0  187 91744.0000 9870.96401  89.2%     -    1s
H    0     0                    72236.000000 9870.96401  86.3%     -    1s
     0     0 9883.59479    0  196 72236.0000 9883.59479  86.3%     -    1s
     0     0 9884.37171    0  197 72236.0000 9884.37171  86.3%     -    1s
H    0     0                    53152.000000 9884.37171  81.4%     -    1s
     0     0 10437.4443    0  208 53152.0000 10437.4443  80.4%     -    1s
     0     0 10577.2101    0  182 53152.0000 10577.2101  80.1%     -    1s
     0     0 10634.2643    0  182 53152.0000 10634.2643  80.0%     -    1s
     0     0 10638.0247    0  192 53152.0000 10638.0247  80.0%     -    1s
     0     0 10638.3024    0  196 53152.0000 10638.3024  80.0%     -    1s
     0     0 11184.0034    0  195 53152.0000 11184.0034  79.0%     -    1s
H    0     0                    45480.000000 11184.0034  75.4%     -    1s
     0     0 11197.3030    0  193 45480.0000 11197.3030  75.4%     -    1s
     0     0 11197.9555    0  200 45480.0000 11197.9555  75.4%     -    1s
H    0     0                    35312.000000 11197.9555  68.3%     -    1s
     0     0 11375.4875    0  186 35312.0000 11375.4875  67.8%     -    1s
H    0     0                    35256.000000 11375.4875  67.7%     -    1s
H    0     0                    35240.000000 11375.4875  67.7%     -    1s
     0     0 11428.5045    0  196 35240.0000 11428.5045  67.6%     -    1s
     0     0 11477.8337    0  197 35240.0000 11477.8337  67.4%     -    1s
     0     0 11486.1389    0  182 35240.0000 11486.1389  67.4%     -    1s
     0     0 11487.3302    0  193 35240.0000 11487.3302  67.4%     -    1s
     0     0 11561.3058    0  180 35240.0000 11561.3058  67.2%     -    1s
     0     0 11564.5376    0  184 35240.0000 11564.5376  67.2%     -    1s
     0     0 11730.5323    0  204 35240.0000 11730.5323  66.7%     -    1s
H    0     0                    35208.000000 11730.5323  66.7%     -    1s
     0     0 11780.2423    0  190 35208.0000 11780.2423  66.5%     -    2s
     0     0 11789.6908    0  202 35208.0000 11789.6908  66.5%     -    2s
     0     0 11790.3187    0  198 35208.0000 11790.3187  66.5%     -    2s
     0     0 11810.6667    0  118 35208.0000 11810.6667  66.5%     -    2s
     0     0 11817.5862    0  140 35208.0000 11817.5862  66.4%     -    2s
     0     0 11818.0000    0   88 35208.0000 11818.0000  66.4%     -    2s
     0     0 11830.3827    0  178 35208.0000 11830.3827  66.4%     -    2s
     0     0 11830.3827    0  172 35208.0000 11830.3827  66.4%     -    2s
H    0     0                    15268.000000 11837.6041  22.5%     -    2s
H    0     0                    15236.000000 11837.6041  22.3%     -    2s
     0     0 11837.6041    0  113 15236.0000 11837.6041  22.3%     -    2s
H    0     0                    14472.000000 11837.6041  18.2%     -    2s
H    0     0                    14312.000000 11837.6041  17.3%     -    2s
     0     0 11837.6041    0  156 14312.0000 11837.6041  17.3%     -    2s
     0     0 11837.6041    0  140 14312.0000 11837.6041  17.3%     -    2s
     0     0 11837.6041    0  135 14312.0000 11837.6041  17.3%     -    2s
     0     0 11837.6041    0  180 14312.0000 11837.6041  17.3%     -    2s
     0     0 11837.6041    0  180 14312.0000 11837.6041  17.3%     -    2s
     0     0 11837.6041    0  177 14312.0000 11837.6041  17.3%     -    2s
     0     0 11851.2000    0  124 14312.0000 11851.2000  17.2%     -    2s
H    0     0                    12256.000000 11851.2000  3.30%     -    2s
H    0     0                    11956.000000 11851.2000  0.88%     -    2s
H    0     0                    11908.000000 11851.2000  0.48%     -    2s
     0     0 11857.3333    0    6 11908.0000 11857.3333  0.43%     -    2s
*    0     0               0    11860.000000 11860.0000  0.00%     -    2s

Cutting planes:
  Cover: 2
  Clique: 29
  MIR: 29
  StrongCG: 15
  GUB cover: 65
  Zero half: 15
  RLT: 4

Explored 1 nodes (23979 simplex iterations) in 2.47 seconds (3.74 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 11860 11908 11956 ... 35240

Optimal solution found (tolerance 1.00e-04)
Best objective 1.186000000000e+04, best bound 1.186000000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:38:13 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_3_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1376 rows, 6182 columns and 44324 nonzeros
Model fingerprint: 0x3ac87230
Variable types: 0 continuous, 6182 integer (6182 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [9e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 662 rows and 1195 columns
Presolve time: 0.04s
Presolved: 714 rows, 4987 columns, 35004 nonzeros
Variable types: 0 continuous, 4987 integer (4981 binary)

Root relaxation: objective 1.986399e+04, 2457 iterations, 0.07 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19863.9906    0  134          - 19863.9906      -     -    0s
H    0     0                    295284.00000 19863.9906  93.3%     -    0s
H    0     0                    243518.00000 19863.9906  91.8%     -    0s
H    0     0                    158887.00000 19863.9906  87.5%     -    0s
H    0     0                    158796.00000 20178.5982  87.3%     -    0s
     0     0 20178.5982    0  202 158796.000 20178.5982  87.3%     -    0s
H    0     0                    84319.000000 20178.5982  76.1%     -    0s
     0     0 20193.0079    0  205 84319.0000 20193.0079  76.1%     -    0s
     0     0 20193.0079    0  206 84319.0000 20193.0079  76.1%     -    0s
     0     0 20718.2164    0  182 84319.0000 20718.2164  75.4%     -    0s
H    0     0                    84307.000000 20718.2164  75.4%     -    0s
     0     0 20725.3461    0  195 84307.0000 20725.3461  75.4%     -    0s
     0     0 20725.7391    0  199 84307.0000 20725.7391  75.4%     -    0s
     0     0 21212.7335    0  237 84307.0000 21212.7335  74.8%     -    0s
H    0     0                    75261.000000 21212.7335  71.8%     -    0s
     0     0 21374.7776    0  238 75261.0000 21374.7776  71.6%     -    0s
     0     0 21384.0863    0  240 75261.0000 21384.0863  71.6%     -    0s
     0     0 21384.1628    0  247 75261.0000 21384.1628  71.6%     -    0s
H    0     0                    73964.000000 21868.1667  70.4%     -    1s
H    0     0                    73722.000000 21868.1667  70.3%     -    1s
H    0     0                    70027.000000 21868.1667  68.8%     -    1s
     0     0 21868.2412    0  259 70027.0000 21868.2412  68.8%     -    1s
H    0     0                    70021.000000 21868.2412  68.8%     -    1s
H    0     0                    68423.000000 21991.2791  67.9%     -    1s
H    0     0                    42913.000000 21991.2791  48.8%     -    1s
H    0     0                    37197.000000 21991.2791  40.9%     -    1s
     0     0 21991.2791    0  271 37197.0000 21991.2791  40.9%     -    1s
     0     0 21994.9568    0  264 37197.0000 21994.9568  40.9%     -    1s
     0     0 21995.4590    0  262 37197.0000 21995.4590  40.9%     -    1s
     0     0 22121.0896    0  245 37197.0000 22121.0896  40.5%     -    1s
H    0     0                    37195.000000 22121.0896  40.5%     -    1s
H    0     0                    34460.000000 22121.0896  35.8%     -    1s
H    0     0                    32996.000000 22121.0896  33.0%     -    1s
     0     0 22146.6011    0  265 32996.0000 22146.6011  32.9%     -    1s
     0     0 22148.4470    0  271 32996.0000 22148.4470  32.9%     -    1s
     0     0 22149.4544    0  268 32996.0000 22149.4544  32.9%     -    1s
     0     0 22256.9965    0  289 32996.0000 22256.9965  32.5%     -    1s
H    0     0                    32993.000000 22256.9965  32.5%     -    1s
     0     0 22260.7287    0  292 32993.0000 22260.7287  32.5%     -    1s
     0     0 22260.7691    0  301 32993.0000 22260.7691  32.5%     -    1s
H    0     0                    31656.000000 22434.3839  29.1%     -    1s
     0     0 22434.3839    0  293 31656.0000 22434.3839  29.1%     -    1s
H    0     0                    28308.000000 22434.3839  20.7%     -    1s
     0     0 22502.7929    0  296 28308.0000 22502.7929  20.5%     -    1s
     0     0 22516.3954    0  300 28308.0000 22516.3954  20.5%     -    1s
     0     0 22518.1388    0  303 28308.0000 22518.1388  20.5%     -    1s
     0     0 22518.2390    0  305 28308.0000 22518.2390  20.5%     -    1s
     0     0 22584.1750    0  283 28308.0000 22584.1750  20.2%     -    1s
     0     0 22584.1750    0  140 28308.0000 22584.1750  20.2%     -    1s
     0     0 22584.1750    0  195 28308.0000 22584.1750  20.2%     -    1s
H    0     0                    27133.000000 22584.1750  16.8%     -    1s
     0     0 22584.1750    0  234 27133.0000 22584.1750  16.8%     -    1s
     0     0 22584.1750    0  257 27133.0000 22584.1750  16.8%     -    1s
     0     0 22584.1750    0  295 27133.0000 22584.1750  16.8%     -    2s
     0     0 22584.1750    0  291 27133.0000 22584.1750  16.8%     -    2s
     0     0 22586.8931    0  294 27133.0000 22586.8931  16.8%     -    2s
     0     0 22586.9026    0  294 27133.0000 22586.9026  16.8%     -    2s
     0     0 22674.2965    0  249 27133.0000 22674.2965  16.4%     -    2s
H    0     0                    26224.000000 22674.2965  13.5%     -    2s
     0     0 22692.1865    0  246 26224.0000 22692.1865  13.5%     -    2s
     0     0 22692.2101    0  248 26224.0000 22692.2101  13.5%     -    2s
     0     0 22838.0743    0  230 26224.0000 22838.0743  12.9%     -    2s
H    0     0                    26002.000000 22838.0743  12.2%     -    2s
H    0     0                    24354.000000 22838.0743  6.22%     -    2s
     0     0 22892.6129    0  222 24354.0000 22892.6129  6.00%     -    2s
     0     0 22899.0552    0  243 24354.0000 22899.0552  5.97%     -    2s
     0     0 22902.4240    0  236 24354.0000 22902.4240  5.96%     -    2s
     0     0 22902.4314    0  237 24354.0000 22902.4314  5.96%     -    2s
     0     0 23040.3066    0  214 24354.0000 23040.3066  5.39%     -    2s
H    0     0                    24311.000000 23040.3066  5.23%     -    2s
H    0     0                    24293.000000 23040.3066  5.16%     -    2s
     0     0 23043.0228    0  211 24293.0000 23043.0228  5.15%     -    2s
     0     0 23043.2790    0  215 24293.0000 23043.2790  5.14%     -    2s
     0     0 23069.9175    0  256 24293.0000 23069.9175  5.03%     -    2s
     0     0 23073.1672    0  274 24293.0000 23073.1672  5.02%     -    2s
     0     0 23074.8504    0  286 24293.0000 23074.8504  5.01%     -    2s
     0     0 23096.7961    0  228 24293.0000 23096.7961  4.92%     -    2s
     0     0 23098.0162    0  220 24293.0000 23098.0162  4.92%     -    2s
     0     0 23140.7171    0  265 24293.0000 23140.7171  4.74%     -    2s
     0     0 23153.3508    0  281 24293.0000 23153.3508  4.69%     -    2s
     0     0 23153.5232    0  283 24293.0000 23153.5232  4.69%     -    2s
     0     0 23156.5278    0  279 24293.0000 23156.5278  4.68%     -    2s
     0     0 23156.5278    0  271 24293.0000 23156.5278  4.68%     -    2s
     0     0 23161.9023    0  145 24293.0000 23161.9023  4.66%     -    2s
     0     0 23161.9023    0  215 24293.0000 23161.9023  4.66%     -    2s
     0     0 23161.9023    0  251 24293.0000 23161.9023  4.66%     -    3s
     0     0 23161.9023    0  209 24293.0000 23161.9023  4.66%     -    3s
     0     0 23161.9023    0  215 24293.0000 23161.9023  4.66%     -    3s
     0     0 23161.9023    0  226 24293.0000 23161.9023  4.66%     -    3s
     0     0 23162.9166    0  218 24293.0000 23162.9166  4.65%     -    3s
     0     0 23163.0800    0  215 24293.0000 23163.0800  4.65%     -    3s
     0     0 23233.9565    0  255 24293.0000 23233.9565  4.36%     -    3s
