
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 13:58:59 2023

Set parameter LogFile to value "Java/output/pure_mip/scenario_seed_2_nJob_40_machineCount_1/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 538 rows, 6726 columns and 27275 nonzeros
Model fingerprint: 0xa595aa32
Variable types: 0 continuous, 6726 integer (6726 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+00, 8e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.660773e+07
Presolve removed 10 rows and 565 columns
Presolve time: 0.04s
Presolved: 528 rows, 6161 columns, 25031 nonzeros
Variable types: 0 continuous, 6161 integer (6161 binary)
Found heuristic solution: objective 3.279475e+07

Root relaxation: objective 1.926175e+04, 4127 iterations, 0.11 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    233759.00000 24687.5303  89.4%     -    4s
H    0     0                    219144.00000 24819.5921  88.7%     -    5s
H    0     0                    218309.00000 24819.5921  88.6%     -    5s
     0     0 24819.5921    0  513 218309.000 24819.5921  88.6%     -    5s
H    0     0                    168554.00000 24829.4192  85.3%     -    5s
H    0     0                    168209.00000 24829.4192  85.2%     -    5s
     0     0 24829.4192    0  531 168209.000 24829.4192  85.2%     -    5s
H    0     0                    168184.00000 24830.1356  85.2%     -    5s
     0     0 24830.1356    0  541 168184.000 24830.1356  85.2%     -    5s
H    0     0                    168164.00000 27431.3659  83.7%     -    5s
H    0     0                    168104.00000 27431.3659  83.7%     -    5s
H    0     0                    76904.000000 27431.3659  64.3%     -    5s
H    0     0                    76899.000000 27431.3659  64.3%     -    5s
H    0     0                    76879.000000 27431.3659  64.3%     -    5s
     0     0 27431.3668    0  500 76879.0000 27431.3668  64.3%     -    5s
     0     0 27460.8551    0  532 76879.0000 27460.8551  64.3%     -    5s
     0     0 27467.1844    0  558 76879.0000 27467.1844  64.3%     -    6s
H    0     0                    76844.000000 33107.0879  56.9%     -    6s
     0     0 33107.0879    0  525 76844.0000 33107.0879  56.9%     -    6s
H    0     0                    76839.000000 33107.0879  56.9%     -    6s
H    0     0                    76834.000000 33107.0879  56.9%     -    6s
H    0     0                    76829.000000 33125.4507  56.9%     -    6s
     0     0 33125.4507    0  521 76829.0000 33125.4507  56.9%     -    6s
     0     0 33357.7859    0  492 76829.0000 33357.7859  56.6%     -    7s
     0     0 33357.7859    0  236 76829.0000 33357.7859  56.6%     -    7s
H    0     0                    76824.000000 33357.7859  56.6%     -    7s
     0     0 33357.7859    0  411 76824.0000 33357.7859  56.6%     -    7s
     0     0 33357.7859    0  425 76824.0000 33357.7859  56.6%     -    7s
     0     0 35542.1293    0  457 76824.0000 35542.1293  53.7%     -    7s
     0     0 35634.5782    0  470 76824.0000 35634.5782  53.6%     -    7s
     0     0 35676.6396    0  474 76824.0000 35676.6396  53.6%     -    8s
     0     0 35678.4079    0  473 76824.0000 35678.4079  53.6%     -    8s
     0     0 35678.9350    0  488 76824.0000 35678.9350  53.6%     -    8s
     0     0 35679.1759    0  486 76824.0000 35679.1759  53.6%     -    8s
     0     0 35679.1759    0  486 76824.0000 35679.1759  53.6%     -    8s
H    0     0                    76819.000000 35679.1759  53.6%     -    8s
     0     0 36283.7030    0  496 76819.0000 36283.7030  52.8%     -    8s
H    0     0                    74264.000000 36283.7030  51.1%     -    8s
     0     0 36309.8655    0  497 74264.0000 36309.8655  51.1%     -    8s
     0     0 36316.7239    0  498 74264.0000 36316.7239  51.1%     -    8s
     0     0 39393.2606    0  520 74264.0000 39393.2606  47.0%     -    8s
     0     0 39416.4748    0  519 74264.0000 39416.4748  46.9%     -    9s
H    0     0                    74259.000000 39416.4748  46.9%     -    9s
     0     0 43308.2746    0  474 74259.0000 43308.2746  41.7%     -    9s
H    0     0                    74159.000000 43308.2746  41.6%     -    9s
     0     0 44238.2284    0  486 74159.0000 44238.2284  40.3%     -    9s
H    0     0                    71519.000000 44238.2284  38.1%     -    9s
     0     0 44242.7883    0  473 71519.0000 44242.7883  38.1%     -    9s
     0     0 44268.3220    0  478 71519.0000 44268.3220  38.1%     -    9s
     0     0 44271.4180    0  492 71519.0000 44271.4180  38.1%     -    9s
     0     0 44283.2529    0  487 71519.0000 44283.2529  38.1%     -   10s
     0     0 44283.2529    0  483 71519.0000 44283.2529  38.1%     -   10s
H    0     0                    45139.000000 44283.2529  1.90%     -   10s
H    0     0                    44599.000000 44284.5726  0.71%     -   10s
H    0     0                    44549.000000 44284.5726  0.59%     -   10s
     0     0 44284.5726    0  246 44549.0000 44284.5726  0.59%     -   10s
H    0     0                    44504.000000 44284.5726  0.49%     -   10s
H    0     0                    44494.000000 44284.5726  0.47%     -   10s
     0     0 44284.5726    0  397 44494.0000 44284.5726  0.47%     -   10s
H    0     0                    44489.000000 44284.5726  0.46%     -   10s
     0     0 44284.5726    0  431 44489.0000 44284.5726  0.46%     -   10s
     0     0 44284.5726    0  431 44489.0000 44284.5726  0.46%     -   10s
     0     0 44284.8295    0  460 44489.0000 44284.8295  0.46%     -   10s
     0     0 44287.6420    0  444 44489.0000 44287.6420  0.45%     -   10s
     0     0 44289.0498    0  449 44489.0000 44289.0498  0.45%     -   10s
     0     0 44289.4085    0  442 44489.0000 44289.4085  0.45%     -   10s
     0     0 44289.4555    0  435 44489.0000 44289.4555  0.45%     -   10s
     0     0 44297.8279    0  468 44489.0000 44297.8279  0.43%     -   11s
     0     0 44299.7138    0  464 44489.0000 44299.7138  0.43%     -   11s
     0     0 44299.8708    0  478 44489.0000 44299.8708  0.43%     -   11s
     0     0 44304.5190    0  493 44489.0000 44304.5190  0.41%     -   11s
H    0     0                    44484.000000 44304.5190  0.40%     -   11s
     0     0 44305.1441    0  504 44484.0000 44305.1441  0.40%     -   11s
     0     0 44306.2021    0  512 44484.0000 44306.2021  0.40%     -   11s
     0     0 44306.2021    0  499 44484.0000 44306.2021  0.40%     -   11s
     0     2 44306.2594    0  499 44484.0000 44306.2594  0.40%     -   11s
H   70    63                    44479.000000 44343.8489  0.30%   509   12s
H  102    86                    44474.000000 44343.8489  0.29%   433   12s
H  116    90                    44469.000000 44343.8489  0.28%   409   12s
H  150   108                    44464.000000 44343.8489  0.27%   383   12s
H  281   183                    44459.000000 44343.8489  0.26%   313   13s
H  435   266                    44454.000000 44359.3959  0.21%   274   13s
H  707   363                    44449.000000 44375.6868  0.16%   239   14s
  1071   445 44448.2779   11  350 44449.0000 44385.2975  0.14%   203   15s
  3035  1229 44444.6535   26  552 44449.0000 44402.5792  0.10%   141   20s
  3164  1236     cutoff   21      44449.0000 44402.5792  0.10%   157   25s
* 3349  1195              37    44444.000000 44402.5792  0.09%   158   26s

Cutting planes:
  Gomory: 3
  Cover: 14
  Clique: 84
  MIR: 295
  StrongCG: 121
  Flow cover: 134
  GUB cover: 132
  Zero half: 47
  Mod-K: 2
  RLT: 7

Explored 3738 nodes (689294 simplex iterations) in 27.18 seconds (52.67 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 44444 44449 44454 ... 44489

Optimal solution found (tolerance 1.00e-04)
Best objective 4.444400000000e+04, best bound 4.444400000000e+04, gap 0.0000%
