
Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:52:10 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1115 rows, 7785 columns and 62931 nonzeros
Model fingerprint: 0xff2ebffb
Variable types: 0 continuous, 7785 integer (7785 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [6e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.466499e+07
Presolve removed 56 rows and 734 columns
Presolve time: 0.07s
Presolved: 1059 rows, 7051 columns, 54595 nonzeros
Variable types: 0 continuous, 7051 integer (7035 binary)
Found heuristic solution: objective 6.193248e+07

Root relaxation: objective 1.487057e+04, 2594 iterations, 0.10 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 42858.4213    0  218 784416.000 42858.4213  94.5%     -    4s
     0     0 42866.5116    0  225 784416.000 42866.5116  94.5%     -    4s
     0     0 42866.5116    0  234 784416.000 42866.5116  94.5%     -    4s
     0     0 48434.5759    0  229 784416.000 48434.5759  93.8%     -    4s
H    0     0                    784288.00000 48434.5759  93.8%     -    4s
     0     0 48586.7549    0  216 784288.000 48586.7549  93.8%     -    4s
     0     0 48590.0903    0  227 784288.000 48590.0903  93.8%     -    4s
     0     0 49183.2513    0  250 784288.000 49183.2513  93.7%     -    5s
H    0     0                    774176.00000 49183.2513  93.6%     -    5s
     0     0 49414.4407    0  262 774176.000 49414.4407  93.6%     -    5s
     0     0 49453.0284    0  244 774176.000 49453.0284  93.6%     -    5s
     0     0 49464.7759    0  244 774176.000 49464.7759  93.6%     -    5s
H    0     0                    744800.00000 49464.7759  93.4%     -    5s
     0     0 50975.6390    0  256 744800.000 50975.6390  93.2%     -    5s
     0     0 51271.5936    0  271 744800.000 51271.5936  93.1%     -    5s
     0     0 51336.3694    0  284 744800.000 51336.3694  93.1%     -    5s
     0     0 51419.0175    0  268 744800.000 51419.0175  93.1%     -    5s
     0     0 51428.7007    0  290 744800.000 51428.7007  93.1%     -    5s
H    0     0                    684640.00000 51428.7007  92.5%     -    5s
H    0     0                    684512.00000 51428.7007  92.5%     -    5s
     0     0 52258.9973    0  333 684512.000 52258.9973  92.4%     -    5s
H    0     0                    674208.00000 52258.9973  92.2%     -    5s
     0     0 52309.5478    0  330 674208.000 52309.5478  92.2%     -    5s
     0     0 52311.3903    0  324 674208.000 52311.3903  92.2%     -    5s
     0     0 53007.2516    0  337 674208.000 53007.2516  92.1%     -    6s
     0     0 53035.3615    0  310 674208.000 53035.3615  92.1%     -    6s
     0     0 53535.1038    0  297 674208.000 53535.1038  92.1%     -    6s
H    0     0                    514016.00000 53535.1038  89.6%     -    6s
     0     0 53557.1408    0  335 514016.000 53557.1408  89.6%     -    6s
H    0     0                    513984.00000 53557.1408  89.6%     -    6s
     0     0 54291.1266    0  332 513984.000 54291.1266  89.4%     -    6s
     0     0 54397.4798    0  294 513984.000 54397.4798  89.4%     -    6s
     0     0 54433.1905    0  293 513984.000 54433.1905  89.4%     -    6s
     0     0 54886.3234    0  329 513984.000 54886.3234  89.3%     -    7s
H    0     0                    494880.00000 54886.3234  88.9%     -    7s
     0     0 54935.8618    0  340 494880.000 54935.8618  88.9%     -    7s
     0     0 54937.1745    0  344 494880.000 54937.1745  88.9%     -    7s
H    0     0                    412704.00000 54937.1745  86.7%     -    7s
     0     0 55470.5588    0  357 412704.000 55470.5588  86.6%     -    7s
     0     0 55518.7137    0  381 412704.000 55518.7137  86.5%     -    7s
     0     0 55566.7324    0  382 412704.000 55566.7324  86.5%     -    7s
     0     0 55573.0303    0  379 412704.000 55573.0303  86.5%     -    7s
     0     0 55791.7492    0  381 412704.000 55791.7492  86.5%     -    8s
     0     0 55791.7492    0  364 412704.000 55791.7492  86.5%     -    8s
     0     2 55792.5519    0  361 412704.000 55792.5519  86.5%     -    8s
H   31    40                    239360.00000 56317.6702  76.5%  1725   10s
H   64    75                    206080.00000 56702.1195  72.5%  1844   11s
H  104   108                    162368.00000 56702.1195  65.1%  1722   12s
H  110   116                    154656.00000 56702.1195  63.3%  1648   12s
H  138   143                    138880.00000 56702.1195  59.2%  1505   12s
H  158   155                    133728.00000 56702.1195  57.6%  1420   12s
H  183   176                    129120.00000 56702.1195  56.1%  1340   13s
H  190   176                    122496.00000 56702.1195  53.7%  1329   13s
H  240   202                    122464.00000 56702.1195  53.7%  1280   13s
H  316   264                    114176.00000 56806.8679  50.2%  1186   14s
   325   274 59931.8764    7  280 114176.000 56806.8679  50.2%  1168   15s
H  441   320                    114144.00000 56806.8679  50.2%  1054   15s
   788   533 92037.1427   26  246 114144.000 57430.9515  49.7%   971   20s
  1460   865 71781.0379   11  234 114144.000 57902.9347  49.3%   853   25s
  1523   912 66675.1196   16  307 114144.000 63485.8296  44.4%   863   30s
H 1552   884                    114048.00000 69827.8689  38.8%   882   33s
H 1553   840                    113920.00000 69827.8689  38.7%   882   33s
H 1592   826                    104896.00000 70389.7440  32.9%   887   34s
  1639   829     cutoff   22      104896.000 71735.5704  31.6%   878   35s
H 1641   789                    97152.000000 71735.5704  26.2%   878   35s
H 1728   757                    97056.000000 71735.5704  26.1%   862   35s
H 1779   703                    90656.000000 71735.5704  20.9%   849   36s
* 1925   636              35    87648.000000 73507.8638  16.1%   845   37s
* 1926   604              35    87616.000000 73507.8638  16.1%   844   37s
H 1952   566                    82272.000000 73507.8638  10.7%   840   38s
  2141   501 77929.4815   25  107 82272.0000 76114.0872  7.48%   815   40s

Cutting planes:
  Gomory: 7
  Cover: 13
  Clique: 151
  MIR: 336
  StrongCG: 144
  Flow cover: 85
  GUB cover: 205
  Zero half: 16
  Mod-K: 1
  RLT: 1
  Relax-and-lift: 4

Explored 2560 nodes (1964657 simplex iterations) in 42.39 seconds (110.09 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 82272 87616 87648 ... 114144

Optimal solution found (tolerance 1.00e-04)
Best objective 8.227200000000e+04, best bound 8.227200000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:52:53 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1097 rows, 4285 columns and 32285 nonzeros
Model fingerprint: 0x31cadb94
Variable types: 0 continuous, 4285 integer (4285 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+02, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4735060.0000
Presolve removed 349 rows and 234 columns
Presolve time: 0.04s
Presolved: 748 rows, 4051 columns, 30226 nonzeros
Variable types: 0 continuous, 4051 integer (4049 binary)
Found heuristic solution: objective 4080300.0000

Root relaxation: objective 8.608000e+03, 1619 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8608.00000    0   63 4080300.00 8608.00000   100%     -    0s
H    0     0                    1821188.0000 8608.00000   100%     -    0s
H    0     0                    1510436.0000 8608.00000  99.4%     -    0s
H    0     0                    702388.00000 8608.00000  98.8%     -    0s
H    0     0                    153596.00000 8699.62899  94.3%     -    0s
     0     0 8699.62899    0  114 153596.000 8699.62899  94.3%     -    0s
H    0     0                    150068.00000 8699.62899  94.2%     -    0s
H    0     0                    57980.000000 8902.41994  84.6%     -    0s
     0     0 8902.41994    0  108 57980.0000 8902.41994  84.6%     -    0s
H    0     0                    57956.000000 8902.41994  84.6%     -    0s
H    0     0                    23940.000000 8902.41994  62.8%     -    0s
H    0     0                    23932.000000 8902.41994  62.8%     -    0s
     0     0 8902.41994    0  109 23932.0000 8902.41994  62.8%     -    0s
H    0     0                    15524.000000 8902.41994  42.7%     -    0s
     0     0 9241.40280    0  106 15524.0000 9241.40280  40.5%     -    0s
     0     0 14312.0593    0   68 15524.0000 14312.0593  7.81%     -    0s
H    0     0                    15460.000000 14312.0593  7.43%     -    0s
     0     0 14511.6061    0   69 15460.0000 14511.6061  6.13%     -    0s
H    0     0                    15452.000000 14511.6061  6.09%     -    0s
     0     0 14529.3333    0   57 15452.0000 14529.3333  5.97%     -    0s
     0     0 14530.7200    0   65 15452.0000 14530.7200  5.96%     -    0s
     0     0 14640.3326    0   73 15452.0000 14640.3326  5.25%     -    0s
     0     0 14651.8992    0   77 15452.0000 14651.8992  5.18%     -    0s
     0     0 14655.2727    0   74 15452.0000 14655.2727  5.16%     -    0s
     0     0 14800.7602    0   55 15452.0000 14800.7602  4.21%     -    0s
H    0     0                    15212.000000 14800.7602  2.70%     -    0s
     0     0 14819.2450    0   72 15212.0000 14819.2450  2.58%     -    0s
     0     0 14826.6324    0   51 15212.0000 14826.6324  2.53%     -    0s
     0     0 14826.6324    0   51 15212.0000 14826.6324  2.53%     -    0s
     0     0 14829.4359    0   81 15212.0000 14829.4359  2.51%     -    0s
     0     0 15136.4848    0   31 15212.0000 15136.4848  0.50%     -    0s
H    0     0                    15164.000000 15136.4848  0.18%     -    0s
     0     0     cutoff    0      15164.0000 15164.0000  0.00%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 2
  Clique: 7
  MIR: 4
  StrongCG: 3
  GUB cover: 7
  Zero half: 10
  RLT: 2

Explored 1 nodes (8514 simplex iterations) in 0.55 seconds (0.74 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 15164 15212 15452 ... 150068

Optimal solution found (tolerance 1.00e-04)
Best objective 1.516400000000e+04, best bound 1.516400000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:52:53 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1104 rows, 3233 columns and 22979 nonzeros
Model fingerprint: 0x6a0cfed6
Variable types: 0 continuous, 3233 integer (3233 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 583 rows and 371 columns
Presolve time: 0.03s
Presolved: 521 rows, 2862 columns, 19724 nonzeros
Variable types: 0 continuous, 2862 integer (2856 binary)

Root relaxation: objective 3.499581e+03, 1483 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3499.58095    0   87          - 3499.58095      -     -    0s
H    0     0                    670279.00000 3499.58095  99.5%     -    0s
H    0     0                    386965.00000 3499.58095  99.1%     -    0s
H    0     0                    174645.00000 3518.50071  98.0%     -    0s
     0     0 3518.50071    0  120 174645.000 3518.50071  98.0%     -    0s
H    0     0                    99327.000000 3518.50071  96.5%     -    0s
H    0     0                    68563.000000 3518.50071  94.9%     -    0s
     0     0 3519.11672    0  119 68563.0000 3519.11672  94.9%     -    0s
     0     0 3519.11672    0  119 68563.0000 3519.11672  94.9%     -    0s
     0     0 3564.08569    0  146 68563.0000 3564.08569  94.8%     -    0s
H    0     0                    68561.000000 3564.08569  94.8%     -    0s
H    0     0                    30223.000000 3564.08569  88.2%     -    0s
     0     0 3565.46154    0  153 30223.0000 3565.46154  88.2%     -    0s
     0     0 3566.25507    0  152 30223.0000 3566.25507  88.2%     -    0s
     0     0 3566.34076    0  153 30223.0000 3566.34076  88.2%     -    0s
H    0     0                    17079.000000 3645.59101  78.7%     -    0s
     0     0 3645.59101    0  145 17079.0000 3645.59101  78.7%     -    0s
H    0     0                    17075.000000 3645.59101  78.6%     -    0s
H    0     0                    16437.000000 3645.59101  77.8%     -    0s
     0     0 3675.38970    0  142 16437.0000 3675.38970  77.6%     -    0s
     0     0 3706.09054    0  139 16437.0000 3706.09054  77.5%     -    0s
     0     0 3718.31386    0  140 16437.0000 3718.31386  77.4%     -    0s
     0     0 3718.52656    0  139 16437.0000 3718.52656  77.4%     -    0s
     0     0 3718.56253    0  143 16437.0000 3718.56253  77.4%     -    0s
     0     0 3957.82954    0  144 16437.0000 3957.82954  75.9%     -    0s
     0     0 4143.68251    0  149 16437.0000 4143.68251  74.8%     -    0s
     0     0 4184.61844    0  154 16437.0000 4184.61844  74.5%     -    0s
     0     0 4195.96783    0  155 16437.0000 4195.96783  74.5%     -    0s
     0     0 4196.39830    0  158 16437.0000 4196.39830  74.5%     -    0s
     0     0 4196.74249    0  165 16437.0000 4196.74249  74.5%     -    0s
     0     0 4252.35576    0  168 16437.0000 4252.35576  74.1%     -    0s
H    0     0                    16433.000000 4252.35576  74.1%     -    0s
     0     0 4265.22892    0  183 16433.0000 4265.22892  74.0%     -    0s
     0     0 4265.47924    0  181 16433.0000 4265.47924  74.0%     -    0s
H    0     0                    10671.000000 4286.21810  59.8%     -    0s
     0     0 4286.21810    0  180 10671.0000 4286.21810  59.8%     -    0s
H    0     0                    9511.0000000 4286.21810  54.9%     -    0s
     0     0 4302.19236    0  187 9511.00000 4302.19236  54.8%     -    0s
     0     0 4306.87713    0  197 9511.00000 4306.87713  54.7%     -    0s
     0     0 4308.55409    0  196 9511.00000 4308.55409  54.7%     -    0s
     0     0 4308.78637    0  199 9511.00000 4308.78637  54.7%     -    0s
     0     0 4374.54559    0  210 9511.00000 4374.54559  54.0%     -    0s
     0     0 4374.54559    0   89 9511.00000 4374.54559  54.0%     -    0s
     0     0 4374.54559    0  175 9511.00000 4374.54559  54.0%     -    0s
H    0     0                    9509.0000000 4374.54559  54.0%     -    0s
     0     0 4443.42170    0  142 9509.00000 4443.42170  53.3%     -    0s
     0     0 4514.93086    0  153 9509.00000 4514.93086  52.5%     -    0s
     0     0 4534.99372    0  166 9509.00000 4534.99372  52.3%     -    0s
     0     0 4540.85118    0  177 9509.00000 4540.85118  52.2%     -    0s
     0     0 4541.10607    0  190 9509.00000 4541.10607  52.2%     -    0s
     0     0 4541.25470    0  196 9509.00000 4541.25470  52.2%     -    0s
     0     0 4572.52868    0  183 9509.00000 4572.52868  51.9%     -    0s
     0     0 4578.52963    0  182 9509.00000 4578.52963  51.9%     -    0s
     0     0 4578.92803    0  189 9509.00000 4578.92803  51.8%     -    0s
H    0     0                    8563.0000000 4578.92803  46.5%     -    0s
     0     0 4812.64024    0  178 8563.00000 4812.64024  43.8%     -    0s
H    0     0                    8555.0000000 4812.64024  43.7%     -    0s
H    0     0                    6587.0000000 4812.64024  26.9%     -    0s
     0     0 4832.82106    0  171 6587.00000 4832.82106  26.6%     -    0s
     0     0 4836.05314    0  169 6587.00000 4836.05314  26.6%     -    0s
     0     0 4836.05618    0  175 6587.00000 4836.05618  26.6%     -    0s
     0     0 4918.88322    0  199 6587.00000 4918.88322  25.3%     -    0s
     0     0 4976.79972    0  205 6587.00000 4976.79972  24.4%     -    0s
     0     0 4980.29727    0  199 6587.00000 4980.29727  24.4%     -    0s
     0     0 4982.98675    0  209 6587.00000 4982.98675  24.4%     -    0s
     0     0 4983.78697    0  185 6587.00000 4983.78697  24.3%     -    0s
     0     0 4996.96648    0  212 6587.00000 4996.96648  24.1%     -    0s
     0     0 5004.79321    0  219 6587.00000 5004.79321  24.0%     -    1s
     0     0 5005.10864    0  217 6587.00000 5005.10864  24.0%     -    1s
     0     0 5016.94837    0  208 6587.00000 5016.94837  23.8%     -    1s
     0     0 5021.08105    0  187 6587.00000 5021.08105  23.8%     -    1s
     0     0 5021.79424    0  194 6587.00000 5021.79424  23.8%     -    1s
     0     0 5040.97421    0  188 6587.00000 5040.97421  23.5%     -    1s
     0     0 5042.49334    0  186 6587.00000 5042.49334  23.4%     -    1s
     0     0 5042.56504    0  185 6587.00000 5042.56504  23.4%     -    1s
     0     0 5047.68416    0  190 6587.00000 5047.68416  23.4%     -    1s
     0     0 5047.68416    0  189 6587.00000 5047.68416  23.4%     -    1s
H    0     0                    6585.0000000 5054.60141  23.2%     -    1s
     0     2 5054.60141    0  188 6585.00000 5054.60141  23.2%     -    1s
H    3     8                    6095.0000000 5111.76242  16.1%   196    1s
H   37    16                    6087.0000000 5194.93795  14.7%   165    1s
H   70    22                    6027.0000000 5266.07018  12.6%   147    1s
*  105    18               9    5555.0000000 5312.01494  4.37%   128    1s

Cutting planes:
  Cover: 12
  Clique: 62
  MIR: 78
  StrongCG: 24
  GUB cover: 60
  Zero half: 6
  RLT: 8
  Relax-and-lift: 2

Explored 129 nodes (27237 simplex iterations) in 1.43 seconds (2.25 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 5555 6027 6087 ... 9511

Optimal solution found (tolerance 1.00e-04)
Best objective 5.555000000000e+03, best bound 5.555000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:52:55 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2278 rows, 41866 columns and 520859 nonzeros
Model fingerprint: 0x3113cc77
Variable types: 0 continuous, 41866 integer (41866 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 41745 unfixed non-continuous variables out of 41866
User MIP start produced solution with objective 63650 (0.03s)
Loaded user MIP start with objective 63650

Presolve removed 49 rows and 3327 columns
Presolve time: 0.51s
Presolved: 2229 rows, 38539 columns, 474228 nonzeros
Variable types: 0 continuous, 38539 integer (38515 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33349    2.3808028e+04   5.600172e+04   0.000000e+00      5s
   41818    2.4147772e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.414777e+04, 41818 iterations, 6.07 seconds (15.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24147.7722    0  343 63650.0000 24147.7722  62.1%     -    7s
H    0     0                    63623.000000 24147.7722  62.0%     -    7s
     0     0 24197.3232    0  626 63623.0000 24197.3232  62.0%     -    9s
     0     0 24200.4062    0  621 63623.0000 24200.4062  62.0%     -   10s
     0     0 24200.4062    0  628 63623.0000 24200.4062  62.0%     -   10s
H    0     0                    63360.000000 24651.1965  61.1%     -   13s
     0     0 24651.1965    0  616 63360.0000 24651.1965  61.1%     -   13s
     0     0 24849.9965    0  673 63360.0000 24849.9965  60.8%     -   18s
     0     0 24865.0283    0  696 63360.0000 24865.0283  60.8%     -   20s
     0     0 24865.5668    0  676 63360.0000 24865.5668  60.8%     -   20s
     0     0 24865.5668    0  678 63360.0000 24865.5668  60.8%     -   20s
     0     0 25618.8160    0  721 63360.0000 25618.8160  59.6%     -   26s
     0     0 25618.8160    0  414 63360.0000 25618.8160  59.6%     -   30s
H    0     0                    63356.000000 25618.8160  59.6%     -   31s
H    0     0                    63338.000000 25618.8160  59.6%     -   31s
     0     0 25655.9355    0  689 63338.0000 25655.9355  59.5%     -   33s
     0     0 25783.5403    0  685 63338.0000 25783.5403  59.3%     -   36s
     0     0 25793.8284    0  698 63338.0000 25793.8284  59.3%     -   37s
     0     0 25794.6860    0  722 63338.0000 25794.6860  59.3%     -   37s
     0     0 25794.7050    0  730 63338.0000 25794.7050  59.3%     -   37s
     0     0 26811.2745    0  811 63338.0000 26811.2745  57.7%     -   40s
     0     0 30320.5609    0  817 63338.0000 30320.5609  52.1%     -   44s
     0     0 30328.0626    0  824 63338.0000 30328.0626  52.1%     -   46s
     0     0 30328.8785    0  839 63338.0000 30328.8785  52.1%     -   47s
     0     0 30329.0262    0  877 63338.0000 30329.0262  52.1%     -   47s
     0     0 32147.0497    0  869 63338.0000 32147.0497  49.2%     -   51s
     0     0 33039.4808    0  850 63338.0000 33039.4808  47.8%     -   55s
     0     0 33083.1149    0  853 63338.0000 33083.1149  47.8%     -   58s
     0     0 33084.5516    0  874 63338.0000 33084.5516  47.8%     -   58s
     0     0 34022.4126    0  857 63338.0000 34022.4126  46.3%     -   65s
H    0     0                    63332.000000 34022.4126  46.3%     -   65s
     0     0 34086.2692    0  907 63332.0000 34086.2692  46.2%     -   69s
     0     0 34102.3637    0  917 63332.0000 34102.3637  46.2%     -   71s
     0     0 34104.1565    0  923 63332.0000 34104.1565  46.2%     -   72s
     0     0 34731.8322    0  940 63332.0000 34731.8322  45.2%     -   76s
H    0     0                    63331.000000 34731.8322  45.2%     -   76s
     0     0 35435.5840    0  928 63331.0000 35435.5840  44.0%     -   81s
     0     0 35804.1339    0  908 63331.0000 35804.1339  43.5%     -   86s
     0     0 35816.5105    0  969 63331.0000 35816.5105  43.4%     -   88s
     0     0 35817.9311    0 1004 63331.0000 35817.9311  43.4%     -   89s
     0     0 37532.6753    0 1011 63331.0000 37532.6753  40.7%     -   94s
H    0     0                    63311.000000 37532.6753  40.7%     -   94s
     0     0 37575.3651    0 1047 63311.0000 37575.3651  40.6%     -   99s
     0     0 37583.4451    0 1053 63311.0000 37583.4451  40.6%     -  102s
     0     0 37585.3834    0 1090 63311.0000 37585.3834  40.6%     -  103s
     0     0 38388.5965    0  996 63311.0000 38388.5965  39.4%     -  110s
H    0     0                    63305.000000 38388.5965  39.4%     -  111s
     0     0 38415.4477    0 1040 63305.0000 38415.4477  39.3%     -  115s
     0     0 38427.8108    0 1057 63305.0000 38427.8108  39.3%     -  118s
     0     0 38432.6508    0 1088 63305.0000 38432.6508  39.3%     -  120s
     0     0 40314.9787    0 1037 63305.0000 40314.9787  36.3%     -  126s
H    0     0                    63304.000000 40314.9787  36.3%     -  126s
     0     0 40854.0260    0 1001 63304.0000 40854.0260  35.5%     -  132s
     0     0 40954.1386    0 1074 63304.0000 40954.1386  35.3%     -  138s
     0     0 40965.8340    0 1090 63304.0000 40965.8340  35.3%     -  141s
