
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:32:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2868 rows, 20504 columns and 249712 nonzeros
Model fingerprint: 0xb8c8f50d
Variable types: 0 continuous, 20504 integer (20504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [2e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.004461e+08
Presolve removed 102 rows and 1069 columns
Presolve time: 0.27s
Presolved: 2766 rows, 19435 columns, 233287 nonzeros
Variable types: 0 continuous, 19435 integer (19427 binary)

Root relaxation: objective 1.354045e+04, 5712 iterations, 0.45 seconds (1.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13796.4318    0  465 14720.0000 13796.4318  6.27%     -    7s
     0     0 13797.2710    0  472 14720.0000 13797.2710  6.27%     -    7s
     0     0 13797.4433    0  481 14720.0000 13797.4433  6.27%     -    7s
     0     0 13800.7461    0  477 14720.0000 13800.7461  6.24%     -    8s
H    0     0                    14688.000000 13800.7461  6.04%     -    8s
     0     0 13802.0108    0  496 14688.0000 13802.0108  6.03%     -    8s
     0     0 13802.2109    0  495 14688.0000 13802.2109  6.03%     -    8s
     0     0 13807.0250    0  506 14688.0000 13807.0250  6.00%     -    8s
H    0     0                    14672.000000 13807.0250  5.90%     -    8s
     0     0 13808.0022    0  537 14672.0000 13808.0022  5.89%     -    8s
     0     0 13808.9178    0  523 14672.0000 13808.9178  5.88%     -    8s
     0     0 13809.0476    0  532 14672.0000 13809.0476  5.88%     -    8s
H    0     0                    14576.000000 13809.0476  5.26%     -    8s
     0     0 13815.8756    0  528 14576.0000 13815.8756  5.21%     -    8s
     0     0 13816.8771    0  536 14576.0000 13816.8771  5.21%     -    9s
     0     0 13817.3195    0  541 14576.0000 13817.3195  5.20%     -    9s
     0     0 13817.3744    0  553 14576.0000 13817.3744  5.20%     -    9s
     0     0 13820.0497    0  541 14576.0000 13820.0497  5.19%     -    9s
H    0     0                    14560.000000 13820.0497  5.08%     -    9s
     0     0 13820.8092    0  536 14560.0000 13820.8092  5.08%     -    9s
     0     0 13821.0699    0  550 14560.0000 13821.0699  5.08%     -    9s
     0     0 13822.4083    0  562 14560.0000 13822.4083  5.07%     -    9s
     0     0 13822.4083    0  555 14560.0000 13822.4083  5.07%     -    9s
     0     2 13822.4617    0  553 14560.0000 13822.4617  5.07%     -   10s
    67    75 13841.4221    7  507 14560.0000 13834.5356  4.98%  1394   15s
H   73    75                    14528.000000 13834.5356  4.77%  1358   15s
H  183   182                    14512.000000 13835.6865  4.66%  1240   19s
   191   199 13900.3961   14  437 14512.0000 13835.6865  4.66%  1233   20s
H  262   250                    14496.000000 13835.6865  4.56%  1114   23s
   337   329 13974.1320   20  417 14496.0000 13835.6865  4.56%  1061   25s
   623   489 14106.3527   35  328 14496.0000 13835.6865  4.56%   885   31s
   797   625     cutoff   49      14496.0000 13844.3464  4.50%   889   35s
H  977   567                    14336.000000 13844.3464  3.43%   882   38s
  1032   653 13991.5364   17  320 14336.0000 13844.3464  3.43%   888   40s
  1328   869 14050.5432   36  276 14336.0000 13844.3464  3.43%   852   45s
  1495   918 14007.3578   22  268 14336.0000 13844.3464  3.43%   834   50s
  1522   936 14175.4017   13  637 14336.0000 13844.3464  3.43%   819   55s
  1554   957 14045.7224   14  717 14336.0000 13852.9589  3.37%   802   60s
  1559   964 13892.5473   12  537 14336.0000 13853.5816  3.37%   835   68s
  1561   967 13902.8963   13  539 14336.0000 13867.5279  3.27%   837   73s
  1565   974 14013.1201   14  570 14336.0000 13887.2635  3.13%   844   78s
  1573   979 14039.1956   15  639 14336.0000 13902.5032  3.02%   862   80s
  1605  1001 14077.5360   17  542 14336.0000 13941.4319  2.75%   925   85s
  1664  1035 14094.4512   21  458 14336.0000 13941.4319  2.75%   975   91s
  1716  1075 14135.2557   25  394 14336.0000 13941.4319  2.75%  1020   95s
  1775  1101 14146.2626   28  341 14336.0000 13941.4319  2.75%  1052  100s
  1821  1126 14219.6876   32  307 14336.0000 13941.4319  2.75%  1079  105s
  1860  1143 infeasible   36      14336.0000 13941.4319  2.75%  1098  110s
  2002  1167     cutoff   25      14336.0000 13956.5979  2.65%  1148  115s
  2128  1208 14300.2121   26  321 14336.0000 13970.4167  2.55%  1183  120s
  2316  1219 14014.6492   23  482 14336.0000 13972.3871  2.54%  1204  127s
  2417  1240 14123.8588   25  468 14336.0000 13972.3871  2.54%  1218  131s
  2473  1268 14214.5163   27  448 14336.0000 13972.3871  2.54%  1235  136s
  2626  1270 14128.9349   31  419 14336.0000 13972.3871  2.54%  1235  140s
  2828  1316 14195.6669   41  309 14336.0000 14000.2163  2.34%  1252  147s
  2919  1311 14145.2256   18  415 14336.0000 14000.2163  2.34%  1256  150s
  3196  1310 14065.1134   22  469 14336.0000 14006.4024  2.30%  1249  157s
  3317  1297 14291.9292   27  352 14336.0000 14006.4024  2.30%  1247  160s
  3453  1305 14141.0654   22  379 14336.0000 14016.1503  2.23%  1270  166s
  3620  1334 14333.2540   30  364 14336.0000 14023.3915  2.18%  1273  172s
  3707  1347 14171.1567   23  379 14336.0000 14025.3827  2.17%  1283  176s
  3915  1363 14074.9129   25  422 14336.0000 14028.0842  2.15%  1299  182s
  4045  1365 14146.1646   32  372 14336.0000 14028.0842  2.15%  1305  186s
  4159  1373 14195.7621   34  348 14336.0000 14028.0842  2.15%  1303  190s
  4421  1405 14300.8667   22  479 14336.0000 14036.8714  2.09%  1319  198s
  4559  1417 14172.1514   27  475 14336.0000 14036.8714  2.09%  1321  200s

Cutting planes:
  Cover: 27
  Clique: 280
  MIR: 383
  StrongCG: 214
  Flow cover: 117
  GUB cover: 123
  Zero half: 6
  Mod-K: 4
  Relax-and-lift: 1

Explored 4593 nodes (6124621 simplex iterations) in 200.01 seconds (678.99 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 14336 14496 14512 ... 14784

Time limit reached
Best objective 1.433600000000e+04, best bound 1.404800000000e+04, gap 2.0089%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:35:46 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2870 rows, 16928 columns and 211122 nonzeros
Model fingerprint: 0x50ca0976
Variable types: 0 continuous, 16928 integer (16928 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.162755e+07
Presolve removed 598 rows and 708 columns
Presolve time: 0.25s
Presolved: 2272 rows, 16220 columns, 201253 nonzeros
Variable types: 0 continuous, 16220 integer (16216 binary)
Found heuristic solution: objective 1.064468e+07

Root relaxation: objective 9.738269e+03, 4358 iterations, 0.25 seconds (0.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9738.26923    0   75 1.0645e+07 9738.26923   100%     -    0s
H    0     0                    4325192.0000 9738.26923   100%     -    0s
H    0     0                    3301372.0000 9738.26923   100%     -    0s
H    0     0                    2315568.0000 9739.41211   100%     -    0s
     0     0 9739.41211    0  115 2315568.00 9739.41211   100%     -    0s
H    0     0                    485520.00000 9739.41211  98.0%     -    0s
H    0     0                    410552.00000 9739.45783  97.6%     -    0s
     0     0 9739.45783    0  120 410552.000 9739.45783  97.6%     -    0s
     0     0 9741.37189    0  144 410552.000 9741.37189  97.6%     -    1s
H    0     0                    386900.00000 9741.37189  97.5%     -    1s
     0     0 9741.37189    0  145 386900.000 9741.37189  97.5%     -    1s
     0     0 9755.14120    0  155 386900.000 9755.14120  97.5%     -    1s
H    0     0                    386824.00000 9755.14120  97.5%     -    1s
     0     0 9755.90298    0  178 386824.000 9755.90298  97.5%     -    1s
     0     0 9756.42358    0  172 386824.000 9756.42358  97.5%     -    1s
     0     0 9756.65886    0  168 386824.000 9756.65886  97.5%     -    1s
     0     0 9756.66232    0  168 386824.000 9756.66232  97.5%     -    1s
     0     0 9758.68291    0  173 386824.000 9758.68291  97.5%     -    2s
     0     0 9760.04214    0  193 386824.000 9760.04214  97.5%     -    2s
     0     0 9760.07388    0  205 386824.000 9760.07388  97.5%     -    2s
     0     0 9760.07887    0  205 386824.000 9760.07887  97.5%     -    2s
     0     0 9760.07887    0  206 386824.000 9760.07887  97.5%     -    2s
     0     0 9762.02978    0  202 386824.000 9762.02978  97.5%     -    2s
H    0     0                    10016.000000 9762.02978  2.54%     -    2s
     0     0 9762.02978    0  200 10016.0000 9762.02978  2.54%     -    2s
     0     0 9764.65971    0  163 10016.0000 9764.65971  2.51%     -    2s
H    0     0                    9980.0000000 9764.65971  2.16%     -    2s
     0     0 9764.65971    0   92 9980.00000 9764.65971  2.16%     -    3s
H    0     0                    9960.0000000 9764.65971  1.96%     -    3s
     0     0 9764.65971    0  147 9960.00000 9764.65971  1.96%     -    3s
     0     0 9766.17066    0  159 9960.00000 9766.17066  1.95%     -    3s
     0     0 9767.93084    0  177 9960.00000 9767.93084  1.93%     -    3s
     0     0 9768.28010    0  177 9960.00000 9768.28010  1.92%     -    3s
     0     0 9768.31975    0  173 9960.00000 9768.31975  1.92%     -    3s
     0     0 9768.33754    0  178 9960.00000 9768.33754  1.92%     -    3s
     0     0 9772.91324    0  194 9960.00000 9772.91324  1.88%     -    3s
H    0     0                    9952.0000000 9772.91324  1.80%     -    3s
     0     0 9774.92421    0  210 9952.00000 9774.92421  1.78%     -    3s
     0     0 9774.99905    0  210 9952.00000 9774.99905  1.78%     -    3s
     0     0 9785.05352    0  223 9952.00000 9785.05352  1.68%     -    3s
     0     0 9787.13144    0  257 9952.00000 9787.13144  1.66%     -    3s
     0     0 9787.46090    0  246 9952.00000 9787.46090  1.65%     -    3s
     0     0 9787.54378    0  253 9952.00000 9787.54378  1.65%     -    3s
     0     0 9787.55413    0  255 9952.00000 9787.55413  1.65%     -    3s
H    0     0                    9944.0000000 9787.55413  1.57%     -    4s
     0     0 9795.37038    0  299 9944.00000 9795.37038  1.49%     -    4s
     0     0 9797.76815    0  263 9944.00000 9797.76815  1.47%     -    4s
     0     0 9797.93221    0  294 9944.00000 9797.93221  1.47%     -    4s
     0     0 9797.98617    0  301 9944.00000 9797.98617  1.47%     -    4s
     0     0 9797.99243    0  313 9944.00000 9797.99243  1.47%     -    4s
     0     0 9798.84905    0  311 9944.00000 9798.84905  1.46%     -    4s
H    0     0                    9932.0000000 9798.84905  1.34%     -    4s
     0     0 9799.20706    0  323 9932.00000 9799.20706  1.34%     -    4s
     0     0 9799.31175    0  333 9932.00000 9799.31175  1.34%     -    4s
     0     0 9799.34247    0  329 9932.00000 9799.34247  1.34%     -    4s
     0     0 9799.34514    0  324 9932.00000 9799.34514  1.34%     -    4s
     0     0 9800.31411    0  351 9932.00000 9800.31411  1.33%     -    4s
H    0     0                    9928.0000000 9800.31411  1.29%     -    4s
     0     0 9800.51569    0  325 9928.00000 9800.51569  1.28%     -    4s
     0     0 9800.61432    0  331 9928.00000 9800.61432  1.28%     -    4s
     0     0 9800.67029    0  335 9928.00000 9800.67029  1.28%     -    4s
     0     0 9800.71841    0  335 9928.00000 9800.71841  1.28%     -    4s
     0     0 9800.72098    0  341 9928.00000 9800.72098  1.28%     -    4s
     0     0 9801.13956    0  341 9928.00000 9801.13956  1.28%     -    4s
     0     0 9801.21921    0  351 9928.00000 9801.21921  1.28%     -    4s
     0     0 9801.29442    0  350 9928.00000 9801.29442  1.28%     -    4s
     0     0 9801.32384    0  365 9928.00000 9801.32384  1.28%     -    4s
     0     0 9802.24252    0  350 9928.00000 9802.24252  1.27%     -    4s
H    0     0                    9920.0000000 9802.24252  1.19%     -    4s
     0     0 9802.39005    0  359 9920.00000 9802.39005  1.19%     -    5s
     0     0 9802.46393    0  351 9920.00000 9802.46393  1.18%     -    5s
     0     0 9802.47539    0  346 9920.00000 9802.47539  1.18%     -    5s
     0     0 9802.82547    0  352 9920.00000 9802.82547  1.18%     -    5s
     0     0 9803.03423    0  354 9920.00000 9803.03423  1.18%     -    5s
     0     0 9803.03941    0  371 9920.00000 9803.03941  1.18%     -    5s
     0     0 9803.36952    0  366 9920.00000 9803.36952  1.18%     -    5s
     0     0 9803.50240    0  379 9920.00000 9803.50240  1.17%     -    5s
     0     0 9803.51924    0  379 9920.00000 9803.51924  1.17%     -    5s
     0     0 9803.89901    0  378 9920.00000 9803.89901  1.17%     -    5s
     0     0 9804.01169    0  376 9920.00000 9804.01169  1.17%     -    5s
     0     0 9804.12080    0  368 9920.00000 9804.12080  1.17%     -    5s
     0     0 9804.21060    0  379 9920.00000 9804.21060  1.17%     -    5s
     0     0 9804.23232    0  391 9920.00000 9804.23232  1.17%     -    5s
     0     0 9804.48714    0  379 9920.00000 9804.48714  1.16%     -    5s
     0     0 9804.56256    0  401 9920.00000 9804.56256  1.16%     -    5s
     0     0 9804.63746    0  407 9920.00000 9804.63746  1.16%     -    5s
     0     0 9804.64508    0  409 9920.00000 9804.64508  1.16%     -    5s
     0     0 9805.18067    0  382 9920.00000 9805.18067  1.16%     -    5s
     0     0 9805.41483    0  388 9920.00000 9805.41483  1.16%     -    5s
     0     0 9805.49694    0  397 9920.00000 9805.49694  1.15%     -    6s
     0     0 9805.52163    0  399 9920.00000 9805.52163  1.15%     -    6s
     0     0 9805.79081    0  394 9920.00000 9805.79081  1.15%     -    6s
     0     0 9805.86615    0  405 9920.00000 9805.86615  1.15%     -    6s
     0     0 9805.94412    0  411 9920.00000 9805.94412  1.15%     -    6s
     0     0 9805.95563    0  418 9920.00000 9805.95563  1.15%     -    6s
     0     0 9806.09067    0  400 9920.00000 9806.09067  1.15%     -    6s
     0     0 9806.09067    0  365 9920.00000 9806.09067  1.15%     -    6s
     0     2 9806.16186    0  365 9920.00000 9806.16186  1.15%     -    6s
H  110    93                    9888.0000000 9811.24750  0.78%   862    9s
   132   115 9874.89498    9  244 9888.00000 9811.24750  0.78%   809   10s
H  501   249                    9884.0000000 9816.62788  0.68%   586   13s
H  511   249                    9840.0000000 9816.62788  0.24%   584   13s
   803    32 9837.81809   12  282 9840.00000 9822.54822  0.18%   468   15s

Cutting planes:
  Gomory: 3
  Cover: 37
  Clique: 112
  MIR: 185
  StrongCG: 124
  GUB cover: 116
  Zero half: 11
  RLT: 5

Explored 917 nodes (447116 simplex iterations) in 16.75 seconds (45.91 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 9840 9884 9888 ... 9980

Optimal solution found (tolerance 1.00e-04)
Best objective 9.840000000000e+03, best bound 9.840000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:36:03 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2888 rows, 14179 columns and 179747 nonzeros
Model fingerprint: 0x1b6cba69
Variable types: 0 continuous, 14179 integer (14179 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [2e+02, 5e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1311 rows and 1341 columns
Presolve time: 0.20s
Presolved: 1577 rows, 12838 columns, 159457 nonzeros
Variable types: 0 continuous, 12838 integer (12824 binary)

Root relaxation: objective 5.187473e+03, 6749 iterations, 0.42 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5187.47273    0  103          - 5187.47273      -     -    0s
H    0     0                    1414577.0000 5187.47273   100%     -    0s
H    0     0                    978742.00000 5187.47273  99.5%     -    0s
H    0     0                    872998.00000 5187.47273  99.4%     -    0s
     0     0 5204.56634    0  194 872998.000 5204.56634  99.4%     -    1s
H    0     0                    818136.00000 5204.56634  99.4%     -    1s
H    0     0                    498831.00000 5204.56634  99.0%     -    1s
     0     0 5208.43984    0  225 498831.000 5208.43984  99.0%     -    1s
     0     0 5208.44099    0  231 498831.000 5208.44099  99.0%     -    1s
     0     0 5214.74934    0  311 498831.000 5214.74934  99.0%     -    1s
H    0     0                    488225.00000 5214.74934  98.9%     -    1s
H    0     0                    324430.00000 5214.74934  98.4%     -    1s
     0     0 5215.53316    0  304 324430.000 5215.53316  98.4%     -    2s
     0     0 5215.62151    0  319 324430.000 5215.62151  98.4%     -    2s
     0     0 5215.69162    0  329 324430.000 5215.69162  98.4%     -    2s
H    0     0                    125863.00000 5215.69162  95.9%     -    2s
     0     0 5224.17653    0  306 125863.000 5224.17653  95.8%     -    2s
H    0     0                    123217.00000 5224.17653  95.8%     -    2s
H    0     0                    95775.000000 5224.17653  94.5%     -    2s
     0     0 5225.93955    0  339 95775.0000 5225.93955  94.5%     -    2s
     0     0 5225.94625    0  343 95775.0000 5225.94625  94.5%     -    2s
H    0     0                    92880.000000 5242.92173  94.4%     -    3s
H    0     0                    89141.000000 5242.92173  94.1%     -    3s
H    0     0                    36053.000000 5242.92173  85.5%     -    3s
H    0     0                    24954.000000 5242.92173  79.0%     -    3s
H    0     0                    18402.000000 5242.92173  71.5%     -    3s
     0     0 5242.92173    0  318 18402.0000 5242.92173  71.5%     -    3s
H    0     0                    18399.000000 5242.92173  71.5%     -    3s
H    0     0                    17126.000000 5242.92173  69.4%     -    3s
     0     0 5245.26555    0  353 17126.0000 5245.26555  69.4%     -    3s
     0     0 5245.31790    0  353 17126.0000 5245.31790  69.4%     -    3s
     0     0 5245.32472    0  347 17126.0000 5245.32472  69.4%     -    3s
     0     0 5263.33703    0  332 17126.0000 5263.33703  69.3%     -    4s
H    0     0                    14619.000000 5263.33703  64.0%     -    4s
     0     0 5265.36410    0  328 14619.0000 5265.36410  64.0%     -    4s
     0     0 5265.44402    0  360 14619.0000 5265.44402  64.0%     -    4s
     0     0 5265.46322    0  351 14619.0000 5265.46322  64.0%     -    4s
     0     0 5275.71115    0  366 14619.0000 5275.71115  63.9%     -    4s
H    0     0                    14618.000000 5275.71115  63.9%     -    4s
H    0     0                    14608.000000 5275.71115  63.9%     -    4s
     0     0 5281.16264    0  391 14608.0000 5281.16264  63.8%     -    4s
     0     0 5281.53125    0  402 14608.0000 5281.53125  63.8%     -    4s
     0     0 5281.54587    0  409 14608.0000 5281.54587  63.8%     -    5s
     0     0 5309.07431    0  315 14608.0000 5309.07431  63.7%     -    5s
     0     0 5309.07431    0   96 14608.0000 5309.07431  63.7%     -    5s
H    0     0                    14603.000000 5309.07431  63.6%     -    6s
     0     0 5309.07431    0  326 14603.0000 5309.07431  63.6%     -    6s
     0     0 5309.07431    0  299 14603.0000 5309.07431  63.6%     -    6s
     0     0 5309.07431    0  299 14603.0000 5309.07431  63.6%     -    6s
     0     0 5309.07431    0  332 14603.0000 5309.07431  63.6%     -    6s
     0     0 5309.20276    0  329 14603.0000 5309.20276  63.6%     -    6s
     0     0 5309.30797    0  337 14603.0000 5309.30797  63.6%     -    6s
     0     0 5309.33395    0  323 14603.0000 5309.33395  63.6%     -    6s
     0     0 5309.34175    0  335 14603.0000 5309.34175  63.6%     -    6s
     0     0 5324.04455    0  361 14603.0000 5324.04455  63.5%     -    7s
H    0     0                    13898.000000 5324.04455  61.7%     -    7s
H    0     0                    6836.0000000 5324.04455  22.1%     -    7s
     0     0 5325.25036    0  363 6836.00000 5325.25036  22.1%     -    7s
     0     0 5325.51651    0  359 6836.00000 5325.51651  22.1%     -    7s
     0     0 5325.57376    0  372 6836.00000 5325.57376  22.1%     -    7s
     0     0 5325.57433    0  375 6836.00000 5325.57433  22.1%     -    7s
H    0     0                    6835.0000000 5325.57433  22.1%     -    7s
     0     0 5339.29610    0  369 6835.00000 5339.29610  21.9%     -    7s
H    0     0                    6780.0000000 5339.29610  21.2%     -    7s
     0     0 5344.66488    0  402 6780.00000 5344.66488  21.2%     -    8s
     0     0 5345.65139    0  414 6780.00000 5345.65139  21.2%     -    8s
     0     0 5345.71122    0  421 6780.00000 5345.71122  21.2%     -    8s
     0     0 5346.00000    0   33 6780.00000 5346.00000  21.2%     -    8s
H    0     0                    6778.0000000 5346.00000  21.1%     -    8s
     0     0 5346.55501    0  377 6778.00000 5346.55501  21.1%     -    8s
     0     0 5346.75017    0  376 6778.00000 5346.75017  21.1%     -    8s
     0     0 5346.75264    0  377 6778.00000 5346.75264  21.1%     -    8s
     0     0 5346.95690    0  400 6778.00000 5346.95690  21.1%     -    8s
H    0     0                    5350.0000000 5346.95690  0.06%     -    8s
H    0     0                    5349.0000000 5346.95690  0.04%     -    8s
     0     0 5347.20076    0  117 5349.00000 5347.20076  0.03%     -    8s
     0     0 5347.67925    0   24 5349.00000 5347.67925  0.02%     -    8s
     0     0     cutoff    0      5349.00000 5349.00000  0.00%     -    8s

Cutting planes:
  Cover: 9
  Clique: 82
  MIR: 43
  StrongCG: 15
  GUB cover: 62
  Zero half: 10
  RLT: 8

Explored 1 nodes (53309 simplex iterations) in 8.48 seconds (17.37 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 5349 5350 6778 ... 14618

Optimal solution found (tolerance 1.00e-04)
Best objective 5.349000000000e+03, best bound 5.349000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:36:12 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3034 rows, 67104 columns and 841221 nonzeros
Model fingerprint: 0x3abdb07f
Variable types: 0 continuous, 67104 integer (67104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [3e+00, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 66960 unfixed non-continuous variables out of 67104
User MIP start produced solution with objective 29345 (0.06s)
