
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 13:25:49 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_1_nJob_30_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 444 rows, 4464 columns and 18078 nonzeros
Model fingerprint: 0x2761eac0
Variable types: 0 continuous, 4464 integer (4464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [6e+00, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 18 rows and 728 columns
Presolve time: 0.02s
Presolved: 426 rows, 3736 columns, 15023 nonzeros
Variable types: 0 continuous, 3736 integer (3736 binary)

Root relaxation: objective 9.083562e+03, 2088 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10264.9779    0  199 34686.0000 10264.9779  70.4%     -    1s
     0     0 10265.6466    0  213 34686.0000 10265.6466  70.4%     -    1s
     0     0 10271.6995    0  204 34686.0000 10271.6995  70.4%     -    1s
     0     0 10271.6995    0  204 34686.0000 10271.6995  70.4%     -    1s
     0     0 10327.0774    0  201 34686.0000 10327.0774  70.2%     -    1s
     0     0 10328.3010    0  215 34686.0000 10328.3010  70.2%     -    1s
     0     0 10328.3010    0  222 34686.0000 10328.3010  70.2%     -    1s
     0     0 10343.6744    0  198 34686.0000 10343.6744  70.2%     -    1s
H    0     0                    28810.000000 10343.6744  64.1%     -    1s
     0     0 10344.0000    0  191 28810.0000 10344.0000  64.1%     -    1s
     0     0 10384.4756    0  229 28810.0000 10384.4756  64.0%     -    1s
     0     0 10385.3653    0  221 28810.0000 10385.3653  64.0%     -    1s
     0     0 10401.9649    0  213 28810.0000 10401.9649  63.9%     -    1s
     0     0 10402.5403    0  205 28810.0000 10402.5403  63.9%     -    1s
     0     0 10484.1311    0  220 28810.0000 10484.1311  63.6%     -    1s
H    0     0                    24641.000000 10484.1311  57.5%     -    1s
     0     0 10488.5489    0  229 24641.0000 10488.5489  57.4%     -    1s
     0     0 10488.5489    0  230 24641.0000 10488.5489  57.4%     -    1s
     0     0 10494.3757    0  242 24641.0000 10494.3757  57.4%     -    1s
     0     0 10494.3757    0  218 24641.0000 10494.3757  57.4%     -    1s
H    0     0                    11503.000000 10494.3757  8.77%     -    1s
     0     0 10499.2341    0  140 11503.0000 10499.2341  8.73%     -    1s
     0     0 10499.2341    0  171 11503.0000 10499.2341  8.73%     -    1s
H    0     0                    11312.000000 10499.2341  7.18%     -    1s
     0     0 10514.0452    0  166 11312.0000 10514.0452  7.05%     -    1s
     0     0 10527.8755    0  131 11312.0000 10527.8755  6.93%     -    1s
     0     0 10532.5000    0  105 11312.0000 10532.5000  6.89%     -    1s
     0     0 10540.9275    0  183 11312.0000 10540.9275  6.82%     -    1s
     0     0 10549.4988    0  178 11312.0000 10549.4988  6.74%     -    1s
     0     0 10549.8628    0  177 11312.0000 10549.8628  6.74%     -    1s
     0     0 10554.4208    0  192 11312.0000 10554.4208  6.70%     -    1s
     0     0 10555.2878    0  183 11312.0000 10555.2878  6.69%     -    1s
     0     0 10560.3725    0  194 11312.0000 10560.3725  6.64%     -    1s
     0     0 10560.3725    0  169 11312.0000 10560.3725  6.64%     -    1s
H    0     0                    11235.000000 10560.3725  6.00%     -    1s
H    0     0                    10756.000000 10636.7849  1.11%     -    1s
H    0     0                    10751.000000 10636.7849  1.06%     -    1s
     0     0 10636.7849    0  121 10751.0000 10636.7849  1.06%     -    1s
H    0     0                    10747.000000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  153 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  151 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  150 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  157 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  160 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  159 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  155 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  158 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  171 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  172 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  175 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  166 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  163 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  163 10747.0000 10636.7849  1.03%     -    1s
     0     0 10636.7849    0  110 10747.0000 10636.7849  1.03%     -    1s
     0     0 10693.0000    0  133 10747.0000 10693.0000  0.50%     -    1s
     0     0 10732.0000    0  155 10747.0000 10732.0000  0.14%     -    1s
     0     0 10732.0000    0  150 10747.0000 10732.0000  0.14%     -    1s
     0     0 10734.5000    0  147 10747.0000 10734.5000  0.12%     -    1s
     0     0 10734.5000    0  136 10747.0000 10734.5000  0.12%     -    1s
     0     0 10735.6667    0  158 10747.0000 10735.6667  0.11%     -    1s
     0     0 10736.0714    0  153 10747.0000 10736.0714  0.10%     -    1s
     0     2 10736.0714    0  150 10747.0000 10736.0714  0.10%     -    1s

Cutting planes:
  Gomory: 2
  Cover: 6
  Clique: 9
  MIR: 16
  GUB cover: 23
  Zero half: 18
  RLT: 2

Explored 25 nodes (24779 simplex iterations) in 2.00 seconds (2.17 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 10747 10747 10751 ... 11235

Optimal solution found (tolerance 1.00e-04)
Best objective 1.074700000000e+04, best bound 1.074700000000e+04, gap 0.0000%
