
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:48:07 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2402 rows, 19686 columns and 213057 nonzeros
Model fingerprint: 0x654fb018
Variable types: 0 continuous, 19686 integer (19686 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.500224e+07
Presolve removed 173 rows and 2453 columns
Presolve time: 0.23s
Presolved: 2229 rows, 17233 columns, 187454 nonzeros
Variable types: 0 continuous, 17233 integer (17233 binary)
Found heuristic solution: objective 2.486717e+07

Root relaxation: objective 9.820813e+03, 2563 iterations, 0.15 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    68448.000000 11521.1941  83.2%     -    4s
     0     0 11636.2215    0  305 68448.0000 11636.2215  83.0%     -    4s
     0     0 11642.4603    0  315 68448.0000 11642.4603  83.0%     -    4s
     0     0 11644.4273    0  324 68448.0000 11644.4273  83.0%     -    4s
     0     0 11645.3286    0  315 68448.0000 11645.3286  83.0%     -    4s
     0     0 12221.5954    0  256 68448.0000 12221.5954  82.1%     -    5s
H    0     0                    68432.000000 12221.5954  82.1%     -    5s
     0     0 12359.4842    0  278 68432.0000 12359.4842  81.9%     -    5s
     0     0 12380.0699    0  279 68432.0000 12380.0699  81.9%     -    5s
     0     0 12383.0128    0  286 68432.0000 12383.0128  81.9%     -    5s
     0     0 12383.9834    0  290 68432.0000 12383.9834  81.9%     -    5s
H    0     0                    57264.000000 12383.9834  78.4%     -    5s
     0     0 13080.1664    0  280 57264.0000 13080.1664  77.2%     -    5s
H    0     0                    56624.000000 13080.1664  76.9%     -    5s
     0     0 13152.0551    0  303 56624.0000 13152.0551  76.8%     -    5s
     0     0 13166.5686    0  292 56624.0000 13166.5686  76.7%     -    5s
     0     0 13178.4961    0  305 56624.0000 13178.4961  76.7%     -    5s
     0     0 13179.0110    0  314 56624.0000 13179.0110  76.7%     -    5s
     0     0 14028.5996    0  309 56624.0000 14028.5996  75.2%     -    5s
H    0     0                    56592.000000 14028.5996  75.2%     -    5s
     0     0 14686.4894    0  288 56592.0000 14686.4894  74.0%     -    6s
     0     0 14872.1847    0  291 56592.0000 14872.1847  73.7%     -    6s
     0     0 14909.9920    0  313 56592.0000 14909.9920  73.7%     -    6s
     0     0 14915.1734    0  303 56592.0000 14915.1734  73.6%     -    6s
     0     0 14916.2201    0  310 56592.0000 14916.2201  73.6%     -    6s
     0     0 15996.5925    0  310 56592.0000 15996.5925  71.7%     -    6s
     0     0 16260.4219    0  319 56592.0000 16260.4219  71.3%     -    6s
     0     0 16345.5471    0  320 56592.0000 16345.5471  71.1%     -    6s
     0     0 16346.2689    0  326 56592.0000 16346.2689  71.1%     -    6s
     0     0 20404.1828    0  316 56592.0000 20404.1828  63.9%     -    6s
     0     0 20758.6098    0  304 56592.0000 20758.6098  63.3%     -    7s
     0     0 20782.3937    0  325 56592.0000 20782.3937  63.3%     -    7s
     0     0 20793.1790    0  317 56592.0000 20793.1790  63.3%     -    7s
     0     0 20795.2592    0  322 56592.0000 20795.2592  63.3%     -    7s
     0     0 21673.2950    0  308 56592.0000 21673.2950  61.7%     -    7s
     0     0 21893.7089    0  328 56592.0000 21893.7089  61.3%     -    7s
     0     0 21906.9140    0  342 56592.0000 21906.9140  61.3%     -    7s
     0     0 21908.6263    0  340 56592.0000 21908.6263  61.3%     -    7s
H    0     0                    43328.000000 21908.6263  49.4%     -    7s
H    0     0                    43296.000000 21908.6263  49.4%     -    7s
     0     0 22493.5507    0  307 43296.0000 22493.5507  48.0%     -    7s
H    0     0                    43200.000000 22493.5507  47.9%     -    7s
     0     0 22518.0247    0  320 43200.0000 22518.0247  47.9%     -    7s
     0     0 22525.7621    0  330 43200.0000 22525.7621  47.9%     -    7s
     0     0 23745.6152    0  316 43200.0000 23745.6152  45.0%     -    8s
H    0     0                    43168.000000 23745.6152  45.0%     -    8s
     0     0 23835.4750    0  329 43168.0000 23835.4750  44.8%     -    8s
     0     0 23889.3352    0  343 43168.0000 23889.3352  44.7%     -    8s
     0     0 23892.8236    0  349 43168.0000 23892.8236  44.7%     -    8s
     0     0 24749.9517    0  304 43168.0000 24749.9517  42.7%     -    8s
H    0     0                    43152.000000 24749.9517  42.6%     -    8s
     0     0 25030.3963    0  332 43152.0000 25030.3963  42.0%     -    8s
     0     0 25095.3807    0  344 43152.0000 25095.3807  41.8%     -    8s
     0     0 25104.4982    0  364 43152.0000 25104.4982  41.8%     -    8s
     0     0 25853.3344    0  331 43152.0000 25853.3344  40.1%     -    9s
     0     0 26072.4672    0  349 43152.0000 26072.4672  39.6%     -    9s
     0     0 26095.5147    0  373 43152.0000 26095.5147  39.5%     -    9s
     0     0 26119.1028    0  373 43152.0000 26119.1028  39.5%     -    9s
     0     0 26132.0727    0  366 43152.0000 26132.0727  39.4%     -    9s
     0     0 26501.0337    0  366 43152.0000 26501.0337  38.6%     -    9s
H    0     0                    41392.000000 26501.0337  36.0%     -    9s
     0     0 26658.3332    0  367 41392.0000 26658.3332  35.6%     -    9s
     0     0 26669.6635    0  379 41392.0000 26669.6635  35.6%     -    9s
     0     0 27014.0442    0  375 41392.0000 27014.0442  34.7%     -    9s
H    0     0                    41344.000000 27014.0442  34.7%     -   10s
     0     0 27115.7323    0  393 41344.0000 27115.7323  34.4%     -   10s
     0     0 27257.6023    0  419 41344.0000 27257.6023  34.1%     -   10s
     0     0 27266.9843    0  434 41344.0000 27266.9843  34.0%     -   10s
     0     0 27385.8004    0  423 41344.0000 27385.8004  33.8%     -   10s
     0     0 27399.4264    0  420 41344.0000 27399.4264  33.7%     -   10s
     0     0 27428.2637    0  418 41344.0000 27428.2637  33.7%     -   10s
     0     0 27428.2637    0  405 41344.0000 27428.2637  33.7%     -   10s
     0     0 27434.6990    0  157 41344.0000 27434.6990  33.6%     -   11s
     0     0 27434.6990    0  216 41344.0000 27434.6990  33.6%     -   11s
     0     0 27434.6990    0  252 41344.0000 27434.6990  33.6%     -   11s
     0     0 27434.6990    0  259 41344.0000 27434.6990  33.6%     -   11s
     0     0 27434.6990    0  284 41344.0000 27434.6990  33.6%     -   11s
     0     0 27434.6990    0  283 41344.0000 27434.6990  33.6%     -   12s
     0     0 27520.3932    0  330 41344.0000 27520.3932  33.4%     -   12s
     0     0 27663.5870    0  304 41344.0000 27663.5870  33.1%     -   12s
     0     0 27667.9751    0  332 41344.0000 27667.9751  33.1%     -   12s
     0     0 27669.3775    0  321 41344.0000 27669.3775  33.1%     -   12s
     0     0 27669.8201    0  324 41344.0000 27669.8201  33.1%     -   12s
     0     0 27669.8759    0  327 41344.0000 27669.8759  33.1%     -   12s
     0     0 28211.7184    0  311 41344.0000 28211.7184  31.8%     -   12s
     0     0 28295.9705    0  303 41344.0000 28295.9705  31.6%     -   12s
     0     0 28309.6329    0  290 41344.0000 28309.6329  31.5%     -   12s
     0     0 29057.9485    0  285 41344.0000 29057.9485  29.7%     -   12s
     0     0 29355.8579    0  258 41344.0000 29355.8579  29.0%     -   12s
     0     0 29374.6742    0  293 41344.0000 29374.6742  29.0%     -   13s
     0     0 29377.7666    0  315 41344.0000 29377.7666  28.9%     -   13s
     0     0 29576.4345    0  315 41344.0000 29576.4345  28.5%     -   13s
H    0     0                    31040.000000 29576.4345  4.72%     -   13s
     0     0 29608.1199    0  338 31040.0000 29608.1199  4.61%     -   13s
     0     0 29612.5123    0  332 31040.0000 29612.5123  4.60%     -   13s
     0     0 29623.1545    0  365 31040.0000 29623.1545  4.56%     -   13s
     0     0 29623.1545    0  347 31040.0000 29623.1545  4.56%     -   13s
H    0     0                    30368.000000 29623.1545  2.45%     -   13s
H    0     0                    30352.000000 29627.3426  2.39%     -   13s
     0     0 29627.3426    0  132 30352.0000 29627.3426  2.39%     -   13s
     0     0 30217.8594    0  175 30352.0000 30217.8594  0.44%     -   14s
     0     0 30272.9851    0  161 30352.0000 30272.9851  0.26%     -   14s
     0     0 30291.3735    0  170 30352.0000 30291.3735  0.20%     -   14s
     0     0 30297.2677    0  175 30352.0000 30297.2677  0.18%     -   14s
     0     0 30298.1453    0  180 30352.0000 30298.1453  0.18%     -   14s
     0     0 30298.1453    0  184 30352.0000 30298.1453  0.18%     -   14s
     0     0 30305.4353    0  189 30352.0000 30305.4353  0.15%     -   14s
     0     0 30305.4353    0   57 30352.0000 30305.4353  0.15%     -   14s
     0     0 30305.4353    0  125 30352.0000 30305.4353  0.15%     -   14s
     0     0 30305.4353    0  142 30352.0000 30305.4353  0.15%     -   14s
     0     0 30306.4031    0  157 30352.0000 30306.4031  0.15%     -   14s
     0     0 30309.9943    0  176 30352.0000 30309.9943  0.14%     -   14s
     0     0 30310.1579    0  167 30352.0000 30310.1579  0.14%     -   14s
     0     0 30310.1807    0  170 30352.0000 30310.1807  0.14%     -   14s
     0     0 30310.1807    0  171 30352.0000 30310.1807  0.14%     -   14s
     0     0 30314.1011    0  188 30352.0000 30314.1011  0.12%     -   14s
     0     0 30314.6574    0  183 30352.0000 30314.6574  0.12%     -   14s
     0     0 30314.8647    0  197 30352.0000 30314.8647  0.12%     -   14s
     0     0 30315.0177    0  199 30352.0000 30315.0177  0.12%     -   14s
     0     0 30315.0452    0  207 30352.0000 30315.0452  0.12%     -   14s
     0     0 30323.3137    0  191 30352.0000 30323.3137  0.09%     -   14s
     0     0 30325.3228    0  201 30352.0000 30325.3228  0.09%     -   14s
     0     0 30325.4419    0  196 30352.0000 30325.4419  0.09%     -   14s
     0     0 30325.4499    0  201 30352.0000 30325.4499  0.09%     -   14s
     0     0 30327.0572    0  195 30352.0000 30327.0572  0.08%     -   14s
     0     0 30327.0572    0   62 30352.0000 30327.0572  0.08%     -   14s
     0     0 30327.0572    0  129 30352.0000 30327.0572  0.08%     -   14s
     0     0 30327.0572    0  128 30352.0000 30327.0572  0.08%     -   14s
     0     0 30328.3501    0  137 30352.0000 30328.3501  0.08%     -   14s
     0     0 30328.9699    0  142 30352.0000 30328.9699  0.08%     -   14s
     0     0 30329.7491    0  147 30352.0000 30329.7491  0.07%     -   14s
     0     0 30330.4943    0  143 30352.0000 30330.4943  0.07%     -   14s
     0     0 30330.5587    0  152 30352.0000 30330.5587  0.07%     -   14s
     0     0 30330.9398    0  152 30352.0000 30330.9398  0.07%     -   14s
     0     0 30331.9182    0  140 30352.0000 30331.9182  0.07%     -   14s
     0     0 30332.0835    0  117 30352.0000 30332.0835  0.07%     -   14s
     0     0 30332.1242    0  118 30352.0000 30332.1242  0.07%     -   14s
     0     0 30334.3294    0  153 30352.0000 30334.3294  0.06%     -   14s
     0     0 30334.7226    0  161 30352.0000 30334.7226  0.06%     -   14s
     0     0 30334.7226    0  162 30352.0000 30334.7226  0.06%     -   14s
     0     0 30336.1710    0  160 30352.0000 30336.1710  0.05%     -   14s

Cutting planes:
  Gomory: 1
  Cover: 5
  Clique: 41
  MIR: 18
  StrongCG: 10
  GUB cover: 50
  Zero half: 3
  Mod-K: 4
  RLT: 7

Explored 1 nodes (98135 simplex iterations) in 14.72 seconds (27.10 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 30352 30352 30352 ... 41344

Optimal solution found (tolerance 1.00e-04)
Best objective 3.035200000000e+04, best bound 3.035200000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:48:22 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2400 rows, 13972 columns and 162784 nonzeros
Model fingerprint: 0x1e9ade7f
Variable types: 0 continuous, 13972 integer (13972 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+02, 6e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2336776.0000
Presolve removed 806 rows and 2363 columns
Presolve time: 0.19s
Presolved: 1594 rows, 11609 columns, 134361 nonzeros
Variable types: 0 continuous, 11609 integer (11609 binary)
Found heuristic solution: objective 1889556.0000

Root relaxation: objective 1.113874e+04, 1816 iterations, 0.08 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11138.7418    0  141 1889556.00 11138.7418  99.4%     -    0s
H    0     0                    1211384.0000 11138.7418  99.1%     -    0s
H    0     0                    1136200.0000 11138.7418  99.0%     -    0s
H    0     0                    458604.00000 11138.7418  97.6%     -    0s
H    0     0                    328636.00000 11138.7418  96.6%     -    0s
H    0     0                    310476.00000 11231.5016  96.4%     -    0s
     0     0 11231.5016    0  170 310476.000 11231.5016  96.4%     -    0s
H    0     0                    307764.00000 11231.5016  96.4%     -    0s
     0     0 11271.8756    0  177 307764.000 11271.8756  96.3%     -    0s
     0     0 11271.8756    0  177 307764.000 11271.8756  96.3%     -    0s
     0     0 11952.1454    0  187 307764.000 11952.1454  96.1%     -    0s
H    0     0                    270220.00000 11952.1454  95.6%     -    0s
     0     0 11952.1454    0  187 270220.000 11952.1454  95.6%     -    0s
     0     0 11952.1454    0  187 270220.000 11952.1454  95.6%     -    0s
H    0     0                    266432.00000 11952.1454  95.5%     -    1s
     0     0 11952.1454    0  203 266432.000 11952.1454  95.5%     -    1s
     0     0 11952.1454    0  194 266432.000 11952.1454  95.5%     -    1s
H    0     0                    259660.00000 11952.1454  95.4%     -    1s
     0     2 11952.1454    0  192 259660.000 11952.1454  95.4%     -    1s
H   31    39                    77916.000000 12872.3939  83.5%   370    2s
H   68    74                    76972.000000 12986.1049  83.1%   300    2s
H   71    74                    74816.000000 12986.1049  82.6%   296    2s
H   74    74                    48772.000000 12986.1049  73.4%   290    2s
H  225   209                    38040.000000 12986.1049  65.9%   191    3s
H  226   209                    24320.000000 12986.1049  46.6%   191    3s
H  347   275                    14388.000000 12986.1049  9.74%   170    3s
H  648   390                    14304.000000 13254.2643  7.34%   133    4s
H  702   433                    13580.000000 13459.7067  0.89%   128    4s

Cutting planes:
  Cover: 42
  Clique: 49
  MIR: 42
  StrongCG: 34
  GUB cover: 68
  Inf proof: 2
  Zero half: 1
  RLT: 7

Explored 1101 nodes (100989 simplex iterations) in 4.63 seconds (11.25 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 13580 14304 14388 ... 259660

Optimal solution found (tolerance 1.00e-04)
Best objective 1.358000000000e+04, best bound 1.358000000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:48:27 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2388 rows, 8027 columns and 94161 nonzeros
Model fingerprint: 0x26cb1256
Variable types: 0 continuous, 8027 integer (8027 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+02, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1374 rows and 1586 columns
Presolve time: 0.11s
Presolved: 1014 rows, 6441 columns, 76766 nonzeros
Variable types: 0 continuous, 6441 integer (6441 binary)

Root relaxation: objective 3.491432e+03, 2571 iterations, 0.10 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3491.43159    0  129          - 3491.43159      -     -    0s
H    0     0                    96190.000000 3491.43159  96.4%     -    0s
H    0     0                    58011.000000 3491.43159  94.0%     -    0s
H    0     0                    51918.000000 3491.43159  93.3%     -    0s
H    0     0                    44478.000000 3491.43159  92.2%     -    0s
H    0     0                    22103.000000 3509.37653  84.1%     -    0s
     0     0 3509.37653    0  118 22103.0000 3509.37653  84.1%     -    0s
H    0     0                    21821.000000 3509.37653  83.9%     -    0s
H    0     0                    21817.000000 3509.37653  83.9%     -    0s
     0     0 3510.85005    0  140 21817.0000 3510.85005  83.9%     -    0s
     0     0 3510.99392    0  122 21817.0000 3510.99392  83.9%     -    0s
     0     0 3511.05715    0  127 21817.0000 3511.05715  83.9%     -    0s
     0     0 3511.05823    0  128 21817.0000 3511.05823  83.9%     -    0s
     0     0 3515.98452    0  140 21817.0000 3515.98452  83.9%     -    0s
H    0     0                    16017.000000 3515.98452  78.0%     -    0s
     0     0 3516.08876    0  144 16017.0000 3516.08876  78.0%     -    0s
     0     0 3516.09007    0  143 16017.0000 3516.09007  78.0%     -    0s
     0     0 3525.64544    0  150 16017.0000 3525.64544  78.0%     -    1s
     0     0 3526.96519    0  170 16017.0000 3526.96519  78.0%     -    1s
     0     0 3526.96785    0  172 16017.0000 3526.96785  78.0%     -    1s
     0     0 3530.27237    0  198 16017.0000 3530.27237  78.0%     -    1s
     0     0 3531.08747    0  175 16017.0000 3531.08747  78.0%     -    1s
     0     0 3531.37065    0  163 16017.0000 3531.37065  78.0%     -    1s
     0     0 3531.43069    0  164 16017.0000 3531.43069  78.0%     -    1s
     0     0 3531.43806    0  165 16017.0000 3531.43806  78.0%     -    1s
     0     0 3533.14603    0  194 16017.0000 3533.14603  77.9%     -    1s
H    0     0                    15104.000000 3533.14603  76.6%     -    1s
     0     0 3533.21698    0  201 15104.0000 3533.21698  76.6%     -    1s
     0     0 3533.27286    0  211 15104.0000 3533.27286  76.6%     -    1s
     0     0 3533.27968    0  209 15104.0000 3533.27968  76.6%     -    1s
     0     0 3536.23189    0  197 15104.0000 3536.23189  76.6%     -    1s
H    0     0                    15102.000000 3536.23189  76.6%     -    1s
     0     0 3537.24868    0  194 15102.0000 3537.24868  76.6%     -    1s
     0     0 3537.35644    0  203 15102.0000 3537.35644  76.6%     -    1s
     0     0 3537.36177    0  206 15102.0000 3537.36177  76.6%     -    1s
H    0     0                    12858.000000 3538.89246  72.5%     -    1s
     0     0 3538.89246    0  199 12858.0000 3538.89246  72.5%     -    1s
     0     0 3539.07541    0  202 12858.0000 3539.07541  72.5%     -    1s
     0     0 3539.17150    0  208 12858.0000 3539.17150  72.5%     -    1s
     0     0 3539.20169    0  208 12858.0000 3539.20169  72.5%     -    1s
     0     0 3541.00326    0  192 12858.0000 3541.00326  72.5%     -    1s
H    0     0                    12216.000000 3541.00326  71.0%     -    2s
     0     0 3541.31365    0  189 12216.0000 3541.31365  71.0%     -    2s
     0     0 3541.32498    0  196 12216.0000 3541.32498  71.0%     -    2s
     0     0 3554.16368    0  198 12216.0000 3554.16368  70.9%     -    2s
H    0     0                    10448.000000 3558.36796  65.9%     -    2s
     0     0 3558.36796    0  181 10448.0000 3558.36796  65.9%     -    2s
     0     0 3559.49049    0  184 10448.0000 3559.49049  65.9%     -    2s
     0     0 3559.59963    0  180 10448.0000 3559.59963  65.9%     -    2s
     0     0 3559.59963    0  181 10448.0000 3559.59963  65.9%     -    2s
     0     0 3562.94610    0  184 10448.0000 3562.94610  65.9%     -    2s
     0     0 3564.18239    0  218 10448.0000 3564.18239  65.9%     -    2s
     0     0 3564.42933    0  216 10448.0000 3564.42933  65.9%     -    2s
     0     0 3564.49329    0  223 10448.0000 3564.49329  65.9%     -    2s
     0     0 3564.49329    0  222 10448.0000 3564.49329  65.9%     -    2s
     0     0 3571.67798    0  228 10448.0000 3571.67798  65.8%     -    2s
     0     0 3573.21848    0  226 10448.0000 3573.21848  65.8%     -    2s
     0     0 3575.71186    0  260 10448.0000 3575.71186  65.8%     -    2s
H    0     0                    10445.000000 3576.80979  65.8%     -    2s
     0     0 3576.80979    0  243 10445.0000 3576.80979  65.8%     -    2s
     0     0 3576.99087    0  274 10445.0000 3576.99087  65.8%     -    2s
     0     0 3576.99780    0  278 10445.0000 3576.99780  65.8%     -    2s
H    0     0                    10437.000000 3583.04694  65.7%     -    2s
     0     0 3583.04694    0  251 10437.0000 3583.04694  65.7%     -    2s
     0     0 3583.70231    0  251 10437.0000 3583.70231  65.7%     -    2s
     0     0 3583.75032    0  257 10437.0000 3583.75032  65.7%     -    2s
     0     0 3588.90198    0  247 10437.0000 3588.90198  65.6%     -    2s
     0     0 3589.62463    0  255 10437.0000 3589.62463  65.6%     -    2s
     0     0 3589.75262    0  255 10437.0000 3589.75262  65.6%     -    3s
     0     0 3589.76125    0  259 10437.0000 3589.76125  65.6%     -    3s
H    0     0                    8913.0000000 3593.37808  59.7%     -    3s
     0     0 3593.37808    0  259 8913.00000 3593.37808  59.7%     -    3s
     0     0 3593.49472    0  268 8913.00000 3593.49472  59.7%     -    3s
     0     0 3593.55528    0  267 8913.00000 3593.55528  59.7%     -    3s
     0     0 3598.93524    0  240 8913.00000 3598.93524  59.6%     -    3s
     0     0 3598.93524    0  123 8913.00000 3598.93524  59.6%     -    3s
     0     0 3598.93524    0  134 8913.00000 3598.93524  59.6%     -    3s
     0     0 3598.93524    0  178 8913.00000 3598.93524  59.6%     -    3s
H    0     0                    8722.0000000 3598.93524  58.7%     -    3s
     0     0 3598.93524    0  220 8722.00000 3598.93524  58.7%     -    3s
     0     0 3598.93524    0  230 8722.00000 3598.93524  58.7%     -    4s
     0     0 3601.00143    0  235 8722.00000 3601.00143  58.7%     -    4s
     0     0 3601.15297    0  236 8722.00000 3601.15297  58.7%     -    4s
     0     0 3601.20620    0  233 8722.00000 3601.20620  58.7%     -    4s
     0     0 3601.20657    0  231 8722.00000 3601.20657  58.7%     -    4s
H    0     0                    6634.0000000 3601.20657  45.7%     -    4s
     0     0 3606.33348    0  215 6634.00000 3606.33348  45.6%     -    4s
H    0     0                    6406.0000000 3606.33348  43.7%     -    4s
     0     0 3606.96403    0  235 6406.00000 3606.96403  43.7%     -    4s
     0     0 3607.14178    0  233 6406.00000 3607.14178  43.7%     -    4s
     0     0 3607.14512    0  234 6406.00000 3607.14512  43.7%     -    4s
     0     0 3624.29852    0  280 6406.00000 3624.29852  43.4%     -    4s
H    0     0                    6273.0000000 3624.29852  42.2%     -    4s
     0     0 3640.74329    0  263 6273.00000 3640.74329  42.0%     -    4s
