
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:45:31 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_1_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2498 rows, 19344 columns and 202153 nonzeros
Model fingerprint: 0x5b19a0d8
Variable types: 0 continuous, 19344 integer (19344 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5.686866e+07
Presolve removed 73 rows and 1008 columns
Presolve time: 0.23s
Presolved: 2425 rows, 18336 columns, 188555 nonzeros
Variable types: 0 continuous, 18336 integer (18328 binary)
Found heuristic solution: objective 1.165114e+07

Root relaxation: objective 1.290469e+04, 4987 iterations, 0.33 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13158.8415    0  480 13712.0000 13158.8415  4.03%     -    5s
H    0     0                    13696.000000 13158.8415  3.92%     -    5s
     0     0 13159.7253    0  486 13696.0000 13159.7253  3.92%     -    5s
     0     0 13160.4378    0  479 13696.0000 13160.4378  3.91%     -    5s
     0     0 13160.7578    0  492 13696.0000 13160.7578  3.91%     -    5s
     0     0 13160.7730    0  496 13696.0000 13160.7730  3.91%     -    5s
     0     0 13164.4507    0  481 13696.0000 13164.4507  3.88%     -    5s
     0     0 13165.3131    0  485 13696.0000 13165.3131  3.87%     -    5s
     0     0 13165.5450    0  501 13696.0000 13165.5450  3.87%     -    5s
     0     0 13168.8034    0  515 13696.0000 13168.8034  3.85%     -    5s
     0     0 13170.4990    0  522 13696.0000 13170.4990  3.84%     -    5s
     0     0 13171.0269    0  514 13696.0000 13171.0269  3.83%     -    5s
     0     0 13171.0858    0  519 13696.0000 13171.0858  3.83%     -    5s
     0     0 13173.6493    0  518 13696.0000 13173.6493  3.81%     -    6s
     0     0 13174.2709    0  529 13696.0000 13174.2709  3.81%     -    6s
     0     0 13174.8138    0  527 13696.0000 13174.8138  3.81%     -    6s
     0     0 13175.0123    0  547 13696.0000 13175.0123  3.80%     -    6s
     0     0 13177.7792    0  503 13696.0000 13177.7792  3.78%     -    6s
     0     0 13178.6248    0  536 13696.0000 13178.6248  3.78%     -    6s
     0     0 13178.8619    0  538 13696.0000 13178.8619  3.78%     -    6s
     0     0 13181.5841    0  541 13696.0000 13181.5841  3.76%     -    6s
     0     0 13182.7750    0  556 13696.0000 13182.7750  3.75%     -    6s
     0     0 13182.9405    0  559 13696.0000 13182.9405  3.75%     -    7s
     0     0 13185.5970    0  554 13696.0000 13185.5970  3.73%     -    7s
     0     0 13186.6086    0  565 13696.0000 13186.6086  3.72%     -    7s
     0     0 13187.0332    0  563 13696.0000 13187.0332  3.72%     -    7s
     0     0 13187.1370    0  560 13696.0000 13187.1370  3.72%     -    7s
     0     0 13189.5434    0  566 13696.0000 13189.5434  3.70%     -    7s
     0     0 13190.7704    0  576 13696.0000 13190.7704  3.69%     -    7s
     0     0 13191.0454    0  583 13696.0000 13191.0454  3.69%     -    7s
     0     0 13192.4983    0  582 13696.0000 13192.4983  3.68%     -    7s
     0     0 13192.4983    0  575 13696.0000 13192.4983  3.68%     -    8s
     0     2 13192.5101    0  573 13696.0000 13192.5101  3.68%     -    9s
    15    22 13210.7327    4  531 13696.0000 13193.0008  3.67%   756   10s
   146   145 13228.8881   14  484 13696.0000 13197.1468  3.64%   836   15s
H  248   205                    13664.000000 13197.1468  3.42%   846   19s
   272   229 13245.2955   19  515 13664.0000 13197.1468  3.42%   903   20s
   370   314 13257.2375   24  491 13664.0000 13197.1468  3.42%  1009   25s
   588   498 infeasible   37      13664.0000 13197.1468  3.42%  1033   30s
   751   593 13530.9464   45  342 13664.0000 13197.1468  3.42%  1002   35s
  1050   744 13292.2093    9  414 13664.0000 13198.3262  3.41%   954   40s
  1369   970 13413.7035   19  406 13664.0000 13198.3262  3.41%   952   45s
  1466   978 13549.4164   17  524 13664.0000 13198.3262  3.41%   932   50s
  1510  1007 13448.1746   25  695 13664.0000 13242.8156  3.08%   905   55s
  1547  1032 13320.2458   22  746 13664.0000 13267.2339  2.90%   883   60s
  1585  1057 13533.4493   15  754 13664.0000 13276.4988  2.84%   862   65s
  1628  1086 13281.6458   25  785 13664.0000 13281.6458  2.80%   839   70s
  1654  1104 13282.8645   14  593 13664.0000 13282.8645  2.79%   874   75s
  1688  1127 13340.6546   18  793 13664.0000 13288.6214  2.75%   856   80s
  1697  1136 13301.3881   28  723 13664.0000 13289.1937  2.74%   874   88s
  1699  1139 13354.0200   29  680 13664.0000 13301.3881  2.65%   878   92s
  1703  1146 13399.8487   30  629 13664.0000 13303.2957  2.64%   883   97s
  1719  1152 13439.7301   31  653 13664.0000 13306.3773  2.62%   908  100s
  1763  1178 13464.3242   34  577 13664.0000 13319.1274  2.52%   948  105s
H 1767  1118                    13632.000000 13319.1274  2.30%   952  105s
  1819  1147     cutoff   38      13632.0000 13335.9345  2.17%  1005  110s
  1869  1168 13560.0612   41  506 13632.0000 13335.9345  2.17%  1033  115s
H 1880  1110                    13584.000000 13335.9345  1.83%  1038  115s
  1958  1108 13409.1453   36  586 13584.0000 13335.9345  1.83%  1073  120s
  2019  1109 13566.8348   40  573 13584.0000 13335.9345  1.83%  1106  126s
  2078  1094 13398.4637   34  591 13584.0000 13340.7703  1.79%  1121  130s
  2165  1117 13573.8861   45  381 13584.0000 13349.9309  1.72%  1150  135s
  2221  1121 13422.6533   36  611 13584.0000 13349.9309  1.72%  1168  141s
  2320  1124 13469.9303   37  532 13584.0000 13349.9309  1.72%  1210  146s
  2395  1129 13443.0407   41  555 13584.0000 13349.9309  1.72%  1234  151s
  2492  1125 13487.1947   43  492 13584.0000 13349.9309  1.72%  1263  155s
  2602  1122 13488.3118   46  474 13584.0000 13349.9309  1.72%  1272  160s
  2697  1135 13554.3418   49  459 13584.0000 13349.9309  1.72%  1295  165s
  2802  1111     cutoff   53      13584.0000 13373.2060  1.55%  1317  170s
  2904  1112 13498.0248   41  509 13584.0000 13399.1289  1.36%  1338  176s
  3068  1103 13497.7165   39  605 13584.0000 13400.6289  1.35%  1352  182s
  3132  1107     cutoff   48      13584.0000 13408.0343  1.30%  1359  185s
  3254  1095 13572.8542   47  339 13584.0000 13414.6730  1.25%  1392  193s
  3310  1103 13517.7146   37  552 13584.0000 13414.6730  1.25%  1398  196s
  3497  1059 13494.1827   46  503 13584.0000 13414.6730  1.25%  1418  200s

Cutting planes:
  Gomory: 3
  Cover: 2
  Clique: 125
  MIR: 429
  StrongCG: 229
  Flow cover: 191
  GUB cover: 89
  Zero half: 10
  Mod-K: 4

Explored 3508 nodes (5010128 simplex iterations) in 200.01 seconds (649.52 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 13584 13632 13664 ... 13984

Time limit reached
Best objective 1.358400000000e+04, best bound 1.342400000000e+04, gap 1.1779%

Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:48:51 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_1_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2504 rows, 16363 columns and 191460 nonzeros
Model fingerprint: 0x60ac82d2
Variable types: 0 continuous, 16363 integer (16363 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [3e+02, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 566 rows and 1500 columns
Presolve time: 0.19s
Presolved: 1938 rows, 14863 columns, 170171 nonzeros
Variable types: 0 continuous, 14863 integer (14851 binary)

Root relaxation: objective 1.002533e+04, 3598 iterations, 0.16 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10025.3333    0   87          - 10025.3333      -     -    0s
     0     0 10049.1624    0  162          - 10049.1624      -     -    0s
     0     0 10051.0937    0  165          - 10051.0937      -     -    1s
     0     0 10051.0937    0  166          - 10051.0937      -     -    1s
     0     0 10052.2170    0  181          - 10052.2170      -     -    1s
     0     0 10053.0781    0  173          - 10053.0781      -     -    1s
     0     0 10053.0781    0  174          - 10053.0781      -     -    1s
     0     0 10056.3400    0  172          - 10056.3400      -     -    1s
     0     0 10058.0055    0  167          - 10058.0055      -     -    1s
     0     0 10058.2061    0  166          - 10058.2061      -     -    1s
     0     0 10058.2061    0  167          - 10058.2061      -     -    1s
     0     0 10071.3834    0  166          - 10071.3834      -     -    2s
     0     0 10073.7259    0  157          - 10073.7259      -     -    2s
     0     0 10074.6210    0  168          - 10074.6210      -     -    2s
     0     0 10074.6779    0  161          - 10074.6779      -     -    2s
     0     0 10074.6779    0  161          - 10074.6779      -     -    2s
     0     0 10085.4845    0  174          - 10085.4845      -     -    2s
     0     0 10085.6661    0  187          - 10085.6661      -     -    2s
     0     0 10085.6661    0  174          - 10085.6661      -     -    2s
     0     0 10133.7491    0  157          - 10133.7491      -     -    2s
     0     0 10142.9917    0  164          - 10142.9917      -     -    2s
     0     0 10147.1657    0  181          - 10147.1657      -     -    2s
     0     0 10147.2337    0  173          - 10147.2337      -     -    2s
     0     0 10147.3294    0  171          - 10147.3294      -     -    2s
     0     0 10147.3335    0  186          - 10147.3335      -     -    2s
     0     0 10169.1047    0  148          - 10169.1047      -     -    2s
     0     0 10169.2605    0  177          - 10169.2605      -     -    3s
     0     0 10169.3305    0  187          - 10169.3305      -     -    3s
     0     0 10169.3329    0  185          - 10169.3329      -     -    3s
     0     0 10178.5703    0  196          - 10178.5703      -     -    3s
     0     0 10181.6322    0  209          - 10181.6322      -     -    3s
H    0     0                    1287800.0000 10182.0350  99.2%     -    3s
     0     0 10182.0350    0  209 1287800.00 10182.0350  99.2%     -    3s
     0     0 10182.0362    0  211 1287800.00 10182.0362  99.2%     -    3s
H    0     0                    1111952.0000 10182.0362  99.1%     -    3s
     0     0 10185.4443    0  226 1111952.00 10185.4443  99.1%     -    3s
H    0     0                    1086988.0000 10185.4443  99.1%     -    3s
     0     0 10186.8115    0  221 1086988.00 10186.8115  99.1%     -    3s
     0     0 10186.9199    0  234 1086988.00 10186.9199  99.1%     -    3s
     0     0 10186.9271    0  231 1086988.00 10186.9271  99.1%     -    3s
     0     0 10188.7537    0  228 1086988.00 10188.7537  99.1%     -    3s
     0     0 10189.0328    0  227 1086988.00 10189.0328  99.1%     -    3s
     0     0 10189.1624    0  239 1086988.00 10189.1624  99.1%     -    3s
     0     0 10189.1757    0  242 1086988.00 10189.1757  99.1%     -    3s
     0     0 10190.4952    0  252 1086988.00 10190.4952  99.1%     -    3s
     0     0 10190.6115    0  263 1086988.00 10190.6115  99.1%     -    3s
     0     0 10190.6134    0  265 1086988.00 10190.6134  99.1%     -    4s
H    0     0                    496692.00000 10203.6278  97.9%     -    4s
     0     0 10203.6278    0  239 496692.000 10203.6278  97.9%     -    4s
H    0     0                    360384.00000 10203.6278  97.2%     -    4s
     0     0 10204.3898    0  237 360384.000 10204.3898  97.2%     -    4s
     0     0 10204.5020    0  242 360384.000 10204.5020  97.2%     -    4s
     0     0 10204.5116    0  241 360384.000 10204.5116  97.2%     -    4s
     0     0 10214.6591    0  228 360384.000 10214.6591  97.2%     -    4s
H    0     0                    360300.00000 10214.6591  97.2%     -    4s
     0     0 10214.9916    0  242 360300.000 10214.9916  97.2%     -    4s
     0     0 10216.9842    0  235 360300.000 10216.9842  97.2%     -    4s
     0     0 10217.4421    0  247 360300.000 10217.4421  97.2%     -    4s
     0     0 10217.4788    0  242 360300.000 10217.4788  97.2%     -    4s
     0     0 10245.2115    0  212 360300.000 10245.2115  97.2%     -    4s
H    0     0                    360296.00000 10245.2115  97.2%     -    4s
H    0     0                    360288.00000 10245.2115  97.2%     -    4s
     0     0 10246.6744    0  212 360288.000 10246.6744  97.2%     -    5s
     0     0 10246.8602    0  226 360288.000 10246.8602  97.2%     -    5s
     0     0 10246.8602    0  227 360288.000 10246.8602  97.2%     -    5s
     0     0 10291.7978    0  171 360288.000 10291.7978  97.1%     -    5s
H    0     0                    275788.00000 10291.7978  96.3%     -    5s
     0     0 10297.8621    0  206 275788.000 10297.8621  96.3%     -    5s
     0     0 10299.0003    0  211 275788.000 10299.0003  96.3%     -    5s
     0     0 10299.0690    0  211 275788.000 10299.0690  96.3%     -    5s
     0     0 10375.1604    0  188 275788.000 10375.1604  96.2%     -    5s
H    0     0                    275768.00000 10375.1604  96.2%     -    5s
H    0     0                    275760.00000 10375.1604  96.2%     -    5s
     0     0 10378.0113    0  218 275760.000 10378.0113  96.2%     -    5s
     0     0 10379.8940    0  208 275760.000 10379.8940  96.2%     -    5s
     0     0 10381.0879    0  222 275760.000 10381.0879  96.2%     -    5s
     0     0 10382.2531    0  205 275760.000 10382.2531  96.2%     -    5s
     0     0 10382.2720    0  204 275760.000 10382.2720  96.2%     -    5s
     0     0 10418.3500    0  190 275760.000 10418.3500  96.2%     -    6s
H    0     0                    275688.00000 10418.3500  96.2%     -    6s
H    0     0                    275652.00000 10418.3500  96.2%     -    6s
     0     0 10419.1598    0  211 275652.000 10419.1598  96.2%     -    6s
     0     0 10419.9468    0  215 275652.000 10419.9468  96.2%     -    6s
     0     0 10419.9633    0  214 275652.000 10419.9633  96.2%     -    6s
     0     0 10427.0169    0  201 275652.000 10427.0169  96.2%     -    6s
     0     0 10427.4429    0  202 275652.000 10427.4429  96.2%     -    6s
     0     0 10427.4711    0  212 275652.000 10427.4711  96.2%     -    6s
     0     0 10459.8550    0  198 275652.000 10459.8550  96.2%     -    6s
H    0     0                    275628.00000 10459.8550  96.2%     -    6s
     0     0 10471.6528    0  196 275628.000 10471.6528  96.2%     -    6s
     0     0 10472.4796    0  204 275628.000 10472.4796  96.2%     -    6s
     0     0 10472.5034    0  205 275628.000 10472.5034  96.2%     -    6s
     0     0 10516.0957    0  210 275628.000 10516.0957  96.2%     -    7s
     0     0 10518.1994    0  218 275628.000 10518.1994  96.2%     -    7s
     0     0 10518.4418    0  225 275628.000 10518.4418  96.2%     -    7s
     0     0 10518.6253    0  228 275628.000 10518.6253  96.2%     -    7s
     0     0 10645.8775    0  204 275628.000 10645.8775  96.1%     -    7s
     0     0 10651.1244    0  181 275628.000 10651.1244  96.1%     -    7s
     0     0 10654.0244    0  198 275628.000 10654.0244  96.1%     -    7s
     0     0 10654.6265    0  206 275628.000 10654.6265  96.1%     -    7s
     0     0 10654.6274    0  211 275628.000 10654.6274  96.1%     -    7s
     0     0 10736.0733    0  204 275628.000 10736.0733  96.1%     -    7s
     0     0 10743.2292    0  210 275628.000 10743.2292  96.1%     -    7s
     0     0 10743.7891    0  206 275628.000 10743.7891  96.1%     -    7s
     0     0 10743.8408    0  205 275628.000 10743.8408  96.1%     -    7s
H    0     0                    175024.00000 10743.8408  93.9%     -    8s
     0     0 10851.7070    0  192 175024.000 10851.7070  93.8%     -    8s
H    0     0                    152528.00000 10851.7070  92.9%     -    8s
     0     0 10851.7070    0   96 152528.000 10851.7070  92.9%     -    8s
     0     0 10851.7070    0  144 152528.000 10851.7070  92.9%     -    9s
     0     0 10851.7070    0  202 152528.000 10851.7070  92.9%     -    9s
     0     0 10851.7070    0  216 152528.000 10851.7070  92.9%     -    9s
     0     0 10851.7070    0  211 152528.000 10851.7070  92.9%     -    9s
     0     0 10853.1345    0  223 152528.000 10853.1345  92.9%     -    9s
H    0     0                    152512.00000 10853.1345  92.9%     -    9s
     0     0 10853.8467    0  209 152512.000 10853.8467  92.9%     -    9s
     0     0 10854.0210    0  207 152512.000 10854.0210  92.9%     -    9s
     0     0 10854.0790    0  208 152512.000 10854.0790  92.9%     -    9s
     0     0 11026.2735    0  179 152512.000 11026.2735  92.8%     -    9s
     0     0 11031.0993    0  178 152512.000 11031.0993  92.8%     -    9s
     0     0 11031.0993    0  180 152512.000 11031.0993  92.8%     -    9s
     0     0 11188.7342    0  149 152512.000 11188.7342  92.7%     -    9s
H    0     0                    152448.00000 11188.7342  92.7%     -    9s
     0     0 11306.7912    0  189 152448.000 11306.7912  92.6%     -    9s
     0     0 11358.9375    0  195 152448.000 11358.9375  92.5%     -    9s
     0     0 11362.1974    0  200 152448.000 11362.1974  92.5%     -    9s
     0     0 11362.2158    0  202 152448.000 11362.2158  92.5%     -    9s
     0     0 11467.1758    0  189 152448.000 11467.1758  92.5%     -   10s
H    0     0                    122660.00000 11467.1758  90.7%     -   10s
     0     0 11618.2261    0  179 122660.000 11618.2261  90.5%     -   10s
     0     0 11674.5060    0  203 122660.000 11674.5060  90.5%     -   10s
     0     0 11678.2387    0  208 122660.000 11678.2387  90.5%     -   10s
     0     0 11679.6162    0  205 122660.000 11679.6162  90.5%     -   10s
     0     0 11680.0105    0  214 122660.000 11680.0105  90.5%     -   10s
     0     0 11869.6785    0  212 122660.000 11869.6785  90.3%     -   10s
     0     0 11881.0077    0  220 122660.000 11881.0077  90.3%     -   10s
     0     0 11882.8522    0  254 122660.000 11882.8522  90.3%     -   10s
     0     0 11883.5650    0  257 122660.000 11883.5650  90.3%     -   10s
     0     0 12186.7326    0  244 122660.000 12186.7326  90.1%     -   10s
     0     0 12215.5416    0  252 122660.000 12215.5416  90.0%     -   11s
     0     0 12217.5192    0  251 122660.000 12217.5192  90.0%     -   11s
     0     0 12217.5285    0  251 122660.000 12217.5285  90.0%     -   11s
H    0     0                    122632.00000 12217.5285  90.0%     -   11s
     0     0 12487.4296    0  236 122632.000 12487.4296  89.8%     -   11s
H    0     0                    121024.00000 12487.4296  89.7%     -   11s
H    0     0                    120944.00000 12487.4296  89.7%     -   11s
     0     0 12536.6281    0  222 120944.000 12536.6281  89.6%     -   11s
     0     0 12538.2802    0  250 120944.000 12538.2802  89.6%     -   11s
     0     0 12538.2903    0  232 120944.000 12538.2903  89.6%     -   11s
H    0     0                    107036.00000 12538.2903  88.3%     -   11s
     0     0 13040.8206    0  218 107036.000 13040.8206  87.8%     -   11s
     0     0 13050.5165    0  226 107036.000 13050.5165  87.8%     -   11s
     0     0 13050.6005    0  223 107036.000 13050.6005  87.8%     -   11s
H    0     0                    88764.000000 13050.6005  85.3%     -   11s
     0     0 13126.7006    0  229 88764.0000 13126.7006  85.2%     -   11s
H    0     0                    88724.000000 13126.7006  85.2%     -   11s
     0     0 13141.8278    0  246 88724.0000 13141.8278  85.2%     -   11s
     0     0 13144.5122    0  250 88724.0000 13144.5122  85.2%     -   11s
     0     0 13144.5207    0  254 88724.0000 13144.5207  85.2%     -   11s
     0     0 13975.7449    0  227 88724.0000 13975.7449  84.2%     -   12s
H    0     0                    88696.000000 13975.7449  84.2%     -   12s
H    0     0                    82520.000000 13975.7449  83.1%     -   12s
     0     0 13978.4434    0  234 82520.0000 13978.4434  83.1%     -   12s
     0     0 13978.9016    0  241 82520.0000 13978.9016  83.1%     -   12s
     0     0 14145.4563    0  217 82520.0000 14145.4563  82.9%     -   12s
H    0     0                    82476.000000 14145.4563  82.8%     -   12s
     0     0 14170.7308    0  221 82476.0000 14170.7308  82.8%     -   12s
     0     0 14171.2364    0  225 82476.0000 14171.2364  82.8%     -   12s
     0     0 14474.8606    0  217 82476.0000 14474.8606  82.4%     -   12s
     0     0 14491.1650    0  242 82476.0000 14491.1650  82.4%     -   12s
     0     0 14491.3878    0  242 82476.0000 14491.3878  82.4%     -   12s
     0     0 14654.1723    0  224 82476.0000 14654.1723  82.2%     -   12s
     0     0 14689.6744    0  239 82476.0000 14689.6744  82.2%     -   12s
     0     0 14692.9811    0  239 82476.0000 14692.9811  82.2%     -   12s
     0     0 14693.2349    0  245 82476.0000 14693.2349  82.2%     -   13s
     0     0 14964.8450    0  205 82476.0000 14964.8450  81.9%     -   13s
     0     0 14993.2592    0  217 82476.0000 14993.2592  81.8%     -   13s
     0     0 14996.1842    0  217 82476.0000 14996.1842  81.8%     -   13s
     0     0 15612.9507    0  210 82476.0000 15612.9507  81.1%     -   13s
H    0     0                    82460.000000 15612.9507  81.1%     -   13s
     0     0 15655.3684    0  229 82460.0000 15655.3684  81.0%     -   13s
     0     0 15663.6360    0  226 82460.0000 15663.6360  81.0%     -   13s
     0     0 15666.8287    0  234 82460.0000 15666.8287  81.0%     -   13s
     0     0 16418.0119    0  197 82460.0000 16418.0119  80.1%     -   13s
     0     0 16521.6458    0  215 82460.0000 16521.6458  80.0%     -   13s
     0     0 16533.2570    0  204 82460.0000 16533.2570  79.9%     -   13s
     0     0 16534.7975    0  205 82460.0000 16534.7975  79.9%     -   13s
     0     0 17010.3034    0  233 82460.0000 17010.3034  79.4%     -   13s
     0     0 17214.1668    0  222 82460.0000 17214.1668  79.1%     -   14s
     0     0 17269.0898    0  253 82460.0000 17269.0898  79.1%     -   14s
     0     0 17278.3464    0  253 82460.0000 17278.3464  79.0%     -   14s
     0     0 17280.2284    0  258 82460.0000 17280.2284  79.0%     -   14s
     0     0 17802.7638    0  229 82460.0000 17802.7638  78.4%     -   14s
     0     0 17851.6479    0  226 82460.0000 17851.6479  78.4%     -   14s
     0     0 17854.9386    0  219 82460.0000 17854.9386  78.3%     -   14s
     0     0 18436.0508    0  220 82460.0000 18436.0508  77.6%     -   14s
     0     0 18461.0452    0  247 82460.0000 18461.0452  77.6%     -   14s
     0     0 18463.8843    0  242 82460.0000 18463.8843  77.6%     -   14s
     0     0 18991.1768    0  214 82460.0000 18991.1768  77.0%     -   14s
     0     0 19110.5564    0  229 82460.0000 19110.5564  76.8%     -   14s
     0     0 19142.5475    0  217 82460.0000 19142.5475  76.8%     -   14s
     0     0 19147.2953    0  234 82460.0000 19147.2953  76.8%     -   14s
     0     0 19339.9065    0  236 82460.0000 19339.9065  76.5%     -   15s
     0     0 19358.6971    0  255 82460.0000 19358.6971  76.5%     -   15s
     0     0 19359.4058    0  265 82460.0000 19359.4058  76.5%     -   15s
     0     0 19482.2017    0  252 82460.0000 19482.2017  76.4%     -   15s
     0     0 19551.7781    0  235 82460.0000 19551.7781  76.3%     -   15s
     0     0 19578.2962    0  242 82460.0000 19578.2962  76.3%     -   15s
H    0     0                    52936.000000 19578.2962  63.0%     -   15s
     0     0 19583.2187    0  253 52936.0000 19583.2187  63.0%     -   15s
     0     0 19820.6225    0  273 52936.0000 19820.6225  62.6%     -   15s
H    0     0                    52888.000000 19820.6225  62.5%     -   15s
