
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 12:47:31 2023

Set parameter LogFile to value "Java/output/pure_mip/scenario_seed_1_nJob_30_machineCount_1/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 414 rows, 3999 columns and 16192 nonzeros
Model fingerprint: 0x095fa99b
Variable types: 0 continuous, 3999 integer (3999 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10 rows and 370 columns
Presolve time: 0.02s
Presolved: 404 rows, 3629 columns, 14628 nonzeros
Variable types: 0 continuous, 3629 integer (3629 binary)

Root relaxation: objective 1.087928e+04, 2413 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 20635.9130    0  355 307861.000 20635.9130  93.3%     -    1s
     0     0 21024.4552    0  371 307861.000 21024.4552  93.2%     -    1s
     0     0 21110.5098    0  375 307861.000 21110.5098  93.1%     -    1s
     0     0 21124.1469    0  377 307861.000 21124.1469  93.1%     -    1s
     0     0 21126.7406    0  389 307861.000 21126.7406  93.1%     -    1s
H    0     0                    90476.000000 22056.2234  75.6%     -    2s
     0     0 22056.2234    0  383 90476.0000 22056.2234  75.6%     -    2s
H    0     0                    90236.000000 22056.2234  75.6%     -    2s
     0     0 23163.0051    0  405 90236.0000 23163.0051  74.3%     -    2s
H    0     0                    83881.000000 23221.9753  72.3%     -    2s
H    0     0                    83396.000000 23221.9753  72.2%     -    2s
     0     0 23221.9753    0  399 83396.0000 23221.9753  72.2%     -    2s
     0     0 23241.5332    0  405 83396.0000 23241.5332  72.1%     -    2s
     0     0 23251.9207    0  418 83396.0000 23251.9207  72.1%     -    2s
     0     0 24497.9615    0  383 83396.0000 24497.9615  70.6%     -    2s
H    0     0                    83371.000000 24497.9615  70.6%     -    2s
     0     0 26605.4142    0  395 83371.0000 26605.4142  68.1%     -    2s
     0     0 26894.9817    0  390 83371.0000 26894.9817  67.7%     -    2s
     0     0 26952.0578    0  411 83371.0000 26952.0578  67.7%     -    2s
     0     0 26953.8630    0  418 83371.0000 26953.8630  67.7%     -    2s
H    0     0                    83351.000000 28170.8250  66.2%     -    2s
     0     0 28670.3835    0  399 83351.0000 28670.3835  65.6%     -    2s
     0     0 28958.2155    0  421 83351.0000 28958.2155  65.3%     -    2s
     0     0 29036.5011    0  428 83351.0000 29036.5011  65.2%     -    2s
     0     0 29076.6605    0  437 83351.0000 29076.6605  65.1%     -    2s
     0     0 29109.0109    0  446 83351.0000 29109.0109  65.1%     -    2s
     0     0 29111.0518    0  452 83351.0000 29111.0518  65.1%     -    2s
H    0     0                    73986.000000 30950.8831  58.2%     -    3s
     0     0 30950.8831    0  414 73986.0000 30950.8831  58.2%     -    3s
     0     0 31466.5651    0  409 73986.0000 31466.5651  57.5%     -    3s
     0     0 31532.6173    0  420 73986.0000 31532.6173  57.4%     -    3s
     0     0 31603.8925    0  428 73986.0000 31603.8925  57.3%     -    3s
     0     0 31617.2624    0  434 73986.0000 31617.2624  57.3%     -    3s
     0     0 32357.9106    0  445 73986.0000 32357.9106  56.3%     -    3s
H    0     0                    73946.000000 32893.7830  55.5%     -    3s
     0     0 32893.7830    0  458 73946.0000 32893.7830  55.5%     -    3s
     0     0 32968.7539    0  441 73946.0000 32968.7539  55.4%     -    3s
     0     0 32990.8155    0  457 73946.0000 32990.8155  55.4%     -    3s
H    0     0                    65346.000000 33564.5361  48.6%     -    3s
     0     0 33564.5361    0  429 65346.0000 33564.5361  48.6%     -    3s
     0     0 33808.3187    0  442 65346.0000 33808.3187  48.3%     -    4s
     0     0 34289.5827    0  425 65346.0000 34289.5827  47.5%     -    4s
H    0     0                    65311.000000 34370.8025  47.4%     -    4s
     0     0 34370.8025    0  439 65311.0000 34370.8025  47.4%     -    4s
     0     0 34412.0074    0  421 65311.0000 34412.0074  47.3%     -    4s
     0     0 34412.2957    0  444 65311.0000 34412.2957  47.3%     -    4s
     0     0 36161.4240    0  431 65311.0000 36161.4240  44.6%     -    4s
H    0     0                    65251.000000 36161.4240  44.6%     -    4s
     0     0 36441.9633    0  429 65251.0000 36441.9633  44.2%     -    4s
     0     0 36462.2672    0  427 65251.0000 36462.2672  44.1%     -    4s
     0     0 36993.6629    0  422 65251.0000 36993.6629  43.3%     -    4s
H    0     0                    61131.000000 36993.6629  39.5%     -    4s
H    0     0                    61116.000000 36993.6629  39.5%     -    4s
     0     0 37556.3187    0  443 61116.0000 37556.3187  38.5%     -    4s
     0     0 37623.7990    0  425 61116.0000 37623.7990  38.4%     -    4s
     0     0 37653.4746    0  434 61116.0000 37653.4746  38.4%     -    4s
     0     0 38030.0414    0  402 61116.0000 38030.0414  37.8%     -    5s
H    0     0                    58736.000000 38030.0414  35.3%     -    5s
     0     0 38085.9953    0  428 58736.0000 38085.9953  35.2%     -    5s
     0     0 38106.9499    0  408 58736.0000 38106.9499  35.1%     -    5s
     0     0 38284.3834    0  430 58736.0000 38284.3834  34.8%     -    5s
     0     0 38284.3834    0  170 58736.0000 38284.3834  34.8%     -    5s
H    0     0                    58706.000000 38284.3834  34.8%     -    5s
     0     0 38284.3834    0  295 58706.0000 38284.3834  34.8%     -    5s
     0     0 38284.3834    0  363 58706.0000 38284.3834  34.8%     -    5s
H    0     0                    49866.000000 38284.3834  23.2%     -    5s
     0     0 38284.3834    0  352 49866.0000 38284.3834  23.2%     -    5s
     0     0 38284.3834    0  341 49866.0000 38284.3834  23.2%     -    5s
     0     0 38284.3834    0  359 49866.0000 38284.3834  23.2%     -    5s
     0     0 38284.3834    0  393 49866.0000 38284.3834  23.2%     -    5s
     0     0 38284.3834    0  419 49866.0000 38284.3834  23.2%     -    5s
     0     0 38284.3834    0  407 49866.0000 38284.3834  23.2%     -    5s
     0     0 38284.3834    0  421 49866.0000 38284.3834  23.2%     -    5s
     0     0 38284.3834    0  425 49866.0000 38284.3834  23.2%     -    5s
H    0     0                    48586.000000 38284.3834  21.2%     -    5s
     0     0 38467.7399    0  400 48586.0000 38467.7399  20.8%     -    5s
     0     0 38490.8511    0  415 48586.0000 38490.8511  20.8%     -    5s
     0     0 38524.6218    0  408 48586.0000 38524.6218  20.7%     -    5s
     0     0 38524.6218    0  402 48586.0000 38524.6218  20.7%     -    5s
H    0     0                    44706.000000 38538.7067  13.8%     -    6s
H    0     0                    44476.000000 38538.7067  13.3%     -    6s
     0     2 38538.7067    0  402 44476.0000 38538.7067  13.3%     -    6s
H   32    36                    42311.000000 38903.3576  8.05%   335    6s
H   34    36                    41941.000000 38903.3576  7.24%   317    6s
H  117    43                    40696.000000 38903.3576  4.40%   182    6s
H  252    53                    39896.000000 39382.1625  1.29%   158    6s
H  534    64                    39891.000000 39812.8552  0.20%   154    7s

Cutting planes:
  Gomory: 10
  Cover: 12
  Clique: 53
  MIR: 156
  StrongCG: 57
  GUB cover: 163
  Inf proof: 3
  Zero half: 28
  RLT: 2

Explored 760 nodes (186480 simplex iterations) in 7.56 seconds (12.33 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 39891 39896 40696 ... 58706

Optimal solution found (tolerance 1.00e-04)
Best objective 3.989100000000e+04, best bound 3.989100000000e+04, gap 0.0000%
