
Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:51:13 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1554 rows, 12932 columns and 104073 nonzeros
Model fingerprint: 0x6ac84644
Variable types: 0 continuous, 12932 integer (12932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [6e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.008870e+08
Presolve removed 51 rows and 821 columns
Presolve time: 0.12s
Presolved: 1503 rows, 12111 columns, 93952 nonzeros
Variable types: 0 continuous, 12111 integer (12095 binary)
Found heuristic solution: objective 1.570298e+08

Root relaxation: objective 1.875692e+04, 4787 iterations, 0.26 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18966.9460    0  585 20112.0000 18966.9460  5.69%     -    4s
     0     0 18968.8700    0  590 20112.0000 18968.8700  5.68%     -    4s
     0     0 18969.4128    0  600 20112.0000 18969.4128  5.68%     -    4s
     0     0 18969.9155    0  603 20112.0000 18969.9155  5.68%     -    4s
     0     0 18970.2106    0  604 20112.0000 18970.2106  5.68%     -    4s
     0     0 18970.2354    0  607 20112.0000 18970.2354  5.68%     -    4s
     0     0 18974.3898    0  600 20112.0000 18974.3898  5.66%     -    5s
     0     0 18976.2370    0  602 20112.0000 18976.2370  5.65%     -    5s
     0     0 18976.6157    0  607 20112.0000 18976.6157  5.65%     -    5s
     0     0 18976.8219    0  608 20112.0000 18976.8219  5.64%     -    5s
     0     0 18979.8578    0  622 20112.0000 18979.8578  5.63%     -    5s
     0     0 18981.3070    0  624 20112.0000 18981.3070  5.62%     -    5s
     0     0 18981.8045    0  623 20112.0000 18981.8045  5.62%     -    5s
     0     0 18981.8515    0  626 20112.0000 18981.8515  5.62%     -    5s
     0     0 18984.0097    0  634 20112.0000 18984.0097  5.61%     -    5s
     0     0 18984.5552    0  623 20112.0000 18984.5552  5.61%     -    5s
     0     0 18984.7264    0  641 20112.0000 18984.7264  5.60%     -    5s
     0     0 18986.3968    0  627 20112.0000 18986.3968  5.60%     -    6s
     0     0 18986.3968    0  622 20112.0000 18986.3968  5.60%     -    6s
     0     0 18986.4148    0  162 20112.0000 18986.4148  5.60%     -    7s
     0     0 18986.4148    0  361 20112.0000 18986.4148  5.60%     -    7s
     0     0 18986.4148    0  396 20112.0000 18986.4148  5.60%     -    7s
     0     0 18986.4148    0  456 20112.0000 18986.4148  5.60%     -    7s
     0     0 18986.4148    0  516 20112.0000 18986.4148  5.60%     -    7s
     0     0 18986.4148    0  540 20112.0000 18986.4148  5.60%     -    8s
     0     0 18986.4148    0  568 20112.0000 18986.4148  5.60%     -    8s
     0     0 18986.6538    0  599 20112.0000 18986.6538  5.60%     -    8s
     0     0 18986.8384    0  592 20112.0000 18986.8384  5.59%     -    8s
     0     0 18986.8530    0  589 20112.0000 18986.8530  5.59%     -    8s
     0     0 18989.8348    0  602 20112.0000 18989.8348  5.58%     -    8s
     0     0 18990.6426    0  604 20112.0000 18990.6426  5.58%     -    8s
     0     0 18990.9741    0  602 20112.0000 18990.9741  5.57%     -    8s
     0     0 18995.8205    0  595 20112.0000 18995.8205  5.55%     -    8s
     0     0 18996.6329    0  598 20112.0000 18996.6329  5.55%     -    8s
     0     0 18997.1116    0  591 20112.0000 18997.1116  5.54%     -    8s
     0     0 18997.1307    0  593 20112.0000 18997.1307  5.54%     -    8s
     0     0 19003.6318    0  607 20112.0000 19003.6318  5.51%     -    8s
H    0     0                    20048.000000 19003.6318  5.21%     -    8s
     0     0 19006.3904    0  589 20048.0000 19006.3904  5.20%     -    8s
     0     0 19008.1936    0  602 20048.0000 19008.1936  5.19%     -    9s
     0     0 19008.5280    0  621 20048.0000 19008.5280  5.18%     -    9s
     0     0 19016.8176    0  603 20048.0000 19016.8176  5.14%     -    9s
     0     0 19019.8197    0  599 20048.0000 19019.8197  5.13%     -    9s
     0     0 19021.4126    0  618 20048.0000 19021.4126  5.12%     -    9s
     0     0 19021.5913    0  626 20048.0000 19021.5913  5.12%     -    9s
     0     0 19028.2419    0  606 20048.0000 19028.2419  5.09%     -    9s
     0     0 19029.8129    0  618 20048.0000 19029.8129  5.08%     -    9s
     0     0 19030.2661    0  626 20048.0000 19030.2661  5.08%     -    9s
     0     0 19035.4828    0  625 20048.0000 19035.4828  5.05%     -    9s
     0     0 19037.0655    0  643 20048.0000 19037.0655  5.04%     -    9s
     0     0 19037.5698    0  649 20048.0000 19037.5698  5.04%     -    9s
     0     0 19040.2768    0  640 20048.0000 19040.2768  5.03%     -   10s
     0     0 19040.2768    0  638 20048.0000 19040.2768  5.03%     -   10s
     0     2 19040.3230    0  638 20048.0000 19040.3230  5.03%     -   11s
H   31    34                    19856.000000 19050.2580  4.06%  1312   13s
    68    66 19131.2345   10  596 19856.0000 19050.2580  4.06%  1218   15s
H   69    66                    19728.000000 19050.2580  3.44%  1200   15s

Cutting planes:
  Cover: 12
  Clique: 124
  MIR: 242
  StrongCG: 116
  GUB cover: 79
  Inf proof: 2
  Zero half: 6
  Mod-K: 2
  Relax-and-lift: 11

Explored 93 nodes (192081 simplex iterations) in 16.00 seconds (35.56 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 19728 19856 20048 ... 113488

Time limit reached
Best objective 1.972800000000e+04, best bound 1.905600000000e+04, gap 3.4063%

Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:51:29 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1540 rows, 8454 columns and 61855 nonzeros
Model fingerprint: 0xefbf545f
Variable types: 0 continuous, 8454 integer (8454 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [5e+02, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.369768e+07
Presolve removed 376 rows and 362 columns
Presolve time: 0.07s
Presolved: 1164 rows, 8092 columns, 58411 nonzeros
Variable types: 0 continuous, 8092 integer (8088 binary)
Found heuristic solution: objective 8885540.0000

Root relaxation: objective 1.149787e+04, 2225 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11497.8653    0  108 8885540.00 11497.8653   100%     -    0s
H    0     0                    6085524.0000 11497.8653   100%     -    0s
H    0     0                    3624148.0000 11497.8653   100%     -    0s
H    0     0                    1591260.0000 11497.8653  99.3%     -    0s
H    0     0                    958548.00000 11497.8653  98.8%     -    0s
     0     0 11509.8495    0  166 958548.000 11509.8495  98.8%     -    0s
H    0     0                    903468.00000 11509.8495  98.7%     -    0s
H    0     0                    600956.00000 11517.9859  98.1%     -    0s
H    0     0                    597652.00000 11517.9859  98.1%     -    0s
     0     0 11517.9859    0  201 597652.000 11517.9859  98.1%     -    0s
     0     0 11518.0218    0  201 597652.000 11518.0218  98.1%     -    0s
     0     0 11518.1449    0  199 597652.000 11518.1449  98.1%     -    0s
     0     0 11525.4388    0  181 597652.000 11525.4388  98.1%     -    0s
     0     0 11526.5415    0  218 597652.000 11526.5415  98.1%     -    0s
     0     0 11526.7964    0  215 597652.000 11526.7964  98.1%     -    0s
     0     0 11526.8301    0  226 597652.000 11526.8301  98.1%     -    0s
     0     0 11526.8324    0  227 597652.000 11526.8324  98.1%     -    0s
H    0     0                    597644.00000 11526.8324  98.1%     -    0s
H    0     0                    31548.000000 11526.8324  63.5%     -    0s
     0     0 11535.1997    0  240 31548.0000 11535.1997  63.4%     -    0s
     0     0 11535.1997    0   93 31548.0000 11535.1997  63.4%     -    1s
H    0     0                    31524.000000 11535.1997  63.4%     -    1s
H    0     0                    31436.000000 11535.1997  63.3%     -    1s
H    0     0                    20636.000000 11535.1997  44.1%     -    1s
H    0     0                    20620.000000 11535.1997  44.1%     -    1s
     0     0 11535.1997    0  189 20620.0000 11535.1997  44.1%     -    1s
H    0     0                    20612.000000 11535.1997  44.0%     -    1s
     0     0 11535.1997    0  210 20612.0000 11535.1997  44.0%     -    1s
     0     0 11536.3684    0  226 20612.0000 11536.3684  44.0%     -    1s
H    0     0                    20596.000000 11536.3684  44.0%     -    1s
     0     0 11537.1159    0  229 20596.0000 11537.1159  44.0%     -    1s
     0     0 11537.1820    0  228 20596.0000 11537.1820  44.0%     -    1s
H    0     0                    20524.000000 11537.1820  43.8%     -    1s
     0     0 11544.5311    0  234 20524.0000 11544.5311  43.8%     -    1s
     0     0 11545.3863    0  239 20524.0000 11545.3863  43.7%     -    1s
     0     0 11545.5521    0  247 20524.0000 11545.5521  43.7%     -    1s
     0     0 11545.5999    0  241 20524.0000 11545.5999  43.7%     -    1s
     0     0 11545.6059    0  245 20524.0000 11545.6059  43.7%     -    1s
     0     0 11561.3181    0  239 20524.0000 11561.3181  43.7%     -    1s
H    0     0                    20492.000000 11561.3181  43.6%     -    1s
     0     0 11566.2126    0  236 20492.0000 11566.2126  43.6%     -    1s
     0     0 11575.7318    0  226 20492.0000 11575.7318  43.5%     -    1s
     0     0 11576.8803    0  237 20492.0000 11576.8803  43.5%     -    1s
     0     0 11576.9721    0  224 20492.0000 11576.9721  43.5%     -    1s
     0     0 11576.9986    0  233 20492.0000 11576.9986  43.5%     -    1s
     0     0 11640.7906    0  226 20492.0000 11640.7906  43.2%     -    1s
     0     0 11650.0847    0  228 20492.0000 11650.0847  43.1%     -    1s
     0     0 11652.9949    0  245 20492.0000 11652.9949  43.1%     -    1s
     0     0 11653.8748    0  239 20492.0000 11653.8748  43.1%     -    1s
     0     0 11654.1499    0  265 20492.0000 11654.1499  43.1%     -    1s
     0     0 11654.1557    0  262 20492.0000 11654.1557  43.1%     -    1s
     0     0 11734.4938    0  256 20492.0000 11734.4938  42.7%     -    1s
     0     0 11748.7825    0  264 20492.0000 11748.7825  42.7%     -    1s
     0     0 11750.6532    0  272 20492.0000 11750.6532  42.7%     -    1s
     0     0 11751.0010    0  288 20492.0000 11751.0010  42.7%     -    1s
     0     0 11751.0659    0  283 20492.0000 11751.0659  42.7%     -    1s
     0     0 11821.5787    0  265 20492.0000 11821.5787  42.3%     -    1s
     0     0 11825.6230    0  273 20492.0000 11825.6230  42.3%     -    1s
     0     0 11827.5019    0  296 20492.0000 11827.5019  42.3%     -    1s
     0     0 11827.8099    0  296 20492.0000 11827.8099  42.3%     -    1s
     0     0 11827.8469    0  304 20492.0000 11827.8469  42.3%     -    1s
H    0     0                    13652.000000 11827.8469  13.4%     -    1s
     0     0 11910.3447    0  274 13652.0000 11910.3447  12.8%     -    2s
     0     0 11930.9578    0  274 13652.0000 11930.9578  12.6%     -    2s
     0     0 11933.7568    0  273 13652.0000 11933.7568  12.6%     -    2s
     0     0 11933.9644    0  278 13652.0000 11933.9644  12.6%     -    2s
H    0     0                    13644.000000 11933.9644  12.5%     -    2s
     0     0 12370.1226    0  215 13644.0000 12370.1226  9.34%     -    2s
     0     0 12411.7379    0  275 13644.0000 12411.7379  9.03%     -    2s
     0     0 12415.3520    0  279 13644.0000 12415.3520  9.01%     -    2s
     0     0 12416.2866    0  296 13644.0000 12416.2866  9.00%     -    2s
     0     0 12417.5669    0  299 13644.0000 12417.5669  8.99%     -    2s
     0     0 12417.8308    0  308 13644.0000 12417.8308  8.99%     -    2s
     0     0 12439.1814    0  264 13644.0000 12439.1814  8.83%     -    2s
H    0     0                    13124.000000 12439.1814  5.22%     -    2s
     0     0 12441.0681    0  277 13124.0000 12441.0681  5.20%     -    2s
     0     0 12441.9037    0  290 13124.0000 12441.9037  5.20%     -    2s
     0     0 12448.0404    0  289 13124.0000 12448.0404  5.15%     -    2s
     0     0 12448.2164    0  268 13124.0000 12448.2164  5.15%     -    2s
H    0     0                    12652.000000 12448.7858  1.61%     -    2s
     0     0 12448.7858    0   86 12652.0000 12448.7858  1.61%     -    2s
     0     0 12448.7858    0  168 12652.0000 12448.7858  1.61%     -    2s
     0     0 12450.0287    0  177 12652.0000 12450.0287  1.60%     -    2s
     0     0 12460.6455    0  194 12652.0000 12460.6455  1.51%     -    2s
     0     0 12462.3123    0  205 12652.0000 12462.3123  1.50%     -    2s
     0     0 12462.5515    0  216 12652.0000 12462.5515  1.50%     -    2s
     0     0 12462.7921    0  216 12652.0000 12462.7921  1.50%     -    2s
     0     0 12462.8052    0  213 12652.0000 12462.8052  1.50%     -    2s
     0     0 12471.8420    0  226 12652.0000 12471.8420  1.42%     -    2s
     0     0 12473.5188    0  211 12652.0000 12473.5188  1.41%     -    2s
     0     0 12474.2178    0  213 12652.0000 12474.2178  1.41%     -    2s
     0     0 12474.3176    0  216 12652.0000 12474.3176  1.40%     -    2s
     0     0 12474.3317    0  223 12652.0000 12474.3317  1.40%     -    2s
H    0     0                    12636.000000 12474.3317  1.28%     -    2s
     0     0 12476.6737    0  234 12636.0000 12476.6737  1.26%     -    2s
H    0     0                    12628.000000 12476.6737  1.20%     -    2s
     0     0 12478.4538    0  227 12628.0000 12478.4538  1.18%     -    2s
     0     0 12478.7088    0  233 12628.0000 12478.7088  1.18%     -    2s
     0     0 12478.7557    0  236 12628.0000 12478.7557  1.18%     -    2s
     0     0 12480.1867    0  237 12628.0000 12480.1867  1.17%     -    2s
H    0     0                    12620.000000 12480.1867  1.11%     -    2s
     0     0 12480.6273    0  235 12620.0000 12480.6273  1.10%     -    2s
     0     0 12480.8888    0  254 12620.0000 12480.8888  1.10%     -    2s
     0     0 12480.9476    0  250 12620.0000 12480.9476  1.10%     -    2s
     0     0 12483.3033    0  248 12620.0000 12483.3033  1.08%     -    2s
     0     0 12483.8373    0  274 12620.0000 12483.8373  1.08%     -    2s
     0     0 12484.0109    0  269 12620.0000 12484.0109  1.08%     -    2s
     0     0 12484.0373    0  280 12620.0000 12484.0373  1.08%     -    2s
     0     0 12484.4200    0  262 12620.0000 12484.4200  1.07%     -    2s
     0     0 12484.4200    0  256 12620.0000 12484.4200  1.07%     -    2s
H    0     0                    12612.000000 12484.5156  1.01%     -    3s
H    0     2                    12604.000000 12484.5156  0.95%     -    3s
     0     2 12484.5156    0  254 12604.0000 12484.5156  0.95%     -    3s
H   36    36                    12588.000000 12502.4515  0.68%   224    3s
*  255   105              10    12564.000000 12509.1845  0.44%   150    3s
*  341    81              13    12556.000000 12515.3589  0.32%   139    3s

Cutting planes:
  Gomory: 4
  Cover: 5
  Clique: 68
  MIR: 79
  StrongCG: 31
  GUB cover: 48
  Zero half: 20
  RLT: 3
  Relax-and-lift: 3

Explored 462 nodes (80658 simplex iterations) in 3.60 seconds (5.87 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 12556 12564 12588 ... 13124

Optimal solution found (tolerance 1.00e-04)
Best objective 1.255600000000e+04, best bound 1.255600000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:51:33 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1548 rows, 6720 columns and 49876 nonzeros
Model fingerprint: 0x03b99029
Variable types: 0 continuous, 6720 integer (6720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [2e+02, 6e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 695 rows and 462 columns
Presolve time: 0.05s
Presolved: 853 rows, 6258 columns, 45545 nonzeros
Variable types: 0 continuous, 6258 integer (6250 binary)

Root relaxation: objective 5.187035e+03, 2198 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5187.03492    0   98          - 5187.03492      -     -    0s
H    0     0                    2115648.0000 5187.03492   100%     -    0s
H    0     0                    922092.00000 5187.03492  99.4%     -    0s
H    0     0                    489356.00000 5187.03492  98.9%     -    0s
H    0     0                    477424.00000 5187.03492  98.9%     -    0s
     0     0 5197.36962    0  191 477424.000 5197.36962  98.9%     -    0s
H    0     0                    181350.00000 5197.36962  97.1%     -    0s
     0     0 5198.23624    0  188 181350.000 5198.23624  97.1%     -    0s
     0     0 5198.23624    0  194 181350.000 5198.23624  97.1%     -    0s
     0     0 5202.28604    0  189 181350.000 5202.28604  97.1%     -    0s
H    0     0                    181348.00000 5202.28604  97.1%     -    0s
H    0     0                    178770.00000 5202.28604  97.1%     -    0s
H    0     0                    178766.00000 5202.28604  97.1%     -    0s
     0     0 5203.03155    0  191 178766.000 5203.03155  97.1%     -    0s
     0     0 5203.08933    0  193 178766.000 5203.08933  97.1%     -    0s
     0     0 5203.08933    0  194 178766.000 5203.08933  97.1%     -    0s
     0     0 5214.62129    0  237 178766.000 5214.62129  97.1%     -    0s
H    0     0                    178736.00000 5214.62129  97.1%     -    0s
H    0     0                    135304.00000 5218.77997  96.1%     -    0s
H    0     0                    127108.00000 5218.77997  95.9%     -    0s
     0     0 5218.77997    0  227 127108.000 5218.77997  95.9%     -    0s
     0     0 5218.94320    0  222 127108.000 5218.94320  95.9%     -    0s
     0     0 5218.96392    0  225 127108.000 5218.96392  95.9%     -    0s
H    0     0                    19932.000000 5218.96392  73.8%     -    1s
     0     0 5221.20517    0  261 19932.0000 5221.20517  73.8%     -    1s
     0     0 5221.20517    0  112 19932.0000 5221.20517  73.8%     -    1s
H    0     0                    8606.0000000 5221.20517  39.3%     -    1s
H    0     0                    8582.0000000 5221.20517  39.2%     -    1s
     0     0 5221.20517    0  208 8582.00000 5221.20517  39.2%     -    1s
H    0     0                    8578.0000000 5221.20517  39.1%     -    1s
     0     0 5221.20517    0  210 8578.00000 5221.20517  39.1%     -    1s
H    0     0                    8570.0000000 5221.20517  39.1%     -    1s
     0     0 5221.20517    0  218 8570.00000 5221.20517  39.1%     -    1s
     0     0 5221.23745    0  248 8570.00000 5221.23745  39.1%     -    1s
     0     0 5221.28565    0  245 8570.00000 5221.28565  39.1%     -    1s
     0     0 5221.29040    0  246 8570.00000 5221.29040  39.1%     -    1s
     0     0 5222.42738    0  257 8570.00000 5222.42738  39.1%     -    1s
     0     0 5222.51895    0  252 8570.00000 5222.51895  39.1%     -    1s
     0     0 5222.54031    0  265 8570.00000 5222.54031  39.1%     -    1s
H    0     0                    8564.0000000 5222.54031  39.0%     -    1s
     0     0 5225.21431    0  285 8564.00000 5225.21431  39.0%     -    1s
H    0     0                    8278.0000000 5225.21431  36.9%     -    1s
H    0     0                    8276.0000000 5225.21431  36.9%     -    1s
     0     0 5225.94133    0  280 8276.00000 5225.94133  36.9%     -    1s
     0     0 5226.02204    0  293 8276.00000 5226.02204  36.9%     -    1s
     0     0 5226.02405    0  292 8276.00000 5226.02405  36.9%     -    1s
     0     0 5228.03324    0  306 8276.00000 5228.03324  36.8%     -    1s
     0     0 5228.20772    0  322 8276.00000 5228.20772  36.8%     -    1s
     0     0 5228.28771    0  322 8276.00000 5228.28771  36.8%     -    1s
     0     0 5228.34932    0  322 8276.00000 5228.34932  36.8%     -    1s
     0     0 5228.35755    0  332 8276.00000 5228.35755  36.8%     -    1s
     0     0 5229.31667    0  322 8276.00000 5229.31667  36.8%     -    1s
H    0     0                    7862.0000000 5229.31667  33.5%     -    1s
     0     0 5229.57239    0  317 7862.00000 5229.57239  33.5%     -    1s
     0     0 5229.65847    0  322 7862.00000 5229.65847  33.5%     -    2s
     0     0 5229.68350    0  321 7862.00000 5229.68350  33.5%     -    2s
H    0     0                    6696.0000000 5229.68350  21.9%     -    2s
     0     0 5230.16884    0  326 6696.00000 5230.16884  21.9%     -    2s
H    0     0                    6694.0000000 5230.16884  21.9%     -    2s
H    0     0                    5830.0000000 5230.16884  10.3%     -    2s
     0     0 5230.34702    0  321 5830.00000 5230.34702  10.3%     -    2s
     0     0 5230.38376    0  326 5830.00000 5230.38376  10.3%     -    2s
H    0     0                    5826.0000000 5230.38376  10.2%     -    2s
H    0     0                    5328.0000000 5230.38376  1.83%     -    2s
     0     0 5230.87741    0  326 5328.00000 5230.87741  1.82%     -    2s
H    0     0                    5324.0000000 5230.87741  1.75%     -    2s
     0     0 5231.04701    0  329 5324.00000 5231.04701  1.75%     -    2s
     0     0 5231.23213    0  326 5324.00000 5231.23213  1.74%     -    2s
     0     0 5231.37628    0  323 5324.00000 5231.37628  1.74%     -    2s
     0     0 5231.38682    0  330 5324.00000 5231.38682  1.74%     -    2s
     0     0 5231.65297    0  330 5324.00000 5231.65297  1.73%     -    2s
     0     0 5231.65297    0  150 5324.00000 5231.65297  1.73%     -    2s
     0     0 5231.65297    0  206 5324.00000 5231.65297  1.73%     -    2s
     0     0 5231.65297    0  238 5324.00000 5231.65297  1.73%     -    2s
     0     0 5231.65297    0  267 5324.00000 5231.65297  1.73%     -    2s
     0     0 5231.65297    0  259 5324.00000 5231.65297  1.73%     -    2s
H    0     0                    5322.0000000 5231.65297  1.70%     -    2s
     0     0 5231.75765    0  281 5322.00000 5231.75765  1.70%     -    2s
     0     0 5231.92490    0  289 5322.00000 5231.92490  1.69%     -    2s
     0     0 5231.97415    0  297 5322.00000 5231.97415  1.69%     -    2s
     0     0 5232.00350    0  296 5322.00000 5232.00350  1.69%     -    2s
     0     0 5232.00679    0  301 5322.00000 5232.00679  1.69%     -    2s
     0     0 5232.84556    0  299 5322.00000 5232.84556  1.68%     -    2s
     0     0 5232.88552    0  298 5322.00000 5232.88552  1.67%     -    2s
     0     0 5232.89581    0  310 5322.00000 5232.89581  1.67%     -    2s
     0     0 5233.03072    0  313 5322.00000 5233.03072  1.67%     -    2s
     0     0 5233.03080    0  304 5322.00000 5233.03080  1.67%     -    2s
     0     2 5233.08204    0  300 5322.00000 5233.08204  1.67%     -    2s
H  105   113                    5314.0000000 5238.05971  1.43%   323    3s
H  153   144                    5312.0000000 5239.90435  1.36%   300    3s
H  307   280                    5284.0000000 5239.90435  0.83%   304    4s
H  487   349                    5270.0000000 5239.90435  0.57%   248    4s
   633   389     cutoff   17      5270.00000 5241.03500  0.55%   232    5s
