
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 18:57:23 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1013 rows, 6162 columns and 43519 nonzeros
Model fingerprint: 0xa740ce40
Variable types: 0 continuous, 6162 integer (6162 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.181294e+07
Presolve removed 90 rows and 801 columns
Presolve time: 0.06s
Presolved: 923 rows, 5361 columns, 37404 nonzeros
Variable types: 0 continuous, 5361 integer (5357 binary)
Found heuristic solution: objective 9747600.0000

Root relaxation: objective 5.172951e+04, 1822 iterations, 0.05 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 126630.143    0  173 176832.000 126630.143  28.4%     -    1s
     0     0 126689.176    0  176 176832.000 126689.176  28.4%     -    1s
     0     0 129628.489    0  180 176832.000 129628.489  26.7%     -    1s
     0     0 130148.771    0  187 176832.000 130148.771  26.4%     -    1s
     0     0 130215.349    0  164 176832.000 130215.349  26.4%     -    1s
     0     0 135885.331    0  181 176832.000 135885.331  23.2%     -    1s
H    0     0                    172992.00000 135885.331  21.4%     -    1s
     0     0 136129.942    0  180 172992.000 136129.942  21.3%     -    1s
     0     0 136129.942    0  181 172992.000 136129.942  21.3%     -    1s
     0     0 140168.194    0  159 172992.000 140168.194  19.0%     -    1s
     0     0 140168.194    0   92 172992.000 140168.194  19.0%     -    1s
     0     0 140168.194    0  153 172992.000 140168.194  19.0%     -    1s
     0     0 140168.194    0  151 172992.000 140168.194  19.0%     -    1s
     0     0 140168.194    0  145 172992.000 140168.194  19.0%     -    1s
     0     0 140168.194    0  152 172992.000 140168.194  19.0%     -    1s
     0     0 140168.194    0  111 172992.000 140168.194  19.0%     -    1s
     0     0 140472.633    0  151 172992.000 140472.633  18.8%     -    1s
     0     0 140567.747    0  156 172992.000 140567.747  18.7%     -    1s
     0     0 140567.766    0  155 172992.000 140567.766  18.7%     -    1s
     0     0 142912.566    0  177 172992.000 142912.566  17.4%     -    1s
     0     0 142973.560    0  184 172992.000 142973.560  17.4%     -    1s
     0     0 147207.782    0  145 172992.000 147207.782  14.9%     -    1s
     0     0 149017.971    0  136 172992.000 149017.971  13.9%     -    1s
     0     0 149132.917    0  146 172992.000 149132.917  13.8%     -    1s
     0     0 149133.333    0  145 172992.000 149133.333  13.8%     -    1s
     0     0 149313.103    0  150 172992.000 149313.103  13.7%     -    1s
     0     0 149432.633    0  145 172992.000 149432.633  13.6%     -    1s
     0     0 149436.777    0  147 172992.000 149436.777  13.6%     -    1s
     0     0 149465.846    0  156 172992.000 149465.846  13.6%     -    1s
     0     0 149465.846    0  151 172992.000 149465.846  13.6%     -    1s
H    0     0                    165136.00000 149465.846  9.49%     -    1s
H    0     0                    157760.00000 149555.613  5.20%     -    1s
     0     0 149555.613    0   96 157760.000 149555.613  5.20%     -    1s
H    0     0                    157728.00000 149555.613  5.18%     -    1s
     0     0 149555.613    0  146 157728.000 149555.613  5.18%     -    2s
     0     0 149555.613    0  149 157728.000 149555.613  5.18%     -    2s
     0     0 149555.613    0  134 157728.000 149555.613  5.18%     -    2s
     0     0 149555.613    0  120 157728.000 149555.613  5.18%     -    2s
     0     0 149555.613    0  113 157728.000 149555.613  5.18%     -    2s
     0     0 149555.613    0  114 157728.000 149555.613  5.18%     -    2s
     0     0 149555.613    0  114 157728.000 149555.613  5.18%     -    2s
     0     0 149555.613    0  116 157728.000 149555.613  5.18%     -    2s
     0     0 149832.000    0  154 157728.000 149832.000  5.01%     -    2s
     0     0 149832.000    0  143 157728.000 149832.000  5.01%     -    2s
H    0     0                    152816.00000 149832.000  1.95%     -    2s
     0     0 149887.702    0   98 152816.000 149887.702  1.92%     -    2s
     0     0 149887.702    0  127 152816.000 149887.702  1.92%     -    2s
     0     0 149887.702    0  137 152816.000 149887.702  1.92%     -    2s
     0     0 149887.702    0  106 152816.000 149887.702  1.92%     -    2s
     0     0 149887.702    0  110 152816.000 149887.702  1.92%     -    2s
     0     0 149887.702    0   76 152816.000 149887.702  1.92%     -    2s
     0     0 149887.702    0   75 152816.000 149887.702  1.92%     -    2s
     0     0 149887.702    0   79 152816.000 149887.702  1.92%     -    2s
     0     0 149933.804    0  120 152816.000 149933.804  1.89%     -    2s
     0     0 149933.804    0  114 152816.000 149933.804  1.89%     -    2s
     0     2 150048.000    0  111 152816.000 150048.000  1.81%     -    2s

Cutting planes:
  Gomory: 1
  Cover: 6
  Clique: 11
  MIR: 22
  StrongCG: 4
  GUB cover: 52
  Zero half: 8
  RLT: 3

Explored 52 nodes (27312 simplex iterations) in 2.36 seconds (3.28 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 152816 157728 157760 ... 218208

Optimal solution found (tolerance 1.00e-04)
Best objective 1.528160000000e+05, best bound 1.528160000000e+05, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 18:57:25 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1011 rows, 4105 columns and 28991 nonzeros
Model fingerprint: 0x94249aa6
Variable types: 0 continuous, 4105 integer (4105 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2344892.0000
Presolve removed 366 rows and 760 columns
Presolve time: 0.03s
Presolved: 645 rows, 3345 columns, 23043 nonzeros
Variable types: 0 continuous, 3345 integer (3341 binary)
Found heuristic solution: objective 1986260.0000

Root relaxation: objective 1.439009e+05, 721 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 143900.923    0   52 1986260.00 143900.923  92.8%     -    0s
H    0     0                    1308336.0000 143900.923  89.0%     -    0s
H    0     0                    300264.00000 143900.923  52.1%     -    0s
H    0     0                    255536.00000 143900.923  43.7%     -    0s
H    0     0                    225124.00000 143900.923  36.1%     -    0s
     0     0 144874.052    0  117 225124.000 144874.052  35.6%     -    0s
H    0     0                    211036.00000 144874.052  31.4%     -    0s
     0     0 145193.972    0  123 211036.000 145193.972  31.2%     -    0s
     0     0 145193.972    0  122 211036.000 145193.972  31.2%     -    0s
H    0     0                    177444.00000 146295.902  17.6%     -    0s
     0     0 146295.902    0  109 177444.000 146295.902  17.6%     -    0s
     0     0 146419.283    0  105 177444.000 146419.283  17.5%     -    0s
     0     0 146578.242    0  106 177444.000 146578.242  17.4%     -    0s
     0     0 146655.504    0  107 177444.000 146655.504  17.4%     -    0s
H    0     0                    177440.00000 148688.603  16.2%     -    0s
     0     0 148708.722    0  120 177440.000 148708.722  16.2%     -    0s
     0     0 148708.722    0   59 177440.000 148708.722  16.2%     -    0s
     0     0 148708.722    0  125 177440.000 148708.722  16.2%     -    0s
     0     0 148708.722    0  134 177440.000 148708.722  16.2%     -    0s
     0     0 148918.502    0  137 177440.000 148918.502  16.1%     -    0s
     0     0 148922.629    0  142 177440.000 148922.629  16.1%     -    0s
     0     0 148928.389    0  143 177440.000 148928.389  16.1%     -    0s
H    0     0                    173296.00000 148928.389  14.1%     -    0s
     0     0 151457.677    0  127 173296.000 151457.677  12.6%     -    0s
     0     0 151475.097    0  127 173296.000 151475.097  12.6%     -    0s
     0     0 151490.431    0  128 173296.000 151490.431  12.6%     -    0s
     0     0 151490.431    0  129 173296.000 151490.431  12.6%     -    0s
H    0     0                    171656.00000 151490.431  11.7%     -    0s
     0     0 157987.357    0  145 171656.000 157987.357  7.96%     -    0s
     0     0 159638.461    0  152 171656.000 159638.461  7.00%     -    0s
     0     0 159676.561    0  146 171656.000 159676.561  6.98%     -    0s
     0     0 159676.933    0  147 171656.000 159676.933  6.98%     -    0s
     0     0 161503.640    0  152 171656.000 161503.640  5.91%     -    0s
     0     0 161887.503    0  157 171656.000 161887.503  5.69%     -    0s
     0     0 161939.417    0  157 171656.000 161939.417  5.66%     -    0s
     0     0 161960.063    0  151 171656.000 161960.063  5.65%     -    0s
     0     0 161962.088    0  146 171656.000 161962.088  5.65%     -    0s
     0     0 162245.937    0  162 171656.000 162245.937  5.48%     -    0s
     0     0 162401.032    0  130 171656.000 162401.032  5.39%     -    0s
     0     0 162410.000    0   62 171656.000 162410.000  5.39%     -    0s
     0     0 162485.457    0  151 171656.000 162485.457  5.34%     -    0s
H    0     0                    168808.00000 162485.457  3.75%     -    0s
     0     0 162548.235    0  107 168808.000 162548.235  3.71%     -    0s
     0     0 162548.706    0  107 168808.000 162548.706  3.71%     -    0s
     0     0 162562.824    0  107 168808.000 162562.824  3.70%     -    0s
H    0     0                    165452.00000 162562.824  1.75%     -    0s
     0     0 162562.824    0   97 165452.000 162562.824  1.75%     -    0s
     0     0 162618.716    0   49 165452.000 162618.716  1.71%     -    0s
     0     0 162618.716    0  104 165452.000 162618.716  1.71%     -    0s
     0     0 162618.716    0  116 165452.000 162618.716  1.71%     -    0s
     0     0 162618.716    0  104 165452.000 162618.716  1.71%     -    0s
     0     0 162635.500    0  100 165452.000 162635.500  1.70%     -    0s
     0     0 162652.000    0   69 165452.000 162652.000  1.69%     -    0s
     0     0 162652.000    0   72 165452.000 162652.000  1.69%     -    0s
     0     0 162652.000    0   77 165452.000 162652.000  1.69%     -    0s
     0     0 162652.000    0   72 165452.000 162652.000  1.69%     -    0s
     0     0 162677.714    0   78 165452.000 162677.714  1.68%     -    0s
     0     0 162677.714    0   68 165452.000 162677.714  1.68%     -    0s
H    0     0                    164696.00000 162677.714  1.23%     -    0s
     0     0 162951.226    0   69 164696.000 162951.226  1.06%     -    0s
     0     0 162951.226    0   97 164696.000 162951.226  1.06%     -    0s
     0     0 162951.226    0  113 164696.000 162951.226  1.06%     -    0s
     0     0 162951.226    0  114 164696.000 162951.226  1.06%     -    0s
     0     0 162951.226    0   65 164696.000 162951.226  1.06%     -    0s
     0     0 162951.226    0   66 164696.000 162951.226  1.06%     -    0s
     0     0 162951.226    0  105 164696.000 162951.226  1.06%     -    0s
     0     0 162951.226    0   83 164696.000 162951.226  1.06%     -    0s
H    0     0                    164324.00000 162951.226  0.84%     -    0s
     0     0 163005.857    0  112 164324.000 163005.857  0.80%     -    0s
     0     0 163246.400    0   81 164324.000 163246.400  0.66%     -    0s
H    0     0                    164136.00000 163246.400  0.54%     -    0s
     0     0 164004.000    0   81 164136.000 164004.000  0.08%     -    0s

Cutting planes:
  Gomory: 3
  Cover: 1
  Clique: 13
  MIR: 16
  StrongCG: 2
  GUB cover: 31
  Zero half: 8
  RLT: 5
  Relax-and-lift: 1

Explored 1 nodes (7944 simplex iterations) in 0.88 seconds (1.04 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 164136 164324 164696 ... 211036

Optimal solution found (tolerance 1.00e-04)
Best objective 1.641360000000e+05, best bound 1.641200000000e+05, gap 0.0097%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 18:57:26 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1016 rows, 2484 columns and 16423 nonzeros
Model fingerprint: 0xadb80804
Variable types: 0 continuous, 2484 integer (2484 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [9e+01, 4e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 632 rows and 818 columns
Presolve time: 0.02s
Presolved: 384 rows, 1666 columns, 10682 nonzeros
Variable types: 0 continuous, 1666 integer (1666 binary)

Root relaxation: objective 5.195492e+04, 517 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51954.9167    0   35          - 51954.9167      -     -    0s
H    0     0                    80570.000000 51954.9167  35.5%     -    0s
H    0     0                    67606.000000 51954.9167  23.2%     -    0s
     0     0 52533.0475    0   68 67606.0000 52533.0475  22.3%     -    0s
H    0     0                    54709.000000 52533.0475  3.98%     -    0s
     0     0 52741.6980    0   71 54709.0000 52741.6980  3.60%     -    0s
     0     0 52741.6980    0   73 54709.0000 52741.6980  3.60%     -    0s
     0     0 53107.4252    0   81 54709.0000 53107.4252  2.93%     -    0s
     0     0 53107.4252    0   34 54709.0000 53107.4252  2.93%     -    0s
H    0     0                    54465.000000 53107.4252  2.49%     -    0s
     0     0 53107.4252    0   66 54465.0000 53107.4252  2.49%     -    0s
     0     0 53231.6843    0   87 54465.0000 53231.6843  2.26%     -    0s
     0     0 53246.9478    0   85 54465.0000 53246.9478  2.24%     -    0s
     0     0 53252.9242    0   88 54465.0000 53252.9242  2.23%     -    0s
H    0     0                    54302.000000 53252.9242  1.93%     -    0s
     0     0 53585.4946    0   76 54302.0000 53585.4946  1.32%     -    0s
     0     0 53640.4781    0   70 54302.0000 53640.4781  1.22%     -    0s
     0     0 53643.9534    0   78 54302.0000 53643.9534  1.21%     -    0s
     0     0 53643.9534    0   78 54302.0000 53643.9534  1.21%     -    0s
     0     0 53980.6667    0   10 54302.0000 53980.6667  0.59%     -    0s
     0     0 53993.2505    0   90 54302.0000 53993.2505  0.57%     -    0s
     0     0 54038.3261    0   66 54302.0000 54038.3261  0.49%     -    0s
     0     0 54038.5000    0   38 54302.0000 54038.5000  0.49%     -    0s
     0     0     cutoff    0      54302.0000 54302.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 3
  Clique: 15
  MIR: 7
  StrongCG: 1
  GUB cover: 22
  Inf proof: 1
  Zero half: 6
  Mod-K: 1
  RLT: 2

Explored 1 nodes (2142 simplex iterations) in 0.17 seconds (0.18 work units)
Thread count was 8 (of 8 available processors)

Solution count 6: 54302 54465 54709 ... 80570

Optimal solution found (tolerance 1.00e-04)
Best objective 5.430200000000e+04, best bound 5.430200000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 18:57:27 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2092 rows, 37288 columns and 416252 nonzeros
Model fingerprint: 0x06cbe5b7
Variable types: 0 continuous, 37288 integer (37288 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 37170 unfixed non-continuous variables out of 37288
User MIP start produced solution with objective 232246 (0.03s)
Loaded user MIP start with objective 232246

Presolve removed 106 rows and 4735 columns
Presolve time: 0.40s
Presolved: 1986 rows, 32553 columns, 365199 nonzeros
Variable types: 0 continuous, 32553 integer (32551 binary)
Found heuristic solution: objective 232114.00000

Root relaxation: objective 9.532207e+04, 29209 iterations, 2.96 seconds (7.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 95322.0736    0  391 232114.000 95322.0736  58.9%     -    3s
H    0     0                    229346.00000 95322.0736  58.4%     -    3s
H    0     0                    228039.00000 95947.6725  57.9%     -    6s
     0     0 95947.6725    0  525 228039.000 95947.6725  57.9%     -    6s
     0     0 96068.3256    0  534 228039.000 96068.3256  57.9%     -    7s
     0     0 96068.9913    0  537 228039.000 96068.9913  57.9%     -    7s
     0     0 96077.8524    0  533 228039.000 96077.8524  57.9%     -    8s
H    0     0                    225031.00000 96815.0705  57.0%     -   11s
     0     0 96815.0705    0  614 225031.000 96815.0705  57.0%     -   11s
     0     0 97367.9686    0  624 225031.000 97367.9686  56.7%     -   14s
H    0     0                    224322.00000 97456.1288  56.6%     -   16s
     0     0 97456.1288    0  641 224322.000 97456.1288  56.6%     -   16s
     0     0 97456.9733    0  639 224322.000 97456.9733  56.6%     -   17s
     0     0 97456.9734    0  644 224322.000 97456.9734  56.6%     -   17s
     0     0 99554.8101    0  642 224322.000 99554.8101  55.6%     -   23s
H    0     0                    220803.00000 99554.8101  54.9%     -   23s
     0     0 99842.5724    0  643 220803.000 99842.5724  54.8%     -   26s
     0     0 99878.6079    0  610 220803.000 99878.6079  54.8%     -   27s
     0     0 99882.7646    0  625 220803.000 99882.7646  54.8%     -   27s
     0     0 99882.7954    0  630 220803.000 99882.7954  54.8%     -   27s
     0     0 102349.358    0  667 220803.000 102349.358  53.6%     -   31s
H    0     0                    220763.00000 102349.358  53.6%     -   31s
     0     0 103036.961    0  682 220763.000 103036.961  53.3%     -   33s
     0     0 103112.150    0  676 220763.000 103112.150  53.3%     -   34s
     0     0 103192.803    0  698 220763.000 103192.803  53.3%     -   35s
     0     0 103192.960    0  692 220763.000 103192.960  53.3%     -   35s
     0     0 106835.687    0  723 220763.000 106835.687  51.6%     -   39s
H    0     0                    218200.00000 106835.687  51.0%     -   39s
     0     0 108494.523    0  739 218200.000 108494.523  50.3%     -   42s
     0     0 108624.811    0  740 218200.000 108624.811  50.2%     -   44s
     0     0 108632.019    0  743 218200.000 108632.019  50.2%     -   44s
     0     0 108632.135    0  743 218200.000 108632.135  50.2%     -   44s
     0     0 118696.054    0  731 218200.000 118696.054  45.6%     -   49s
H    0     0                    217801.00000 118696.054  45.5%     -   49s
     0     0 125225.396    0  755 217801.000 125225.396  42.5%     -   55s
     0     0 126509.878    0  767 217801.000 126509.878  41.9%     -   59s
     0     0 126654.154    0  791 217801.000 126654.154  41.8%     -   62s
     0     0 126663.293    0  795 217801.000 126663.293  41.8%     -   62s
     0     0 138884.915    0  785 217801.000 138884.915  36.2%     -   67s
     0     0 139449.419    0  792 217801.000 139449.419  36.0%     -   71s
     0     0 139692.125    0  819 217801.000 139692.125  35.9%     -   75s
     0     0 139767.960    0  817 217801.000 139767.960  35.8%     -   77s
     0     0 139799.703    0  833 217801.000 139799.703  35.8%     -   79s
     0     0 139799.748    0  840 217801.000 139799.748  35.8%     -   79s
H    0     0                    214144.00000 145602.581  32.0%     -   83s
     0     0 145602.581    0  821 214144.000 145602.581  32.0%     -   83s
     0     0 146617.775    0  792 214144.000 146617.775  31.5%     -   86s
     0     0 146764.460    0  844 214144.000 146764.460  31.5%     -   89s
     0     0 146767.573    0  853 214144.000 146767.573  31.5%     -   89s
     0     0 150278.331    0  840 214144.000 150278.331  29.8%     -   95s
H    0     0                    214112.00000 151488.202  29.2%     -  102s
     0     0 151488.202    0  890 214112.000 151488.202  29.2%     -  102s
H    0     0                    213980.00000 152089.189  28.9%     -  112s
H    0     0                    213957.00000 152089.189  28.9%     -  112s
H    0     0                    213919.00000 152089.189  28.9%     -  112s
     0     0 152089.189    0  903 213919.000 152089.189  28.9%     -  112s
H    0     0                    213916.00000 152183.120  28.9%     -  115s
     0     0 152183.120    0  938 213916.000 152183.120  28.9%     -  115s
H    0     0                    213413.00000 152230.143  28.7%     -  117s
H    0     0                    213305.00000 152230.143  28.6%     -  117s
     0     0 152230.143    0  930 213305.000 152230.143  28.6%     -  117s
     0     0 152236.207    0  958 213305.000 152236.207  28.6%     -  117s
     0     0 156786.256    0  893 213305.000 156786.256  26.5%     -  123s
     0     0 156786.256    0  416 213305.000 156786.256  26.5%     -  126s
     0     0 156786.256    0  623 213305.000 156786.256  26.5%     -  131s
     0     0 156786.256    0  658 213305.000 156786.256  26.5%     -  134s
     0     0 156786.256    0  729 213305.000 156786.256  26.5%     -  136s
     0     0 158668.474    0  765 213305.000 158668.474  25.6%     -  140s
     0     0 158904.626    0  756 213305.000 158904.626  25.5%     -  142s
     0     0 158950.372    0  766 213305.000 158950.372  25.5%     -  143s
     0     0 158958.259    0  779 213305.000 158958.259  25.5%     -  143s
     0     0 158966.524    0  781 213305.000 158966.524  25.5%     -  144s
     0     0 158969.261    0  785 213305.000 158969.261  25.5%     -  144s
     0     0 162539.805    0  858 213305.000 162539.805  23.8%     -  148s
     0     0 163063.615    0  861 213305.000 163063.615  23.6%     -  151s
     0     0 163088.761    0  854 213305.000 163088.761  23.5%     -  152s
     0     0 165498.296    0  881 213305.000 165498.296  22.4%     -  156s
H    0     0                    210791.00000 165498.296  21.5%     -  156s
     0     0 165688.639    0  875 210791.000 165688.639  21.4%     -  159s
     0     0 165706.329    0  900 210791.000 165706.329  21.4%     -  160s
     0     0 168407.873    0  847 210791.000 168407.873  20.1%     -  167s
     0     0 168765.983    0  904 210791.000 168765.983  19.9%     -  173s
     0     0 168875.591    0  933 210791.000 168875.591  19.9%     -  177s
     0     0 168911.336    0  936 210791.000 168911.336  19.9%     -  178s
     0     0 169985.056    0  908 210791.000 169985.056  19.4%     -  183s
     0     0 170593.077    0  950 210791.000 170593.077  19.1%     -  190s
     0     0 170764.840    0  901 210791.000 170764.840  19.0%     -  196s
     0     0 170782.139    0  934 210791.000 170782.139  19.0%     -  198s
     0     0 171346.374    0  965 210791.000 171346.374  18.7%     -  204s
     0     0 171735.622    0  955 210791.000 171735.622  18.5%     -  207s
     0     0 171943.701    0  927 210791.000 171943.701  18.4%     -  211s
     0     0 172031.207    0  950 210791.000 172031.207  18.4%     -  214s
     0     0 172047.981    0  949 210791.000 172047.981  18.4%     -  215s
     0     0 172819.093    0  978 210791.000 172819.093  18.0%     -  220s
H    0     0                    205166.00000 172819.093  15.8%     -  223s
     0     0 173009.819    0 1005 205166.000 173009.819  15.7%     -  226s
     0     0 173028.829    0 1044 205166.000 173028.829  15.7%     -  228s
     0     0 174153.878    0  968 205166.000 174153.878  15.1%     -  237s
     0     0 174231.181    0  957 205166.000 174231.181  15.1%     -  239s
     0     0 174255.323    0 1016 205166.000 174255.323  15.1%     -  243s
