
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:08:09 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1849 rows, 12728 columns and 130719 nonzeros
Model fingerprint: 0x64f5175f
Variable types: 0 continuous, 12728 integer (12728 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 188 rows and 2323 columns
Presolve time: 0.15s
Presolved: 1661 rows, 10405 columns, 107113 nonzeros
Variable types: 0 continuous, 10405 integer (10405 binary)

Root relaxation: objective 7.450071e+03, 1835 iterations, 0.07 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 20372.0094    0  257 67760.0000 20372.0094  69.9%     -    3s
     0     0 20840.6650    0  252 67760.0000 20840.6650  69.2%     -    3s
     0     0 20851.1267    0  251 67760.0000 20851.1267  69.2%     -    3s
     0     0 24059.2645    0  234 67760.0000 24059.2645  64.5%     -    3s
H    0     0                    63408.000000 24059.2645  62.1%     -    3s
     0     0 24378.2263    0  224 63408.0000 24378.2263  61.6%     -    3s
     0     0 24774.3503    0  245 63408.0000 24774.3503  60.9%     -    3s
     0     0 24846.3658    0  262 63408.0000 24846.3658  60.8%     -    3s
     0     0 24857.0814    0  274 63408.0000 24857.0814  60.8%     -    3s
     0     0 27479.5777    0  265 63408.0000 27479.5777  56.7%     -    3s
H    0     0                    53776.000000 27479.5777  48.9%     -    3s
     0     0 27700.7236    0  275 53776.0000 27700.7236  48.5%     -    3s
     0     0 27762.5770    0  281 53776.0000 27762.5770  48.4%     -    3s
     0     0 27769.0807    0  299 53776.0000 27769.0807  48.4%     -    3s
     0     0 29650.5447    0  278 53776.0000 29650.5447  44.9%     -    3s
     0     0 29872.8692    0  281 53776.0000 29872.8692  44.4%     -    4s
     0     0 29886.7423    0  295 53776.0000 29886.7423  44.4%     -    4s
     0     0 30496.2162    0  262 53776.0000 30496.2162  43.3%     -    4s
     0     0 30607.7036    0  300 53776.0000 30607.7036  43.1%     -    4s
     0     0 30656.9537    0  313 53776.0000 30656.9537  43.0%     -    4s
     0     0 30667.4807    0  296 53776.0000 30667.4807  43.0%     -    4s
     0     0 31826.1912    0  287 53776.0000 31826.1912  40.8%     -    4s
     0     0 32013.8853    0  283 53776.0000 32013.8853  40.5%     -    4s
     0     0 32048.1935    0  280 53776.0000 32048.1935  40.4%     -    4s
     0     0 32071.7742    0  299 53776.0000 32071.7742  40.4%     -    4s
     0     0 32398.6778    0  273 53776.0000 32398.6778  39.8%     -    4s
H    0     0                    51040.000000 32398.6778  36.5%     -    4s
     0     0 32458.7469    0  274 51040.0000 32458.7469  36.4%     -    4s
     0     0 32463.8499    0  285 51040.0000 32463.8499  36.4%     -    4s
     0     0 33219.7936    0  268 51040.0000 33219.7936  34.9%     -    4s
     0     0 33283.3082    0  280 51040.0000 33283.3082  34.8%     -    4s
     0     0 33302.0312    0  300 51040.0000 33302.0312  34.8%     -    4s
     0     0 33985.9300    0  264 51040.0000 33985.9300  33.4%     -    5s
     0     0 34074.9861    0  272 51040.0000 34074.9861  33.2%     -    5s
     0     0 34153.5479    0  267 51040.0000 34153.5479  33.1%     -    5s
     0     0 34158.0958    0  277 51040.0000 34158.0958  33.1%     -    5s
     0     0 34632.5270    0  249 51040.0000 34632.5270  32.1%     -    5s
     0     0 34632.5270    0  120 51040.0000 34632.5270  32.1%     -    5s
H    0     0                    46768.000000 34632.5270  25.9%     -    5s
     0     0 34632.5270    0  173 46768.0000 34632.5270  25.9%     -    5s
     0     0 34632.5270    0  191 46768.0000 34632.5270  25.9%     -    5s
     0     0 34632.5270    0  168 46768.0000 34632.5270  25.9%     -    5s
     0     0 34929.2640    0  211 46768.0000 34929.2640  25.3%     -    5s
     0     0 35127.4333    0  216 46768.0000 35127.4333  24.9%     -    5s
     0     0 35135.0150    0  213 46768.0000 35135.0150  24.9%     -    5s
     0     0 35135.1069    0  216 46768.0000 35135.1069  24.9%     -    5s
     0     0 36043.5705    0  218 46768.0000 36043.5705  22.9%     -    5s
     0     0 36048.1449    0  213 46768.0000 36048.1449  22.9%     -    5s
     0     0 36948.9920    0  227 46768.0000 36948.9920  21.0%     -    6s
H    0     0                    46608.000000 36948.9920  20.7%     -    6s
     0     0 37091.2670    0  249 46608.0000 37091.2670  20.4%     -    6s
     0     0 37101.1959    0  263 46608.0000 37101.1959  20.4%     -    6s
     0     0 37183.8512    0  235 46608.0000 37183.8512  20.2%     -    6s
     0     0 37183.8512    0  231 46608.0000 37183.8512  20.2%     -    6s
H    0     2                    44192.000000 37186.3167  15.9%     -    6s
     0     2 37186.3167    0  230 44192.0000 37186.3167  15.9%     -    6s
H   12    14                    38064.000000 37362.2901  1.84%   414    6s
*   32    15               5    37536.000000 37364.0194  0.46%   257    6s
H   37     8                    37488.000000 37364.0194  0.33%   223    6s
*   40     8               5    37456.000000 37364.0194  0.25%   212    6s

Cutting planes:
  Gomory: 2
  Cover: 6
  Clique: 49
  MIR: 142
  StrongCG: 50
  GUB cover: 130
  Zero half: 12
  RLT: 7

Explored 47 nodes (56572 simplex iterations) in 6.74 seconds (11.85 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 37456 37488 37536 ... 53776

Optimal solution found (tolerance 1.00e-04)
Best objective 3.745600000000e+04, best bound 3.745600000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:08:16 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1841 rows, 8221 columns and 99113 nonzeros
Model fingerprint: 0x6c7abad8
Variable types: 0 continuous, 8221 integer (8221 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1489488.0000
Presolve removed 642 rows and 1431 columns
Presolve time: 0.11s
Presolved: 1199 rows, 6790 columns, 81188 nonzeros
Variable types: 0 continuous, 6790 integer (6790 binary)
Found heuristic solution: objective 1003864.0000

Root relaxation: objective 2.103562e+04, 1548 iterations, 0.06 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21035.6180    0  144 1003864.00 21035.6180  97.9%     -    0s
H    0     0                    731588.00000 21035.6180  97.1%     -    0s
H    0     0                    727784.00000 21035.6180  97.1%     -    0s
H    0     0                    253500.00000 21035.6180  91.7%     -    0s
     0     0 22109.1102    0  178 253500.000 22109.1102  91.3%     -    0s
H    0     0                    253492.00000 22109.1102  91.3%     -    0s
H    0     0                    162396.00000 22153.6175  86.4%     -    0s
     0     0 22153.6175    0  178 162396.000 22153.6175  86.4%     -    0s
     0     0 22154.7206    0  179 162396.000 22154.7206  86.4%     -    0s
     0     0 22154.7206    0  180 162396.000 22154.7206  86.4%     -    0s
H    0     0                    161708.00000 23301.6397  85.6%     -    0s
     0     0 23301.6397    0  192 161708.000 23301.6397  85.6%     -    0s
H    0     0                    126320.00000 23301.6397  81.6%     -    0s
     0     0 23418.9186    0  204 126320.000 23418.9186  81.5%     -    0s
     0     0 23448.2356    0  198 126320.000 23448.2356  81.4%     -    0s
     0     0 23448.2356    0  199 126320.000 23448.2356  81.4%     -    0s
H    0     0                    72660.000000 24869.7778  65.8%     -    0s
     0     0 24869.7778    0  212 72660.0000 24869.7778  65.8%     -    0s
H    0     0                    71076.000000 24869.7778  65.0%     -    0s
H    0     0                    60016.000000 25051.3740  58.3%     -    1s
     0     0 25051.3740    0  219 60016.0000 25051.3740  58.3%     -    1s
     0     0 25189.9546    0  222 60016.0000 25189.9546  58.0%     -    1s
     0     0 25189.9546    0  223 60016.0000 25189.9546  58.0%     -    1s
     0     0 25862.3219    0  248 60016.0000 25862.3219  56.9%     -    1s
H    0     0                    51236.000000 25862.3219  49.5%     -    1s
     0     0 26045.4050    0  223 51236.0000 26045.4050  49.2%     -    1s
     0     0 26050.1639    0  221 51236.0000 26050.1639  49.2%     -    1s
     0     0 26052.6902    0  223 51236.0000 26052.6902  49.2%     -    1s
     0     0 26052.6902    0  229 51236.0000 26052.6902  49.2%     -    1s
H    0     0                    49548.000000 26052.6902  47.4%     -    1s
     0     0 26125.3107    0  247 49548.0000 26125.3107  47.3%     -    1s
H    0     0                    30412.000000 26125.3107  14.1%     -    1s
     0     0 26136.3025    0  238 30412.0000 26136.3025  14.1%     -    1s
     0     0 26149.7658    0  247 30412.0000 26149.7658  14.0%     -    1s
     0     0 26152.9667    0  241 30412.0000 26152.9667  14.0%     -    1s
     0     0 26153.5332    0  240 30412.0000 26153.5332  14.0%     -    1s
     0     0 26273.7460    0  247 30412.0000 26273.7460  13.6%     -    1s
     0     0 26273.7460    0  139 30412.0000 26273.7460  13.6%     -    1s
     0     0 26273.7460    0  220 30412.0000 26273.7460  13.6%     -    1s
     0     0 26273.7460    0  224 30412.0000 26273.7460  13.6%     -    1s
     0     0 26273.7460    0  228 30412.0000 26273.7460  13.6%     -    1s
     0     0 26325.2162    0  238 30412.0000 26325.2162  13.4%     -    1s
     0     0 26340.2382    0  249 30412.0000 26340.2382  13.4%     -    1s
     0     0 26398.9310    0  246 30412.0000 26398.9310  13.2%     -    1s
H    0     0                    30404.000000 26398.9310  13.2%     -    2s
     0     0 26422.0049    0  256 30404.0000 26422.0049  13.1%     -    2s
     0     0 26430.7083    0  254 30404.0000 26430.7083  13.1%     -    2s
     0     0 26430.7092    0  256 30404.0000 26430.7092  13.1%     -    2s
     0     0 26596.0476    0  266 30404.0000 26596.0476  12.5%     -    2s
     0     0 26686.4443    0  261 30404.0000 26686.4443  12.2%     -    2s
     0     0 26740.5220    0  267 30404.0000 26740.5220  12.0%     -    2s
     0     0 26759.6465    0  277 30404.0000 26759.6465  12.0%     -    2s
     0     0 26761.9122    0  275 30404.0000 26761.9122  12.0%     -    2s
     0     0 26906.5194    0  275 30404.0000 26906.5194  11.5%     -    2s
     0     0 27043.0533    0  284 30404.0000 27043.0533  11.1%     -    2s
     0     0 27086.5289    0  289 30404.0000 27086.5289  10.9%     -    2s
     0     0 27089.5881    0  294 30404.0000 27089.5881  10.9%     -    2s
     0     0 27193.3791    0  291 30404.0000 27193.3791  10.6%     -    2s
     0     0 27200.5915    0  295 30404.0000 27200.5915  10.5%     -    2s
     0     0 27202.1870    0  298 30404.0000 27202.1870  10.5%     -    2s
     0     0 27258.7560    0  295 30404.0000 27258.7560  10.3%     -    2s
     0     0 27272.8256    0  314 30404.0000 27272.8256  10.3%     -    2s
     0     0 27278.0112    0  318 30404.0000 27278.0112  10.3%     -    2s
     0     0 27305.3904    0  306 30404.0000 27305.3904  10.2%     -    2s
     0     0 27305.3904    0  292 30404.0000 27305.3904  10.2%     -    2s
     0     2 27308.4223    0  292 30404.0000 27308.4223  10.2%     -    2s
*   91    16               7    30252.000000 28130.4964  7.01%   432    3s
H  105    14                    29416.000000 28157.4342  4.28%   423    3s

Cutting planes:
  Cover: 13
  Clique: 49
  MIR: 102
  StrongCG: 59
  GUB cover: 74
  Zero half: 8
  RLT: 8

Explored 291 nodes (82372 simplex iterations) in 4.15 seconds (8.31 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 29416 30252 30404 ... 72660

Optimal solution found (tolerance 1.00e-04)
Best objective 2.941600000000e+04, best bound 2.941600000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:08:20 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1836 rows, 4769 columns and 51573 nonzeros
Model fingerprint: 0x3debf62c
Variable types: 0 continuous, 4769 integer (4769 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [9e+01, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1152 rows and 1103 columns
Presolve time: 0.08s
Presolved: 684 rows, 3666 columns, 39282 nonzeros
Variable types: 0 continuous, 3666 integer (3666 binary)

Root relaxation: objective 1.001953e+04, 1502 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10019.5264    0   76          - 10019.5264      -     -    0s
H    0     0                    60573.000000 10019.5264  83.5%     -    0s
H    0     0                    49628.000000 10019.5264  79.8%     -    0s
H    0     0                    39080.000000 10019.5264  74.4%     -    0s
H    0     0                    28661.000000 10019.5264  65.0%     -    0s
H    0     0                    28570.000000 10299.7593  63.9%     -    0s
     0     0 10299.7593    0  118 28570.0000 10299.7593  63.9%     -    0s
H    0     0                    28384.000000 10299.7593  63.7%     -    0s
H    0     0                    20961.000000 10305.6747  50.8%     -    0s
     0     0 10305.6747    0  124 20961.0000 10305.6747  50.8%     -    0s
     0     0 10305.6747    0  120 20961.0000 10305.6747  50.8%     -    0s
     0     0 10425.7539    0  121 20961.0000 10425.7539  50.3%     -    0s
     0     0 10429.5673    0  119 20961.0000 10429.5673  50.2%     -    0s
     0     0 10429.7292    0  117 20961.0000 10429.7292  50.2%     -    0s
     0     0 10429.9325    0  115 20961.0000 10429.9325  50.2%     -    0s
     0     0 10430.0943    0  122 20961.0000 10430.0943  50.2%     -    0s
H    0     0                    18406.000000 10521.3531  42.8%     -    0s
H    0     0                    18249.000000 10521.3531  42.3%     -    0s
H    0     0                    17838.000000 10708.6264  40.0%     -    0s
     0     0 10708.6264    0  129 17838.0000 10708.6264  40.0%     -    0s
H    0     0                    17387.000000 10708.6264  38.4%     -    0s
H    0     0                    14097.000000 10828.5317  23.2%     -    0s
     0     0 10828.5317    0  122 14097.0000 10828.5317  23.2%     -    0s
     0     0 10832.4524    0  137 14097.0000 10832.4524  23.2%     -    0s
     0     0 10834.4492    0  137 14097.0000 10834.4492  23.1%     -    0s
     0     0 10835.5916    0  135 14097.0000 10835.5916  23.1%     -    0s
     0     0 10836.0663    0  129 14097.0000 10836.0663  23.1%     -    0s
     0     0 10836.7301    0  137 14097.0000 10836.7301  23.1%     -    0s
     0     0 10979.6120    0  147 14097.0000 10979.6120  22.1%     -    0s
     0     0 10979.6120    0   69 14097.0000 10979.6120  22.1%     -    0s
H    0     0                    14026.000000 10979.6120  21.7%     -    0s
     0     0 10979.6120    0  131 14026.0000 10979.6120  21.7%     -    0s
     0     0 10979.6120    0  133 14026.0000 10979.6120  21.7%     -    0s
     0     0 10998.3602    0  140 14026.0000 10998.3602  21.6%     -    0s
     0     0 11009.1499    0  143 14026.0000 11009.1499  21.5%     -    0s
     0     0 11009.2507    0  142 14026.0000 11009.2507  21.5%     -    0s
     0     0 11009.3293    0  144 14026.0000 11009.3293  21.5%     -    0s
     0     0 11074.9636    0  141 14026.0000 11074.9636  21.0%     -    0s
     0     0 11087.1588    0  145 14026.0000 11087.1588  21.0%     -    0s
     0     0 11088.2484    0  149 14026.0000 11088.2484  20.9%     -    0s
     0     0 11088.2484    0  151 14026.0000 11088.2484  20.9%     -    0s
     0     0 11308.5950    0  150 14026.0000 11308.5950  19.4%     -    1s
     0     0 11419.9195    0  169 14026.0000 11419.9195  18.6%     -    1s
     0     0 11437.1805    0  171 14026.0000 11437.1805  18.5%     -    1s
     0     0 11446.0637    0  164 14026.0000 11446.0637  18.4%     -    1s
     0     0 11446.7797    0  171 14026.0000 11446.7797  18.4%     -    1s
     0     0 11620.5981    0  162 14026.0000 11620.5981  17.1%     -    1s
     0     0 11662.0961    0  154 14026.0000 11662.0961  16.9%     -    1s
     0     0 11666.8741    0  147 14026.0000 11666.8741  16.8%     -    1s
     0     0 11667.4252    0  153 14026.0000 11667.4252  16.8%     -    1s
     0     0 11703.5852    0  163 14026.0000 11703.5852  16.6%     -    1s
H    0     0                    13529.000000 11703.5852  13.5%     -    1s
     0     0 11706.9973    0  160 13529.0000 11706.9973  13.5%     -    1s
     0     0 11706.9973    0  163 13529.0000 11706.9973  13.5%     -    1s
     0     0 11731.4578    0  186 13529.0000 11731.4578  13.3%     -    1s
     0     0 11733.8624    0  176 13529.0000 11733.8624  13.3%     -    1s
     0     0 11734.5332    0  179 13529.0000 11734.5332  13.3%     -    1s
     0     0 11747.2897    0  161 13529.0000 11747.2897  13.2%     -    1s
H    0     0                    11998.000000 11747.2897  2.09%     -    1s
     0     0 11751.9535    0  166 11998.0000 11751.9535  2.05%     -    1s
     0     0 11752.3779    0  166 11998.0000 11752.3779  2.05%     -    1s
     0     0 11765.9154    0  158 11998.0000 11765.9154  1.93%     -    1s
     0     0 11765.9154    0   65 11998.0000 11765.9154  1.93%     -    1s
     0     0 11765.9154    0  103 11998.0000 11765.9154  1.93%     -    1s
H    0     0                    11990.000000 11765.9154  1.87%     -    1s
     0     0 11765.9154    0   80 11990.0000 11765.9154  1.87%     -    1s
     0     0 11785.2195    0   60 11990.0000 11785.2195  1.71%     -    1s
     0     0 11787.1333    0   68 11990.0000 11787.1333  1.69%     -    1s
     0     0 11790.0000    0   46 11990.0000 11790.0000  1.67%     -    1s
     0     0 11802.6667    0   41 11990.0000 11802.6667  1.56%     -    1s
     0     0 11802.6667    0   49 11990.0000 11802.6667  1.56%     -    1s
H    0     0                    11884.000000 11802.6667  0.68%     -    1s
     0     0 11840.5000    0   31 11884.0000 11840.5000  0.37%     -    1s
     0     0 11840.5000    0   25 11884.0000 11840.5000  0.37%     -    1s
     0     0 11845.3636    0   49 11884.0000 11845.3636  0.33%     -    1s
     0     0 11845.3636    0    6 11884.0000 11845.3636  0.33%     -    1s
H    0     0                    11855.000000 11845.3636  0.08%     -    1s
     0     0 11845.3636    0    6 11855.0000 11845.3636  0.08%     -    1s

Explored 1 nodes (13434 simplex iterations) in 1.48 seconds (2.28 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 11855 11884 11990 ... 17798

Optimal solution found (tolerance 1.00e-04)
Best objective 1.185500000000e+04, best bound 1.185500000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:08:22 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1974 rows, 35224 columns and 393683 nonzeros
Model fingerprint: 0x39567893
Variable types: 0 continuous, 35224 integer (35224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+00, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 35105 unfixed non-continuous variables out of 35224
User MIP start produced solution with objective 70016 (0.02s)
Loaded user MIP start with objective 70016

Presolve removed 110 rows and 5054 columns
Presolve time: 0.42s
Presolved: 1864 rows, 30170 columns, 339786 nonzeros
Variable types: 0 continuous, 30170 integer (30170 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27981    1.2308485e+04   7.697704e+02   0.000000e+00      5s
   29716    1.2318685e+04   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.231869e+04, 29716 iterations, 4.97 seconds (12.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12318.6854    0  485 70016.0000 12318.6854  82.4%     -    5s
H    0     0                    69938.000000 12318.6854  82.4%     -    5s
H    0     0                    69793.000000 12465.1545  82.1%     -    7s
     0     0 12465.1545    0  631 69793.0000 12465.1545  82.1%     -    7s
H    0     0                    69777.000000 12465.1545  82.1%     -    8s
     0     0 12488.0487    0  646 69777.0000 12488.0487  82.1%     -    8s
     0     0 12490.3368    0  667 69777.0000 12490.3368  82.1%     -    9s
     0     0 12490.4413    0  662 69777.0000 12490.4413  82.1%     -    9s
H    0     0                    68625.000000 12593.2719  81.6%     -   10s
     0     0 12593.2719    0  686 68625.0000 12593.2719  81.6%     -   10s
H    0     0                    68477.000000 12593.2719  81.6%     -   10s
     0     0 12648.7283    0  712 68477.0000 12648.7283  81.5%     -   12s
     0     0 12657.2266    0  733 68477.0000 12657.2266  81.5%     -   12s
     0     0 12658.6909    0  759 68477.0000 12658.6909  81.5%     -   13s
     0     0 12659.2855    0  746 68477.0000 12659.2855  81.5%     -   13s
     0     0 12659.2855    0  747 68477.0000 12659.2855  81.5%     -   13s
     0     0 12839.3540    0  779 68477.0000 12839.3540  81.3%     -   16s
H    0     0                    65140.000000 12839.3540  80.3%     -   16s
     0     0 12871.3289    0  835 65140.0000 12871.3289  80.2%     -   17s
     0     0 12875.9955    0  861 65140.0000 12875.9955  80.2%     -   18s
     0     0 12876.2954    0  854 65140.0000 12876.2954  80.2%     -   18s
     0     0 12876.4451    0  862 65140.0000 12876.4451  80.2%     -   18s
     0     0 13292.3294    0  772 65140.0000 13292.3294  79.6%     -   22s
H    0     0                    65094.000000 13292.3294  79.6%     -   22s
     0     0 13403.5627    0  813 65094.0000 13403.5627  79.4%     -   24s
     0     0 13428.2199    0  837 65094.0000 13428.2199  79.4%     -   26s
     0     0 13433.9151    0  869 65094.0000 13433.9151  79.4%     -   26s
     0     0 13434.2542    0  863 65094.0000 13434.2542  79.4%     -   26s
     0     0 14241.0884    0  885 65094.0000 14241.0884  78.1%     -   32s
     0     0 14241.0884    0  505 65094.0000 14241.0884  78.1%     -   36s
H    0     0                    64606.000000 14241.0884  78.0%     -   36s
     0     0 14241.0884    0  669 64606.0000 14241.0884  78.0%     -   40s
     0     0 14241.0884    0  745 64606.0000 14241.0884  78.0%     -   42s
     0     0 14241.0884    0  809 64606.0000 14241.0884  78.0%     -   45s
     0     0 14309.0769    0  822 64606.0000 14309.0769  77.9%     -   46s
