
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 22:33:27 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2564 rows, 19872 columns and 210131 nonzeros
Model fingerprint: 0xf0f11d0c
Variable types: 0 continuous, 19872 integer (19872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [6e+01, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6863552.0000
Presolve removed 155 rows and 1865 columns
Presolve time: 0.23s
Presolved: 2409 rows, 18007 columns, 190640 nonzeros
Variable types: 0 continuous, 18007 integer (18007 binary)

Root relaxation: objective 8.481368e+03, 2335 iterations, 0.16 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8641.15432    0  469 8848.00000 8641.15432  2.34%     -    7s
     0     0 8641.76879    0  464 8848.00000 8641.76879  2.33%     -    8s
     0     0 8641.76879    0  164 8848.00000 8641.76879  2.33%     -    8s
     0     0 8641.76879    0  257 8848.00000 8641.76879  2.33%     -    8s
     0     0 8641.76879    0  318 8848.00000 8641.76879  2.33%     -    8s
     0     0 8641.76879    0  378 8848.00000 8641.76879  2.33%     -    9s
     0     0 8641.76879    0  416 8848.00000 8641.76879  2.33%     -    9s
     0     0 8641.76879    0  439 8848.00000 8641.76879  2.33%     -    9s
     0     0 8641.76879    0  439 8848.00000 8641.76879  2.33%     -    9s
     0     0 8641.76879    0  464 8848.00000 8641.76879  2.33%     -    9s
     0     0 8641.76879    0  459 8848.00000 8641.76879  2.33%     -    9s
     0     0 8641.76879    0  466 8848.00000 8641.76879  2.33%     -    9s
     0     0 8642.30312    0  470 8848.00000 8642.30312  2.32%     -    9s
     0     0 8642.47816    0  470 8848.00000 8642.47816  2.32%     -    9s
     0     0 8642.56666    0  465 8848.00000 8642.56666  2.32%     -    9s
     0     0 8646.50859    0  464 8848.00000 8646.50859  2.28%     -   10s
     0     0 8647.28935    0  452 8848.00000 8647.28935  2.27%     -   11s
     0     0 8648.15236    0  470 8848.00000 8648.15236  2.26%     -   11s
     0     0 8648.25024    0  482 8848.00000 8648.25024  2.26%     -   11s
     0     0 8649.72320    0  477 8848.00000 8649.72320  2.24%     -   11s
     0     0 8651.12334    0  518 8848.00000 8651.12334  2.23%     -   11s
     0     0 8651.66949    0  497 8848.00000 8651.66949  2.22%     -   11s
     0     0 8651.80665    0  479 8848.00000 8651.80665  2.22%     -   11s
     0     0 8652.17575    0  507 8848.00000 8652.17575  2.21%     -   12s
     0     0 8652.22711    0  524 8848.00000 8652.22711  2.21%     -   12s
     0     0 8652.61638    0  523 8848.00000 8652.61638  2.21%     -   12s
     0     0 8652.61638    0  520 8848.00000 8652.61638  2.21%     -   12s
     0     2 8652.61638    0  520 8848.00000 8652.61638  2.21%     -   12s
    55    66 8744.57938    6  338 8848.00000 8658.59151  2.14%   778   15s
   304   296 8802.58591   24  273 8848.00000 8663.51277  2.09%   706   20s
   744   571 8726.87258   16  303 8848.00000 8664.26151  2.08%   598   25s
  1251   896 8801.48197   13  252 8848.00000 8665.30553  2.06%   565   31s
  1472   990 8711.39215   24  337 8848.00000 8667.38643  2.04%   544   35s
  1502  1010 8688.00306   11  538 8848.00000 8667.38643  2.04%   533   42s
  1505  1017 8667.38643   12  486 8848.00000 8667.38643  2.04%   545   46s
  1533  1039 8668.76058   15  473 8848.00000 8667.38643  2.04%   564   50s
  1652  1111 8721.68313   21  420 8848.00000 8672.31105  1.99%   608   55s
  1836  1171 8737.93867   29  376 8848.00000 8672.31105  1.99%   638   60s
  2120  1265 8713.51823   17  406 8848.00000 8673.58637  1.97%   648   65s
  2350  1271 8695.88959   20  402 8848.00000 8681.83886  1.88%   649   70s
H 2353  1125                    8816.0000000 8681.83886  1.52%   649   70s
  2531  1144 8722.90356   23  426 8816.00000 8684.42562  1.49%   662   75s
  2863  1157 8776.29678   38  326 8816.00000 8697.45802  1.34%   674   81s
  3215  1143 8704.20303   23  390 8816.00000 8701.15594  1.30%   676   86s
  3354  1131     cutoff   28      8816.00000 8701.15594  1.30%   680   90s
  3633  1143 8762.75634   28  390 8816.00000 8704.07418  1.27%   687   96s
  3948  1158 8749.45680   27  357 8816.00000 8705.70636  1.25%   697  101s
  4231  1130 8769.19557   21  371 8816.00000 8708.23113  1.22%   697  105s
  4551  1238 8774.21168   26  384 8816.00000 8710.80019  1.19%   708  111s
  4830  1315 8805.42075   41  328 8816.00000 8712.04419  1.18%   711  116s
  5118  1415 8739.79762   32  463 8816.00000 8712.04419  1.18%   716  122s
  5235  1434     cutoff   34      8816.00000 8712.04419  1.18%   722  126s
  5534  1519 8786.55138   22  428 8816.00000 8717.53296  1.12%   724  131s
  5956  1633 8773.82775   23  419 8816.00000 8720.58189  1.08%   725  137s
  6159  1684 8798.61259   33  330 8816.00000 8721.45786  1.07%   726  140s
  6588  1798 8782.22931   25  387 8816.00000 8723.85894  1.05%   733  147s
  6759  1867 8786.36054   27  305 8816.00000 8724.65107  1.04%   731  150s
  7200  1939 8786.48343   24  343 8816.00000 8727.11477  1.01%   734  158s
  7460  1980 8810.53638   25  414 8816.00000 8727.17392  1.01%   735  162s
  7749  2028     cutoff   30      8816.00000 8729.35000  0.98%   735  166s
  8042  2085 8798.82624   28  376 8816.00000 8730.51362  0.97%   736  170s
  8291  2135 8754.97581   18  416 8816.00000 8731.70119  0.96%   737  175s
H 8348  1829                    8800.0000000 8731.85750  0.77%   738  175s
  8572  1827     cutoff   28      8800.00000 8733.60926  0.75%   739  180s
  8857  1857 8777.23366   23  387 8800.00000 8735.55361  0.73%   741  185s
  9197  1879 8769.97225   24  372 8800.00000 8737.73603  0.71%   741  190s
  9517  1885 8770.60675   19  456 8800.00000 8739.03258  0.69%   742  195s
  9821  1905 8794.28130   25  297 8800.00000 8740.15395  0.68%   743  200s

Cutting planes:
  Cover: 39
  Clique: 145
  MIR: 329
  StrongCG: 140
  Flow cover: 88
  GUB cover: 119
  Inf proof: 5
  Zero half: 3
  RLT: 7

Explored 10119 nodes (7570437 simplex iterations) in 200.01 seconds (691.52 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 8800 8816 8848 ... 9760

Time limit reached
Best objective 8.800000000000e+03, best bound 8.752000000000e+03, gap 0.5455%

Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 22:36:48 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2570 rows, 17056 columns and 201011 nonzeros
Model fingerprint: 0x133b6386
Variable types: 0 continuous, 17056 integer (17056 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+02, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5565124.0000
Presolve removed 653 rows and 2409 columns
Presolve time: 0.22s
Presolved: 1917 rows, 14647 columns, 171763 nonzeros
Variable types: 0 continuous, 14647 integer (14643 binary)
Found heuristic solution: objective 3624852.0000

Root relaxation: objective 1.240330e+05, 1940 iterations, 0.09 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 124033.044    0   95 3624852.00 124033.044  96.6%     -    0s
H    0     0                    2210376.0000 124033.044  94.4%     -    0s
H    0     0                    2210104.0000 124033.044  94.4%     -    0s
H    0     0                    419356.00000 124075.320  70.4%     -    0s
     0     0 124075.320    0  105 419356.000 124075.320  70.4%     -    0s
H    0     0                    419344.00000 124075.320  70.4%     -    0s
H    0     0                    419304.00000 124075.320  70.4%     -    0s
H    0     0                    413568.00000 124075.320  70.0%     -    0s
H    0     0                    140216.00000 124075.320  11.5%     -    0s
     0     0 124081.489    0  131 140216.000 124081.489  11.5%     -    0s
H    0     0                    130032.00000 124081.489  4.58%     -    1s
     0     0 124081.489    0   94 130032.000 124081.489  4.58%     -    1s
H    0     0                    130016.00000 124081.489  4.56%     -    1s
H    0     0                    129984.00000 124081.489  4.54%     -    1s
     0     0 124082.424    0  142 129984.000 124082.424  4.54%     -    1s
     0     0 124084.171    0  153 129984.000 124084.171  4.54%     -    1s
     0     0 124084.951    0  156 129984.000 124084.951  4.54%     -    1s
     0     0 124084.982    0  158 129984.000 124084.982  4.54%     -    1s
     0     0 124084.986    0  152 129984.000 124084.986  4.54%     -    1s
     0     0 124111.782    0  152 129984.000 124111.782  4.52%     -    1s
H    0     0                    129976.00000 124111.782  4.51%     -    1s
     0     0 124112.519    0  159 129976.000 124112.519  4.51%     -    1s
     0     0 124112.556    0  168 129976.000 124112.556  4.51%     -    1s
     0     0 124112.557    0  169 129976.000 124112.557  4.51%     -    1s
     0     0 124127.881    0  199 129976.000 124127.881  4.50%     -    2s
     0     0 124134.094    0  195 129976.000 124134.094  4.49%     -    2s
     0     0 124135.608    0  203 129976.000 124135.608  4.49%     -    2s
     0     0 124136.307    0  198 129976.000 124136.307  4.49%     -    2s
     0     0 124136.346    0  203 129976.000 124136.346  4.49%     -    2s
H    0     0                    124408.00000 124136.346  0.22%     -    2s
     0     0 124148.348    0  196 124408.000 124148.348  0.21%     -    2s
     0     0 124148.348    0   93 124408.000 124148.348  0.21%     -    2s
H    0     0                    124400.00000 124148.348  0.20%     -    2s
     0     0 124148.348    0  151 124400.000 124148.348  0.20%     -    2s
     0     0 124157.201    0  160 124400.000 124157.201  0.20%     -    2s
     0     0 124160.431    0  176 124400.000 124160.431  0.19%     -    2s
     0     0 124160.476    0  179 124400.000 124160.476  0.19%     -    2s
     0     0 124160.476    0  174 124400.000 124160.476  0.19%     -    2s
     0     0 124168.018    0  185 124400.000 124168.018  0.19%     -    2s
     0     0 124169.634    0  180 124400.000 124169.634  0.19%     -    2s
     0     0 124169.643    0  180 124400.000 124169.643  0.19%     -    2s
H    0     0                    124396.00000 124169.643  0.18%     -    3s
     0     0 124177.893    0  217 124396.000 124177.893  0.18%     -    3s
H    0     0                    124380.00000 124177.893  0.16%     -    3s
     0     0 124180.691    0  234 124380.000 124180.691  0.16%     -    3s
     0     0 124181.207    0  222 124380.000 124181.207  0.16%     -    3s
     0     0 124181.572    0  239 124380.000 124181.572  0.16%     -    3s
     0     0 124181.580    0  248 124380.000 124181.580  0.16%     -    3s
     0     0 124185.029    0  253 124380.000 124185.029  0.16%     -    3s
     0     0 124185.839    0  245 124380.000 124185.839  0.16%     -    3s
     0     0 124186.311    0  250 124380.000 124186.311  0.16%     -    3s
     0     0 124186.360    0  248 124380.000 124186.360  0.16%     -    3s
     0     0 124187.194    0  249 124380.000 124187.194  0.16%     -    3s
H    0     0                    124220.00000 124187.194  0.03%     -    3s
     0     0 124187.378    0  249 124220.000 124187.378  0.03%     -    3s
     0     0 124187.421    0  253 124220.000 124187.421  0.03%     -    3s
     0     0 124187.644    0  266 124220.000 124187.644  0.03%     -    3s
     0     0 124187.644    0  261 124220.000 124187.644  0.03%     -    3s
     0     0 124187.687    0   96 124220.000 124187.687  0.03%     -    4s
     0     0 124187.687    0  187 124220.000 124187.687  0.03%     -    4s
H    0     0                    124216.00000 124187.687  0.02%     -    4s
     0     0 124187.687    0  205 124216.000 124187.687  0.02%     -    4s
     0     0 124187.687    0  214 124216.000 124187.687  0.02%     -    4s
     0     0 124187.687    0  235 124216.000 124187.687  0.02%     -    4s
     0     0 124187.687    0  247 124216.000 124187.687  0.02%     -    4s
     0     0 124187.768    0  249 124216.000 124187.768  0.02%     -    4s
     0     0 124187.849    0  247 124216.000 124187.849  0.02%     -    4s
     0     0 124187.854    0  251 124216.000 124187.854  0.02%     -    4s
     0     0 124188.070    0  262 124216.000 124188.070  0.02%     -    4s
     0     0 124188.124    0  271 124216.000 124188.124  0.02%     -    4s
     0     0 124189.135    0  259 124216.000 124189.135  0.02%     -    4s
     0     0 124189.135    0  254 124216.000 124189.135  0.02%     -    4s
     0     2 124189.146    0  254 124216.000 124189.146  0.02%     -    4s
    13    14 124191.812    4  265 124216.000 124191.459  0.02%   429    5s
H   30    28                    124212.00000 124193.910  0.01%   426    5s
*   65    41               9    124204.00000 124193.924  0.01%   368    5s

Cutting planes:
  Gomory: 6
  Cover: 5
  Clique: 27
  MIR: 94
  StrongCG: 38
  GUB cover: 63
  Zero half: 8
  Mod-K: 2
  RLT: 9

Explored 72 nodes (53846 simplex iterations) in 5.38 seconds (9.54 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 124204 124212 124216 ... 124408

Optimal solution found (tolerance 1.00e-04)
Best objective 1.242040000000e+05, best bound 1.241960000000e+05, gap 0.0064%

Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 22:36:53 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2576 rows, 12418 columns and 147422 nonzeros
Model fingerprint: 0xe69e7ddf
Variable types: 0 continuous, 12418 integer (12418 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [9e+01, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1259 rows and 1893 columns
Presolve time: 0.15s
Presolved: 1317 rows, 10525 columns, 125136 nonzeros
Variable types: 0 continuous, 10525 integer (10525 binary)

Root relaxation: objective 1.367081e+05, 3739 iterations, 0.19 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 136708.138    0  193          - 136708.138      -     -    0s
H    0     0                    882881.00000 136708.138  84.5%     -    0s
H    0     0                    702808.00000 136708.138  80.5%     -    0s
H    0     0                    637379.00000 136708.138  78.6%     -    0s
H    0     0                    471119.00000 136708.138  71.0%     -    0s
H    0     0                    235331.00000 138673.891  41.1%     -    0s
     0     0 138673.891    0  259 235331.000 138673.891  41.1%     -    1s
H    0     0                    235200.00000 138673.891  41.0%     -    1s
H    0     0                    231657.00000 138673.891  40.1%     -    1s
     0     0 139202.261    0  265 231657.000 139202.261  39.9%     -    1s
H    0     0                    222553.00000 139202.261  37.5%     -    1s
     0     0 139237.826    0  304 222553.000 139237.826  37.4%     -    1s
     0     0 139241.700    0  304 222553.000 139241.700  37.4%     -    1s
     0     0 139247.369    0  306 222553.000 139247.369  37.4%     -    1s
     0     0 139248.133    0  301 222553.000 139248.133  37.4%     -    1s
     0     0 139248.212    0  308 222553.000 139248.212  37.4%     -    1s
     0     0 140001.617    0  319 222553.000 140001.617  37.1%     -    2s
H    0     0                    213921.00000 140001.617  34.6%     -    2s
     0     0 140276.211    0  306 213921.000 140276.211  34.4%     -    2s
     0     0 140365.994    0  323 213921.000 140365.994  34.4%     -    2s
     0     0 140405.433    0  319 213921.000 140405.433  34.4%     -    2s
     0     0 140425.709    0  315 213921.000 140425.709  34.4%     -    2s
     0     0 140427.325    0  312 213921.000 140427.325  34.4%     -    2s
     0     0 140427.513    0  313 213921.000 140427.513  34.4%     -    2s
     0     0 140983.351    0  355 213921.000 140983.351  34.1%     -    2s
H    0     0                    212344.00000 140983.351  33.6%     -    2s
H    0     0                    212343.00000 140983.351  33.6%     -    2s
     0     0 141178.485    0  363 212343.000 141178.485  33.5%     -    3s
     0     0 141192.948    0  356 212343.000 141192.948  33.5%     -    3s
     0     0 141193.950    0  364 212343.000 141193.950  33.5%     -    3s
     0     0 141446.638    0  367 212343.000 141446.638  33.4%     -    3s
     0     0 141492.793    0  366 212343.000 141492.793  33.4%     -    3s
     0     0 141495.227    0  372 212343.000 141495.227  33.4%     -    3s
     0     0 141495.789    0  369 212343.000 141495.789  33.4%     -    3s
     0     0 141674.179    0  400 212343.000 141674.179  33.3%     -    3s
H    0     0                    200372.00000 141674.179  29.3%     -    3s
     0     0 141786.882    0  400 200372.000 141786.882  29.2%     -    3s
     0     0 141858.640    0  383 200372.000 141858.640  29.2%     -    3s
     0     0 141895.153    0  395 200372.000 141895.153  29.2%     -    3s
H    0     0                    197313.00000 141911.810  28.1%     -    3s
     0     0 141911.810    0  384 197313.000 141911.810  28.1%     -    3s
H    0     0                    183447.00000 141913.236  22.6%     -    3s
     0     0 141913.236    0  388 183447.000 141913.236  22.6%     -    3s
H    0     0                    177519.00000 142059.156  20.0%     -    4s
     0     0 142059.156    0  420 177519.000 142059.156  20.0%     -    4s
H    0     0                    171683.00000 142059.156  17.3%     -    4s
     0     0 142128.810    0  401 171683.000 142128.810  17.2%     -    4s
     0     0 142142.148    0  412 171683.000 142142.148  17.2%     -    4s
     0     0 142153.584    0  423 171683.000 142153.584  17.2%     -    4s
     0     0 142158.053    0  434 171683.000 142158.053  17.2%     -    4s
     0     0 142158.986    0  439 171683.000 142158.986  17.2%     -    4s
     0     0 142420.905    0  397 171683.000 142420.905  17.0%     -    4s
H    0     0                    171578.00000 142420.905  17.0%     -    4s
     0     0 142458.863    0  405 171578.000 142458.863  17.0%     -    4s
     0     0 142469.516    0  391 171578.000 142469.516  17.0%     -    4s
     0     0 142473.683    0  404 171578.000 142473.683  17.0%     -    4s
     0     0 142473.990    0  410 171578.000 142473.990  17.0%     -    4s
     0     0 142647.158    0  391 171578.000 142647.158  16.9%     -    5s
     0     0 142672.459    0  408 171578.000 142672.459  16.8%     -    5s
H    0     0                    168043.00000 142675.590  15.1%     -    5s
     0     0 142675.590    0  414 168043.000 142675.590  15.1%     -    5s
     0     0 142788.320    0  430 168043.000 142788.320  15.0%     -    5s
H    0     0                    164601.00000 142812.058  13.2%     -    5s
     0     0 142812.058    0  430 164601.000 142812.058  13.2%     -    5s
     0     0 142821.462    0  438 164601.000 142821.462  13.2%     -    5s
H    0     0                    162484.00000 142833.121  12.1%     -    5s
     0     0 142833.121    0  438 162484.000 142833.121  12.1%     -    5s
     0     0 142833.265    0  440 162484.000 142833.265  12.1%     -    5s
     0     0 143118.655    0  421 162484.000 143118.655  11.9%     -    6s
H    0     0                    159695.00000 143118.655  10.4%     -    6s
     0     0 143331.695    0  415 159695.000 143331.695  10.2%     -    6s
     0     0 143355.290    0  420 159695.000 143355.290  10.2%     -    6s
     0     0 143371.193    0  433 159695.000 143371.193  10.2%     -    6s
     0     0 143371.830    0  438 159695.000 143371.830  10.2%     -    6s
     0     0 143600.712    0  442 159695.000 143600.712  10.1%     -    7s
     0     0 143600.712    0  195 159695.000 143600.712  10.1%     -    7s
H    0     0                    159544.00000 143600.712  10.0%     -    7s
     0     0 143600.712    0  294 159544.000 143600.712  10.0%     -    8s
H    0     0                    158182.00000 143600.712  9.22%     -    8s
     0     0 143600.712    0  334 158182.000 143600.712  9.22%     -    8s
     0     0 143600.712    0  398 158182.000 143600.712  9.22%     -    8s
     0     0 143600.712    0  410 158182.000 143600.712  9.22%     -    8s
     0     0 143600.712    0  396 158182.000 143600.712  9.22%     -    8s
     0     0 143600.712    0  418 158182.000 143600.712  9.22%     -    8s
     0     0 143604.566    0  433 158182.000 143604.566  9.22%     -    8s
     0     0 143611.310    0  434 158182.000 143611.310  9.21%     -    8s
     0     0 143614.823    0  431 158182.000 143614.823  9.21%     -    8s
     0     0 143616.396    0  420 158182.000 143616.396  9.21%     -    8s
     0     0 143616.503    0  440 158182.000 143616.503  9.21%     -    8s
     0     0 143813.417    0  444 158182.000 143813.417  9.08%     -    9s
     0     0 143900.438    0  437 158182.000 143900.438  9.03%     -    9s
     0     0 143910.444    0  442 158182.000 143910.444  9.02%     -    9s
     0     0 143911.852    0  447 158182.000 143911.852  9.02%     -    9s
H    0     0                    157740.00000 143911.852  8.77%     -   10s
     0     0 144447.430    0  456 157740.000 144447.430  8.43%     -   10s
     0     0 144724.752    0  454 157740.000 144724.752  8.25%     -   10s
     0     0 144812.450    0  464 157740.000 144812.450  8.20%     -   10s
     0     0 144842.487    0  461 157740.000 144842.487  8.18%     -   10s
     0     0 144852.687    0  469 157740.000 144852.687  8.17%     -   10s
     0     0 144853.560    0  466 157740.000 144853.560  8.17%     -   10s
H    0     0                    157301.00000 144853.560  7.91%     -   11s
     0     0 145597.539    0  477 157301.000 145597.539  7.44%     -   11s
H    0     0                    157289.00000 145597.539  7.43%     -   11s
H    0     0                    155392.00000 145597.539  6.30%     -   11s
     0     0 145771.350    0  486 155392.000 145771.350  6.19%     -   12s
     0     0 145806.686    0  488 155392.000 145806.686  6.17%     -   12s
     0     0 145813.552    0  491 155392.000 145813.552  6.16%     -   12s
     0     0 145890.692    0  494 155392.000 145890.692  6.11%     -   12s
H    0     0                    155261.00000 145890.692  6.04%     -   12s
H    0     0                    155170.00000 145890.692  5.98%     -   12s
H    0     0                    152778.00000 145890.692  4.51%     -   12s
     0     0 145896.361    0  512 152778.000 145896.361  4.50%     -   12s
     0     0 145926.673    0  519 152778.000 145926.673  4.48%     -   13s
     0     0 145926.673    0  508 152778.000 145926.673  4.48%     -   13s
     0     0 145927.744    0  190 152778.000 145927.744  4.48%     -   13s
H    0     0                    152323.00000 145927.744  4.20%     -   14s
     0     0 145927.744    0  325 152323.000 145927.744  4.20%     -   14s
     0     0 145927.744    0  361 152323.000 145927.744  4.20%     -   14s
     0     0 145927.744    0  396 152323.000 145927.744  4.20%     -   14s
     0     0 145927.744    0  413 152323.000 145927.744  4.20%     -   14s
     0     0 145927.744    0  450 152323.000 145927.744  4.20%     -   15s
     0     0 145927.744    0  448 152323.000 145927.744  4.20%     -   15s
     0     0 145927.744    0  473 152323.000 145927.744  4.20%     -   15s
     0     0 145929.210    0  458 152323.000 145929.210  4.20%     -   15s
     0     0 145935.139    0  462 152323.000 145935.139  4.19%     -   15s
     0     0 145936.356    0  463 152323.000 145936.356  4.19%     -   15s
     0     0 145989.103    0  480 152323.000 145989.103  4.16%     -   15s
     0     0 146002.820    0  453 152323.000 146002.820  4.15%     -   15s
     0     0 146005.410    0  465 152323.000 146005.410  4.15%     -   15s
     0     0 146067.689    0  486 152323.000 146067.689  4.11%     -   15s
     0     0 146067.689    0  479 152323.000 146067.689  4.11%     -   16s
     0     2 146070.354    0  475 152323.000 146070.354  4.10%     -   17s
