
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 21:33:29 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2059 rows, 13280 columns and 141199 nonzeros
Model fingerprint: 0x679398f7
Variable types: 0 continuous, 13280 integer (13280 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [6e+01, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4237872.0000
Presolve removed 167 rows and 1647 columns
Presolve time: 0.16s
Presolved: 1892 rows, 11633 columns, 123776 nonzeros
Variable types: 0 continuous, 11633 integer (11633 binary)
Found heuristic solution: objective 2956096.0000

Root relaxation: objective 6.638152e+03, 1723 iterations, 0.08 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6767.58073    0  258 6944.00000 6767.58073  2.54%     -    2s
     0     0 6767.63727    0  262 6944.00000 6767.63727  2.54%     -    2s
     0     0 6776.25293    0  256 6944.00000 6776.25293  2.42%     -    2s
     0     0 6777.50522    0  275 6944.00000 6777.50522  2.40%     -    2s
     0     0 6778.26355    0  263 6944.00000 6778.26355  2.39%     -    2s
     0     0 6778.46851    0  274 6944.00000 6778.46851  2.38%     -    2s
     0     0 6778.47405    0  275 6944.00000 6778.47405  2.38%     -    2s
     0     0 6779.73625    0  280 6944.00000 6779.73625  2.37%     -    2s
     0     0 6779.99818    0  293 6944.00000 6779.99818  2.36%     -    3s
     0     0 6780.04575    0  286 6944.00000 6780.04575  2.36%     -    3s
     0     0 6781.09371    0  279 6944.00000 6781.09371  2.35%     -    3s
     0     0 6781.29663    0  282 6944.00000 6781.29663  2.34%     -    3s
     0     0 6781.72776    0  291 6944.00000 6781.72776  2.34%     -    3s
     0     0 6781.76133    0  291 6944.00000 6781.76133  2.34%     -    3s
     0     0 6782.45273    0  289 6944.00000 6782.45273  2.33%     -    3s
     0     0 6782.85091    0  293 6944.00000 6782.85091  2.32%     -    3s
     0     0 6783.23417    0  297 6944.00000 6783.23417  2.32%     -    3s
     0     0 6783.26619    0  304 6944.00000 6783.26619  2.31%     -    3s
     0     0 6783.89844    0  300 6944.00000 6783.89844  2.31%     -    3s
     0     0 6783.94367    0  306 6944.00000 6783.94367  2.30%     -    3s
H    0     0                    6912.0000000 6783.94367  1.85%     -    3s
     0     0 6785.31373    0  297 6912.00000 6785.31373  1.83%     -    3s
     0     0 6785.31373    0  295 6912.00000 6785.31373  1.83%     -    3s
     0     0 6785.35292    0   98 6912.00000 6785.35292  1.83%     -    3s
     0     0 6785.35292    0  160 6912.00000 6785.35292  1.83%     -    3s
     0     0 6785.35292    0  206 6912.00000 6785.35292  1.83%     -    3s
     0     0 6785.35292    0  244 6912.00000 6785.35292  1.83%     -    3s
     0     0 6785.35292    0  255 6912.00000 6785.35292  1.83%     -    3s
     0     0 6785.35292    0  257 6912.00000 6785.35292  1.83%     -    3s
     0     0 6785.35292    0  271 6912.00000 6785.35292  1.83%     -    3s
     0     0 6785.35292    0  281 6912.00000 6785.35292  1.83%     -    3s
     0     0 6785.35292    0  284 6912.00000 6785.35292  1.83%     -    3s
     0     0 6785.40634    0  289 6912.00000 6785.40634  1.83%     -    3s
     0     0 6785.40706    0  290 6912.00000 6785.40706  1.83%     -    3s
     0     0 6785.99496    0  291 6912.00000 6785.99496  1.82%     -    3s
     0     0 6786.09043    0  285 6912.00000 6786.09043  1.82%     -    4s
     0     0 6790.35467    0  273 6912.00000 6790.35467  1.76%     -    4s
     0     0 6790.84731    0  280 6912.00000 6790.84731  1.75%     -    4s
     0     0 6791.17700    0  299 6912.00000 6791.17700  1.75%     -    4s
     0     0 6791.18315    0  296 6912.00000 6791.18315  1.75%     -    4s
     0     0 6793.59732    0  294 6912.00000 6793.59732  1.71%     -    4s
     0     0 6794.15286    0  320 6912.00000 6794.15286  1.70%     -    4s
     0     0 6794.61058    0  290 6912.00000 6794.61058  1.70%     -    4s
     0     0 6794.65383    0  295 6912.00000 6794.65383  1.70%     -    4s
     0     0 6795.28364    0  314 6912.00000 6795.28364  1.69%     -    4s
     0     0 6795.48212    0  295 6912.00000 6795.48212  1.69%     -    4s
     0     0 6795.51213    0  302 6912.00000 6795.51213  1.69%     -    4s
     0     0 6796.08031    0  300 6912.00000 6796.08031  1.68%     -    4s
     0     0 6796.08031    0  293 6912.00000 6796.08031  1.68%     -    4s
     0     2 6796.10394    0  293 6912.00000 6796.10394  1.68%     -    4s
    15    24 6856.81357    4  197 6912.00000 6798.09218  1.65%   451    5s
*  524   299              11    6896.0000000 6813.29515  1.20%   227    6s
H  701   345                    6880.0000000 6816.80981  0.92%   219    7s
H 2095   425                    6864.0000000 6842.00935  0.32%   188    9s
  2330   371 6853.78248   17  250 6864.00000 6845.47289  0.27%   184   10s

Cutting planes:
  Gomory: 1
  Cover: 9
  Clique: 80
  MIR: 138
  StrongCG: 56
  GUB cover: 82
  Zero half: 11
  Mod-K: 2
  RLT: 16

Explored 2584 nodes (484087 simplex iterations) in 10.19 seconds (22.89 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 6864 6880 6896 ... 7632

Optimal solution found (tolerance 1.00e-04)
Best objective 6.864000000000e+03, best bound 6.864000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 21:33:39 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2059 rows, 10423 columns and 120936 nonzeros
Model fingerprint: 0x59932d09
Variable types: 0 continuous, 10423 integer (10423 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+02, 6e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1663724.0000
Presolve removed 599 rows and 1574 columns
Presolve time: 0.15s
Presolved: 1460 rows, 8849 columns, 101144 nonzeros
Variable types: 0 continuous, 8849 integer (8847 binary)
Found heuristic solution: objective 799072.00000

Root relaxation: objective 4.941639e+03, 1618 iterations, 0.07 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4941.63852    0  135 799072.000 4941.63852  99.4%     -    0s
H    0     0                    373800.00000 4941.63852  98.7%     -    0s
H    0     0                    158380.00000 4941.63852  96.9%     -    0s
H    0     0                    158220.00000 4941.63852  96.9%     -    0s
     0     0 4952.94930    0  177 158220.000 4952.94930  96.9%     -    0s
H    0     0                    158180.00000 4952.94930  96.9%     -    0s
H    0     0                    5148.0000000 4952.94930  3.79%     -    0s
     0     0 4953.18699    0  174 5148.00000 4953.18699  3.78%     -    0s
     0     0 4953.82755    0  179 5148.00000 4953.82755  3.77%     -    0s
     0     0 4956.91936    0  193 5148.00000 4956.91936  3.71%     -    1s
     0     0 4956.91936    0  125 5148.00000 4956.91936  3.71%     -    1s
H    0     0                    5124.0000000 4956.91936  3.26%     -    1s
     0     0 4957.53111    0  212 5124.00000 4957.53111  3.25%     -    1s
     0     0 4958.57722    0  211 5124.00000 4958.57722  3.23%     -    1s
     0     0 4958.74346    0  210 5124.00000 4958.74346  3.23%     -    1s
     0     0 4958.75915    0  204 5124.00000 4958.75915  3.22%     -    1s
     0     0 4958.76251    0  208 5124.00000 4958.76251  3.22%     -    1s
     0     0 4963.00778    0  246 5124.00000 4963.00778  3.14%     -    1s
     0     0 4963.98346    0  239 5124.00000 4963.98346  3.12%     -    1s
     0     0 4964.12556    0  239 5124.00000 4964.12556  3.12%     -    1s
     0     0 4964.19789    0  239 5124.00000 4964.19789  3.12%     -    1s
     0     0 4964.24268    0  240 5124.00000 4964.24268  3.12%     -    1s
H    0     0                    5120.0000000 4964.24268  3.04%     -    1s
     0     0 4971.61805    0  277 5120.00000 4971.61805  2.90%     -    1s
     0     0 4974.59658    0  280 5120.00000 4974.59658  2.84%     -    1s
     0     0 4975.05224    0  279 5120.00000 4975.05224  2.83%     -    2s
     0     0 4975.17389    0  281 5120.00000 4975.17389  2.83%     -    2s
     0     0 4975.20788    0  281 5120.00000 4975.20788  2.83%     -    2s
     0     0 4975.21364    0  286 5120.00000 4975.21364  2.83%     -    2s
H    0     0                    5068.0000000 4975.21364  1.83%     -    2s
H    0     0                    5048.0000000 4975.21364  1.44%     -    2s
H    0     0                    5040.0000000 4975.21364  1.29%     -    2s
     0     0 4981.07326    0  276 5040.00000 4981.07326  1.17%     -    2s
     0     0 4982.85705    0  289 5040.00000 4982.85705  1.13%     -    2s
     0     0 4983.16213    0  309 5040.00000 4983.16213  1.13%     -    2s
     0     0 4983.26466    0  304 5040.00000 4983.26466  1.13%     -    2s
     0     0 4983.27365    0  301 5040.00000 4983.27365  1.13%     -    2s
     0     0 4985.16998    0  329 5040.00000 4985.16998  1.09%     -    2s
     0     0 4985.76323    0  308 5040.00000 4985.76323  1.08%     -    2s
     0     0 4985.91286    0  329 5040.00000 4985.91286  1.07%     -    2s
     0     0 4985.92520    0  327 5040.00000 4985.92520  1.07%     -    2s
     0     0 4987.52998    0  314 5040.00000 4987.52998  1.04%     -    2s
H    0     0                    5036.0000000 4987.52998  0.96%     -    2s
     0     0 4987.82964    0  337 5036.00000 4987.82964  0.96%     -    2s
     0     0 4987.89131    0  341 5036.00000 4987.89131  0.96%     -    2s
     0     0 4987.95563    0  339 5036.00000 4987.95563  0.95%     -    2s
     0     0 4987.98404    0  341 5036.00000 4987.98404  0.95%     -    2s
     0     0 4989.62883    0  341 5036.00000 4989.62883  0.92%     -    3s
     0     0 4989.86089    0  331 5036.00000 4989.86089  0.92%     -    3s
     0     0 4989.93242    0  333 5036.00000 4989.93242  0.91%     -    3s
     0     0 4989.95088    0  337 5036.00000 4989.95088  0.91%     -    3s
     0     0 4990.11959    0  335 5036.00000 4990.11959  0.91%     -    3s
     0     0 4990.18263    0  334 5036.00000 4990.18263  0.91%     -    3s
     0     0 4990.20514    0  339 5036.00000 4990.20514  0.91%     -    3s
     0     0 4990.78882    0  348 5036.00000 4990.78882  0.90%     -    3s
     0     0 4990.89510    0  326 5036.00000 4990.89510  0.90%     -    3s
     0     0 4990.92088    0  335 5036.00000 4990.92088  0.90%     -    3s
     0     0 4991.21448    0  319 5036.00000 4991.21448  0.89%     -    3s
     0     0 4991.21448    0  316 5036.00000 4991.21448  0.89%     -    3s
     0     0 4991.22626    0  124 5036.00000 4991.22626  0.89%     -    3s
     0     0 4991.22626    0  216 5036.00000 4991.22626  0.89%     -    3s
     0     0 4991.22626    0  245 5036.00000 4991.22626  0.89%     -    3s
     0     0 4991.22626    0  272 5036.00000 4991.22626  0.89%     -    4s
     0     0 4991.22626    0  298 5036.00000 4991.22626  0.89%     -    4s
     0     0 4991.72875    0  297 5036.00000 4991.72875  0.88%     -    4s
     0     0 4991.86427    0  300 5036.00000 4991.86427  0.88%     -    4s
     0     0 4991.93519    0  298 5036.00000 4991.93519  0.87%     -    4s
     0     0 4991.94673    0  302 5036.00000 4991.94673  0.87%     -    4s
     0     0 4991.95030    0  308 5036.00000 4991.95030  0.87%     -    4s
     0     0 4992.17773    0  328 5036.00000 4992.17773  0.87%     -    4s
H    0     0                    5024.0000000 4992.17773  0.63%     -    4s
     0     0 4992.18696    0  330 5024.00000 4992.18696  0.63%     -    4s
     0     0 4993.98449    0  310 5024.00000 4993.98449  0.60%     -    4s
     0     0 4994.76284    0  331 5024.00000 4994.76284  0.58%     -    4s
     0     0 4995.02457    0  342 5024.00000 4995.02457  0.58%     -    4s
     0     0 4995.07156    0  336 5024.00000 4995.07156  0.58%     -    4s
     0     0 4996.08383    0  349 5024.00000 4996.08383  0.56%     -    4s
     0     0 4996.32646    0  360 5024.00000 4996.32646  0.55%     -    4s
     0     0 4996.42208    0  372 5024.00000 4996.42208  0.55%     -    4s
     0     0 4996.44332    0  357 5024.00000 4996.44332  0.55%     -    4s
     0     0 4996.96979    0  349 5024.00000 4996.96979  0.54%     -    5s
     0     0 4997.03559    0  358 5024.00000 4997.03559  0.54%     -    5s
     0     0 4997.06709    0  368 5024.00000 4997.06709  0.54%     -    5s
     0     0 4997.58581    0  379 5024.00000 4997.58581  0.53%     -    5s
     0     0 4997.58581    0  374 5024.00000 4997.58581  0.53%     -    5s
     0     2 4997.59145    0  374 5024.00000 4997.59145  0.53%     -    5s
   883   333     cutoff   19      5024.00000 5007.71716  0.32%   352   10s
  2300   534 5019.56239   17  298 5024.00000 5013.89953  0.20%   312   15s

Cutting planes:
  Cover: 37
  Clique: 60
  MIR: 212
  StrongCG: 90
  GUB cover: 73
  Inf proof: 1
  Zero half: 6
  RLT: 13

Explored 4529 nodes (1211701 simplex iterations) in 18.98 seconds (49.41 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 5024 5036 5040 ... 158220

Optimal solution found (tolerance 1.00e-04)
Best objective 5.024000000000e+03, best bound 5.024000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 21:33:58 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2062 rows, 7683 columns and 87322 nonzeros
Model fingerprint: 0x6f7744a8
Variable types: 0 continuous, 7683 integer (7683 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 643074.00000
Presolve removed 1087 rows and 1573 columns
Presolve time: 0.12s
Presolved: 975 rows, 6110 columns, 66491 nonzeros
Variable types: 0 continuous, 6110 integer (6108 binary)
Found heuristic solution: objective 492932.00000

Root relaxation: objective 1.013437e+05, 1189 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 101343.661    0  125 492932.000 101343.661  79.4%     -    0s
H    0     0                    342111.00000 101343.661  70.4%     -    0s
H    0     0                    308128.00000 101343.661  67.1%     -    0s
H    0     0                    287371.00000 101343.661  64.7%     -    0s
H    0     0                    164550.00000 101343.661  38.4%     -    0s
     0     0 102546.443    0  152 164550.000 102546.443  37.7%     -    0s
H    0     0                    141973.00000 102546.443  27.8%     -    0s
     0     0 102546.443    0  153 141973.000 102546.443  27.8%     -    0s
     0     0 103695.789    0  190 141973.000 103695.789  27.0%     -    0s
     0     0 104000.880    0  192 141973.000 104000.880  26.7%     -    0s
     0     0 104029.258    0  186 141973.000 104029.258  26.7%     -    0s
     0     0 104031.826    0  193 141973.000 104031.826  26.7%     -    0s
     0     0 104032.007    0  195 141973.000 104032.007  26.7%     -    0s
H    0     0                    109325.00000 104032.007  4.84%     -    0s
     0     0 104683.458    0  159 109325.000 104683.458  4.25%     -    0s
     0     0 104683.458    0  117 109325.000 104683.458  4.25%     -    1s
H    0     0                    108361.00000 104683.458  3.39%     -    1s
H    0     0                    107606.00000 104683.458  2.72%     -    1s
     0     0 104683.458    0  162 107606.000 104683.458  2.72%     -    1s
     0     0 105036.238    0  160 107606.000 105036.238  2.39%     -    1s
     0     0 105062.329    0  162 107606.000 105062.329  2.36%     -    1s
     0     0 105063.293    0  160 107606.000 105063.293  2.36%     -    1s
     0     0 105445.190    0  169 107606.000 105445.190  2.01%     -    1s
     0     0 105486.054    0  168 107606.000 105486.054  1.97%     -    1s
     0     0 105501.244    0  168 107606.000 105501.244  1.96%     -    1s
     0     0 105501.244    0  169 107606.000 105501.244  1.96%     -    1s
     0     0 105886.498    0  154 107606.000 105886.498  1.60%     -    1s
H    0     0                    106810.00000 105886.498  0.86%     -    1s
     0     0 105889.788    0  155 106810.000 105889.788  0.86%     -    1s
     0     0 105889.824    0  156 106810.000 105889.824  0.86%     -    1s
     0     0 106001.521    0  131 106810.000 106001.521  0.76%     -    1s
     0     0 106001.521    0   82 106810.000 106001.521  0.76%     -    1s
     0     0 106001.521    0   91 106810.000 106001.521  0.76%     -    1s
     0     0 106001.521    0   97 106810.000 106001.521  0.76%     -    1s
     0     0 106039.938    0   88 106810.000 106039.938  0.72%     -    1s
     0     0 106039.938    0   87 106810.000 106039.938  0.72%     -    1s
     0     0 106092.900    0  105 106810.000 106092.900  0.67%     -    1s
     0     0 106175.636    0   91 106810.000 106175.636  0.59%     -    1s
     0     0 106175.636    0   92 106810.000 106175.636  0.59%     -    1s
H    0     0                    106490.00000 106175.636  0.30%     -    1s
     0     0 106175.944    0   87 106490.000 106175.944  0.29%     -    1s
     0     0 106175.944    0   90 106490.000 106175.944  0.29%     -    1s
     0     0 106217.000    0   87 106490.000 106217.000  0.26%     -    1s
     0     0 106217.000    0   39 106490.000 106217.000  0.26%     -    1s
     0     0 106226.702    0   44 106490.000 106226.702  0.25%     -    1s
     0     0 106226.911    0   49 106490.000 106226.911  0.25%     -    1s
     0     0 106227.000    0   30 106490.000 106227.000  0.25%     -    1s
     0     0 106227.000    0   31 106490.000 106227.000  0.25%     -    1s
     0     0 106228.330    0   47 106490.000 106228.330  0.25%     -    1s
     0     0 106228.375    0   45 106490.000 106228.375  0.25%     -    1s
     0     0 106228.802    0   49 106490.000 106228.802  0.25%     -    1s
     0     0 106228.802    0   48 106490.000 106228.802  0.25%     -    1s
     0     0 106229.735    0   31 106490.000 106229.735  0.24%     -    1s
     0     0 106229.735    0   48 106490.000 106229.735  0.24%     -    1s
     0     0 106229.735    0   39 106490.000 106229.735  0.24%     -    1s
     0     0 106229.835    0   45 106490.000 106229.835  0.24%     -    1s
     0     0 106230.533    0   51 106490.000 106230.533  0.24%     -    1s
     0     0 106230.915    0   44 106490.000 106230.915  0.24%     -    1s
     0     0 106230.915    0   44 106490.000 106230.915  0.24%     -    1s
     0     0 106231.392    0   50 106490.000 106231.392  0.24%     -    1s
     0     0 106231.392    0   44 106490.000 106231.392  0.24%     -    1s
H    0     2                    106328.00000 106231.784  0.09%     -    1s
     0     2 106231.784    0   44 106328.000 106231.784  0.09%     -    1s
H    3     2                    106232.00000 106231.784  0.00%  21.0    1s

Cutting planes:
  Gomory: 9
  Cover: 2
  Clique: 7
  MIR: 2
  GUB cover: 6
  Zero half: 8
  Relax-and-lift: 2

Explored 6 nodes (14344 simplex iterations) in 1.90 seconds (2.76 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 106232 106328 106490 ... 107606

Optimal solution found (tolerance 1.00e-04)
Best objective 1.062320000000e+05, best bound 1.062320000000e+05, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 21:34:01 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2196 rows, 40504 columns and 455959 nonzeros
Model fingerprint: 0x7d497466
Variable types: 0 continuous, 40504 integer (40504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 40382 unfixed non-continuous variables out of 40504
User MIP start produced solution with objective 106360 (0.03s)
Loaded user MIP start with objective 106360

Presolve removed 117 rows and 5206 columns
Presolve time: 0.49s
Presolved: 2079 rows, 35298 columns, 398315 nonzeros
Variable types: 0 continuous, 35298 integer (35294 binary)
Found heuristic solution: objective 106320.00000

Root relaxation: objective 1.190201e+04, 19126 iterations, 3.16 seconds (8.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11902.0129    0  558 106320.000 11902.0129  88.8%     -    4s
H    0     0                    100821.00000 11902.0129  88.2%     -    4s
H    0     0                    98666.000000 11902.0129  87.9%     -    4s
H    0     0                    98618.000000 11951.0551  87.9%     -    7s
     0     0 11951.0551    0  655 98618.0000 11951.0551  87.9%     -    8s
     0     0 11953.9953    0  675 98618.0000 11953.9953  87.9%     -    9s
H    0     0                    98530.000000 11958.3313  87.9%     -   10s
     0     0 11958.3313    0  676 98530.0000 11958.3313  87.9%     -   10s
     0     0 11958.5973    0  693 98530.0000 11958.5973  87.9%     -   10s
     0     0 11958.6331    0  684 98530.0000 11958.6331  87.9%     -   11s
     0     0 11979.3921    0  753 98530.0000 11979.3921  87.8%     -   14s
     0     0 11991.2195    0  818 98530.0000 11991.2195  87.8%     -   16s
     0     0 11993.4924    0  836 98530.0000 11993.4924  87.8%     -   17s
     0     0 11993.6008    0  837 98530.0000 11993.6008  87.8%     -   17s
     0     0 11993.6148    0  860 98530.0000 11993.6148  87.8%     -   17s
     0     0 12018.8232    0  818 98530.0000 12018.8232  87.8%     -   20s
     0     0 12032.8063    0  848 98530.0000 12032.8063  87.8%     -   24s
     0     0 12035.8567    0  897 98530.0000 12035.8567  87.8%     -   25s
     0     0 12036.4536    0  924 98530.0000 12036.4536  87.8%     -   25s
     0     0 12036.4958    0  919 98530.0000 12036.4958  87.8%     -   25s
     0     0 12036.4958    0  920 98530.0000 12036.4958  87.8%     -   25s
     0     0 12061.3750    0  901 98530.0000 12061.3750  87.8%     -   28s
     0     0 12067.1419    0  924 98530.0000 12067.1419  87.8%     -   30s
     0     0 12067.5317    0  966 98530.0000 12067.5317  87.8%     -   30s
     0     0 12067.6407    0  978 98530.0000 12067.6407  87.8%     -   31s
     0     0 12067.7510    0  969 98530.0000 12067.7510  87.8%     -   31s
     0     0 12067.9133    0  981 98530.0000 12067.9133  87.8%     -   31s
     0     0 12067.9659    0  979 98530.0000 12067.9659  87.8%     -   31s
H    0     0                    96560.000000 12082.7525  87.5%     -   33s
     0     0 12082.7525    0  957 96560.0000 12082.7525  87.5%     -   34s
     0     0 12084.9562    0 1007 96560.0000 12084.9562  87.5%     -   41s
     0     0 12085.6983    0 1037 96560.0000 12085.6983  87.5%     -   42s
