
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 19:34:00 2023

Set parameter LogFile to value "Java/output/pure_mip/scenario_seed_4_nJob_20_machineCount_1/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 328 rows, 2331 columns and 9721 nonzeros
Model fingerprint: 0x6b63608a
Variable types: 0 continuous, 2331 integer (2331 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [4e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 16 rows and 335 columns
Presolve time: 0.01s
Presolved: 312 rows, 1996 columns, 8330 nonzeros
Variable types: 0 continuous, 1996 integer (1996 binary)

Root relaxation: objective 5.644037e+03, 1571 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7012.13226    0  178 43118.0000 7012.13226  83.7%     -    0s
     0     0 7012.13226    0  177 43118.0000 7012.13226  83.7%     -    0s
     0     0 7012.13226    0  179 43118.0000 7012.13226  83.7%     -    0s
     0     0 7022.90823    0  213 43118.0000 7022.90823  83.7%     -    0s
     0     0 7039.22636    0  215 43118.0000 7039.22636  83.7%     -    0s
     0     0 7039.93192    0  216 43118.0000 7039.93192  83.7%     -    0s
     0     0 7040.27707    0  217 43118.0000 7040.27707  83.7%     -    0s
     0     0 7040.31013    0  218 43118.0000 7040.31013  83.7%     -    0s
     0     0 7348.21113    0  219 43118.0000 7348.21113  83.0%     -    0s
H    0     0                    43038.000000 7348.21113  82.9%     -    0s
     0     0 7366.69080    0  221 43038.0000 7366.69080  82.9%     -    0s
     0     0 7376.97225    0  236 43038.0000 7376.97225  82.9%     -    0s
     0     0 7377.32328    0  235 43038.0000 7377.32328  82.9%     -    0s
     0     0 7516.21480    0  207 43038.0000 7516.21480  82.5%     -    0s
     0     0 7527.28412    0  223 43038.0000 7527.28412  82.5%     -    0s
     0     0 7529.34343    0  226 43038.0000 7529.34343  82.5%     -    0s
     0     0 7532.14845    0  224 43038.0000 7532.14845  82.5%     -    0s
     0     0 7532.31105    0  226 43038.0000 7532.31105  82.5%     -    0s
     0     0 7775.54574    0  222 43038.0000 7775.54574  81.9%     -    0s
     0     0 7792.21360    0  232 43038.0000 7792.21360  81.9%     -    0s
     0     0 7793.49817    0  228 43038.0000 7793.49817  81.9%     -    0s
H    0     0                    42878.000000 7793.49817  81.8%     -    0s
     0     0 7895.44560    0  225 42878.0000 7895.44560  81.6%     -    0s
     0     0 7911.85853    0  230 42878.0000 7911.85853  81.5%     -    0s
     0     0 7914.60614    0  229 42878.0000 7914.60614  81.5%     -    0s
     0     0 7915.03581    0  238 42878.0000 7915.03581  81.5%     -    0s
     0     0 8067.35110    0  215 42878.0000 8067.35110  81.2%     -    0s
     0     0 8088.55735    0  224 42878.0000 8088.55735  81.1%     -    1s
     0     0 8097.94118    0  228 42878.0000 8097.94118  81.1%     -    1s
     0     0 8100.20879    0  235 42878.0000 8100.20879  81.1%     -    1s
     0     0 8101.10935    0  239 42878.0000 8101.10935  81.1%     -    1s
     0     0 9144.74471    0  241 42878.0000 9144.74471  78.7%     -    1s
     0     0 9300.66357    0  241 42878.0000 9300.66357  78.3%     -    1s
     0     0 9351.06877    0  243 42878.0000 9351.06877  78.2%     -    1s
     0     0 9353.93249    0  240 42878.0000 9353.93249  78.2%     -    1s
H    0     0                    39948.000000 9353.93249  76.6%     -    1s
     0     0 9655.05469    0  216 39948.0000 9655.05469  75.8%     -    1s
H    0     0                    39863.000000 9655.05469  75.8%     -    1s
     0     0 9683.20196    0  227 39863.0000 9683.20196  75.7%     -    1s
     0     0 9685.20770    0  232 39863.0000 9685.20770  75.7%     -    1s
     0     0 9723.90798    0  251 39863.0000 9723.90798  75.6%     -    1s
     0     0 9746.02840    0  251 39863.0000 9746.02840  75.6%     -    1s
     0     0 9748.26724    0  251 39863.0000 9748.26724  75.5%     -    1s
     0     0 9774.32163    0  239 39863.0000 9774.32163  75.5%     -    1s
     0     0 9785.34885    0  249 39863.0000 9785.34885  75.5%     -    1s
     0     0 9786.11168    0  251 39863.0000 9786.11168  75.5%     -    1s
     0     0 9862.09726    0  252 39863.0000 9862.09726  75.3%     -    1s
     0     0 9867.58710    0  240 39863.0000 9867.58710  75.2%     -    1s
     0     0 9868.38034    0  239 39863.0000 9868.38034  75.2%     -    1s
     0     0 10050.0265    0  258 39863.0000 10050.0265  74.8%     -    1s
     0     0 10064.3647    0  257 39863.0000 10064.3647  74.8%     -    1s
     0     0 10069.3192    0  255 39863.0000 10069.3192  74.7%     -    1s
     0     0 10069.5364    0  266 39863.0000 10069.5364  74.7%     -    1s
     0     0 10089.6086    0  253 39863.0000 10089.6086  74.7%     -    1s
     0     0 10089.6086    0  243 39863.0000 10089.6086  74.7%     -    1s
H    0     0                    10643.000000 10107.4413  5.03%     -    1s
     0     0 10107.4413    0   72 10643.0000 10107.4413  5.03%     -    1s
     0     0 10107.4413    0   78 10643.0000 10107.4413  5.03%     -    1s
     0     0 10107.4413    0  125 10643.0000 10107.4413  5.03%     -    1s
     0     0 10186.0769    0  131 10643.0000 10186.0769  4.29%     -    1s
     0     0 10189.4706    0  105 10643.0000 10189.4706  4.26%     -    1s
     0     0 10189.4706    0  106 10643.0000 10189.4706  4.26%     -    1s
     0     0 10211.2692    0   74 10643.0000 10211.2692  4.06%     -    1s
     0     0 10215.5000    0   73 10643.0000 10215.5000  4.02%     -    1s
     0     0 10216.3333    0   79 10643.0000 10216.3333  4.01%     -    1s
     0     0 10216.3333    0   72 10643.0000 10216.3333  4.01%     -    1s
H    0     0                    10468.000000 10216.3333  2.40%     -    1s
H    0     0                    10463.000000 10216.3333  2.36%     -    1s
     0     0 10316.0978    0   81 10463.0000 10316.0978  1.40%     -    1s
     0     0 10316.0978    0   77 10463.0000 10316.0978  1.40%     -    1s
     0     0 10316.0978    0   86 10463.0000 10316.0978  1.40%     -    1s
     0     0 10316.0978    0   58 10463.0000 10316.0978  1.40%     -    1s
     0     0 10316.0978    0   70 10463.0000 10316.0978  1.40%     -    1s
     0     0 10316.0978    0   55 10463.0000 10316.0978  1.40%     -    1s
     0     0 10316.0978    0   66 10463.0000 10316.0978  1.40%     -    1s
     0     0 10378.0000    0   66 10463.0000 10378.0000  0.81%     -    1s
     0     0 10460.1429    0    4 10463.0000 10460.1429  0.03%     -    1s

Cutting planes:
  Cover: 1
  Clique: 22
  MIR: 17
  GUB cover: 27
  Zero half: 6
  Mod-K: 1
  RLT: 1

Explored 1 nodes (25866 simplex iterations) in 1.50 seconds (1.79 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 10463 10468 10643 ... 43123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.046300000000e+04, best bound 1.046300000000e+04, gap 0.0000%
